ACCESSION: CCMSLIB00000079785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.850513 176.0 3
  62.197788 196.0 3
  62.300652 232.0 4
  62.405113 100.0 2
  62.491917 200.0 3
  62.608261 148.0 2
  62.621479 272.0 4
  62.789017 116.0 2
  62.820728 244.0 4
  62.961388 100.0 2
  63.025688 128.0 2
  63.141106 212.0 3
  63.163193 176.0 3
  63.264874 108.0 2
  63.667271 212.0 3
  63.734386 188.0 3
  63.780098 204.0 3
  63.953285 204.0 3
  64.008987 140.0 2
  64.062881 156.0 2
  64.124512 192.0 3
  64.22043599999999 72.0 1
  64.274345 208.0 3
  64.351852 76.0 1
  64.65519 260.0 4
  65.04244999999999 248.0 4
  65.082436 144.0 2
  65.08457899999999 76.0 1
  65.144341 108.0 2
  65.183571 352.0 6
  65.44981399999999 116.0 2
  65.461029 72.0 1
  65.582787 156.0 2
  65.769882 140.0 2
  66.07119 184.0 3
  66.100708 148.0 2
  66.10608699999999 168.0 3
  66.126312 92.0 1
  66.266121 32.0 1
  66.348495 220.0 3
  66.46019 176.0 3
  66.48874699999999 212.0 3
  66.523636 160.0 3
  66.598412 92.0 1
  66.603195 164.0 3
  66.65458699999999 164.0 3
  66.897995 192.0 3
  67.07914699999999 152.0 2
  67.131813 168.0 3
  67.15065 136.0 2
  67.155785 64.0 1
  67.219223 92.0 1
  67.34683199999999 172.0 3
  67.394554 128.0 2
  67.419899 180.0 3
  67.482788 360.0 6
  67.90985099999999 136.0 2
  67.950874 156.0 2
  68.072594 116.0 2
  68.204422 200.0 3
  68.412773 232.0 4
  68.676994 348.0 5
  68.711159 152.0 2
  68.73983799999999 184.0 3
  68.999161 132.0 2
  69.080444 152.0 2
  69.18556199999999 200.0 3
  69.20805399999999 164.0 3
  69.55590099999999 164.0 3
  69.77469599999999 200.0 3
  69.80332899999999 168.0 3
  70.07101399999999 156.0 2
  70.132103 144.0 2
  70.484146 144.0 2
  70.519279 144.0 2
  70.57350199999999 140.0 2
  70.64608799999999 152.0 2
  70.80066699999999 204.0 3
  70.822891 200.0 3
  70.904022 160.0 3
  70.91927299999999 112.0 2
  70.92778799999999 64.0 1
  71.225601 140.0 2
  71.27883899999999 80.0 1
  71.379364 48.0 1
  71.42894 120.0 2
  71.44390899999999 164.0 3
  71.530197 120.0 2
  71.55079699999999 260.0 4
  71.644432 124.0 2
  71.659004 164.0 3
  71.665009 144.0 2
  71.734337 48.0 1
  71.777885 60.0 1
  71.800438 236.0 4
  71.88308699999999 152.0 2
  71.95238499999999 120.0 2
  72.26641099999999 184.0 3
  72.430161 248.0 4
  72.50325 136.0 2
  72.534172 132.0 2
  72.59994499999999 228.0 4
  72.695122 144.0 2
  72.797264 128.0 2
  72.91787 132.0 2
  73.136009 180.0 3
  73.25315099999999 120.0 2
  73.293922 200.0 3
  73.325638 176.0 3
  73.32695799999999 168.0 3
  73.361481 120.0 2
  73.369568 92.0 1
  73.63799999999999 68.0 1
  73.734894 212.0 3
  73.804222 76.0 1
  73.84310199999999 120.0 2
  74.018547 240.0 4
  74.078949 140.0 2
  74.088951 144.0 2
  74.486435 332.0 5
  74.536102 228.0 4
  74.62744099999999 144.0 2
  74.73108699999999 192.0 3
  74.78373699999999 116.0 2
  74.86104599999999 244.0 4
  75.102768 136.0 2
  75.19976 212.0 3
  75.668633 140.0 2
  75.72438799999999 116.0 2
  75.726219 152.0 2
  75.823273 120.0 2
  75.825333 160.0 3
  75.82781999999999 144.0 2
  75.951241 212.0 3
  76.16748799999999 200.0 3
  76.17996199999999 156.0 2
  76.344955 140.0 2
  76.463623 164.0 3
  76.69539599999999 148.0 2
  76.74282799999999 172.0 3
  76.95653499999999 220.0 3
  77.022842 188.0 3
  77.059387 216.0 3
  77.272751 112.0 2
  77.34808299999999 164.0 3
  77.489746 172.0 3
  77.984016 224.0 4
  78.13855699999999 116.0 2
  78.30498499999999 128.0 2
  78.41021699999999 224.0 4
  78.675736 196.0 3
  78.768425 156.0 2
  78.793915 52.0 1
  79.063469 212.0 3
  79.106163 136.0 2
  79.108688 116.0 2
  79.376099 168.0 3
  79.535271 152.0 2
  79.578514 132.0 2
  79.648201 68.0 1
  79.842857 156.0 2
  80.019936 260.0 4
  80.03693399999999 36.0 1
  80.174156 92.0 1
  80.34891499999999 312.0 5
  80.369095 164.0 3
  80.44059 60.0 1
  80.53491199999999 192.0 3
  80.66025499999999 140.0 2
  80.712082 200.0 3
  81.255608 96.0 2
  81.26744799999999 176.0 3
  81.31642199999999 240.0 4
  81.436707 112.0 2
  81.69376399999999 128.0 2
  81.72612 212.0 3
  81.851822 124.0 2
  81.948273 344.0 5
  82.031105 152.0 2
  82.103043 80.0 1
  82.110985 204.0 3
  82.218536 88.0 1
  82.251854 152.0 2
  82.291191 192.0 3
  82.39465299999999 116.0 2
  82.438164 124.0 2
  82.54489099999999 144.0 2
  82.58378599999999 64.0 1
  82.661278 124.0 2
  82.75866699999999 148.0 2
  83.32412699999999 120.0 2
  83.33159599999999 76.0 1
  83.374962 204.0 3
  83.653809 180.0 3
  83.697227 244.0 4
  83.99600199999999 180.0 3
  84.27390299999999 164.0 3
  84.34954099999999 124.0 2
  84.354591 168.0 3
  84.37172699999999 68.0 1
  84.505516 152.0 2
  84.59674799999999 168.0 3
  84.739128 184.0 3
  84.827568 152.0 2
  84.865929 136.0 2
  84.875999 140.0 2
  85.056259 144.0 2
  85.079163 144.0 2
  85.08918 268.0 4
  85.301186 68.0 1
  85.547348 92.0 1
  85.647926 132.0 2
  86.25634 108.0 2
  86.258011 160.0 3
  86.325676 188.0 3
  86.377251 144.0 2
  86.41572599999999 184.0 3
  86.44036899999999 324.0 5
  86.490669 148.0 2
  86.736595 136.0 2
  86.92935899999999 108.0 2
  86.952271 88.0 1
  87.14106 160.0 3
  87.212547 148.0 2
  87.82751499999999 52.0 1
  87.948151 140.0 2
  87.966217 176.0 3
  88.01892099999999 156.0 2
  88.35722399999999 80.0 1
  88.41126299999999 92.0 1
  88.447159 128.0 2
  88.608566 176.0 3
  88.67652899999999 180.0 3
  88.676994 176.0 3
  88.840775 172.0 3
  88.90042899999999 192.0 3
  88.90877499999999 160.0 3
  89.018616 172.0 3
  89.11230499999999 80.0 1
  89.14771999999999 152.0 2
  89.197823 160.0 3
  89.40038299999999 176.0 3
  89.413872 188.0 3
  89.459564 124.0 2
  89.60108199999999 252.0 4
  89.737488 156.0 2
  89.82212799999999 180.0 3
  89.83682999999999 104.0 2
  89.874268 144.0 2
  89.988281 176.0 3
  90.30783799999999 144.0 2
  90.495735 48.0 1
  90.530479 188.0 3
  90.710999 136.0 2
  90.757065 144.0 2
  90.75748399999999 244.0 4
  90.933296 148.0 2
  91.08359499999999 336.0 5
  91.320374 128.0 2
  91.449226 156.0 2
  91.515327 192.0 3
  91.53654499999999 52.0 1
  91.560829 176.0 3
  91.733437 152.0 2
  91.82071699999999 168.0 3
  91.83196299999999 196.0 3
  91.83429 164.0 3
  92.055466 32.0 1
  92.119637 40.0 1
  92.126335 132.0 2
  92.165092 212.0 3
  92.401443 136.0 2
  92.415421 384.0 6
  92.459595 108.0 2
  92.574928 120.0 2
  92.621597 52.0 1
  92.86492899999999 172.0 3
  92.979889 184.0 3
  92.991951 116.0 2
  93.067589 424.0 7
  93.06861099999999 188.0 3
  93.07247199999999 204.0 3
  93.10269199999999 144.0 2
  93.15193199999999 148.0 2
  93.262108 264.0 4
  93.330917 312.0 5
  93.798637 68.0 1
  93.81501 92.0 1
  94.078728 148.0 2
  94.22142799999999 220.0 3
  94.447319 184.0 3
  94.590378 112.0 2
  94.703499 196.0 3
  94.88175199999999 264.0 4
  94.968201 220.0 3
  94.970001 52.0 1
  95.001205 148.0 2
  95.05131499999999 156.0 2
  95.05722 120.0 2
  95.168465 216.0 3
  95.35473599999999 72.0 1
  95.43736299999999 240.0 4
  95.440376 152.0 2
  95.458191 64.0 1
  95.540054 120.0 2
  95.57096899999999 244.0 4
  95.58358 136.0 2
  95.61039699999999 36.0 1
  95.666023 256.0 4
  95.715302 212.0 3
  95.769432 140.0 2
  95.89297499999999 188.0 3
  95.90085599999999 200.0 3
  96.136505 48.0 1
  96.28192899999999 120.0 2
  96.392799 244.0 4
  96.46047999999999 152.0 2
  96.568962 116.0 2
  96.57661399999999 144.0 2
  96.68884999999999 100.0 2
  96.923676 248.0 4
  97.08602099999999 192.0 3
  97.107124 156.0 2
  97.178612 140.0 2
  97.192329 104.0 2
  97.21884899999999 64.0 1
  97.41869399999999 112.0 2
  97.495628 196.0 3
  97.62293199999999 52.0 1
  97.671318 180.0 3
  97.78119699999999 180.0 3
  97.794563 132.0 2
  97.81140099999999 140.0 2
  98.00085399999999 172.0 3
  98.100021 320.0 5
  98.108223 208.0 3
  98.30922699999999 48.0 1
  98.3489 152.0 2
  98.405884 100.0 2
  98.51081099999999 36.0 1
  98.58268699999999 192.0 3
  98.59093499999999 124.0 2
  98.66641999999999 52.0 1
  98.79622699999999 180.0 3
  98.79671499999999 196.0 3
  98.80317699999999 100.0 2
  98.974243 136.0 2
  99.042503 116.0 2
  99.193794 224.0 4
  99.346458 72.0 1
  99.37468 224.0 4
  99.609184 160.0 3
  99.729271 132.0 2
  99.805931 168.0 3
  99.811821 132.0 2
  99.84393299999999 160.0 3
  99.988998 196.0 3
  100.09104199999999 56.0 1
  100.13784 140.0 2
  100.16109499999999 132.0 2
  100.18856 168.0 3
  100.19030799999999 160.0 3
  100.29583 132.0 2
  100.315315 132.0 2
  100.477898 104.0 2
  100.48114 136.0 2
  100.507668 180.0 3
  100.542313 128.0 2
  100.589294 224.0 4
  100.76617399999999 176.0 3
  100.84005699999999 148.0 2
  100.87355099999999 136.0 2
  100.897476 112.0 2
  100.935249 96.0 2
  100.981842 136.0 2
  101.079742 108.0 2
  101.081543 344.0 5
  101.094597 148.0 2
  101.20056199999999 224.0 4
  101.206711 136.0 2
  101.467987 148.0 2
  101.48747999999999 168.0 3
  101.49479699999999 228.0 4
  101.679756 164.0 3
  101.72913399999999 148.0 2
  101.782738 148.0 2
  102.057007 84.0 1
  102.17484999999999 140.0 2
  102.23732 104.0 2
  102.24385799999999 112.0 2
  102.30474099999999 48.0 1
  102.311523 156.0 2
  102.534019 48.0 1
  102.63681799999999 48.0 1
  102.643097 184.0 3
  102.696266 168.0 3
  102.83164199999999 188.0 3
  102.836922 208.0 3
  102.92216499999999 88.0 1
  103.108994 160.0 3
  103.12119299999999 172.0 3
  103.3582 168.0 3
  103.39141099999999 168.0 3
  103.436066 176.0 3
  103.51486999999999 192.0 3
  103.575706 408.0 6
  103.581589 11.03846 0
  103.763672 180.0 3
  104.024857 28.71121 0
  104.04240399999999 120.0 2
  104.048019 144.0 2
  104.163803 36.0 1
  104.233871 80.0 1
  104.302399 176.0 3
  104.320557 112.0 2
  104.40285499999999 192.0 3
  104.558128 188.0 3
  104.64763599999999 52.0 1
  104.708046 144.0 2
  104.708778 148.0 2
  104.74516299999999 108.0 2
  104.75585199999999 156.0 2
  104.825623 196.0 3
  104.863693 192.0 3
  104.988045 236.0 4
  105.027946 228.0 4
  105.044899 628.0 10
  105.06983899999999 316.0 5
  105.20163 152.0 2
  105.25466899999999 40.0 1
  105.257385 132.0 2
  105.274727 56.0 1
  105.427025 140.0 2
  105.647087 216.0 3
  105.658722 112.0 2
  105.664688 200.0 3
  105.713264 152.0 2
  105.77947999999999 72.0 1
  105.79128999999999 180.0 3
  105.859589 196.0 3
  105.868973 128.0 2
  105.98773999999999 336.0 5
  106.003014 116.0 2
  106.040459 212.0 3
  106.056755 152.0 2
  106.179779 152.0 2
  106.27877 144.0 2
  106.382927 156.0 2
  106.487961 212.0 3
  106.52606999999999 168.0 3
  106.58888999999999 60.0 1
  106.600342 156.0 2
  106.628937 88.0 1
  106.651039 100.0 2
  106.65154299999999 36.0 1
  106.68575299999999 212.0 3
  106.709419 108.0 2
  106.931839 108.0 2
  106.954369 136.0 2
  106.964508 196.0 3
  106.99009699999999 216.0 3
  106.99821499999999 208.0 3
  107.045204 27.016569 0
  107.08320599999999 688.0 11
  107.12351199999999 184.0 3
  107.27637499999999 188.0 3
  107.39587399999999 204.0 3
  107.40871399999999 172.0 3
  107.588737 224.0 4
  107.60024299999999 132.0 2
  107.67976399999999 160.0 3
  107.77671799999999 176.0 3
  107.91377999999999 180.0 3
  108.07328 164.0 3
  108.081909 168.0 3
  108.095322 176.0 3
  108.178299 116.0 2
  108.230644 176.0 3
  108.350304 36.23848 1
  108.365707 144.0 2
  108.39704099999999 8.881579 0
  108.446991 148.0 2
  108.56058499999999 280.0 4
  108.619598 164.0 3
  108.768745 156.0 2
  108.78302799999999 176.0 3
  108.82927699999999 144.0 2
  108.876122 376.0 6
  108.961029 208.0 3
  109.07661399999999 888.0 14
  109.14190699999999 164.0 3
  109.17251599999999 160.0 3
  109.288795 156.0 2
  109.309647 128.0 2
  109.327354 192.0 3
  109.41472599999999 40.0 1
  109.444893 180.0 3
  109.51903499999999 152.0 2
  109.599632 112.0 2
  109.640762 132.0 2
  109.69738799999999 292.0 5
  109.73065899999999 236.0 4
  109.892876 128.0 2
  109.960533 204.0 3
  110.00490599999999 57.01873 1
  110.07470699999999 168.0 3
  110.09466599999999 172.0 3
  110.15750899999999 160.0 3
  110.16991399999999 72.0 1
  110.292587 204.0 3
  110.30182599999999 212.0 3
  110.30966199999999 232.0 4
  110.552414 196.0 3
  110.63278199999999 300.0 5
  110.687843 104.0 2
  110.799324 148.0 2
  110.83380899999999 152.0 2
  110.869034 124.0 2
  110.966881 92.0 1
  110.995255 172.0 3
  111.03454599999999 216.0 3
  111.116219 156.0 2
  111.22049 132.0 2
  111.26025399999999 144.0 2
  111.26248199999999 140.0 2
  111.307785 148.0 2
  111.477188 100.0 2
  111.52686299999999 136.0 2
  111.527626 152.0 2
  111.67394999999999 112.0 2
  111.75862099999999 148.0 2
  111.759018 164.0 3
  111.832573 160.0 3
  112.00259399999999 456.0 7
  112.084274 292.0 5
  112.148727 180.0 3
  112.267929 140.0 2
  112.28409599999999 164.0 3
  112.306671 144.0 2
  112.37288699999999 220.0 3
  112.385239 128.0 2
  112.454025 96.0 2
  112.46005199999999 200.0 3
  112.50593599999999 280.0 4
  112.51516 440.0 7
  112.57442499999999 132.0 2
  112.659233 132.0 2
  112.66768599999999 160.0 3
  112.912956 164.0 3
  112.980537 176.0 3
  112.98925799999999 160.0 3
  113.02255199999999 204.0 3
  113.071861 404.0 6
  113.076027 92.0 1
  113.07878099999999 148.0 2
  113.07991 180.0 3
  113.109207 196.0 3
  113.202309 208.0 3
  113.207954 192.0 3
  113.24724599999999 36.0 1
  113.27117899999999 172.0 3
  113.27888499999999 164.0 3
  113.420723 124.0 2
  113.502045 192.0 3
  113.50697299999999 76.0 1
  113.510345 80.0 1
  113.510391 68.0 1
  113.59743499999999 200.0 3
  113.613182 196.0 3
  113.648575 184.0 3
  113.71978 176.0 3
  113.909454 116.0 2
  113.919083 168.0 3
  113.946159 204.0 3
  114.021614 284.0 4
  114.09440599999999 196.0 3
  114.414627 116.0 2
  114.53473699999999 180.0 3
  114.58624999999999 144.0 2
  114.69541199999999 192.0 3
  115.021507 648.0 10
  115.053429 3256.0 51
  115.053528 4604.0 73
  115.17336999999999 64.0 1
  115.17733 144.0 2
  115.36881299999999 164.0 3
  115.485649 2.375 0
  115.488159 164.0 3
  115.555061 208.0 3
  115.55667899999999 188.0 3
  115.58101699999999 68.0 1
  115.69094799999999 184.0 3
  115.81723799999999 140.0 2
  116.082802 188.0 3
  116.125092 348.0 5
  116.15946199999999 108.0 2
  116.191147 108.0 2
  116.280937 120.0 2
  116.387451 176.0 3
  116.410637 136.0 2
  116.430984 164.0 3
  116.44725 164.0 3
  116.52869399999999 152.0 2
  116.67751299999999 184.0 3
  116.76052899999999 140.0 2
  116.76499199999999 276.0 4
  116.807198 160.0 3
  116.941299 184.0 3
  116.99389599999999 140.0 2
  117.041443 180.0 3
  117.06723799999999 40.516392 1
  117.07074 440.0 7
  117.207878 72.0 1
  117.261635 144.0 2
  117.34992199999999 196.0 3
  117.44654799999999 140.0 2
  117.459778 112.0 2
  117.615517 112.0 2
  117.735687 144.0 2
  117.772369 116.0 2
  117.788338 156.0 2
  117.82650799999999 260.0 4
  117.970024 140.0 2
  118.14149499999999 68.0 1
  118.18334999999999 84.0 1
  118.260719 160.0 3
  118.37791399999999 164.0 3
  118.40126 148.0 2
  118.428894 244.0 4
  118.43448599999999 200.0 3
  118.548294 236.0 4
  118.57695 80.0 1
  118.58807399999999 52.0 1
  118.624924 152.0 2
  118.672478 136.0 2
  118.74365999999999 148.0 2
  118.793549 136.0 2
  118.89420299999999 176.0 3
  118.96881099999999 152.0 2
  119.019554 196.0 3
  119.03089899999999 196.0 3
  119.05272699999999 148.0 2
  119.08052099999999 144.0 2
  119.08451799999999 312.0 5
  119.085968 160.0 3
  119.23925 172.0 3
  119.32554599999999 232.0 4
  119.34723699999999 324.0 5
  119.465317 32.0 1
  119.50074799999999 132.0 2
  119.522514 36.0 1
  119.586151 112.0 2
  120.02604699999999 92.0 1
  120.03557599999999 548.0 9
  120.080338 14152.0 223
  120.167397 148.0 2
  120.19487 88.0 1
  120.26858499999999 224.0 4
  120.314545 64.0 1
  120.34062999999999 176.0 3
  120.35329399999999 200.0 3
  120.38445999999999 168.0 3
  120.59711499999999 184.0 3
  120.62138399999999 108.0 2
  120.73008 3.669118 0
  120.780586 160.0 3
  120.808578 320.0 5
  120.83335899999999 188.0 3
  120.83693699999999 172.0 3
  120.94532799999999 132.0 2
  121.030746 232.0 4
  121.21443199999999 128.0 2
  121.22507499999999 56.0 1
  121.23937199999999 160.0 3
  121.36350999999999 188.0 3
  121.43287699999999 272.0 4
  121.520432 196.0 3
  121.54933899999999 148.0 2
  121.68726299999999 108.0 2
  121.691589 140.0 2
  121.853004 284.0 4
  121.89807099999999 140.0 2
  121.90152699999999 144.0 2
  122.032394 112.0 2
  122.05825 156.0 2
  122.05863199999999 16.85417 0
  122.143867 120.0 2
  122.28532399999999 156.0 2
  122.43719499999999 40.0 1
  122.44391599999999 200.0 3
  122.53679699999999 2.302248 0
  122.579071 188.0 3
  122.66664899999999 180.0 3
  122.75086999999999 176.0 3
  122.755089 60.208328 1
  122.814095 204.0 3
  122.81748999999999 224.0 4
  122.81843599999999 124.0 2
  122.891701 220.0 3
  123.04480699999999 128.0 2
  123.117638 284.0 4
  123.223221 136.0 2
  123.22715799999999 236.0 4
  123.23977699999999 108.0 2
  123.25645399999999 200.0 3
  123.35769699999999 180.0 3
  123.413094 84.0 1
  123.52977 208.0 3
  123.616074 104.0 2
  123.71050299999999 176.0 3
  123.72237399999999 172.0 3
  123.78804 64.0 1
  123.966072 132.0 2
  124.009323 313.392395 5
  124.12674 72.0 1
  124.294525 184.0 3
  124.331947 124.0 2
  124.513359 2.347222 0
  124.576073 160.0 3
  124.5783 228.0 4
  124.688835 208.0 3
  124.774986 116.0 2
  124.982292 156.0 2
  124.990219 172.0 3
  125.057785 192.0 3
  125.125946 112.0 2
  125.150475 212.0 3
  125.26065799999999 56.0 1
  125.333351 128.0 2
  125.395569 116.0 2
  125.423965 164.0 3
  125.45944999999999 172.0 3
  125.541328 228.0 4
  125.60342399999999 112.0 2
  125.71994 184.0 3
  125.96517899999999 104.0 2
  125.996811 156.0 2
  126.01364099999999 176.0 3
  126.04219099999999 152.0 2
  126.12976099999999 196.0 3
  126.333298 124.0 2
  126.337952 184.0 3
  126.354683 204.0 3
  126.40965299999999 152.0 2
  126.58393099999999 160.0 3
  126.68416599999999 156.0 2
  126.69131499999999 136.0 2
  126.820267 216.0 3
  126.933235 188.0 3
  126.93354799999999 324.0 5
  127.05502299999999 332.0 5
  127.131805 168.0 3
  127.148033 188.0 3
  127.309219 104.0 2
  127.331825 108.0 2
  127.423203 56.0 1
  127.432076 188.0 3
  127.52458999999999 244.0 4
  127.60168499999999 152.0 2
  127.73863999999999 124.0 2
  127.855499 44.0 1
  127.89183799999999 48.0 1
  127.916962 108.0 2
  128.003738 184.0 3
  128.026123 199.377701 3
  128.034363 100.0 2
  128.049088 37352.0 589
  128.050934 1348.0 21
  128.059875 348.0 5
  128.182953 216.0 3
  128.294418 208.0 3
  128.341248 176.0 3
  128.372833 44.0 1
  128.48381 40.0 1
  128.53389 176.0 3
  128.572723 376.0 6
  128.590469 88.0 1
  128.602921 244.0 4
  128.749069 180.0 3
  128.84201 328.0 5
  128.906708 216.0 3
  128.974686 80.0 1
  129.01590000000002 152.0 2
  129.04246500000002 56.0 1
  129.19052100000002 40.0 1
  129.231827 160.0 3
  129.27211 140.0 2
  129.322098 156.0 2
  129.47795100000002 88.0 1
  129.634995 76.0 1
  129.722397 144.0 2
  129.748993 220.0 3
  129.77349900000002 168.0 3
  129.81774900000002 180.0 3
  129.82165500000002 136.0 2
  129.851898 172.0 3
  129.894699 68.0 1
  129.944656 172.0 3
  129.955795 200.0 3
  129.98159800000002 88.0 1
  130.060013 116.0 2
  130.075897 372.0 6
  130.160843 92.0 1
  130.318939 176.0 3
  130.347855 32.0 1
  130.368423 104.0 2
  130.370712 168.0 3
  130.86767600000002 160.0 3
  130.953079 48.0 1
  131.05101000000002 216.0 3
  131.06452900000002 180.0 3
  131.079926 324.0 5
  131.284683 204.0 3
  131.29440300000002 124.0 2
  131.36985800000002 176.0 3
  131.42356900000001 53.243919 1
  131.48782300000002 88.0 1
  131.527451 48.0 1
  131.745667 200.0 3
  131.89437900000001 144.0 2
  131.954224 124.0 2
  132.087692 11304.0 178
  132.09007300000002 576.0 9
  132.126877 228.0 4
  132.19850200000002 124.0 2
  132.38287400000002 124.0 2
  132.450379 176.0 3
  132.571136 148.0 2
  132.631851 108.0 2
  132.670975 140.0 2
  132.737579 152.0 2
  132.948914 128.0 2
  133.06367500000002 103.0 2
  133.101807 172.0 3
  133.114746 180.0 3
  133.142075 60.0 1
  133.230972 164.0 3
  133.316086 176.0 3
  133.43150300000002 208.0 3
  133.495239 132.0 2
  133.55818200000002 168.0 3
  133.678909 228.0 4
  134.020203 132.0 2
  134.04791300000002 264.0 4
  134.05783100000002 140.0 2
  134.083786 5331.0 84
  134.212189 44.0 1
  134.276123 228.0 4
  134.361038 116.0 2
  134.396027 248.0 4
  134.40266400000002 100.0 2
  134.59050000000002 208.0 3
  134.61265600000002 192.0 3
  134.671051 180.0 3
  134.74383500000002 152.0 2
  134.837219 80.0 1
  134.904068 168.0 3
  134.918823 152.0 2
  135.077957 168.0 3
  135.14209 156.0 2
  135.16301 200.0 3
  135.23739600000002 64.0 1
  135.31572 200.0 3
  135.594696 188.0 3
  135.871338 144.0 2
  136.277237 160.0 3
  136.354309 120.0 2
  136.387405 124.0 2
  136.429123 104.0 2
  136.696854 168.0 3
  136.80806 100.0 2
  136.84132400000001 252.0 4
  136.85434 200.0 3
  136.89038100000002 192.0 3
  136.968903 128.0 2
  137.00581400000002 332.0 5
  137.01590000000002 184.0 3
  137.024323 156.0 2
  137.045181 168.0 3
  137.05950900000002 25.002451 0
  137.075592 29.980721 0
  137.26431300000002 6.345238 0
  137.52877800000002 216.0 3
