ACCESSION: CCMSLIB00000085611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.082115 156.0 1
  63.083229 124.0 1
  63.132526 136.0 1
  63.167725000000004 132.0 1
  63.448475 144.0 1
  63.564945 200.0 2
  63.718803 36.0 0
  63.742359 160.0 1
  63.778191 164.0 1
  63.840191000000004 64.0 1
  63.848446 164.0 1
  64.54090099999999 336.0 3
  64.546448 140.0 1
  64.690399 180.0 2
  64.96710999999999 184.0 2
  64.975998 192.0 2
  65.105537 128.0 1
  65.15225199999999 128.0 1
  65.406898 168.0 1
  65.413658 56.0 0
  65.44650299999999 188.0 2
  65.53686499999999 88.0 1
  65.657501 412.0 4
  65.66864 192.0 2
  65.842209 176.0 2
  66.018295 120.0 1
  66.081902 332.0 3
  66.24518599999999 132.0 1
  66.257668 72.0 1
  66.33969099999999 152.0 1
  66.364944 164.0 1
  66.436623 28.0 0
  66.562401 116.0 1
  66.76091799999999 84.0 1
  66.93489799999999 228.0 2
  66.957832 180.0 2
  67.038246 60.0 1
  67.07386 196.0 2
  67.100929 156.0 1
  67.133133 168.0 1
  67.14615599999999 144.0 1
  67.37102499999999 136.0 1
  67.427612 156.0 1
  67.44174199999999 176.0 2
  67.49928999999999 208.0 2
  67.572373 204.0 2
  67.89240299999999 124.0 1
  67.91229999999999 80.0 1
  67.995392 204.0 2
  68.012276 156.0 1
  68.26823399999999 168.0 1
  68.34529099999999 160.0 1
  68.41111 212.0 2
  68.511848 168.0 1
  68.57144199999999 180.0 2
  68.581429 96.0 1
  68.58717299999999 160.0 1
  68.842613 140.0 1
  68.96958199999999 156.0 1
  69.26212299999999 160.0 1
  69.56914499999999 140.0 1
  69.83596 148.0 1
  69.87132299999999 160.0 1
  69.92231 192.0 2
  69.99884 180.0 2
  70.640152 104.0 1
  70.70470399999999 120.0 1
  70.735733 68.0 1
  70.854813 144.0 1
  70.904579 184.0 2
  71.02681 200.0 2
  71.25891899999999 168.0 1
  71.570061 136.0 1
  71.988564 208.0 2
  72.372169 152.0 1
  72.372276 112.0 1
  72.412689 176.0 2
  72.703178 144.0 1
  72.878563 32.0 0
  72.89308899999999 196.0 2
  72.934158 72.0 1
  72.964569 148.0 1
  73.00847599999999 148.0 1
  73.030678 196.0 2
  73.185829 216.0 2
  73.239815 260.0 2
  73.25814799999999 168.0 1
  73.35739099999999 128.0 1
  73.426605 192.0 2
  73.60001399999999 140.0 1
  73.681084 192.0 2
  73.972816 152.0 1
  74.381073 160.0 1
  74.522476 128.0 1
  74.539711 176.0 2
  74.541702 172.0 2
  74.58584599999999 148.0 1
  74.879356 48.0 0
  74.89793399999999 220.0 2
  75.115349 152.0 1
  75.246094 140.0 1
  75.317123 216.0 2
  75.49234799999999 268.0 2
  75.51806599999999 60.0 1
  75.899864 184.0 2
  76.027496 144.0 1
  76.221954 128.0 1
  76.349198 120.0 1
  76.37998999999999 228.0 2
  76.45706899999999 152.0 1
  76.59801499999999 192.0 2
  76.74898499999999 144.0 1
  76.92637599999999 48.0 0
  77.18783599999999 92.0 1
  77.252129 164.0 1
  77.263702 288.0 3
  77.364571 172.0 2
  77.64920799999999 132.0 1
  77.67120399999999 148.0 1
  77.719856 164.0 1
  77.779083 152.0 1
  77.86175499999999 56.0 0
  78.02683999999999 128.0 1
  78.235298 168.0 1
  78.259964 132.0 1
  78.42929099999999 252.0 2
  78.44399299999999 132.0 1
  78.479958 148.0 1
  78.49990799999999 120.0 1
  78.52403299999999 184.0 2
  78.759491 148.0 1
  78.79238099999999 116.0 1
  78.949074 244.0 2
  79.081566 148.0 1
  79.138741 88.0 1
  79.273247 384.0 3
  79.72462499999999 176.0 2
  79.74994699999999 208.0 2
  79.765907 124.0 1
  79.875435 188.0 2
  79.91778599999999 72.0 1
  80.00845299999999 228.0 2
  80.04405999999999 140.0 1
  80.2705 204.0 2
  80.27494 168.0 1
  80.370193 148.0 1
  80.41291 132.0 1
  80.433815 160.0 1
  80.47715 128.0 1
  80.524452 204.0 2
  80.578362 140.0 1
  80.69435899999999 224.0 2
  80.779434 184.0 2
  80.81541399999999 204.0 2
  80.85981 140.0 1
  80.91437499999999 116.0 1
  81.20301099999999 144.0 1
  81.270935 132.0 1
  81.33247399999999 188.0 2
  81.92349999999999 204.0 2
  82.01697499999999 148.0 1
  82.129745 184.0 2
  82.14879599999999 184.0 2
  82.15689099999999 140.0 1
  82.19219199999999 212.0 2
  82.296814 176.0 2
  82.42448399999999 200.0 2
  82.441772 156.0 1
  82.476784 148.0 1
  82.48243699999999 208.0 2
  82.623131 144.0 1
  82.645203 236.0 2
  82.661987 160.0 1
  83.14160199999999 148.0 1
  83.22818 188.0 2
  83.26849399999999 184.0 2
  83.465515 124.0 1
  83.54361 124.0 1
  83.64336399999999 40.0 0
  83.679054 188.0 2
  84.29484599999999 152.0 1
  84.361626 220.0 2
  84.38675699999999 172.0 2
  84.41096499999999 236.0 2
  84.43597399999999 80.0 1
  84.442657 140.0 1
  84.444763 220.0 2
  85.033363 124.0 1
  85.21992499999999 172.0 2
  85.531593 184.0 2
  85.69197799999999 164.0 1
  85.71174599999999 152.0 1
  85.732857 192.0 2
  85.907097 216.0 2
  86.07759899999999 236.0 2
  86.344696 148.0 1
  86.372513 156.0 1
  86.45425399999999 148.0 1
  87.08157299999999 160.0 1
  87.27706099999999 128.0 1
  87.446541 204.0 2
  87.52682499999999 192.0 2
  87.550766 328.0 3
  87.788399 28.0 0
  87.83279399999999 144.0 1
  87.83509099999999 192.0 2
  87.912888 92.0 1
  87.92819999999999 156.0 1
  87.996437 196.0 2
  88.17884099999999 116.0 1
  88.321907 164.0 1
  88.362602 172.0 2
  88.636055 176.0 2
  88.69753999999999 132.0 1
  88.719315 176.0 2
  88.743095 144.0 1
  88.802475 192.0 2
  89.27862499999999 144.0 1
  89.41600799999999 124.0 1
  89.47270999999999 136.0 1
  89.48544299999999 188.0 2
  89.58258099999999 236.0 2
  89.71973399999999 196.0 2
  89.862839 60.0 1
  90.017105 160.0 1
  90.09035499999999 188.0 2
  90.298859 228.0 2
  90.309029 224.0 2
  90.314674 164.0 1
  90.35314199999999 132.0 1
  90.361053 132.0 1
  90.372604 172.0 2
  90.49557499999999 208.0 2
  90.764473 220.0 2
  91.067337 120.0 1
  91.37767799999999 144.0 1
  91.72139 92.0 1
  91.742432 184.0 2
  91.89278399999999 148.0 1
  91.914886 92.0 1
  92.01786799999999 232.0 2
  92.049309 316.0 3
  92.22316699999999 192.0 2
  92.384323 196.0 2
  92.49537699999999 144.0 1
  92.51342 160.0 1
  92.554138 132.0 1
  92.66686999999999 200.0 2
  92.71579 36.0 0
  92.86477699999999 196.0 2
  93.030037 196.0 2
  93.208153 124.0 1
  93.337746 216.0 2
  93.340744 116.0 1
  93.348221 204.0 2
  93.38913 300.0 3
  93.54418899999999 192.0 2
  93.64993299999999 268.0 2
  93.76296199999999 132.0 1
  93.95371999999999 192.0 2
  94.04019199999999 208.0 2
  94.246681 124.0 1
  94.59247599999999 72.0 1
  94.615906 224.0 2
  94.622559 148.0 1
  94.96739199999999 112.0 1
  94.977806 196.0 2
  95.103912 120.0 1
  95.133224 96.0 1
  95.260269 108.0 1
  95.27965499999999 144.0 1
  95.658356 156.0 1
  95.754044 188.0 2
  95.79671499999999 152.0 1
  95.80671699999999 184.0 2
  95.89188399999999 180.0 2
  95.939194 228.0 2
  96.310707 160.0 1
  96.32901 200.0 2
  96.39314999999999 196.0 2
  96.406601 376.0 3
  96.703651 132.0 1
  96.77729799999999 180.0 2
  97.010048 248.0 2
  97.048515 156.0 1
  97.05459599999999 188.0 2
  97.06727599999999 72.0 1
  97.132393 100.0 1
  97.352577 280.0 2
  97.429047 180.0 2
  97.466026 160.0 1
  97.59011799999999 72.0 1
  97.706299 68.0 1
  97.712311 144.0 1
  97.794029 176.0 2
  97.81212599999999 396.0 3
  97.84878499999999 172.0 2
  97.89473 120.0 1
  98.06328599999999 176.0 2
  98.08062699999999 180.0 2
  98.353111 52.0 0
  98.40464 232.0 2
  98.49984699999999 212.0 2
  98.62145199999999 68.0 1
  98.717293 176.0 2
  98.761032 56.0 0
  98.913406 76.0 1
  98.958748 140.0 1
  98.968987 140.0 1
  99.28520999999999 192.0 2
  99.42172199999999 208.0 2
  99.531494 248.0 2
  99.556747 172.0 2
  99.570084 104.0 1
  99.590149 132.0 1
  99.64016699999999 236.0 2
  99.780678 184.0 2
  99.782364 140.0 1
  99.82028199999999 204.0 2
  99.92340899999999 188.0 2
  99.93981199999999 188.0 2
  100.00222799999999 120.0 1
  100.04474599999999 128.0 1
  100.06266 160.0 1
  100.064194 196.0 2
  100.095451 128.0 1
  100.106827 212.0 2
  100.176514 140.0 1
  100.191193 148.0 1
  100.225731 208.0 2
  100.253693 168.0 1
  100.26005599999999 176.0 2
  100.362106 156.0 1
  100.46045699999999 112.0 1
  100.49481999999999 192.0 2
  100.58955399999999 140.0 1
  100.62737299999999 60.0 1
  100.839226 372.0 3
  100.927437 120.0 1
  100.980339 124.0 1
  101.037201 232.0 2
  101.04892699999999 108.0 1
  101.09745 104.0 1
  101.12907399999999 184.0 2
  101.177979 32.0 0
  101.269661 104.0 1
  101.31856499999999 160.0 1
  101.334221 140.0 1
  101.34790799999999 188.0 2
  101.741203 184.0 2
  101.80006399999999 140.0 1
  101.873055 72.0 1
  101.873871 164.0 1
  101.891747 160.0 1
  101.92156999999999 152.0 1
  101.923836 108.0 1
  101.93087 104.0 1
  101.99750499999999 140.0 1
  102.063232 72.0 1
  102.07204399999999 48.0 0
  102.149879 216.0 2
  102.24370599999999 36.0 0
  102.272728 192.0 2
  102.284973 180.0 2
  102.363777 112.0 1
  102.429863 52.0 0
  102.45290399999999 276.0 2
  102.629211 156.0 1
  102.684174 188.0 2
  102.684731 180.0 2
  102.69923399999999 68.0 1
  102.897697 144.0 1
  103.054329 216.0 2
  103.28537 128.0 1
  103.48211699999999 12.38281 0
  103.50001499999999 112.0 1
  103.72026799999999 172.0 2
  103.801659 180.0 2
  103.849251 152.0 1
  103.9011 208.0 2
  104.046143 84.0 1
  104.179634 316.0 3
  104.333939 148.0 1
  104.557716 204.0 2
  104.61726399999999 64.0 1
  104.62387799999999 260.0 2
  104.64784999999999 252.0 2
  104.682144 160.0 1
  104.766914 232.0 2
  104.922264 132.0 1
  104.946045 160.0 1
  104.95631399999999 180.0 2
  105.03119699999999 156.0 1
  105.069626 1032.0 9
  105.08127599999999 220.0 2
  105.225105 220.0 2
  105.279106 92.0 1
  105.31090499999999 144.0 1
  105.542976 112.0 1
  105.62287099999999 204.0 2
  105.65811199999999 200.0 2
  105.70670299999999 144.0 1
  105.740417 124.0 1
  105.78566699999999 140.0 1
  105.79470099999999 192.0 2
  105.808662 152.0 1
  105.86058799999999 60.0 1
  105.905136 136.0 1
  105.94084199999999 140.0 1
  105.98734999999999 172.0 2
  106.146942 192.0 2
  106.230553 92.0 1
  106.255692 148.0 1
  106.339241 196.0 2
  106.347504 376.0 3
  106.394066 48.0 0
  106.474396 140.0 1
  106.682076 60.0 1
  106.81395699999999 2.817177 0
  106.881424 36.0 0
  107.119553 368.0 3
  107.19811999999999 124.0 1
  107.306641 120.0 1
  107.343414 136.0 1
  107.53306599999999 160.0 1
  107.677353 168.0 1
  107.759796 64.0 1
  107.80927299999999 208.0 2
  107.843193 140.0 1
  107.930832 196.0 2
  108.082909 316.0 3
  108.14962 192.0 2
  108.177765 336.0 3
  108.363579 168.0 1
  108.39111299999999 40.0 0
  108.513374 92.0 1
  108.560257 184.0 2
  108.63417799999999 152.0 1
  108.70356 108.0 1
  108.770439 120.0 1
  108.869835 176.0 2
  108.877876 136.0 1
  109.05535099999999 136.0 1
  109.064156 3928.0 35
  109.113152 156.0 1
  109.217575 180.0 2
  109.31714799999999 96.0 1
  109.391296 120.0 1
  109.41403199999999 228.0 2
  109.422478 5.88076 0
  109.533295 180.0 2
  109.5625 164.0 1
  109.66826599999999 124.0 1
  109.673744 176.0 2
  109.791855 64.0 1
  109.793228 48.0 0
  110.12083399999999 280.0 2
  110.152214 148.0 1
  110.19878399999999 92.0 1
  110.224594 176.0 2
  110.271492 48.0 0
  110.309479 396.0 3
  110.44332899999999 188.0 2
  110.556564 192.0 2
  110.57122799999999 112.0 1
  110.796555 124.0 1
  111.08679199999999 200.0 2
  111.09925799999999 400.0 4
  111.147736 168.0 1
  111.456268 192.0 2
  111.542412 228.0 2
  111.59111 132.0 1
  111.753098 208.0 2
  111.781189 120.0 1
  111.82543899999999 148.0 1
  111.842834 164.0 1
  111.90699799999999 152.0 1
  111.951927 148.0 1
  112.12097899999999 20.491671 0
  112.127815 4.023618 0
  112.144432 160.0 1
  112.238914 112.0 1
  112.415154 172.0 2
  112.62252 236.0 2
  112.649757 348.0 3
  112.65033 168.0 1
  112.760353 76.0 1
  112.8022 88.0 1
  112.822334 132.0 1
  112.84632099999999 164.0 1
  112.907951 148.0 1
  112.994034 140.0 1
  113.02256799999999 180.0 2
  113.038162 144.0 1
  113.228241 192.0 2
  113.273415 156.0 1
  113.30813599999999 164.0 1
  113.33058899999999 120.0 1
  113.46803999999999 220.0 2
  113.64285299999999 176.0 2
  113.680588 176.0 2
  113.72825599999999 252.0 2
  113.868095 192.0 2
  113.88722999999999 216.0 2
  114.009987 112.0 1
  114.025864 168.0 1
  114.047455 172.0 2
  114.059624 236.0 2
  114.07386 52.0 0
  114.216156 192.0 2
  114.223457 144.0 1
  114.332611 172.0 2
  114.417046 192.0 2
  114.75451699999999 124.0 1
  114.756569 192.0 2
  114.915054 48.0 0
  114.944481 160.0 1
  115.020905 176.0 2
  115.025826 168.0 1
  115.054642 2496.0 22
  115.09796899999999 104.0 1
  115.14106799999999 260.0 2
  115.16757199999999 52.0 0
  115.19847899999999 144.0 1
  115.22224399999999 56.0 0
  115.41178099999999 168.0 1
  115.56547499999999 208.0 2
  115.65096299999999 252.0 2
  115.84796899999999 152.0 1
  115.85954299999999 292.0 3
  115.970474 68.0 1
  116.048622 392.0 3
  116.084679 132.0 1
  116.08724199999999 220.0 2
  116.151917 56.0 0
  116.222618 96.0 1
  116.23535199999999 100.0 1
  116.238159 204.0 2
  116.266121 140.0 1
  116.293449 48.0 0
  116.36869 152.0 1
  116.56764199999999 236.0 2
  116.63634499999999 120.0 1
  116.709015 112.0 1
  116.92195099999999 164.0 1
  116.95664199999999 2.833333 0
  117.04534899999999 196.0 2
  117.13353699999999 48.0 0
  117.175163 248.0 2
  117.204239 168.0 1
  117.33108499999999 108.0 1
  117.47737099999999 328.0 3
  117.71076199999999 176.0 2
  117.83481599999999 96.0 1
  117.86981999999999 180.0 2
  117.89827 104.0 1
  117.924393 80.0 1
  118.073448 1472.0 13
  118.100945 196.0 2
  118.15083299999999 180.0 2
  118.171318 124.0 1
  118.22052 156.0 1
  118.284256 192.0 2
  118.32006799999999 164.0 1
  118.529007 100.0 1
  118.630348 212.0 2
  118.72198499999999 124.0 1
  118.72689799999999 164.0 1
  118.738495 160.0 1
  118.774986 156.0 1
  118.79225199999999 160.0 1
  118.91901399999999 308.0 3
  118.976433 192.0 2
  119.060791 144.0 1
  119.084953 124.0 1
  119.088135 460.0 4
  119.159065 80.0 1
  119.24885599999999 220.0 2
  119.25497399999999 76.0 1
  119.27538299999999 196.0 2
  119.29324299999999 200.0 2
  119.336067 176.0 2
  119.35415599999999 140.0 1
  119.503288 184.0 2
  119.546448 156.0 1
  119.585686 116.0 1
  119.59017899999999 188.0 2
  119.694138 20.129629 0
  119.78891 100.0 1
  119.840263 112.0 1
  120.081131 444.0 4
  120.138329 160.0 1
  120.15091699999999 136.0 1
  120.182442 192.0 2
  120.191605 148.0 1
  120.277824 196.0 2
  120.31433899999999 52.0 0
  120.372993 156.0 1
  120.419304 116.0 1
  120.45391099999999 92.0 1
  120.56742899999999 68.0 1
  120.609634 204.0 2
  120.95399499999999 104.0 1
  121.01811199999999 116.0 1
  121.193855 196.0 2
  121.208221 84.0 1
  121.240387 188.0 2
  121.40267899999999 44.0 0
  121.42111999999999 56.0 0
  121.601334 64.0 1
  121.673767 192.0 2
  121.69891399999999 152.0 1
  121.718651 200.0 2
  122.029404 348.0 3
  122.038872 172.0 2
  122.06180599999999 2320.0 20
  122.073669 220.0 2
  122.13301799999999 228.0 2
  122.15907299999999 176.0 2
  122.19491599999999 17.01708 0
  122.208282 156.0 1
  122.317123 176.0 2
  122.342438 164.0 1
  122.412331 172.0 2
  122.49855 160.0 1
  122.63553599999999 132.0 1
  122.637276 40.0 0
  122.67380499999999 144.0 1
  122.746422 128.0 1
  122.83247399999999 144.0 1
  123.087914 120.0 1
  123.268211 160.0 1
  123.42249299999999 280.0 2
  123.564453 160.0 1
  123.71134199999999 196.0 2
  123.94844099999999 188.0 2
  123.97097799999999 200.0 2
  123.996178 740.0 6
  124.00846899999999 144.0 1
  124.076286 532.0 5
  124.09620699999999 192.0 2
  124.135155 100.0 1
  124.293083 92.0 1
  124.305977 76.0 1
  124.32045699999999 224.0 2
  124.372925 164.0 1
  124.40753199999999 164.0 1
  124.422112 7.30625 0
  124.86782099999999 184.0 2
  124.978928 196.0 2
  125.04233599999999 68.0 1
  125.057251 152.0 1
  125.115952 1480.0 13
  125.153122 188.0 2
  125.340233 156.0 1
  125.60992399999999 184.0 2
  125.69454999999999 148.0 1
  125.694992 180.0 2
  125.93354 160.0 1
  125.953178 148.0 1
  126.106377 132.0 1
  126.31889299999999 92.0 1
  126.44931799999999 84.0 1
  126.572845 108.0 1
  126.60921499999999 168.0 1
  126.72168699999999 172.0 2
  126.73943299999999 180.0 2
  126.77111099999999 192.0 2
  126.84738899999999 132.0 1
  126.899467 132.0 1
  126.93165599999999 132.0 1
  127.06470499999999 204.0 2
  127.269669 172.0 2
  127.453217 152.0 1
  127.56747399999999 256.0 2
  127.791145 56.0 0
  127.792496 164.0 1
  127.83122999999999 172.0 2
  127.86837 160.0 1
  127.902222 84.0 1
  128.001587 128.0 1
  128.061264 115.642403 1
  128.112747 172.0 2
  128.175476 136.0 1
  128.205154 120.0 1
  128.219818 112.0 1
  128.37600700000002 152.0 1
  128.682343 48.0 0
  128.950073 148.0 1
  129.00984200000002 336.0 3
  129.06904600000001 4208.0 37
  129.11528 188.0 2
  129.118423 148.0 1
  129.246719 104.0 1
  129.41665600000002 140.0 1
  129.49897800000002 112.0 1
  129.652451 220.0 2
  129.666473 156.0 1
  129.759171 276.0 2
  130.064774 1388.0 12
  130.06530800000002 9072.0 80
  130.191437 15.47368 0
  130.261353 168.0 1
  130.47503700000001 188.0 2
  130.60058600000002 52.0 0
  131.036057 148.0 1
  131.04534900000002 132.0 1
  131.052444 304.0 3
  131.288925 68.0 1
  131.309525 176.0 2
  131.373352 120.0 1
  131.395432 176.0 2
  131.442215 36.0 0
  131.549774 156.0 1
  131.778931 144.0 1
  131.79573100000002 48.0 0
  131.87333700000002 112.0 1
  131.991577 228.0 2
  132.00181600000002 364.0 3
  132.00782800000002 6.218137 0
  132.02594000000002 136.0 1
  132.202209 184.0 2
  132.21537800000002 88.0 1
  132.24897800000002 208.0 2
  132.449936 116.0 1
  132.61261000000002 68.0 1
  132.74305700000002 132.0 1
  132.75546300000002 96.0 1
  132.937363 140.0 1
  133.02920500000002 5392.0 47
  133.039307 180.0 2
  133.150696 116.0 1
  133.263397 196.0 2
  133.387833 272.0 2
  133.68850700000002 188.0 2
  133.706238 216.0 2
  133.91909800000002 260.0 2
  133.92906200000002 120.0 1
  133.96386700000002 188.0 2
  134.134171 156.0 1
  134.184647 124.0 1
  134.220459 100.0 1
  134.332031 124.0 1
  134.376572 120.0 1
  134.492523 52.0 0
  134.526138 140.0 1
  134.56715400000002 136.0 1
  134.729996 164.0 1
  134.765961 44.0 0
  134.84587100000002 96.0 1
  134.96855200000002 160.0 1
  135.03486600000002 224.0 2
  135.051254 140.0 1
  135.155975 144.0 1
  135.180237 156.0 1
  135.304901 124.0 1
  135.429764 128.0 1
  135.44094800000002 152.0 1
  135.569092 44.0 0
  135.653656 140.0 1
  135.816269 176.0 2
  135.830872 104.0 1
  135.940369 168.0 1
  136.148462 156.0 1
  136.177185 144.0 1
  136.284714 52.0 0
  136.287338 180.0 2
  136.47331200000002 172.0 2
  136.501282 140.0 1
  136.54744 168.0 1
  136.775696 132.0 1
  137.016235 112.0 1
  137.02327 2288.0 20
  137.230606 144.0 1
  137.285583 148.0 1
  137.344955 156.0 1
  137.468781 148.0 1
  137.494202 228.0 2
  137.75593600000002 172.0 2
  137.767838 140.0 1
  137.801285 212.0 2
  137.875519 164.0 1
  138.11599700000002 128.0 1
  138.124222 204.0 2
  138.149887 112.0 1
  138.255905 92.0 1
  138.326019 56.0 0
  138.33607500000002 128.0 1
  138.393921 232.0 2
  138.555542 184.0 2
  138.641769 200.0 2
  138.838547 168.0 1
  138.945038 92.0 1
  139.023987 200.0 2
  139.075058 288.0 3
  139.40799 152.0 1
  139.422043 212.0 2
  139.55294800000001 104.0 1
  139.574341 10.38587 0
  139.74293500000002 160.0 1
  139.906189 248.0 2
  139.959427 28.0 0
  140.01670800000002 168.0 1
  140.052521 176.0 2
  140.147583 244.0 2
  140.169067 240.0 2
  140.30534400000002 152.0 1
  140.44085700000002 204.0 2
  140.681213 124.0 1
  140.799713 276.0 2
  140.91793800000002 80.0 1
  141.00116 272.0 2
  141.00752300000002 192.0 2
  141.070129 1756.0 15
  141.099075 136.0 1
  141.156891 44.0 0
  141.337677 116.0 1
  141.351349 96.0 1
  141.41734300000002 132.0 1
  141.45425400000002 156.0 1
  141.473129 148.0 1
  141.511642 88.0 1
  141.90425100000002 164.0 1
  142.06585700000002 3836.0 34
  142.289001 112.0 1
  142.389542 184.0 2
  142.39653 36.0 0
  142.464249 120.0 1
  142.639359 17.854811 0
  142.671143 144.0 1
  142.74516300000002 48.0 0
  142.872025 152.0 1
  143.004318 204.0 2
  143.04632600000002 220.0 2
  143.04980500000002 164.0 1
  143.160751 164.0 1
  143.187714 332.0 3
  143.347443 3.674819 0
  143.469376 172.0 2
  143.692688 212.0 2
  143.90960700000002 88.0 1
  144.01319900000001 168.0 1
  144.09684800000002 188.0 2
  144.15976 160.0 1
  144.16438300000002 108.0 1
  144.25676 128.0 1
  144.34761 184.0 2
  144.450531 80.0 1
  144.55354300000002 172.0 2
  144.666412 180.0 2
  144.67970300000002 88.0 1
  144.91127 52.0 0
  144.992081 56.563492 0
  145.019653 180.0 2
  145.022522 136.0 1
  145.026016 176.0 2
  145.029907 172.0 2
  145.030029 132.0 1
  145.03396600000002 112.0 1
  145.05159 3548.0 31
  145.06213400000001 74.532639 1
  145.062744 540.0 5
  145.074005 6.880952 0
  145.175659 60.0 1
  145.27298000000002 192.0 2
  145.307114 172.0 2
  145.377441 28.0 0
  145.39279200000001 116.0 1
  145.44949300000002 2.486429 0
  145.4505 72.0 1
  145.471924 164.0 1
  145.528748 88.0 1
  145.73207100000002 144.0 1
  145.732208 148.0 1
  145.735611 92.0 1
  145.84272800000002 204.0 2
  146.116501 152.0 1
  146.14587400000002 188.0 2
  146.199219 136.0 1
  146.213989 160.0 1
  146.278412 136.0 1
  146.445526 224.0 2
  146.68869 168.0 1
