ACCESSION: CCMSLIB00000080015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.43392899999999 208.0 18
  114.56858799999999 220.0 19
  114.809761 236.0 21
  114.890289 184.0 16
  117.05673999999999 356.0 31
  117.069786 492.0 43
  118.193275 3.011905 0
  118.249832 176.0 16
  118.32300599999999 148.0 13
  118.887085 188.0 17
  119.360085 84.0 7
  120.13469699999999 96.0 8
  120.323387 148.0 13
  120.63089799999999 248.0 22
  120.701996 196.0 17
  120.868088 11.70238 1
  121.065773 5228.0 462
  121.19367199999999 228.0 20
  121.34137 40.0 4
  122.039345 164.0 14
  122.74578899999999 6.681667 1
  123.268661 30.886379 3
  123.428162 176.0 16
  123.915268 128.0 11
  124.09672499999999 140.0 12
  124.962898 160.0 14
  125.424019 132.0 12
  125.670181 204.0 18
  125.96745299999999 144.0 13
  126.017776 184.0 16
  126.208511 140.0 12
  126.460037 176.0 16
  126.916512 12.14602 1
  127.13018 100.0 9
  128.475311 152.0 13
  128.536789 100.0 9
  128.630173 144.0 13
  129.068497 904.0 80
  130.389679 224.0 20
  130.68112200000002 160.0 14
  131.114395 244.0 22
  131.116318 100.0 9
  131.61895800000002 164.0 14
  131.93687400000002 292.0 26
  132.215012 120.0 11
  133.223282 124.0 11
  133.730621 156.0 14
  133.797089 148.0 13
  133.99099700000002 136.0 12
  134.662292 140.0 12
  134.97224400000002 152.0 13
  135.101715 340.0 30
  135.59518400000002 40.0 4
  135.63592500000001 184.0 16
  135.76327500000002 180.0 16
  136.168991 112.0 10
  136.261185 136.0 12
  136.480148 172.0 15
  136.754333 140.0 12
  136.797546 32.0 3
  136.852921 152.0 13
  139.831818 196.0 17
  141.014725 176.0 16
  141.366638 84.0 7
  141.721588 152.0 13
  141.80787700000002 148.0 13
  141.99520900000002 144.0 13
  142.001328 136.0 12
  142.033875 168.0 15
  142.194931 228.0 20
  142.400055 104.0 9
  142.598694 156.0 14
  143.382065 232.0 20
  143.820435 72.0 6
  143.826584 224.0 20
  143.828705 332.0 29
  144.204666 64.0 6
  144.384171 320.0 28
  145.139145 160.0 14
  145.756439 40.0 4
  146.50546300000002 116.0 10
  146.510284 156.0 14
  147.15763900000002 144.0 13
  147.43914800000002 52.0 5
  147.9254 172.0 15
  148.60994 44.0 4
  148.746384 68.0 6
  149.061432 10777.769531 951
  149.12879900000001 212.0 19
  150.03178400000002 3300.0 291
  150.48928800000002 192.0 17
  150.69537400000002 144.0 13
  150.77829 144.0 13
  151.447495 244.0 22
  151.596024 168.0 15
  152.065384 152.0 13
  152.105591 156.0 14
  152.29483000000002 220.0 19
  152.600494 108.0 10
  152.701584 128.0 11
  153.080475 200.0 18
  153.331863 200.0 18
  153.340942 88.0 8
  153.54628 116.0 10
  153.706894 17.039221 2
  154.083069 116.0 10
  154.190872 49.952278 4
  155.14317300000002 64.0 6
  155.212311 168.0 15
  155.56916800000002 51.569759 5
  156.144012 192.0 17
  156.352829 2.375 0
  157.480896 136.0 12
  158.677704 128.0 11
  159.254333 160.0 14
  160.087357 2052.0 181
  160.15373200000002 92.0 8
  160.588989 148.0 13
  161.780075 144.0 13
  161.853012 200.0 18
  162.060684 140.0 12
  162.59054600000002 168.0 15
  163.310989 136.0 12
  163.980347 68.0 6
  164.55538900000002 208.0 18
  164.82782 20.0 2
  165.436279 184.0 16
  165.95825200000002 216.0 19
  166.06633000000002 18.01594 2
  167.910736 68.0 6
  168.33107 88.0 8
  169.058578 2584.0 228
  169.41095 84.0 7
  169.637314 228.0 20
  170.485565 192.0 17
  171.656113 176.0 16
  172.165787 172.0 15
  172.615631 124.0 11
  172.706497 32.0 3
  172.984802 124.0 11
  173.189468 140.0 12
  174.065933 740.0 65
  174.247253 140.0 12
  174.36702 124.0 11
  174.681152 40.0 4
  175.248093 72.0 6
  176.371201 136.0 12
  177.95747400000002 40.0 4
  179.447617 120.0 11
  179.62394700000002 90.954689 8
  179.788925 128.0 11
  180.820816 120.0 11
  182.05432100000002 180.0 16
  182.070663 124.0 11
  182.33242800000002 192.0 17
  182.401962 88.0 8
  184.261337 160.0 14
  184.752747 212.0 19
  185.451904 100.0 9
  185.83105500000002 240.0 21
  186.35780300000002 156.0 14
  186.59938 108.0 10
  187.077209 156.0 14
  187.197067 52.0 5
  188.090698 204.0 18
  188.147995 492.0 43
  189.054947 260.0 23
  189.33345 132.0 12
  189.528442 304.0 27
  189.59703100000002 76.0 7
  189.672775 156.0 14
  189.88810700000002 100.0 9
  190.156891 352.0 31
  190.31350700000002 40.0 4
  191.208191 148.0 13
  191.79361 68.0 6
  191.80482500000002 144.0 13
  192.259827 212.0 19
  192.79238900000001 180.0 16
  192.92880200000002 12.16724 1
  193.36209100000002 200.0 18
  193.487793 80.0 7
  195.68708800000002 176.0 16
  197.058929 144.0 13
  197.339661 280.0 25
  197.49340800000002 21.963051 2
  197.66322300000002 20.648439 2
  199.21031200000002 52.0 5
  199.418213 64.0 6
  201.068588 312.0 28
  202.575806 48.0 4
  203.885757 132.0 12
  204.20927400000002 28.00037 2
  204.28254700000002 204.0 18
  204.610519 72.0 6
  205.04324300000002 272.0 24
  205.118301 184.0 16
  205.16064500000002 160.0 14
  206.13649 272.0 24
  206.46215800000002 132.0 12
  206.554199 196.0 17
  206.93339500000002 92.0 8
  207.14390600000002 72.0 6
  207.237595 168.0 15
  208.44537400000002 140.0 12
  209.189911 104.0 9
  209.297256 200.0 18
  211.504669 20.0 2
  211.989899 52.0 5
  212.086761 228.0 20
  212.26396200000002 44.0 4
  213.08955400000002 444.0 39
  213.40588400000001 104.0 9
  213.54061900000002 56.0 5
  213.647858 172.0 15
  214.75 1.6E-4 0
  215.145828 15.24493 1
  215.382385 224.0 20
  215.56573500000002 76.0 7
  215.704025 104.0 9
  216.064438 180.0 16
  216.37733500000002 64.0 6
  217.69729600000002 196.0 17
  218.087006 116.0 10
  218.695602 80.0 7
  219.48335300000002 208.0 18
  219.595978 56.0 5
  219.957794 224.0 20
  221.127609 256.0 23
  221.435577 136.0 12
  221.743607 180.0 16
  221.75070200000002 128.0 11
  221.81195100000002 208.0 18
  222.04431200000002 172.0 15
  223.289703 36.0 3
  223.69146700000002 312.0 28
  224.319611 160.0 14
  224.34346000000002 68.0 6
  224.66876200000002 72.0 6
  224.827484 20.16647 2
  225.835617 92.0 8
  226.193161 188.0 17
  227.07163400000002 792.0 70
  227.072922 284.0 25
  227.587814 168.0 15
  230.52980100000002 168.0 15
  231.716125 75.459457 7
  232.087036 472.0 42
  232.12565600000002 136.0 12
  232.719772 204.0 18
  233.10231000000002 11316.0 999
  233.16333 188.0 17
  233.46232600000002 176.0 16
  233.468277 12.67302 1
  233.969803 217.474396 19
  234.712891 52.0 5
  236.402802 96.0 8
  236.85908500000002 168.0 15
  236.973694 48.0 4
  237.343735 152.0 13
  238.060257 292.0 26
  238.795792 112.0 10
  239.45652800000002 192.0 17
  239.688217 112.0 10
  240.46759 152.0 13
  240.99589500000002 124.0 11
  242.028503 192.0 17
  242.61145000000002 148.0 13
  243.031677 22.839741 2
  243.13905300000002 7.564815 1
  246.63626100000002 136.0 12
  246.672928 96.0 8
  246.926819 236.0 21
  247.70936600000002 60.0 5
  248.335968 180.0 16
  249.138077 188.0 17
  249.191742 92.0 8
  249.248093 104.0 9
  250.19090300000002 44.0 4
  250.247452 56.0 5
  252.332535 176.0 16
  252.619919 128.0 11
  253.792847 80.0 7
  258.248108 16.497129 1
  258.858246 180.0 16
  259.408691 80.0 7
  261.06591799999995 140.0 12
  261.610779 260.0 23
  265.233856 32.0 3
  265.826019 184.0 16
  266.09668 364.0 32
  267.630493 124.0 11
  268.32311999999996 19.670401 2
  272.61663799999997 96.0 8
  274.50235 96.0 8
  278.661407 112.0 10
  279.35083 128.0 11
  279.96099899999996 76.0 7
  280.64129599999995 120.0 11
  282.38147 68.0 6
  284.725189 132.0 12
  285.656036 92.0 8
  286.00885 132.0 12
  286.114044 600.0 53
  286.129211 39.986591 4
  286.450592 212.0 19
  286.96408099999996 172.0 15
  287.16668699999997 43.735855 4
  288.139435 1928.0 170
//
