ACCESSION: CCMSLIB00000085638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.25079494799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1040
PK$PEAK: m/z int. rel.int.
  45.105022 184.0 17
  45.162083 104.0 10
  46.413582 136.0 13
  46.505448 68.0 6
  46.526512000000004 152.0 14
  46.664410000000004 120.0 11
  46.944431 192.0 18
  47.012695 176.0 16
  47.98785 108.0 10
  48.054852000000004 192.0 18
  48.200855000000004 156.0 15
  48.504475 160.0 15
  48.516541000000004 120.0 11
  48.847935 152.0 14
  49.171112 296.0 28
  49.180511 164.0 15
  49.297825 132.0 12
  49.403049 348.0 33
  49.511692000000004 160.0 15
  50.266258 160.0 15
  50.313957 108.0 10
  50.344704 280.0 26
  50.571091 168.0 16
  51.488869 144.0 13
  51.688339 116.0 11
  51.735222 144.0 13
  51.88422 172.0 16
  51.973568 40.0 4
  51.982712 172.0 16
  52.027561 188.0 18
  52.215572 124.0 12
  52.373108 236.0 22
  52.41695 168.0 16
  52.842274 164.0 15
  52.978287 144.0 13
  54.056637 172.0 16
  54.140926 136.0 13
  54.345814000000004 92.0 9
  54.443043 148.0 14
  54.646381 320.0 30
  54.659622 212.0 20
  55.132507000000004 192.0 18
  55.354568 200.0 19
  56.666855 148.0 14
  57.151413 180.0 17
  57.334057 172.0 16
  57.348358000000005 180.0 17
  58.168835 100.0 9
  58.714664 192.0 18
  58.732296 212.0 20
  58.982178000000005 448.0 42
  59.042301 128.0 12
  59.573578000000005 168.0 16
  59.631008 244.0 23
  59.799129 144.0 13
  59.919491 144.0 13
  60.774082 56.0 5
  60.974918 252.0 24
  61.177158 28.0 3
  61.351040000000005 172.0 16
  61.477516 180.0 17
  61.479351 208.0 19
  61.905361 176.0 16
  62.098354 172.0 16
  62.201183 80.0 7
  62.35759 160.0 15
  62.810410000000005 208.0 19
  63.185867 164.0 15
  63.484875 156.0 15
  64.685081 136.0 13
  65.37332199999999 224.0 21
  65.592545 188.0 18
  65.62370299999999 96.0 9
  65.652504 196.0 18
  65.92300399999999 168.0 16
  66.056694 148.0 14
  66.11325799999999 168.0 16
  66.514297 144.0 13
  66.714897 164.0 15
  67.01491499999999 92.0 9
  67.251953 200.0 19
  68.692596 140.0 13
  69.765076 116.0 11
  69.848351 56.0 5
  70.18907899999999 124.0 12
  70.25677499999999 336.0 31
  70.93300599999999 144.0 13
  70.94324499999999 144.0 13
  70.959091 192.0 18
  71.69631199999999 76.0 7
  71.879768 216.0 20
  71.923248 80.0 7
  72.27858699999999 56.0 5
  72.904823 184.0 17
  73.091759 180.0 17
  74.34492499999999 192.0 18
  74.476547 384.0 36
  75.296326 156.0 15
  75.715965 176.0 16
  76.27055399999999 288.0 27
  76.474762 112.0 10
  77.523079 176.0 16
  77.551903 272.0 25
  77.66830399999999 172.0 16
  77.731079 148.0 14
  78.083855 132.0 12
  78.711655 192.0 18
  79.83809699999999 116.0 11
  80.191132 184.0 17
  80.534645 352.0 33
  80.68714899999999 156.0 15
  81.58114599999999 128.0 12
  82.47000899999999 120.0 11
  82.620605 184.0 17
  82.67403399999999 172.0 16
  83.64325 312.0 29
  84.82341799999999 128.0 12
  85.0252 156.0 15
  85.209053 428.0 40
  85.521439 172.0 16
  85.869942 132.0 12
  85.989868 180.0 17
  86.106071 116.0 11
  86.119194 224.0 21
  86.23533599999999 176.0 16
  86.391678 180.0 17
  86.62184099999999 148.0 14
  86.69059 180.0 17
  86.786255 212.0 20
  87.247063 144.0 13
  87.42791 132.0 12
  87.49132499999999 92.0 9
  87.512047 192.0 18
  87.780357 76.0 7
  87.933968 172.0 16
  87.95028699999999 132.0 12
  87.95487999999999 120.0 11
  88.101006 216.0 20
  88.15160399999999 196.0 18
  88.755844 44.0 4
  88.852966 132.0 12
  89.025261 216.0 20
  89.15686799999999 192.0 18
  89.87069699999999 96.0 9
  90.46051 148.0 14
  90.578049 156.0 15
  90.624451 188.0 18
  91.33885199999999 156.0 15
  91.60469099999999 172.0 16
