ACCESSION: CCMSLIB00000078916
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N2O2
CH$EXACT_MASS: 372.277678392
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1371
PK$PEAK: m/z int. rel.int.
  44.896660000000004 236.0 1
  45.099186 52.0 0
  45.267323000000005 60.0 0
  45.354420000000005 164.0 1
  45.407784 128.0 0
  45.524002 308.0 1
  45.570217 428.0 1
  45.829697 72.0 0
  46.147133000000004 176.0 1
  46.162914 416.0 1
  46.379494 152.0 0
  46.434433 44.0 0
  46.513214000000005 112.0 0
  46.883389 88.0 0
  47.473812 124.0 0
  47.56036 244.0 1
  47.774128000000005 120.0 0
  48.277302 172.0 1
  48.296059 128.0 0
  48.364414000000004 148.0 0
  48.7005 96.0 0
  48.914837 140.0 0
  49.117344 116.0 0
  49.403545 104.0 0
  49.535919 172.0 1
  49.937397000000004 224.0 1
  50.116039 60.0 0
  50.272087 160.0 0
  50.407295000000005 184.0 1
  50.423069 100.0 0
  50.855709000000004 148.0 0
  51.043472 148.0 0
  51.376068000000004 76.0 0
  51.612465 56.0 0
  51.852978 140.0 0
  51.904720000000005 68.0 0
  52.058117 84.0 0
  52.064163 212.0 1
  52.205318 156.0 0
  52.23893 144.0 0
  52.271053 252.0 1
  52.453156 184.0 1
  52.464691 172.0 1
  52.482204 184.0 1
  52.691849000000005 88.0 0
  52.990005000000004 180.0 1
  53.008762000000004 144.0 0
  53.032856 224.0 1
  53.18634 112.0 0
  53.270031 140.0 0
  53.336384 184.0 1
  53.512299 128.0 0
  54.010017000000005 156.0 0
  54.075752 148.0 0
  54.097958 188.0 1
  54.398708 140.0 0
  54.423798000000005 208.0 1
  54.457687 116.0 0
  54.467026000000004 140.0 0
  55.71479 156.0 0
  55.978752 132.0 0
  56.093506000000005 148.0 0
  56.20583 228.0 1
  56.258606 52.0 0
  56.281452 144.0 0
  56.377693 184.0 1
  56.774986 184.0 1
  56.837212 148.0 0
  57.058784 100.0 0
  57.14307 164.0 1
  57.193645000000004 136.0 0
  57.810825 88.0 0
  57.842407 180.0 1
  57.946598 188.0 1
  58.092857 124.0 0
  58.495365 100.0 0
  58.819149 204.0 1
  59.051117000000005 128.0 0
  59.107907000000004 160.0 0
  59.134674000000004 176.0 1
  59.270161 240.0 1
  59.621326 104.0 0
  59.796242 176.0 1
  59.937008 176.0 1
  60.046841 188.0 1
  60.097031 216.0 1
  60.205814000000004 148.0 0
  60.260586 76.0 0
  60.339546 172.0 1
  60.403481 168.0 1
  60.56274 164.0 1
  60.789291 104.0 0
  61.18874 148.0 0
  61.435867 192.0 1
  61.77483 148.0 0
  61.813404 196.0 1
  62.605106 200.0 1
  62.904842 68.0 0
  62.968769 112.0 0
  63.223465000000004 168.0 1
  63.295937 200.0 1
  63.317486 180.0 1
  63.716423 180.0 1
  64.093872 88.0 0
  64.48407 212.0 1
  64.53675799999999 196.0 1
  64.686165 188.0 1
  64.708038 184.0 1
  64.713371 152.0 0
  64.794128 100.0 0
  64.941338 192.0 1
  64.965271 200.0 1
  65.04512799999999 160.0 0
  65.078972 128.0 0
  65.42611699999999 104.0 0
  65.467514 60.0 0
  65.817459 152.0 0
  65.859077 156.0 0
  65.88802299999999 144.0 0
  65.96663699999999 136.0 0
  66.465385 196.0 1
  66.49054699999999 140.0 0
  66.603287 228.0 1
  66.64209 200.0 1
  66.66631299999999 124.0 0
  67.320915 40.0 0
  67.354233 148.0 0
  68.29351 176.0 1
  68.73661799999999 176.0 1
  68.900002 64.0 0
  69.356873 192.0 1
  69.475876 124.0 0
  69.70800799999999 288.0 1
  69.7714 108.0 0
  69.78653 128.0 0
  69.982597 144.0 0
  70.177551 136.0 0
  70.42237899999999 164.0 1
  70.46917699999999 180.0 1
  70.56856499999999 104.0 0
  71.14495099999999 152.0 0
  71.153938 164.0 1
  71.69867699999999 56.0 0
  72.31362899999999 188.0 1
  72.353561 276.0 1
  72.54968299999999 204.0 1
  72.592331 256.0 1
  72.613541 196.0 1
  72.75727099999999 96.0 0
