ACCESSION: CCMSLIB00000085303
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO
CH$EXACT_MASS: 361.240564612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6684
PK$PEAK: m/z int. rel.int.
  29.924863000000002 164.0 0
  44.896271 124.0 0
  44.923115 124.0 0
  44.96159 184.0 1
  44.974369 188.0 1
  44.989613 100.0 0
  45.008511 260.0 1
  45.056179 68.0 0
  45.057999 188.0 1
  45.147835 200.0 1
  45.177231 208.0 1
  45.229195000000004 132.0 0
  45.254826 160.0 0
  45.302704 164.0 0
  45.306763000000004 272.0 1
  45.33865 112.0 0
  45.381432000000004 72.0 0
  45.44426 188.0 1
  45.456345 168.0 0
  45.472797 160.0 0
  45.522064 156.0 0
  45.533291 156.0 0
  45.658043 104.0 0
  45.676758 112.0 0
  45.741497 124.0 0
  45.743309 192.0 1
  45.755474 148.0 0
  45.853878 176.0 1
  45.881371 96.0 0
  45.917641 168.0 0
  45.97599 164.0 0
  46.018829000000004 116.0 0
  46.061363 168.0 0
  46.062912000000004 128.0 0
  46.201298 84.0 0
  46.205067 148.0 0
  46.238266 200.0 1
  46.239830000000005 192.0 1
  46.251827 44.0 0
  46.256546 180.0 1
  46.270206 100.0 0
  46.275028 108.0 0
  46.289505 124.0 0
  46.327904000000004 112.0 0
  46.347004 152.0 0
  46.364429 132.0 0
  46.365875 180.0 1
  46.37941 128.0 0
  46.383209 128.0 0
  46.396221000000004 160.0 0
  46.4161 180.0 1
  46.438377 124.0 0
  46.456692000000004 120.0 0
  46.500256 344.0 1
  46.586723 224.0 1
  46.681183000000004 128.0 0
  46.722141 144.0 0
  46.722275 168.0 0
  46.798542000000005 184.0 1
  46.814388 160.0 0
  46.825352 160.0 0
  46.826088 116.0 0
  46.828888 184.0 1
  46.877682 200.0 1
  46.884876 132.0 0
  46.907810000000005 192.0 1
  46.934406 204.0 1
  46.958866 208.0 1
  47.103958 180.0 1
  47.174709 216.0 1
  47.178707 48.0 0
  47.228222 96.0 0
  47.251774000000005 96.0 0
  47.308304 132.0 0
  47.31535 148.0 0
  47.336285000000004 164.0 0
  47.390434 100.0 0
  47.392391 44.0 0
  47.427383 220.0 1
  47.454529 208.0 1
  47.476910000000004 212.0 1
  47.487637 168.0 0
  47.502277 136.0 0
  47.521603 160.0 0
  47.590939 312.0 1
  47.629059 156.0 0
  47.635429 160.0 0
  47.683613 160.0 0
  47.740879 116.0 0
  47.79034 148.0 0
  47.812027 136.0 0
  47.848358000000005 168.0 0
  47.869686 180.0 1
  47.915783000000005 192.0 1
  47.963570000000004 132.0 0
  48.00959 108.0 0
  48.016083 108.0 0
  48.016941 132.0 0
  48.056709000000005 204.0 1
  48.076088 164.0 0
  48.138954 152.0 0
  48.158199 292.0 1
  48.158386 48.0 0
  48.323368 148.0 0
  48.380894000000005 140.0 0
  48.484085 140.0 0
  48.530159000000005 120.0 0
  48.539078 192.0 1
  48.552425 136.0 0
  48.63221 156.0 0
  48.678505 284.0 1
  48.697906 172.0 0
  48.723927 172.0 0
  48.780811 176.0 1
  48.822651 84.0 0
  48.846733 292.0 1
  48.96553 112.0 0
  48.983891 140.0 0
  49.02858 168.0 0
  49.031647 184.0 1
  49.060223 148.0 0
  49.074844 164.0 0
  49.086288 132.0 0
  49.092339 300.0 1
  49.124115 156.0 0
  49.218369 196.0 1
  49.270756 108.0 0
  49.275215 180.0 1
  49.284874 176.0 1
  49.296066 132.0 0
  49.318741 176.0 1
  49.332542000000004 192.0 1
  49.377453 180.0 1
  49.43483 180.0 1
  49.51614 80.0 0
  49.561485000000005 156.0 0
  49.572075 188.0 1
  49.576260000000005 104.0 0
  49.769554 168.0 0
  49.787541000000004 144.0 0
  49.891735000000004 152.0 0
  49.921597 128.0 0
  49.933262 148.0 0
  49.934719 88.0 0
  50.015373000000004 200.0 1
  50.07906 100.0 0
  50.110222 128.0 0
  50.214424 316.0 1
  50.251385 108.0 0
  50.291897 180.0 1
  50.308777 208.0 1
  50.318207 172.0 0
  50.356873 60.0 0
