ACCESSION: CCMSLIB00000079567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.252495 144.0 4
  75.299584 156.0 4
  75.39796399999999 144.0 4
  75.463715 240.0 6
  75.46765099999999 220.0 5
  75.580017 96.0 2
  76.117905 140.0 3
  76.13506299999999 168.0 4
  76.17778799999999 248.0 6
  76.20474999999999 264.0 6
  76.51467099999999 152.0 4
  76.54287 192.0 5
  76.596764 176.0 4
  76.63198899999999 64.0 2
  76.638939 200.0 5
  76.97567699999999 84.0 2
  76.990265 164.0 4
  77.07165499999999 108.0 3
  77.14406699999999 180.0 4
  77.37657899999999 108.0 3
  77.451813 204.0 5
  77.465767 140.0 3
  77.521988 208.0 5
  77.69498399999999 200.0 5
  77.90321399999999 152.0 4
  77.955345 180.0 4
  78.06148499999999 148.0 4
  78.641792 92.0 2
  78.75501299999999 224.0 6
  79.073853 196.0 5
  79.144363 172.0 4
  79.172615 228.0 6
  79.56047099999999 192.0 5
  79.747993 124.0 3
  79.850945 152.0 4
  80.23694599999999 188.0 5
  80.64705699999999 312.0 8
  80.776596 76.0 2
  80.896294 180.0 4
  81.003799 144.0 4
  81.179192 168.0 4
  81.663376 180.0 4
  82.01709 204.0 5
  82.021408 192.0 5
  82.20432299999999 144.0 4
  82.890137 148.0 4
  83.04154199999999 136.0 3
  83.05139899999999 224.0 6
  83.54222899999999 188.0 5
  83.984428 128.0 3
  84.0261 128.0 3
  84.95948 180.0 4
  85.056259 144.0 4
  85.19329099999999 168.0 4
  85.213921 164.0 4
  85.430443 204.0 5
  85.439484 148.0 4
  85.537651 140.0 3
  85.675316 140.0 3
  85.84243 204.0 5
  86.383957 164.0 4
  86.606476 132.0 3
  86.87483999999999 188.0 5
  86.986908 200.0 5
  87.022224 160.0 4
  87.182182 32.0 1
  87.235153 292.0 7
  87.389305 192.0 5
  87.39739999999999 84.0 2
  87.54332699999999 128.0 3
  87.89759799999999 84.0 2
  87.93753799999999 136.0 3
  88.190422 168.0 4
  88.323616 188.0 5
  88.610794 80.0 2
  88.65553999999999 204.0 5
  88.980156 44.0 1
  89.23584 156.0 4
  89.38866399999999 72.0 2
  89.719872 136.0 3
  89.825722 160.0 4
  89.88506299999999 144.0 4
  89.91561899999999 192.0 5
  89.995308 112.0 3
  90.587273 176.0 4
  90.71047999999999 288.0 7
  90.742554 224.0 6
  90.769241 52.0 1
  90.88336199999999 92.0 2
  91.13939699999999 148.0 4
  91.23146799999999 80.0 2
  91.51342799999999 228.0 6
  91.51381699999999 160.0 4
  92.044388 152.0 4
  92.43524199999999 192.0 5
  92.70552099999999 200.0 5
  92.925102 184.0 5
  93.116585 72.0 2
  93.530411 52.0 1
  93.67652899999999 32.0 1
  93.81469 200.0 5
  94.15182499999999 184.0 5
  94.328369 100.0 2
  94.604523 148.0 4
  94.945961 124.0 3
  95.01029199999999 332.0 8
  95.383102 96.0 2
  95.48451999999999 116.0 3
  95.65261799999999 112.0 3
  95.782021 132.0 3
  95.884453 168.0 4
  95.893074 156.0 4
  95.903908 28.0 1
  96.031143 124.0 3
  96.15167199999999 152.0 4
  96.326195 132.0 3
  96.576202 164.0 4
  96.644814 236.0 6
  96.842171 120.0 3
  97.18145 52.0 1
  97.233482 148.0 4
  97.465683 148.0 4
  97.55832699999999 144.0 4
  98.143143 128.0 3
  98.164413 160.0 4
  98.18914799999999 96.0 2
  98.24781 76.0 2
  98.250557 52.0 1
  98.279007 40.0 1
  98.40135199999999 140.0 3
  98.59133899999999 180.0 4
  98.748413 116.0 3
  98.86237299999999 184.0 5
  99.009979 180.0 4
  99.054459 168.0 4
  99.069458 188.0 5
  99.095886 144.0 4
  99.119743 64.0 2
  99.72483799999999 204.0 5
  99.833 236.0 6
  99.844803 140.0 3
  100.00424199999999 136.0 3
  100.01042899999999 160.0 4
  100.27102699999999 204.0 5
  100.27147699999999 88.0 2
  100.276596 140.0 3
  100.562866 92.0 2
  100.576256 176.0 4
  100.58539599999999 204.0 5
  100.692375 136.0 3
  101.07753 184.0 5
  101.183464 40.0 1
  101.27986899999999 124.0 3
  101.28319499999999 220.0 5
  101.49388099999999 196.0 5
  101.579613 204.0 5
  101.582939 224.0 6
  101.613159 128.0 3
  101.65386199999999 144.0 4
  101.699631 148.0 4
  101.94472499999999 7.939394 0
  101.96759 172.0 4
  101.971367 208.0 5
  102.034363 128.0 3
  102.125343 164.0 4
  102.488785 76.0 2
  102.715767 200.0 5
  102.777565 200.0 5
  102.817459 224.0 6
  102.86367 144.0 4
  102.97947699999999 380.0 9
  103.053787 156.0 4
  103.05407 820.0 20
  103.11116799999999 140.0 3
  103.38488799999999 156.0 4
  103.7509 208.0 5
  103.766899 204.0 5
  103.77458999999999 152.0 4
  103.81047099999999 156.0 4
  103.82326499999999 148.0 4
  103.838921 176.0 4
  104.163322 212.0 5
  104.25450099999999 180.0 4
  104.39008299999999 164.0 4
  104.448792 112.0 3
  104.606133 136.0 3
  104.6464 172.0 4
  104.938881 120.0 3
  105.041664 244.0 6
  105.07051799999999 156.0 4
  105.07073199999999 200.0 5
  105.370781 156.0 4
  105.52950999999999 308.0 8
  105.771034 152.0 4
  105.996979 164.0 4
  106.01029199999999 180.0 4
  106.06491899999999 255.015198 6
  106.16946399999999 180.0 4
  106.25006099999999 176.0 4
  106.699562 152.0 4
  106.76613599999999 228.0 6
  106.78866599999999 200.0 5
  106.92836 228.0 6
  106.98642 164.0 4
  107.00441699999999 164.0 4
  107.08552599999999 124.0 3
  107.090492 5.898469 0
  107.135086 52.0 1
  107.146408 152.0 4
  107.190872 156.0 4
  107.210838 220.0 5
  107.23535899999999 196.0 5
  107.280716 152.0 4
  107.333328 136.0 3
  107.348343 124.0 3
  107.39920099999999 192.0 5
  107.40252699999999 248.0 6
  107.665039 132.0 3
  107.682953 88.0 2
  108.120842 36.0 1
  108.499985 76.0 2
  108.618172 48.0 1
  108.77410099999999 68.0 2
  108.946709 156.0 4
  109.02422299999999 208.0 5
  109.041275 200.0 5
  109.047356 112.0 3
  109.048187 116.0 3
  109.20322399999999 144.0 4
  109.835892 212.0 5
  109.96127299999999 160.0 4
  109.962212 192.0 5
  110.04654699999999 48.0 1
  110.139061 132.0 3
  110.22303799999999 76.0 2
  110.28839099999999 368.0 9
  110.47127499999999 232.0 6
  110.54233599999999 7.016304 0
  110.55014 284.0 7
  110.705315 200.0 5
  111.00833899999999 272.0 7
  111.100929 228.0 6
  111.19245099999999 204.0 5
  111.239311 176.0 4
  111.358505 136.0 3
  111.527863 200.0 5
  111.800461 140.0 3
  112.25779 136.0 3
  112.66676299999999 72.0 2
  112.953949 6.484543 0
  113.36953 128.0 3
  113.741867 132.0 3
  113.809868 224.0 6
  113.875519 144.0 4
  114.12229199999999 212.0 5
  114.306618 136.0 3
  114.495605 188.0 5
  114.56858799999999 220.0 5
  114.680702 148.0 4
  114.77404 40.0 1
  114.846245 240.0 6
  114.893608 164.0 4
  114.994934 148.0 4
  115.01033799999999 220.0 5
  115.05287899999999 196.0 5
  115.249466 224.0 6
  115.504341 196.0 5
  115.564804 296.0 7
  115.573837 196.0 5
  115.59500899999999 160.0 4
  115.69021599999999 76.0 2
  115.72779799999999 184.0 5
  115.857033 168.0 4
  116.02675599999999 276.0 7
  116.07798 444.0 11
  116.19940899999999 32.0 1
  116.34621399999999 40.0 1
  116.550056 160.0 4
  116.575012 260.0 6
  116.82153299999999 144.0 4
  116.857056 180.0 4
  116.92906199999999 104.0 3
  117.052589 184.0 5
  117.373283 200.0 5
  117.463821 200.0 5
  117.504227 144.0 4
  117.63224799999999 184.0 5
  117.633766 128.0 3
  117.677734 264.0 6
  117.70625299999999 176.0 4
  117.994751 164.0 4
  118.03916199999999 320.0 8
  118.12129999999999 184.0 5
  118.206161 168.0 4
  118.240952 128.0 3
  118.24124099999999 37.070381 1
  118.280418 124.0 3
  118.365799 32.0 1
  118.477684 136.0 3
  118.58176399999999 88.0 2
  118.815422 236.0 6
  118.87101 136.0 3
  118.879036 120.0 3
  118.977707 132.0 3
  119.07170099999999 196.0 5
  119.091843 148.0 4
  119.339455 140.0 3
  119.341515 64.0 2
  119.636292 44.0 1
  119.72138199999999 32.0 1
  119.746269 56.0 1
  120.18856 120.0 3
  120.54384599999999 256.0 6
  120.588951 248.0 6
  120.72711199999999 124.0 3
  120.759193 180.0 4
  120.802635 152.0 4
  120.840004 148.0 4
  120.96940599999999 228.0 6
  121.02843499999999 188.0 5
  121.03797899999999 188.0 5
  121.06411 221.670303 5
  121.08249699999999 372.0 9
  121.099632 156.0 4
  121.16525299999999 132.0 3
  121.306595 152.0 4
  121.507126 224.0 6
  121.679672 96.0 2
  121.83333599999999 88.0 2
  121.87101 40.0 1
  121.899834 128.0 3
  121.901489 104.0 3
  121.94444299999999 5.620671 0
  121.983696 208.0 5
  121.985405 124.0 3
  122.137726 140.0 3
  122.36277 144.0 4
  122.68762199999999 204.0 5
  122.755089 168.0 4
  122.78447 88.0 2
  123.00457 180.0 4
  123.161766 168.0 4
  123.17514 132.0 3
  123.39969599999999 208.0 5
  123.405418 140.0 3
  123.40937799999999 148.0 4
  123.420403 192.0 5
  123.443062 148.0 4
  123.44316099999999 136.0 3
  123.63913699999999 176.0 4
  123.844383 32.0 1
  123.948349 164.0 4
  123.996178 132.0 3
  124.20208699999999 152.0 4
  124.20758099999999 176.0 4
  124.28736099999999 10.58173 0
  124.33303799999999 148.0 4
  124.397026 196.0 5
  124.998795 112.0 3
  125.04212199999999 40.0 1
  125.16375699999999 160.0 4
  125.341675 56.0 1
  125.348068 216.0 5
  125.40452599999999 172.0 4
  125.60992399999999 200.0 5
  126.04480799999999 164.0 4
  126.088539 164.0 4
  126.41706099999999 200.0 5
  127.031105 472.0 12
  127.05418399999999 188.0 5
  127.055061 63.954239 2
  127.05738799999999 324.0 8
  127.08473199999999 204.0 5
  127.27726 184.0 5
  127.30375699999999 76.0 2
  127.403786 252.0 6
  127.602707 200.0 5
  127.982956 212.0 5
  128.049438 1356.0 33
  128.05246 790.324829 19
  128.08609 124.0 3
  128.285019 160.0 4
  128.33551 176.0 4
  128.350159 152.0 4
  128.415726 156.0 4
  128.526962 156.0 4
  128.574356 160.0 4
  128.791763 188.0 5
  129.071609 288.0 7
  129.157349 192.0 5
  129.31904600000001 60.0 1
  129.389801 132.0 3
  129.582291 208.0 5
  129.603027 224.0 6
  130.287979 180.0 4
  130.939087 192.0 5
  131.0 132.0 3
  131.06526200000002 132.0 3
  131.11741600000002 160.0 4
  131.333557 172.0 4
  131.52359 160.0 4
  131.649536 7.125 0
  131.71341 224.0 6
  131.840469 176.0 4
  131.869339 152.0 4
  131.891861 104.0 3
  131.951233 208.0 5
  131.975525 160.0 4
  132.04719500000002 180.0 4
  132.056396 192.0 5
  132.139587 204.0 5
  132.68704200000002 76.0 2
  132.863098 196.0 5
  132.903244 88.0 2
  132.905899 224.0 6
  132.960037 100.0 2
  133.289261 168.0 4
  133.338303 2.280092 0
  134.269211 204.0 5
  134.418472 112.0 3
  134.56066900000002 52.0 1
  134.71431 152.0 4
  135.003159 184.0 5
  135.05526700000001 116.0 3
  135.100922 180.0 4
  135.106583 228.0 6
  135.139923 140.0 3
  135.143234 128.0 3
  135.35427900000002 180.0 4
  135.42678800000002 136.0 3
  135.43704200000002 136.0 3
  135.451141 168.0 4
  135.68364 108.0 3
  135.784256 160.0 4
  135.990326 96.0 2
  136.010635 140.0 3
  136.05091900000002 148.0 4
  136.08526600000002 548.0 13
  136.138901 168.0 4
  136.543854 112.0 3
  136.674515 80.0 2
  136.684906 220.0 5
  136.74151600000002 136.0 3
  136.853195 164.0 4
  136.879807 216.0 5
  136.935532 56.0 1
  136.947632 128.0 3
  137.021683 348.0 9
  137.023163 176.0 4
  137.097168 15308.0 377
  137.21611000000001 208.0 5
  137.36256400000002 196.0 5
  137.38725300000002 108.0 3
  137.402283 136.0 3
  137.48773200000002 92.0 2
  137.66450500000002 132.0 3
  137.68640100000002 172.0 4
  137.751404 184.0 5
  137.84672500000002 188.0 5
  137.95884700000002 104.0 3
  138.02095 284.0 7
  138.19291700000002 52.0 1
  138.597916 120.0 3
  138.689972 64.0 2
  138.70425400000002 164.0 4
  138.99580400000002 240.0 6
  139.065354 620.0 15
  139.386292 256.0 6
  139.491745 124.0 3
  139.71850600000002 164.0 4
  139.81857300000001 152.0 4
  140.049057 292.0 7
  140.20047 344.0 8
  140.291504 184.0 5
  140.36372400000002 152.0 4
  140.59259 184.0 5
  140.90033 180.0 4
  141.032578 184.0 5
  141.06324800000002 192.0 5
  141.70283500000002 52.0 1
  141.82753 152.0 4
  141.9785 220.0 5
  142.182953 164.0 4
  142.27533 124.0 3
  142.650406 164.0 4
  142.93045 204.0 5
  142.93626400000002 124.0 3
  142.978973 72.0 2
  142.99996900000002 88.0 2
  143.460876 168.0 4
  143.48661800000002 40.0 1
  143.529984 52.0 1
  143.924911 68.0 2
  144.14274600000002 156.0 4
  144.166901 68.0 2
  144.179764 192.0 5
  144.22438 168.0 4
  144.252945 56.0 1
  144.25778200000002 116.0 3
  144.37892200000002 200.0 5
  144.397278 3.081667 0
  144.43798800000002 1240.0 31
  144.483688 112.0 3
  144.501587 72.0 2
  144.72099300000002 124.0 3
  144.812668 168.0 4
  144.979782 188.0 5
  145.05072 120.0 3
  145.060257 360.0 9
  145.144989 104.0 3
  145.244202 48.0 1
  145.40162700000002 64.0 2
  145.408188 160.0 4
  145.55479400000002 140.0 3
  145.60969500000002 152.0 4
  145.890091 168.0 4
  145.935593 144.0 4
  145.967712 172.0 4
  146.16197200000002 236.0 6
  146.738007 148.0 4
  146.85569800000002 196.0 5
  146.944092 60.0 1
  146.990494 200.0 5
  147.18588300000002 372.0 9
  147.33017 224.0 6
  147.334824 172.0 4
  147.406815 224.0 6
  147.537201 44.0 1
  147.57539400000002 80.0 2
  147.833282 80.0 2
  147.861343 80.0 2
  147.87445100000002 120.0 3
  148.01791400000002 48.0 1
  148.08178700000002 792.0 19
  148.087738 36552.0 900
  148.28822300000002 124.0 3
  148.36676 152.0 4
  148.440659 120.0 3
  148.642075 288.0 7
  148.700623 184.0 5
  149.077682 68.0 2
  149.12342800000002 184.0 5
  149.217896 168.0 4
  149.851929 156.0 4
  150.208603 112.0 3
  150.262085 140.0 3
  150.920578 64.0 2
  151.06282000000002 372.0 9
  151.065796 156.0 4
  151.09393300000002 60.0 1
  151.590897 200.0 5
  151.61492900000002 208.0 5
  151.816971 148.0 4
  151.88235500000002 176.0 4
  152.038757 176.0 4
  152.442978 176.0 4
  152.620087 248.0 6
  152.800461 164.0 4
  152.95541400000002 180.0 4
  153.07475300000002 136.0 3
  153.371307 136.0 3
  153.37875400000001 152.0 4
  153.38145400000002 168.0 4
  153.437271 156.0 4
  153.439819 132.0 3
  153.628525 164.0 4
  153.673325 124.0 3
  153.740158 164.0 4
  153.80062900000001 200.0 5
  153.863312 188.0 5
  153.999527 44.0 1
  154.158173 44.0 1
  154.18644700000002 140.0 3
  155.00145 140.0 3
  155.302078 132.0 3
  155.651337 128.0 3
  155.654755 136.0 3
  155.740082 228.0 6
  156.22988900000001 212.0 5
  156.247665 188.0 5
  156.465683 208.0 5
  156.809158 176.0 4
  156.89260900000002 68.0 2
  156.920227 188.0 5
  156.945908 152.0 4
  157.063995 1844.0 45
  157.06883200000001 6.340278 0
  157.09381100000002 156.0 4
  157.10574300000002 184.0 5
  157.184006 228.0 6
  157.401642 220.0 5
  157.467896 192.0 5
  157.476471 100.0 2
  157.632898 96.0 2
  158.231308 160.0 4
  158.58668500000002 192.0 5
  158.624908 148.0 4
  158.634323 128.0 3
  158.738098 140.0 3
  158.96571400000002 140.0 3
  159.09552000000002 144.0 4
  159.19906600000002 128.0 3
  159.263611 10.08188 0
  159.40991200000002 144.0 4
  159.433762 80.0 2
  159.677994 52.0 1
  159.72905 64.0 2
  159.772232 188.0 5
  159.90394600000002 148.0 4
  160.018143 120.0 3
  160.054428 168.0 4
  160.129639 236.0 6
  160.33380100000002 96.0 2
  160.490555 180.0 4
  160.870529 148.0 4
  160.98803700000002 176.0 4
  161.00096100000002 116.0 3
  161.043732 144.0 4
  161.055496 456.0 11
  161.221664 160.0 4
  161.283691 224.0 6
  161.348694 136.0 3
  161.368896 160.0 4
  161.71991 76.0 2
  161.78183 128.0 3
  162.008499 308.0 8
  162.681305 140.0 3
  162.722168 212.0 5
  162.806427 124.0 3
  162.907303 60.0 1
  163.03607200000002 1452.0 36
  163.101807 48.504509 1
  163.562225 188.0 5
  163.632462 48.0 1
  163.63772600000001 184.0 5
  164.04425 132.0 3
  164.14459200000002 6.453432 0
  164.15794400000001 212.0 5
  164.242599 136.0 3
  164.32908600000002 32.0 1
  164.649506 68.0 2
  164.7314 252.0 6
  164.849075 76.0 2
  164.853149 164.0 4
  164.875076 164.0 4
  164.887177 208.0 5
  165.004456 140.0 3
  165.026001 348.0 9
  165.067245 176.0 4
  165.081818 276.0 7
  165.434189 128.0 3
  165.57792700000002 124.0 3
  166.19648700000002 168.0 4
  166.351181 72.0 2
  166.55354300000002 168.0 4
  166.777557 148.0 4
  166.977203 188.0 5
  166.993515 40.0 1
  167.102921 188.0 5
  167.27520800000002 376.0 9
  167.496216 68.0 2
  167.52269 9.108871 0
  167.72799700000002 144.0 4
  167.82316600000001 172.0 4
  167.952301 44.0 1
  168.130524 136.0 3
  168.13526900000002 316.0 8
  168.317383 40.0 1
  168.357193 140.0 3
  168.61087 68.0 2
  169.30316200000001 152.0 4
  169.348175 52.0 1
  169.386612 116.0 3
  169.406876 88.0 2
  169.620575 112.0 3
  169.658096 5.168982 0
  169.748657 236.0 6
  169.822678 164.0 4
  169.89059400000002 144.0 4
  170.062119 196.0 5
  170.081909 3388.0 83
  170.361816 264.0 6
  170.432587 232.0 6
  170.43515000000002 120.0 3
  170.85733000000002 112.0 3
  171.115173 2248.0 55
  171.54885900000002 208.0 5
  171.642212 128.0 3
  171.957703 132.0 3
  172.916321 452.0 11
  172.948105 144.0 4
  173.80117800000002 124.0 3
  175.31369 236.0 6
  175.702469 108.0 3
  175.807785 128.0 3
  176.07174700000002 212.0 5
  176.157776 160.0 4
  176.40046700000002 152.0 4
  176.449219 168.0 4
  176.564651 136.0 3
  176.974152 80.0 2
  177.00370800000002 188.0 5
  177.314301 120.0 3
  177.48713700000002 76.0 2
  178.112045 124.0 3
  178.45811500000002 108.0 3
  178.59729000000002 160.0 4
  178.71743800000002 200.0 5
  178.77809100000002 188.0 5
  178.80229200000002 128.0 3
  178.859756 272.0 7
  178.921188 120.0 3
  179.04753100000002 180.0 4
  179.088547 280.0 7
  179.177673 116.0 3
  179.22261 168.0 4
  179.27787800000002 184.0 5
  179.666473 13.15755 0
  179.713257 164.0 4
  179.860626 68.0 2
  179.90811200000002 88.0 2
  180.054306 168.0 4
  180.092407 488.0 12
  181.098862 312.0 8
  181.182999 208.0 5
  181.212692 76.0 2
  181.440811 172.0 4
  181.588379 132.0 3
  181.878265 148.0 4
  181.91210900000002 172.0 4
  182.32470700000002 2.191468 0
  182.63188200000002 92.0 2
  182.791977 180.0 4
  183.07785 1384.0 34
  183.07968100000002 704.0 17
  183.11573800000002 300.0 7
  183.39265400000002 80.0 2
  183.39411900000002 192.0 5
  183.484283 18.14356 0
  183.957275 192.0 5
  184.821136 96.0 2
  184.925476 140.0 3
  185.070465 14.1225 0
  185.08058200000002 176.0 4
  185.13266000000002 676.0 17
  185.268967 64.0 2
  185.29676800000001 140.0 3
  185.630356 124.0 3
  186.276489 84.0 2
  186.525436 112.0 3
  186.684402 128.0 3
  186.914841 184.0 5
  187.040848 204.0 5
  187.06543000000002 660.0 16
  187.07132000000001 272.0 7
  187.238022 136.0 3
  187.37616 104.0 3
  187.618378 56.0 1
  187.94670100000002 148.0 4
  187.948135 128.0 3
  187.955261 140.0 3
  187.969223 116.0 3
  188.08166500000002 92.0 2
  188.100067 204.0 5
  188.16127 140.0 3
  188.450684 156.0 4
  188.58509800000002 92.0 2
  188.767883 160.0 4
  188.97215300000002 64.0 2
  189.007111 56.0 1
  189.127625 396.0 10
  189.224335 144.0 4
  189.28692600000002 120.0 3
  189.35003700000001 156.0 4
  189.641174 136.0 3
  189.894135 8.66449 0
  190.024261 356.0 9
  190.097824 132.0 3
  190.125946 460.0 11
  190.472275 176.0 4
  190.51040600000002 92.0 2
  191.427872 340.0 8
  191.453369 208.0 5
  191.54341100000002 132.0 3
  191.680496 80.0 2
  192.194061 144.0 4
  192.707932 76.0 2
  192.831589 200.0 5
  193.13446000000002 112.0 3
  193.868805 232.0 6
  194.014114 52.0 1
  194.068512 188.0 5
  194.878723 144.0 4
  195.344269 196.0 5
  195.511108 192.0 5
  195.723755 136.0 3
  196.188217 15.0153 0
  196.476517 144.0 4
  196.66243 36.0 1
  196.691193 7.120098 0
  196.73838800000001 176.0 4
  196.819534 180.0 4
  196.95889300000002 164.0 4
  196.998154 116.0 3
  197.000305 152.0 4
  197.091568 160.471298 4
  197.23378 48.0 1
  197.26594500000002 184.0 5
  197.541687 204.0 5
  197.959351 44.0 1
  198.16717500000001 156.0 4
  198.643295 256.0 6
  198.868256 124.0 3
  198.897629 144.0 4
  199.111588 296.0 7
  199.310577 8.420592 0
  199.33725 68.0 2
  199.613098 168.0 4
  199.73756400000002 96.0 2
  199.76516700000002 160.0 4
  200.491135 148.0 4
  200.68689 128.0 3
  201.08818100000002 612.0 15
  201.25022900000002 116.0 3
  201.571259 204.0 5
  201.628296 148.0 4
  201.855759 148.0 4
  202.08564800000002 11548.0 284
  202.107132 184.0 5
  202.239609 184.0 5
  202.352493 156.0 4
  202.487335 28.36116 1
  202.65802000000002 148.0 4
  203.093231 276.0 7
  203.120178 356.0 9
  203.227203 144.0 4
  203.509598 196.0 5
  203.62056 28.0 1
  204.080948 40576.0 999
  204.146851 1960.0 48
  204.16781600000002 172.0 4
  204.182602 180.0 4
  204.24478100000002 108.0 3
  204.558792 240.0 6
  204.925171 60.0 1
  205.08062700000002 492.0 12
  205.18493700000002 84.0 2
  205.61792 204.0 5
  205.921555 40.0 1
  206.045029 120.0 3
  206.299744 156.0 4
  206.41090400000002 44.0 1
  206.459076 56.0 1
  206.80027800000002 88.0 2
  207.429138 136.0 3
  208.203079 148.0 4
  208.215134 172.0 4
  208.37020900000002 168.0 4
  208.42631500000002 180.0 4
  209.009827 3880.0 96
  209.068405 144.0 4
  209.109451 180.0 4
  209.18313600000002 164.0 4
  209.23645000000002 116.0 3
  209.251785 224.0 6
  209.751282 224.0 6
  210.064331 148.0 4
  210.108047 400.0 10
  210.445877 208.0 5
  210.75116 84.0 2
  211.21031200000002 64.0 2
  211.776688 84.0 2
  211.833344 1.674266 0
  212.064331 164.0 4
  212.353058 84.0 2
  212.386841 96.0 2
  212.47331200000002 148.0 4
  212.52357500000002 136.0 3
  212.687027 172.0 4
  213.08078 196.0 5
  213.12149000000002 124.0 3
  213.328598 3.551136 0
  214.006042 44.0 1
  214.36038200000002 68.0 2
  214.404877 88.0 2
  214.690369 172.0 4
  214.834915 156.0 4
  215.061935 784.0 19
  215.393311 44.0 1
  215.64376800000002 200.0 5
  215.69146700000002 76.0 2
