ACCESSION: CCMSLIB00000079757
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.222576000000004 92.0 1
  60.231823 60.0 0
  60.311569 172.0 1
  60.516624 128.0 1
  60.609821000000004 136.0 1
  60.617359 188.0 1
  60.7299 112.0 1
  60.862251 132.0 1
  60.906445000000005 144.0 1
  61.081753 420.0 3
  61.118584 168.0 1
  61.413548 184.0 1
  61.554691 100.0 1
  61.560753 172.0 1
  61.62608 132.0 1
  61.719246 60.0 0
  61.754868 168.0 1
  61.918633 124.0 1
  61.955021 212.0 1
  61.974145 180.0 1
  61.994041 304.0 2
  62.097858 172.0 1
  62.243256 168.0 1
  62.340206 136.0 1
  62.45433 140.0 1
  62.455067 120.0 1
  62.456348 160.0 1
  62.47084 120.0 1
  62.507565 196.0 1
  62.542755 164.0 1
  62.598991 136.0 1
  62.61834 184.0 1
  62.632748 288.0 2
  62.65411 128.0 1
  62.917408 172.0 1
  63.143101 172.0 1
  63.152927 192.0 1
  63.273281000000004 196.0 1
  63.283257 180.0 1
  63.294018 216.0 2
  63.969162000000004 216.0 2
  64.021446 280.0 2
  64.032516 160.0 1
  64.040817 96.0 1
  64.111946 84.0 1
  64.312775 128.0 1
  64.422279 128.0 1
  64.478683 184.0 1
  64.49020399999999 224.0 2
  64.61760699999999 184.0 1
  64.62172699999999 144.0 1
  64.717171 196.0 1
  64.771004 180.0 1
  64.92791 172.0 1
  65.12898299999999 304.0 2
  65.20502499999999 148.0 1
  65.226807 132.0 1
  65.42907 184.0 1
  65.607231 144.0 1
  65.707939 168.0 1
  65.803146 208.0 1
  65.814308 160.0 1
  66.112152 140.0 1
  66.204117 212.0 1
  66.299545 184.0 1
  66.55375699999999 156.0 1
  66.836227 152.0 1
  66.864182 132.0 1
  66.8741 256.0 2
  66.91779299999999 76.0 1
  66.94099399999999 96.0 1
  66.96124999999999 156.0 1
  67.01677699999999 104.0 1
  67.046837 232.0 2
  67.255119 156.0 1
  67.290504 236.0 2
  67.33326699999999 172.0 1
  67.365303 208.0 1
  67.625374 160.0 1
  67.828468 196.0 1
  68.065811 132.0 1
  68.256958 108.0 1
  68.371124 140.0 1
  68.40341199999999 152.0 1
  68.44646499999999 168.0 1
  68.56944299999999 72.0 1
  68.60584999999999 196.0 1
  68.634346 220.0 2
  68.74903099999999 220.0 2
  68.858505 144.0 1
  69.04830899999999 164.0 1
  69.100349 212.0 1
  69.22322799999999 156.0 1
  69.295975 160.0 1
  69.345322 48.0 0
  70.050446 96.0 1
  70.31953399999999 176.0 1
  70.39510299999999 140.0 1
  70.538208 120.0 1
  70.610451 208.0 1
  70.636589 120.0 1
  70.825935 188.0 1
  70.82991 144.0 1
  70.847946 120.0 1
  71.018715 356.0 3
  71.339142 172.0 1
  71.431816 168.0 1
  71.547653 172.0 1
  71.775543 140.0 1
  71.969032 92.0 1
  72.03125 148.0 1
  72.05225399999999 120.0 1
  72.477448 112.0 1
  72.51847099999999 124.0 1
  72.65061999999999 168.0 1
  72.768791 128.0 1
  72.901405 152.0 1
  72.955788 204.0 1
  73.26857799999999 152.0 1
  73.528763 164.0 1
  73.74235499999999 128.0 1
  73.784645 152.0 1
  74.050095 172.0 1
  74.07891099999999 196.0 1
  74.666405 156.0 1
  74.688683 204.0 1
  74.91465 148.0 1
  74.95103499999999 192.0 1
  74.977364 88.0 1
  75.010696 160.0 1
  75.059845 168.0 1
  75.12091799999999 240.0 2
  75.174408 192.0 1
  75.294044 184.0 1
  75.352554 228.0 2
  75.46569099999999 204.0 1
  75.518417 120.0 1
  75.56243099999999 168.0 1
  75.607529 152.0 1
  75.646996 180.0 1
  75.980415 72.0 1
  76.05472599999999 188.0 1
  76.151596 168.0 1
  76.189262 168.0 1
  76.379753 140.0 1
  76.40367099999999 136.0 1
  76.51650199999999 360.0 3
  76.64057899999999 132.0 1
  76.68074 172.0 1
  77.30105599999999 228.0 2
  77.448357 204.0 1
  77.517822 108.0 1
  77.543831 176.0 1
  77.638008 208.0 1
  77.921814 156.0 1
  78.408394 144.0 1
  78.42223399999999 252.0 2
  78.43247199999999 192.0 1
  78.550446 132.0 1
  78.56436199999999 180.0 1
  78.598022 116.0 1
  78.762695 156.0 1
  78.81266799999999 156.0 1
  78.934647 152.0 1
  78.98037699999999 172.0 1
  79.28978699999999 160.0 1
  79.38662699999999 144.0 1
  79.425873 104.0 1
  79.492577 180.0 1
  79.66470299999999 148.0 1
  79.78604899999999 108.0 1
  80.23117099999999 164.0 1
  80.27635199999999 148.0 1
  80.516548 160.0 1
  80.53035 164.0 1
  80.61683699999999 84.0 1
  80.67165399999999 112.0 1
  80.695381 128.0 1
  80.69605299999999 220.0 2
  80.737122 132.0 1
  80.779854 108.0 1
  80.816757 144.0 1
  80.95648999999999 88.0 1
  81.002922 152.0 1
  81.529907 172.0 1
  81.87069699999999 216.0 2
  81.88756599999999 204.0 1
  82.01605199999999 124.0 1
  82.019196 188.0 1
  82.080452 196.0 1
  82.099831 212.0 1
  82.138802 192.0 1
  82.32674399999999 92.0 1
  82.417099 120.0 1
  82.44918799999999 176.0 1
  82.692757 64.0 0
  82.74377399999999 176.0 1
  82.90052 156.0 1
  82.988029 180.0 1
  83.026848 160.0 1
  83.059891 148.0 1
  83.092079 28.0 0
  83.166946 368.0 3
  83.21458399999999 248.0 2
  83.22448 140.0 1
  83.249527 60.0 0
  83.28067 176.0 1
  83.32965899999999 56.0 0
  83.361633 60.0 0
  83.51514399999999 188.0 1
  83.522064 132.0 1
  83.611252 160.0 1
  84.266747 180.0 1
  84.37928 336.0 2
  84.390976 128.0 1
  85.02334599999999 80.0 1
  85.049934 152.0 1
  85.051987 344.0 2
  85.073853 152.0 1
  85.221054 108.0 1
  85.357658 120.0 1
  85.52147699999999 352.0 2
  85.615608 316.0 2
  85.677765 108.0 1
  86.2397 164.0 1
  86.470596 188.0 1
  86.50299799999999 140.0 1
  86.853416 212.0 1
  86.85829899999999 176.0 1
  86.89510299999999 176.0 1
  87.08048199999999 204.0 1
  87.279472 236.0 2
  87.73696899999999 204.0 1
  87.98168199999999 252.0 2
  88.09033199999999 292.0 2
  88.197655 144.0 1
  88.298859 184.0 1
  88.303345 136.0 1
  88.374084 100.0 1
  88.38656599999999 160.0 1
  88.416603 88.0 1
  88.45194199999999 164.0 1
  88.459183 180.0 1
  88.507751 188.0 1
  88.62507599999999 256.0 2
  88.743034 156.0 1
  88.79536399999999 244.0 2
  88.82571399999999 204.0 1
  88.86232 108.0 1
  88.867088 188.0 1
  88.923958 392.0 3
  88.98020199999999 164.0 1
  89.027611 148.0 1
  89.187439 176.0 1
  89.203369 268.0 2
  89.383163 192.0 1
  89.70940399999999 120.0 1
  89.728157 164.0 1
  90.05066699999999 156.0 1
  90.46875 152.0 1
  90.480942 156.0 1
  90.583191 148.0 1
  90.721733 124.0 1
  90.722923 168.0 1
  90.944679 60.0 0
  91.01948499999999 216.0 2
  91.103889 60.0 0
  91.24295799999999 164.0 1
  91.31066899999999 168.0 1
  91.528183 164.0 1
  91.582619 148.0 1
  91.613441 128.0 1
  91.68358599999999 44.0 0
  91.878159 212.0 1
  91.96269199999999 76.0 1
  92.00833899999999 152.0 1
  92.03331 128.0 1
  92.04922499999999 800.0 6
  92.080795 120.0 1
  92.49069999999999 140.0 1
  92.51194799999999 120.0 1
  92.715256 132.0 1
  92.80699899999999 116.0 1
  92.86984299999999 216.0 2
  92.913551 120.0 1
  92.9142 148.0 1
  93.056557 200.0 1
  93.072723 152.0 1
  93.13690899999999 156.0 1
  93.24385099999999 40.0 0
  93.582375 36.0 0
  93.745308 92.0 1
  93.816307 184.0 1
  93.844742 116.0 1
  93.917915 156.0 1
  93.931175 84.0 1
  94.020996 116.0 1
  94.35947399999999 152.0 1
  94.41753399999999 144.0 1
  94.423042 248.0 2
  94.42804699999999 252.0 2
  94.606438 124.0 1
  94.757774 296.0 2
  94.830872 88.0 1
  94.865707 60.0 0
  94.94264199999999 140.0 1
  94.97926299999999 132.0 1
  94.993179 176.0 1
  95.011696 168.0 1
  95.072586 148.0 1
  95.163101 148.0 1
  95.173767 220.0 2
  95.175522 204.0 1
  95.209251 264.0 2
  95.21858999999999 76.0 1
  95.403549 140.0 1
  95.445793 212.0 1
  95.484398 164.0 1
  95.56237 208.0 1
  95.59024799999999 108.0 1
  95.621246 88.0 1
  95.626221 140.0 1
  95.667198 212.0 1
  95.91251399999999 148.0 1
  96.093384 204.0 1
  96.117577 88.0 1
  96.12042199999999 356.0 3
  96.32024399999999 108.0 1
  96.402611 180.0 1
  96.51001 180.0 1
  96.51098599999999 176.0 1
  96.51664699999999 200.0 1
  96.52855699999999 156.0 1
  96.556061 300.0 2
  96.61318999999999 116.0 1
  96.71669 180.0 1
  96.76016999999999 172.0 1
  96.765816 124.0 1
  96.780594 36.0 0
  96.78094499999999 208.0 1
  96.827576 248.0 2
  97.01020799999999 188.0 1
  97.01651 200.0 1
  97.04686 168.0 1
  97.128036 48.0 0
  97.151405 36.0 0
  97.18230399999999 152.0 1
  97.248734 200.0 1
  97.308594 184.0 1
  97.467506 144.0 1
  97.512772 128.0 1
  97.639893 148.0 1
  97.90035999999999 124.0 1
  97.98204799999999 176.0 1
  97.99855799999999 136.0 1
  98.026985 156.0 1
  98.05806 156.0 1
  98.060341 72.0 1
  98.134491 200.0 1
  98.270828 144.0 1
  98.390999 204.0 1
  98.39439399999999 168.0 1
  98.457848 164.0 1
  98.571663 48.0 0
  98.59453599999999 32.0 0
  98.60071599999999 140.0 1
  98.627617 172.0 1
  98.66422999999999 200.0 1
  98.779305 60.0 0
  98.80375699999999 108.0 1
  98.82674399999999 160.0 1
  98.916962 160.0 1
  98.92998499999999 176.0 1
  98.93148 376.0 3
  98.97211499999999 116.0 1
  99.093109 5404.0 38
  99.11316 236.0 2
  99.136269 164.0 1
  99.2761 192.0 1
  99.448151 184.0 1
  99.45043199999999 92.0 1
  99.622993 156.0 1
  99.64879599999999 212.0 1
  99.70330799999999 140.0 1
  99.85827599999999 140.0 1
  99.90190899999999 92.0 1
  99.952316 128.0 1
  99.96440899999999 112.0 1
  99.98602299999999 132.0 1
  100.03186 160.0 1
  100.18959799999999 160.0 1
  100.341393 136.0 1
  100.42244 140.0 1
  100.602463 140.0 1
  100.635521 216.0 2
  100.673203 160.0 1
  100.695 136.0 1
  100.828003 264.0 2
  100.84848799999999 176.0 1
  100.91167399999999 260.0 2
  101.037247 188.0 1
  101.16123999999999 64.0 0
  101.27152299999999 168.0 1
  101.28588099999999 220.0 2
  101.330772 156.0 1
  101.37138399999999 128.0 1
  101.44511399999999 112.0 1
  101.51121499999999 216.0 2
  101.511253 180.0 1
  101.930725 152.0 1
  101.953705 160.0 1
  102.034363 128.0 1
  102.03719299999999 148.0 1
  102.09983799999999 148.0 1
  102.15196999999999 152.0 1
  102.211891 280.0 2
  102.215927 136.0 1
  102.432442 148.0 1
  102.588043 220.0 2
  102.650826 120.0 1
  102.665245 152.0 1
  102.684235 152.0 1
  102.720924 344.0 2
  102.831825 56.0 0
  103.002792 144.0 1
  103.168022 80.0 1
  103.174065 220.0 2
  103.22861499999999 92.0 1
  103.23228499999999 132.0 1
  103.256783 148.0 1
  103.279495 184.0 1
  103.29575299999999 152.0 1
  103.485771 120.0 1
  103.598343 88.0 1
  103.611588 168.0 1
  103.724869 216.0 2
  103.85385099999999 176.0 1
  104.052025 228.0 2
  104.061005 224.0 2
  104.18718 152.0 1
  104.273506 116.0 1
  104.405952 140.0 1
  104.53891 156.0 1
  104.62791399999999 332.0 2
  104.76342 128.0 1
  104.76696 204.0 1
  104.80451199999999 200.0 1
  104.89759099999999 304.0 2
  104.91929599999999 172.0 1
  105.014153 180.0 1
  105.06366 180.0 1
  105.09455899999999 184.0 1
  105.220253 156.0 1
  105.244919 40.0 0
  105.27548999999999 212.0 1
  105.32341 112.0 1
  105.363884 140.0 1
  105.399063 152.0 1
  105.42186 192.0 1
  105.53980999999999 14.45 0
  105.572037 10.75 0
  105.646065 104.0 1
  105.705376 132.0 1
  105.712463 152.0 1
  105.819054 152.0 1
  105.88649 124.0 1
  106.123672 124.0 1
  106.15104699999999 60.0 0
  106.27053099999999 40.0 0
  106.282364 188.0 1
  106.285141 60.0 0
  106.47146599999999 144.0 1
  106.53396599999999 164.0 1
  106.63018799999999 156.0 1
  106.767258 156.0 1
  106.81929799999999 136.0 1
  106.882454 192.0 1
  107.048035 716.0 5
  107.09311699999999 164.0 1
  107.117233 176.0 1
  107.20554399999999 100.0 1
  107.280014 256.0 2
  107.32553899999999 116.0 1
  107.399864 156.0 1
  107.40460999999999 176.0 1
  107.450768 140.0 1
  107.58210799999999 43.059212 0
  107.591507 168.0 1
  107.71225799999999 140.0 1
  107.739807 156.0 1
  107.77856399999999 212.0 1
  107.87297099999999 88.0 1
  108.026688 152.0 1
  108.047615 196.0 1
  108.05834999999999 184.0 1
  108.118324 44.0 0
  108.140312 86.343117 1
  108.401291 144.0 1
  108.45343799999999 280.0 2
  108.58440399999999 156.0 1
  108.584488 104.0 1
  108.647438 204.0 1
  108.70639 19.669451 0
  108.756592 156.0 1
  108.78359999999999 224.0 2
  108.802071 84.0 1
  108.844124 160.0 1
  108.89102199999999 140.0 1
  108.97318299999999 236.0 2
  109.011726 192.0 1
  109.013168 184.0 1
  109.02462 128.0 1
  109.060738 160.0 1
  109.09336099999999 156.0 1
  109.10189799999999 400.0 3
  109.103516 164.0 1
  109.22705099999999 136.0 1
  109.233177 172.0 1
  109.291382 172.0 1
  109.368134 576.0 4
  109.380653 136.0 1
  109.413506 164.0 1
  109.42073099999999 144.0 1
  109.442719 240.0 2
  109.456261 120.0 1
  109.555664 192.0 1
  109.58075699999999 124.0 1
  109.72338099999999 168.0 1
  110.116135 212.0 1
  110.17107399999999 148.0 1
  110.174049 824.0 6
  110.236404 144.0 1
  110.26418299999999 164.0 1
  110.39261599999999 248.0 2
  110.489998 148.0 1
  110.511299 268.0 2
  110.51561699999999 132.0 1
  110.650116 280.0 2
  110.768318 192.0 1
  110.88321699999999 124.0 1
  110.907257 188.0 1
  111.058701 132.0 1
  111.099701 632.0 4
  111.19783 156.0 1
  111.27914399999999 196.0 1
  111.351929 172.0 1
  111.361412 84.0 1
  111.524971 56.0 0
  111.53855899999999 136.0 1
  111.641556 104.0 1
  111.76746399999999 116.0 1
  111.83878299999999 124.0 1
  111.894363 152.0 1
  112.014427 152.0 1
  112.152328 200.0 1
  112.184868 208.0 1
  112.21511799999999 108.0 1
  112.31478899999999 152.0 1
  112.37950099999999 196.0 1
  112.41246 196.0 1
  112.564758 84.0 1
  112.62469499999999 80.0 1
  112.68115999999999 180.0 1
  112.686768 164.0 1
  112.724144 100.0 1
  112.80188799999999 228.0 2
  112.872772 220.0 2
  112.93251799999999 188.0 1
  112.966515 152.0 1
  113.04995 140.0 1
  113.060616 168.0 1
  113.15225199999999 352.0 2
  113.23101799999999 160.0 1
  113.285271 152.0 1
  113.41999799999999 172.0 1
  113.429436 148.0 1
  113.579544 188.0 1
  113.79318199999999 104.0 1
  113.86080199999999 64.0 0
  113.86322 176.0 1
  114.025475 152.0 1
  114.057266 244.0 2
  114.11837 228.0 2
  114.127815 156.0 1
  114.168205 148.0 1
  114.193573 96.0 1
  114.20271299999999 160.0 1
  114.2397 192.0 1
  114.296814 56.0 0
  114.315384 216.0 2
  114.35179099999999 144.0 1
  114.374084 128.0 1
  114.396721 148.0 1
  114.509064 68.0 0
  114.568771 128.0 1
  114.63587199999999 200.0 1
  114.75870499999999 180.0 1
  114.76838699999999 256.0 2
  115.05399299999999 3708.0 26
  115.068558 12.39096 0
  115.11720299999999 360.0 3
  115.15167199999999 220.0 2
  115.19319899999999 60.0 0
  115.239792 236.0 2
  115.28115799999999 208.0 1
  115.52178199999999 220.0 2
  115.55699899999999 216.0 2
  115.582703 192.0 1
  115.660477 140.0 1
  115.67469 192.0 1
  115.757347 176.0 1
  115.895592 160.0 1
  115.914841 144.0 1
  115.952782 132.0 1
  116.070618 308.0 2
  116.075783 28.0 0
  116.091881 124.0 1
  116.11041999999999 200.0 1
  116.18199899999999 180.0 1
  116.186134 224.0 2
  116.280457 156.0 1
  116.29987299999999 148.0 1
  116.389229 168.0 1
  116.55028499999999 84.0 1
  116.68120599999999 96.0 1
  116.716515 92.0 1
  116.808968 220.0 2
  116.86173199999999 136.0 1
  116.97419699999999 152.0 1
  117.053894 2808.0 20
  117.069221 1008.0 7
  117.08264199999999 124.0 1
  117.199348 116.0 1
  117.267761 128.0 1
  117.277817 152.0 1
  117.449463 188.0 1
  117.472504 96.0 1
  117.47914899999999 232.0 2
  117.500389 100.0 1
  117.500603 176.0 1
  117.53379799999999 240.0 2
  117.58479299999999 184.0 1
  117.908615 96.0 1
  117.925339 100.0 1
  117.93376199999999 76.0 1
  117.990067 136.0 1
  117.992386 152.0 1
  118.06768799999999 188.0 1
  118.08773 188.0 1
  118.217552 168.0 1
  118.23998999999999 116.0 1
  118.31977099999999 140.0 1
  118.450775 14.71795 0
  118.489571 164.0 1
  118.608566 172.0 1
  118.658722 172.0 1
  118.68281599999999 160.0 1
  118.775719 168.0 1
  118.958389 13.65337 0
  118.972275 168.0 1
  119.07395199999999 72.0 1
  119.114227 116.0 1
  119.184883 96.0 1
  119.20723 140.0 1
  119.21000699999999 120.0 1
  119.238571 28.0 0
  119.42796299999999 84.0 1
  119.473366 144.0 1
  119.542473 180.0 1
  119.656532 180.0 1
  119.682739 104.0 1
  119.715622 120.0 1
  119.924858 44.0 0
  119.96406599999999 124.0 1
  119.97494499999999 176.0 1
  120.05472599999999 144.0 1
  120.069199 168.0 1
  120.081825 276.0 2
  120.12265 140.0 1
  120.165871 236.0 2
  120.417023 208.0 1
  120.429642 136.0 1
  120.490746 176.0 1
  120.491005 92.0 1
  120.520935 176.0 1
  120.524727 196.0 1
  120.57083899999999 148.0 1
  120.59764899999999 144.0 1
  120.79356399999999 296.0 2
  120.86361699999999 156.0 1
  120.977684 176.0 1
  120.99346899999999 204.0 1
  121.012543 232.0 2
  121.06200399999999 676.0 5
  121.066498 196.0 1
  121.076172 1176.0 8
  121.100861 148.0 1
  121.11820999999999 184.0 1
  121.138138 140.0 1
  121.21736899999999 11.19152 0
  121.229057 268.0 2
  121.28228 108.0 1
  121.43343399999999 148.0 1
  121.440933 148.0 1
  121.464844 148.0 1
  121.47887399999999 140.0 1
  121.549004 44.0 0
  121.682091 184.0 1
  121.704735 160.0 1
  121.71060899999999 212.0 1
  121.92210399999999 32.0 0
  121.954071 172.0 1
  121.986183 208.0 1
  122.245537 120.0 1
  122.250092 168.0 1
  122.262497 184.0 1
  122.360023 152.0 1
  122.396339 160.0 1
  122.60233299999999 120.0 1
  122.751549 44.0 0
  122.903015 100.0 1
  122.953217 204.0 1
  123.042473 216.0 2
  123.139412 176.0 1
  123.33602099999999 164.0 1
  123.338196 188.0 1
  123.386116 276.0 2
  123.583061 164.0 1
  123.62290999999999 176.0 1
  123.655273 180.0 1
  123.660332 48.0 0
  123.67940499999999 56.0 0
  123.736519 188.0 1
  123.782867 136.0 1
  123.875732 228.0 2
  123.925247 160.0 1
  124.076439 1256.0 9
  124.078903 232.0 2
  124.21915399999999 204.0 1
  124.27123999999999 128.0 1
  124.291039 196.0 1
  124.41311599999999 120.0 1
  124.477058 200.0 1
  124.491119 140.0 1
  124.52944199999999 108.0 1
  124.55602999999999 212.0 1
  124.561081 216.0 2
  124.660637 172.0 1
  125.021751 132.0 1
  125.086922 204.0 1
  125.52829 184.0 1
  125.633141 120.0 1
  125.782845 172.0 1
  125.783081 236.0 2
  126.01081099999999 156.0 1
  126.064522 152.0 1
  126.084465 92.0 1
  126.189629 80.0 1
  126.22913399999999 180.0 1
  126.24999199999999 212.0 1
  126.276749 112.0 1
  126.28845199999999 200.0 1
  126.29704299999999 156.0 1
  126.375237 220.0 2
  126.401001 104.0 1
  126.469505 168.0 1
  126.515991 56.0 0
  126.64855999999999 116.0 1
  126.719482 148.0 1
  126.75293699999999 80.0 1
  126.777107 168.0 1
  127.05381799999999 172.0 1
  127.189476 184.0 1
  127.213684 200.0 1
  127.25228899999999 160.0 1
  127.276299 180.0 1
  127.51711999999999 228.0 2
  127.55521399999999 220.0 2
  127.58962199999999 244.0 2
  127.594887 156.0 1
  127.596184 160.0 1
  127.66251399999999 148.0 1
  127.71947499999999 152.0 1
  127.795052 132.0 1
  127.80406199999999 176.0 1
  127.83236699999999 156.0 1
  127.848541 64.0 0
  127.94023899999999 164.0 1
  127.965408 184.0 1
  128.048935 332.0 2
  128.051727 352.0 2
  128.058777 204.0 1
  128.063705 1156.0 8
  128.100067 160.0 1
  128.182953 216.0 2
  128.313431 128.0 1
  128.359863 136.0 1
  128.508469 148.0 1
  128.553116 40.0 0
  128.770569 192.0 1
  128.776672 156.0 1
  128.813644 156.0 1
  128.870544 64.0 0
  128.879684 148.0 1
  128.895874 360.0 3
  129.068512 176.0 1
  129.06942700000002 148.0 1
  129.14376800000002 168.0 1
  129.14703400000002 40.0 0
  129.523041 160.0 1
  129.581543 128.0 1
  129.643753 132.0 1
  129.64856 164.0 1
  129.674179 176.0 1
  129.909073 244.0 2
  129.923676 128.0 1
  129.968094 148.0 1
  129.97293100000002 152.0 1
  129.973343 104.0 1
  129.983856 148.0 1
  130.007156 192.0 1
  130.062744 508.0 4
  130.074417 380.0 3
  130.075531 164.0 1
  130.08474700000002 792.0 6
  130.149765 168.0 1
  130.295059 148.0 1
  130.331375 256.0 2
  130.413452 9.590085 0
  130.419647 152.0 1
  130.56878700000001 180.0 1
  131.04393000000002 48.0 0
  131.079575 108.0 1
  131.117233 180.0 1
  131.149551 116.0 1
  131.183487 252.0 2
  131.22305300000002 160.0 1
  131.290207 124.0 1
  131.32861300000002 276.0 2
  131.385498 80.0 1
  131.41066 132.0 1
  131.47283900000002 52.0 0
  131.639984 180.0 1
  131.67987100000002 56.0 0
  131.74658200000002 76.0 1
  131.761353 188.0 1
  131.791641 36.0 0
  131.98872400000002 68.0 0
  132.05249 196.0 1
  132.20803800000002 104.0 1
  132.377319 92.0 1
  132.383316 184.0 1
  132.398651 204.0 1
  132.417801 156.0 1
  132.426208 188.0 1
  132.54092400000002 128.0 1
  132.54589800000002 180.0 1
  132.569306 84.0 1
  132.888138 148.0 1
  132.906876 108.0 1
  132.995285 176.0 1
  133.026382 156.0 1
  133.02769500000002 124.0 1
  133.06405600000002 2004.0 14
  133.08869900000002 404.0 3
  133.099487 2352.0 17
  133.142853 164.0 1
  133.179306 18.357559 0
  133.195984 188.0 1
  133.209045 108.0 1
  133.212433 176.0 1
  133.216782 300.0 2
  133.291199 92.0 1
  133.344772 104.0 1
  133.38829 164.0 1
  133.40394600000002 180.0 1
  133.48614500000002 172.0 1
  133.576172 60.0 0
  133.638657 192.0 1
  133.93161 220.0 2
  133.96855200000002 68.0 0
  133.97416700000002 76.0 1
  134.04615800000002 172.0 1
  134.09584 152.0 1
  134.111267 108.0 1
  134.19017 200.0 1
  134.19360400000002 128.0 1
  134.20372 140.0 1
  134.273651 196.0 1
  134.369812 160.0 1
  134.372589 164.0 1
  134.54599000000002 160.0 1
