ACCESSION: CCMSLIB00000079621
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H30N2O5
CH$EXACT_MASS: 438.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4145
PK$PEAK: m/z int. rel.int.
  45.020443 148.0 0
  45.031158000000005 168.0 1
  45.071918000000004 240.0 1
  45.12886 156.0 0
  45.221169 128.0 0
  45.229103 132.0 0
  45.317856 116.0 0
  45.41127 192.0 1
  45.428391000000005 136.0 0
  45.440514 208.0 1
  45.448627 220.0 1
  45.502323000000004 244.0 1
  45.657303 132.0 0
  45.73922 216.0 1
  45.818577000000005 104.0 0
  45.874104 80.0 0
  45.994846 120.0 0
  45.9977 144.0 0
  46.022346 168.0 1
  46.042656 160.0 0
  46.073952 120.0 0
  46.087196 160.0 0
  46.172398 180.0 1
  46.241116 56.0 0
  46.278526 140.0 0
  46.297329000000005 128.0 0
  46.332218000000005 168.0 1
  46.367367 140.0 0
  46.423786 148.0 0
  46.779427 212.0 1
  46.846962000000005 164.0 1
  46.888107 148.0 0
  46.896072000000004 140.0 0
  46.927597 184.0 1
  46.956059 184.0 1
  46.974968000000004 60.0 0
  47.002056 76.0 0
  47.060448 184.0 1
  47.138901000000004 320.0 1
  47.17065 216.0 1
  47.234192 168.0 1
  47.242527 60.0 0
  47.266476000000004 172.0 1
  47.432045 172.0 1
  47.465904 204.0 1
  47.47646 192.0 1
  47.506378 192.0 1
  47.523224 96.0 0
  47.626557 164.0 1
  47.683716000000004 168.0 1
  47.68959 208.0 1
  47.713261 196.0 1
  47.724438 184.0 1
  47.725891000000004 56.0 0
  48.025352 144.0 0
  48.102616000000005 176.0 1
  48.167957 152.0 0
  48.287502 196.0 1
  48.317257000000005 180.0 1
  48.382645000000004 132.0 0
  48.516212 188.0 1
  48.639091 212.0 1
  48.665939 204.0 1
  48.731991 156.0 0
  48.861717 140.0 0
  48.870487000000004 160.0 0
  48.874477 160.0 0
  48.934181 240.0 1
  49.049313000000005 108.0 0
  49.067352 176.0 1
  49.126095 148.0 0
  49.160328 160.0 0
  49.176758 68.0 0
  49.20557 84.0 0
  49.222466000000004 176.0 1
  49.289486000000004 196.0 1
  49.350643 184.0 1
  49.458221 192.0 1
  49.503181000000005 156.0 0
  49.50647 116.0 0
  49.640869 228.0 1
  49.658798000000004 120.0 0
  49.665031 240.0 1
  49.818905 152.0 0
  49.928249 208.0 1
  50.024414 96.0 0
  50.223316000000004 288.0 1
  50.268219 184.0 1
  50.374031 164.0 1
  50.374908000000005 192.0 1
  50.383034 152.0 0
  50.424236 124.0 0
  50.446400000000004 164.0 1
  50.542267 80.0 0
  50.577354 324.0 1
  50.61404 212.0 1
  50.699078 220.0 1
  50.727867 140.0 0
  50.829346 36.0 0
  50.873802000000005 280.0 1
  50.967537 168.0 1
  51.0616 164.0 1
  51.062332000000005 144.0 0
  51.117165 148.0 0
  51.137066000000004 168.0 1
  51.199909 72.0 0
  51.229858 248.0 1
  51.265224 140.0 0
  51.371845 208.0 1
  51.446388 384.0 1
  51.499889 136.0 0
  51.516258 248.0 1
  51.522991000000005 224.0 1
  51.62043 196.0 1
  51.714581 192.0 1
  51.809658 180.0 1
  51.867367 160.0 0
  51.903378000000004 168.0 1
  52.006908 108.0 0
  52.05677 204.0 1
  52.141315 72.0 0
  52.167908000000004 152.0 0
  52.176025 140.0 0
  52.236271 148.0 0
  52.28701 364.0 1
  52.364712000000004 56.0 0
  52.392326000000004 40.0 0
  52.432812 192.0 1
  52.442051 160.0 0
  52.524914 180.0 1
  52.530437 148.0 0
  52.532467000000004 128.0 0
  52.532917000000005 188.0 1
  52.544518000000004 156.0 0
  52.574451 188.0 1
  52.680988 276.0 1
  52.688206 140.0 0
  52.845943 144.0 0
  52.912899 156.0 0
  52.961887000000004 164.0 1
  53.021088 192.0 1
  53.025414000000005 196.0 1
  53.059673000000004 164.0 1
  53.146561 68.0 0
  53.160706000000005 232.0 1
  53.183887 200.0 1
  53.265686 184.0 1
  53.389381 216.0 1
  53.456047 168.0 1
