ACCESSION: CCMSLIB00000005547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O
CH$EXACT_MASS: 428.23245951599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 635
PK$PEAK: m/z int. rel.int.
  45.378796 148.0 6
  45.654812 92.0 4
  45.786667 108.0 5
  46.192863 120.0 5
  46.58453 144.0 6
  46.617199 152.0 7
  46.690254 108.0 5
  48.038727 204.0 9
  48.73209 112.0 5
  48.792976 140.0 6
  48.813278000000004 184.0 8
  49.309498000000005 164.0 7
  49.694207 144.0 6
  49.984604000000004 156.0 7
  50.230831 176.0 8
  50.705341000000004 180.0 8
  50.825375 180.0 8
  51.578114 184.0 8
  52.174496000000005 196.0 9
  53.773884 216.0 9
  53.950523000000004 212.0 9
  54.351105000000004 152.0 7
  54.494236 148.0 6
  56.941406 108.0 5
  57.195293 76.0 3
  58.142426 224.0 10
  58.286411 208.0 9
  58.610992 156.0 7
  58.673786 152.0 7
  58.855923000000004 184.0 8
  59.038189 144.0 6
  59.508553 176.0 8
  60.982758000000004 188.0 8
  61.861729000000004 44.0 2
  63.15255 176.0 8
  63.900837 136.0 6
  64.083862 152.0 7
  65.04150399999999 164.0 7
  66.210045 148.0 6
  66.60314899999999 152.0 7
  66.639214 136.0 6
  67.004272 196.0 9
  67.40119899999999 164.0 7
  68.01357999999999 152.0 7
  68.432678 124.0 5
  68.67098999999999 168.0 7
  68.701904 156.0 7
  69.13304099999999 204.0 9
  69.650528 156.0 7
  69.956734 116.0 5
  69.978394 176.0 8
  70.71850599999999 308.0 13
  72.03204299999999 184.0 8
  72.242386 156.0 7
  72.40399199999999 48.0 2
  72.500046 192.0 8
  74.200783 172.0 7
  74.284599 120.0 5
  74.45584099999999 92.0 4
  74.640434 216.0 9
  75.103943 244.0 11
  75.84996799999999 144.0 6
  76.653931 220.0 10
  78.41188 160.0 7
  78.494461 136.0 6
  79.25531 208.0 9
  79.693428 192.0 8
  82.072853 260.0 11
  82.48207099999999 120.0 5
  83.808968 236.0 10
  84.60385099999999 188.0 8
  85.11425799999999 72.0 3
  85.37113199999999 140.0 6
  85.955467 196.0 9
  86.486626 140.0 6
  86.933968 144.0 6
  87.09799199999999 208.0 9
  87.42751299999999 172.0 7
  88.514107 140.0 6
  88.518791 108.0 5
  88.92032599999999 44.0 2
  89.251328 168.0 7
  89.67804699999999 140.0 6
  90.497551 140.0 6
  91.83159599999999 208.0 9
  91.996422 148.0 6
  92.38550599999999 144.0 6
  92.822441 108.0 5
  93.00117499999999 168.0 7
  93.11250299999999 156.0 7
  94.177177 116.0 5
  94.65151999999999 168.0 7
  94.86355599999999 144.0 6
  94.994461 156.0 7
  95.284531 104.0 5
  95.38021099999999 184.0 8
  95.509041 212.0 9
  95.60969499999999 176.0 8
  95.627586 176.0 8
  96.35244 212.0 9
  96.97576099999999 200.0 9
  97.21322599999999 180.0 8
  97.34176599999999 204.0 9
  97.806595 116.0 5
  98.37104799999999 220.0 10
  98.440804 156.0 7
  98.469589 120.0 5
  99.44120799999999 132.0 6
  99.448135 136.0 6
  99.665764 32.0 1
  99.722366 124.0 5
  99.962181 180.0 8
  100.106094 184.0 8
  100.141464 176.0 8
  100.19303099999999 176.0 8
  100.426064 176.0 8
  100.708618 132.0 6
  101.04512 216.0 9
  101.87203199999999 200.0 9
  101.99029499999999 156.0 7
  102.274818 112.0 5
  102.416145 28.0 1
  102.645927 216.0 9
  102.88948099999999 164.0 7
  103.055122 340.0 15
  103.055672 244.0 11
  103.467697 236.0 10
  104.53182199999999 112.0 5
  105.066696 168.0 7
  105.09696199999999 180.0 8
  106.669647 52.0 2
  107.303085 176.0 8
  107.47734799999999 144.0 6
  107.80851 36.0 2
  108.40683 152.0 7
  108.82222 100.0 4
  108.916412 164.0 7
  109.06406399999999 320.0 14
  109.587654 13.64209 1
  110.255432 204.0 9
  110.303551 232.0 10
  110.34816 200.0 9
  110.360855 116.0 5
  110.626137 188.0 8
  111.027138 176.0 8
  111.266464 168.0 7
  111.562218 160.0 7
