ACCESSION: CCMSLIB00000078760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20O6
CH$EXACT_MASS: 392.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 771
PK$PEAK: m/z int. rel.int.
  46.100636 172.0 7
  46.10627 148.0 6
  46.798355 164.0 6
  47.094799 132.0 5
  47.156487 448.0 17
  47.692738 112.0 4
  48.013199 44.0 2
  48.098866 152.0 6
  48.573345 52.0 2
  48.80201 232.0 9
  48.866276 152.0 6
  48.94672 164.0 6
  49.133804000000005 96.0 4
  49.725952 188.0 7
  49.746792 156.0 6
  51.250591 156.0 6
  51.581093 224.0 9
  52.044888 100.0 4
  53.398464000000004 156.0 6
  54.508942000000005 284.0 11
  54.792828 136.0 5
  54.841255000000004 152.0 6
  55.377529 192.0 7
  55.760670000000005 148.0 6
  55.8218 196.0 8
  56.438004 172.0 7
  56.646057 220.0 8
  56.806873 88.0 3
  57.045288 188.0 7
  57.108593 84.0 3
  57.526577 172.0 7
  58.541756 180.0 7
  58.725811 96.0 4
  58.873726000000005 148.0 6
  59.032501 164.0 6
  59.103874000000005 148.0 6
  59.419418 136.0 5
  60.264446 180.0 7
  60.465691 144.0 6
  61.740841 164.0 6
  62.201321 180.0 7
  62.332752 76.0 3
  62.384228 160.0 6
  62.936569 128.0 5
  63.596889000000004 96.0 4
  63.606453 108.0 4
  64.090569 152.0 6
  64.141975 140.0 5
  64.44042999999999 60.0 2
  64.460701 212.0 8
  64.677177 156.0 6
  64.87998999999999 136.0 5
  65.09152999999999 184.0 7
  65.798271 164.0 6
  67.65601299999999 208.0 8
  68.204712 180.0 7
  68.237831 156.0 6
  68.320999 160.0 6
  68.81723 204.0 8
  68.823349 168.0 6
  68.900391 216.0 8
  69.84214 152.0 6
  69.84313999999999 380.0 15
  69.84670299999999 148.0 6
  70.339844 188.0 7
  70.63874799999999 220.0 8
  70.71121199999999 104.0 4
  70.86082499999999 216.0 8
  71.200447 176.0 7
  71.40560199999999 204.0 8
  71.94054399999999 172.0 7
  72.83283999999999 152.0 6
  72.86833999999999 120.0 5
  73.05072799999999 124.0 5
  73.80596899999999 152.0 6
  73.828148 108.0 4
  74.04609699999999 144.0 6
  74.21788799999999 216.0 8
  74.298721 192.0 7
  74.61855299999999 300.0 12
  74.703499 128.0 5
  74.80374099999999 220.0 8
  75.12198599999999 144.0 6
  75.803192 180.0 7
  76.71788799999999 208.0 8
  76.986404 320.0 12
  76.994568 192.0 7
  77.10060899999999 92.0 4
  77.160759 244.0 9
  77.207611 200.0 8
  77.491974 100.0 4
  77.555275 168.0 6
  78.69376399999999 128.0 5
  78.948883 52.0 2
  79.157951 248.0 10
  79.23524499999999 124.0 5
  79.25954399999999 176.0 7
  79.269043 76.0 3
  79.38182099999999 204.0 8
  79.670563 176.0 7
  79.680962 240.0 9
  79.74733699999999 160.0 6
  79.75591999999999 64.0 2
  81.052292 92.0 4
  81.326393 160.0 6
  82.29401399999999 180.0 7
  82.92484999999999 188.0 7
  83.44844099999999 140.0 5
  83.644814 112.0 4
  83.81858799999999 164.0 6
  83.885674 192.0 7
  83.93126699999999 160.0 6
  84.99834399999999 136.0 5
  85.02864799999999 164.0 6
  85.950981 180.0 7
  86.347427 164.0 6
  86.802262 176.0 7
  86.826393 132.0 5
  87.49694099999999 164.0 6
  87.861916 92.0 4
  88.11921699999999 176.0 7
  88.694221 180.0 7
  89.065872 412.0 16
  89.66716 176.0 7
  90.47777599999999 148.0 6
  90.712654 268.0 10
  90.82038899999999 148.0 6
  90.972939 180.0 7
  91.209053 64.0 2
  91.56044 240.0 9
  91.792282 88.0 3
  92.96559099999999 208.0 8
  93.00302099999999 128.0 5
  93.05587 276.0 11
  93.73151399999999 172.0 7
  94.00222799999999 172.0 7
  94.06535299999999 1232.0 47
  94.13095899999999 208.0 8
  94.65117599999999 188.0 7
  95.048538 200.0 8
  95.05178799999999 156.0 6
  95.293915 88.0 3
  95.77502399999999 364.0 14
  95.84840399999999 76.0 3
  96.151291 100.0 4
