ACCESSION: CCMSLIB00000080391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.04017599999999 340.0 8
  93.06953399999999 256.0 6
  93.077896 140.0 3
  93.653976 64.0 1
  94.064522 1104.0 26
  94.275894 156.0 4
  95.067543 176.0 4
  95.090958 136.0 3
  95.12894399999999 208.0 5
  95.189583 112.0 3
  95.480232 220.0 5
  95.76591499999999 200.0 5
  95.98422199999999 208.0 5
  96.042328 156.0 4
  96.25389899999999 180.0 4
  96.363411 168.0 4
  96.686325 76.0 2
  97.01591499999999 164.0 4
  97.170059 212.0 5
  97.425117 196.0 5
  97.47506 168.0 4
  98.004044 148.0 3
  98.13054699999999 276.0 6
  98.182358 184.0 4
  99.043037 220.0 5
  99.12010199999999 112.0 3
  99.372368 180.0 4
  99.608154 164.0 4
  99.66141499999999 52.0 1
  99.85117299999999 148.0 3
  99.85222599999999 148.0 3
  100.23960899999999 152.0 4
  100.31675 208.0 5
  100.35902399999999 180.0 4
  100.767067 120.0 3
  101.14256999999999 144.0 3
  101.312721 176.0 4
  101.38720699999999 120.0 3
  101.520805 148.0 3
  101.538063 204.0 5
  101.63240099999999 144.0 3
  102.03109699999999 136.0 3
  102.35226399999999 200.0 5
  103.048485 180.0 4
  103.143761 88.0 2
  103.42798599999999 208.0 5
  103.430893 188.0 4
  103.495758 164.0 4
  103.655373 256.0 6
  104.279747 156.0 4
  104.309029 200.0 5
  104.32427999999999 172.0 4
  104.37237499999999 128.0 3
  104.449783 192.0 4
  104.63048599999999 148.0 3
  104.860603 176.0 4
  104.96167799999999 220.0 5
  104.985542 128.0 3
  105.01091799999999 176.0 4
  105.075623 128.0 3
  105.180641 236.0 5
  105.197372 92.0 2
  105.21463 132.0 3
  105.222023 148.0 3
  105.920181 132.0 3
  106.045486 108.0 3
  106.08509799999999 120.0 3
  106.12999699999999 264.0 6
  106.17356099999999 140.0 3
  106.2491 308.0 7
  106.28788 156.0 4
  106.474289 124.0 3
  106.902138 132.0 3
  107.019714 96.0 2
  107.04763799999999 804.0 19
  107.175636 216.0 5
  107.26540399999999 208.0 5
  107.494247 120.0 3
  107.538795 156.0 4
  107.73719 140.0 3
  108.08408399999999 152.0 4
  108.52390299999999 144.0 3
  108.57534 56.0 1
  108.619453 108.0 3
  108.67334699999999 10.57813 0
  108.699638 168.0 4
  108.830467 168.0 4
  108.833366 228.0 5
  109.120362 168.0 4
  109.66470299999999 68.0 2
  110.658127 164.0 4
  111.23067499999999 164.0 4
  111.324074 84.0 2
  111.355431 184.0 4
  111.500389 184.0 4
  111.583908 96.0 2
  111.806839 176.0 4
  112.007492 636.0 15
  112.020927 148.0 3
  112.055916 224.0 5
  112.059502 188.0 4
  112.396812 184.0 4
  112.551231 160.0 4
  112.808388 208.0 5
  113.077072 504.0 12
  113.10466799999999 200.0 5
  113.112411 72.0 2
  113.22006999999999 140.0 3
  113.312286 176.0 4
  113.429306 204.0 5
  113.621513 64.0 1
  113.91663399999999 196.0 5
  114.86413599999999 160.0 4
  115.053146 1164.0 27
  115.41669499999999 208.0 5
  115.88330099999999 156.0 4
  116.18929299999999 212.0 5
  116.20820599999999 112.0 3
  116.21009799999999 156.0 4
  116.277824 112.0 3
  116.29911799999999 272.0 6
  116.35333299999999 140.0 3
  116.396385 164.0 4
  116.52619899999999 140.0 3
  116.701477 44.0 1
  116.728867 112.0 3
  117.55036899999999 248.0 6
  117.669777 156.0 4
  117.67997 124.0 3
  118.06689499999999 336.0 8
  118.219315 164.0 4
  118.379257 196.0 5
  118.686127 72.0 2
  119.048645 284.0 7
  119.22372399999999 156.0 4
  119.28211999999999 22.07527 1
  119.51488499999999 124.0 3
  119.54974399999999 200.0 5
  119.72773699999999 108.0 3
  119.904457 148.0 3
  120.051796 164.0 4
  120.124817 44.0 1
  120.15701299999999 4.245879 0
  120.460602 128.0 3
  121.04740899999999 1428.0 33
  121.06019599999999 40.0 1
  121.24176 64.0 1
  121.40811199999999 8.240196 0
  121.534134 36.0 1
  121.769058 168.0 4
  122.00965099999999 196.0 5
  122.067886 452.0 11
  122.682205 32.0 1
  122.95886999999999 172.0 4
  123.40381599999999 92.0 2
  123.46700299999999 224.0 5
  124.02624499999999 156.0 4
  124.08846299999999 72.0 2
  124.335022 212.0 5
  125.17626999999999 200.0 5
  125.19659399999999 132.0 3
  125.33228299999999 48.0 1
  125.38054699999999 236.0 5
  126.313873 188.0 4
  126.326347 188.0 4
  126.43791999999999 184.0 4
  126.44251999999999 212.0 5
  126.69216899999999 164.0 4
  126.715508 224.0 5
  126.913406 56.0 1
  127.041771 212.0 5
  127.058708 96.0 2
  127.167915 156.0 4
  127.33531199999999 160.0 4
  127.999054 88.0 2
  128.572433 144.0 3
  128.749573 148.0 3
  128.781448 236.0 5
  128.938202 148.0 3
  129.111313 200.0 5
  129.19000200000002 108.0 3
  129.291855 176.0 4
  129.476807 124.0 3
  129.557205 168.0 4
  129.73436 144.0 3
  129.865326 132.0 3
  129.915787 148.0 3
  130.13320900000002 156.0 4
  130.135239 200.0 5
  131.00531 216.0 5
  131.069778 772.0 18
  131.131958 152.0 4
  131.275497 140.0 3
  131.333176 200.0 5
  131.4198 196.0 5
  131.430054 140.0 3
  131.53131100000002 196.0 5
  131.764557 176.0 4
  132.102158 2.674167 0
  132.23593100000002 184.0 4
  132.287125 248.0 6
  132.3983 128.0 3
  132.584381 292.0 7
  132.78299 164.0 4
  132.832367 64.0 1
  132.84625200000002 252.0 6
  133.228226 140.0 3
  133.287689 192.0 4
  133.41249100000002 64.0 1
  133.50645400000002 196.0 5
  133.62226900000002 88.0 2
  133.874405 132.0 3
  134.06727600000002 4040.0 94
  134.3246 172.0 4
  134.69151300000001 148.0 3
  134.84504700000002 156.0 4
  134.854401 160.0 4
  134.864868 144.0 3
  134.89080800000002 176.0 4
  134.984055 248.0 6
  134.992905 92.0 2
  135.040527 12.85057 0
  135.08256500000002 740.0 17
  135.141037 84.0 2
  135.29599000000002 148.0 3
  135.359253 192.0 4
  136.108505 112.0 3
  136.230209 180.0 4
  136.297089 200.0 5
  136.35093700000002 148.0 3
  136.505646 144.0 3
  136.681046 6.342857 0
  136.705826 128.0 3
  136.920074 84.0 2
  136.945526 160.0 4
  137.0327 96.0 2
  137.103882 176.0 4
  137.172241 116.0 3
  137.36676 172.0 4
  137.50808700000002 320.0 7
  137.693069 172.0 4
  137.72357200000002 172.0 4
  137.768494 96.0 2
  137.85183700000002 232.0 5
  137.904068 156.0 4
  138.01207000000002 160.0 4
  138.44046 15.41588 0
  138.698044 180.0 4
  138.991837 52.0 1
  139.20974700000002 19.76066 0
  139.529617 212.0 5
  139.701096 132.0 3
  139.732193 184.0 4
  140.12951700000002 8.61638 0
  140.517258 140.0 3
  140.72984300000002 112.0 3
  141.308258 108.0 3
  141.582977 228.0 5
  141.607956 168.0 4
  141.849548 52.0 1
  141.970337 216.0 5
  142.021362 196.0 5
  142.029434 168.0 4
  142.282272 188.0 4
  142.314697 136.0 3
  142.478287 9.762948 0
  142.628769 140.0 3
  142.644745 192.0 4
  142.695465 108.0 3
  143.09350600000002 248.0 6
  143.28331 84.0 2
  143.43635600000002 160.0 4
  143.665253 4.669445 0
  144.026779 212.0 5
  144.08599900000002 764.0 18
  144.59471100000002 244.0 6
  144.786392 144.0 3
  144.852768 188.0 4
  145.36033600000002 168.0 4
  145.389816 172.0 4
  145.803772 188.0 4
  145.82089200000001 100.0 2
  145.86840800000002 108.0 3
  146.071686 2852.0 66
  146.21954300000002 68.0 2
  146.225449 96.0 2
  146.322418 60.0 1
  146.33415200000002 308.0 7
  146.367477 168.0 4
  146.54864500000002 28.0 1
  146.804291 84.0 2
  146.86308300000002 180.0 4
  146.867828 100.0 2
  146.99958800000002 164.0 4
  147.023376 180.0 4
  147.024506 15.89851 0
  147.073303 152.0 4
  147.385376 204.0 5
  147.642838 272.0 6
  147.691437 128.0 3
  147.832718 116.0 3
  148.084335 292.0 7
  148.41445900000002 44.0 1
  148.749954 160.0 4
  148.80217000000002 220.0 5
  149.06414800000002 504.0 12
  149.19030800000002 132.0 3
  149.30706800000002 188.0 4
  149.384644 184.0 4
  149.41587800000002 84.0 2
  149.420425 216.0 5
  149.60900900000001 176.0 4
  149.63600200000002 280.0 7
  149.855194 128.0 3
  149.886536 152.0 4
  149.976593 68.0 2
  150.253372 140.0 3
  150.717041 212.0 5
  150.83380100000002 196.0 5
  150.854614 120.0 3
  150.97326700000002 84.0 2
  151.03508000000002 344.0 8
  151.038788 84.0 2
  151.071518 132.0 3
  151.073517 360.0 8
  151.07753 176.0 4
  151.450668 220.0 5
  151.52449000000001 72.0 2
  151.613113 13.14969 0
  151.649033 160.0 4
  151.94082600000002 96.0 2
  152.079025 348.0 8
  152.314346 144.0 3
  152.476089 144.0 3
  152.565933 168.0 4
  152.723465 208.0 5
  152.736771 300.0 7
  152.753891 156.0 4
  153.053482 252.0 6
  153.05796800000002 74.802078 2
  153.279816 156.0 4
  153.397369 180.0 4
  153.404297 6.333333 0
  154.094421 88.0 2
  154.265442 192.0 4
  154.282196 192.0 4
  154.423874 152.0 4
  154.488586 236.0 5
  154.600342 84.0 2
  154.660873 172.0 4
  154.958008 76.0 2
  155.05169700000002 280.0 7
  155.18266300000002 136.0 3
  155.374054 56.0 1
  155.38552900000002 72.0 2
  155.43292200000002 184.0 4
  155.454407 168.0 4
  155.723892 144.0 3
  155.801376 180.0 4
  155.886353 48.0 1
  156.860352 168.0 4
  157.06367500000002 872.0 20
  157.136703 288.0 7
  157.95668 48.0 1
  158.403961 52.0 1
  158.52676400000001 112.0 3
  158.928482 144.0 3
  159.09591700000001 196.0 5
  159.24108900000002 80.0 2
  159.27357500000002 272.0 6
  159.437286 152.0 4
  159.441132 108.0 3
  159.569962 136.0 3
  159.726028 124.0 3
  159.878342 120.0 3
  160.07695 480.0 11
  160.08152800000002 676.0 16
  160.183762 104.0 2
  160.61319 32.0 1
  160.774033 200.0 5
  160.777328 252.0 6
  160.964478 180.0 4
  161.84002700000002 192.0 4
  161.960922 40.0 1
  162.06864900000002 132.0 3
  162.098007 376.0 9
  162.184189 44.0 1
  162.222641 176.0 4
  162.313019 124.0 3
  162.754837 88.0 2
  162.77589400000002 160.0 4
  163.040802 1104.0 26
  163.073532 517.853516 12
  163.506119 164.0 4
  163.509995 136.0 3
  163.548752 244.0 6
  163.80178800000002 156.0 4
  164.082977 32.0 1
  164.39904800000002 140.0 3
  164.648315 132.0 3
  164.73893700000002 280.0 7
  164.77520800000002 1.820076 0
  164.821213 13.835 0
  164.890366 184.0 4
  164.99902300000002 208.0 5
  165.015411 852.0 20
  165.01554900000002 72.0 2
  165.040314 492.0 11
  165.07096900000002 42952.0 999
  165.09059100000002 168.0 4
  165.434799 104.0 2
  165.587311 180.0 4
  165.805054 204.0 5
  165.818207 176.0 4
  165.86587500000002 156.0 4
  165.906845 112.0 3
  165.93869 196.0 5
  166.051544 192.0 4
  166.06938200000002 136.0 3
  166.182419 136.0 3
  166.268143 72.0 2
  166.304565 4.403125 0
  166.90995800000002 196.0 5
  167.059326 1288.0 30
  167.21791100000002 176.0 4
  168.24958800000002 196.0 5
  168.705811 60.0 1
  168.856796 140.0 3
  169.06218 292.0 7
  169.09787 160.0 4
  169.29151900000002 80.0 2
  169.494156 172.0 4
  169.520081 160.0 4
  169.531937 256.0 6
  169.770081 76.0 2
  170.06192000000001 184.0 4
  170.13656600000002 96.0 2
  170.32449300000002 208.0 5
  170.683746 168.0 4
  170.933273 132.0 3
  171.08763100000002 496.0 12
  171.495529 192.0 4
  171.537643 24.743191 1
  171.842636 108.0 3
  171.906937 276.0 6
  172.07397500000002 284.0 7
  172.24388100000002 76.0 2
  172.428635 144.0 3
  172.47670000000002 188.0 4
  172.603516 144.0 3
  172.634232 16.5135 0
  172.750107 72.0 2
  172.788315 116.0 3
  172.809692 152.0 4
  173.32338000000001 80.0 2
  173.406204 40.0 1
  173.683884 48.0 1
  173.771423 56.0 1
  173.844696 156.0 4
  174.71249400000002 196.0 5
  174.890915 96.0 2
  175.11209100000002 176.0 4
  175.241501 216.0 5
  175.254425 192.0 4
  175.39389 156.0 4
  175.623825 148.0 3
  176.082245 212.0 5
  176.257126 136.0 3
  176.285324 180.0 4
  176.948578 192.0 4
  178.70756500000002 172.0 4
  178.90403700000002 144.0 3
  178.916595 132.0 3
  179.077744 180.3237 4
  179.165314 216.0 5
  179.205276 128.0 3
  179.877396 212.0 5
  180.215225 128.0 3
  180.560104 96.0 2
  180.593323 164.0 4
  181.003601 228.0 5
  181.065063 1884.0 44
  181.106705 296.0 7
  181.139511 100.0 2
  181.443893 164.0 4
  181.452957 56.0 1
  181.497345 100.0 2
  181.78993200000002 192.0 4
  181.853607 120.0 3
  181.95188900000002 196.0 5
  182.273132 216.0 5
  182.915131 140.0 3
  182.97468600000002 88.0 2
  183.217575 108.0 3
  183.472061 140.0 3
  183.609375 100.0 2
  184.28143300000002 40.0 1
  184.903931 328.0 8
  185.122894 196.0 5
  185.32260100000002 156.0 4
  185.420593 216.0 5
  185.461243 276.0 6
  185.752991 132.0 3
  185.84277300000002 36.0 1
  186.07963600000002 1036.0 24
  186.100357 92.0 2
  186.208527 80.0 2
  186.21078500000002 92.0 2
  186.257034 112.0 3
  186.47226 148.0 3
  186.632431 128.0 3
  186.66720600000002 112.0 3
  186.91734300000002 176.0 4
  186.919815 80.0 2
  187.11334200000002 148.0 3
  187.263336 128.0 3
  187.76709 172.0 4
  187.89746100000002 172.0 4
  188.136963 84.0 2
  188.216003 1.501225 0
  188.51606800000002 172.0 4
  188.754471 152.0 4
  188.817566 232.0 5
  189.06395 88.0 2
  189.202744 124.0 3
  189.612579 152.0 4
  189.910934 316.0 7
  189.98967000000002 136.0 3
  190.537903 180.0 4
  190.875732 224.0 5
  191.199356 188.0 4
  191.201111 84.0 2
  191.773041 56.0 1
  191.91449 120.0 3
  192.2276 76.0 2
  193.26272600000001 240.0 6
  193.4422 136.0 3
  194.121078 92.0 2
  194.329193 108.0 3
  194.40699800000002 112.0 3
  194.680069 172.0 4
  195.09234600000002 1864.0 43
  195.66883900000002 136.0 3
  196.080475 272.0 6
  196.22229000000002 52.0 1
  196.84071400000002 216.0 5
  196.91481000000002 44.0 1
  197.12887600000002 224.0 5
  197.607315 108.0 3
  198.06564300000002 724.0 17
  198.090942 6939.855957 161
  198.219391 80.0 2
  198.43739300000001 120.0 3
  199.03341700000001 428.0 10
  199.097046 184.0 4
  199.147415 68.0 2
  199.357346 124.0 3
  200.195724 196.0 5
  200.288727 144.0 3
  200.364807 96.0 2
  200.868805 52.0 1
  201.07840000000002 188.0 4
  201.09054600000002 180.206604 4
  201.105453 120.0 3
  201.28019700000002 48.0 1
  201.42150900000001 60.0 1
  201.456329 168.0 4
  201.802872 164.0 4
  201.860092 196.0 5
  201.889984 140.0 3
  202.220123 144.0 3
  202.410416 104.0 2
  202.532059 56.0 1
  202.76738 32.0 1
  203.092743 460.0 11
  203.213593 48.0 1
  203.427444 188.0 4
  203.497467 172.0 4
  203.72026100000002 172.0 4
  203.77636700000002 124.0 3
  203.784805 212.0 5
  204.19400000000002 192.0 4
  204.490509 332.0 8
  204.794937 84.0 2
  205.556824 188.0 4
  205.636337 136.0 3
  205.674347 56.0 1
  205.862045 204.0 5
  206.011505 148.0 3
  207.07766700000002 14.92593 0
  207.282654 128.0 3
  207.67729200000002 96.0 2
  207.732407 144.0 3
  207.864609 56.0 1
  207.91592400000002 144.0 3
  208.307907 32.0 1
  208.488007 100.0 2
  209.028656 116.0 3
  209.12828100000002 504.0 12
  209.154449 2.625 0
  209.310318 108.0 3
  209.43609600000002 44.0 1
  210.05323800000002 172.0 4
  210.392166 200.0 5
  211.107605 75.430183 2
  211.114075 108.0 3
  211.225662 120.0 3
  211.369034 76.0 2
  211.43228100000002 164.0 4
  211.64471400000002 100.0 2
  211.933044 132.0 3
  212.62210100000001 216.0 5
  212.734314 132.0 3
  212.906555 220.0 5
  213.053223 320.0 7
  213.283356 76.0 2
  213.76666300000002 48.0 1
  214.05972300000002 340.0 8
  214.701111 144.0 3
  214.88952600000002 168.0 4
  215.17584200000002 116.0 3
  215.308472 184.0 4
  216.14743 96.0 2
  216.452606 148.0 3
  216.74310300000002 184.0 4
  216.913712 148.0 3
  216.924225 152.0 4
  217.08654800000002 6400.0 149
  217.112366 132.0 3
  217.133957 1088.0 25
  217.294373 160.0 4
  218.19816600000001 60.0 1
  218.479996 68.0 2
  218.487595 176.0 4
  218.553879 128.0 3
  219.118378 204.0 5
  219.866165 184.0 4
  220.543869 48.0 1
  221.307846 64.0 1
  221.50195300000001 36.0 1
  221.741318 92.0 2
  222.074417 4460.0 104
  222.48962400000002 132.0 3
  222.516739 216.0 5
  222.771851 144.0 3
  222.972183 188.0 4
  223.325195 48.0 1
  224.016678 56.0 1
  224.74989300000001 148.0 3
  225.09483300000002 180.0 4
  225.121735 100.0 2
  225.38436900000002 128.0 3
  225.462403 192.0 4
  225.501572 72.0 2
  225.518448 164.0 4
  225.701324 148.0 3
  225.81663500000002 180.0 4
  226.648941 200.0 5
  226.760513 60.0 1
  227.262527 260.0 6
  227.41033900000002 244.0 6
  229.67868 164.0 4
  230.021835 204.0 5
  230.112579 112.0 3
  230.72653200000002 156.0 4
  231.04113800000002 180.0 4
  232.045807 184.0 4
  233.081848 380.0 9
  234.049957 19944.0 464
  234.092163 192.0 4
  234.332504 188.0 4
  234.429382 144.0 3
  234.715149 196.0 5
  235.27302600000002 236.0 5
  235.550995 128.0 3
  235.731049 176.0 4
  235.75370800000002 88.0 2
  235.87622100000002 104.0 2
  236.728455 128.0 3
  237.84509300000002 112.0 3
  238.329926 144.0 3
  238.687363 180.0 4
  238.918686 212.0 5
  238.96312 80.0 2
  239.013824 104.0 2
  239.71168500000002 144.0 3
  239.844604 132.0 3
  240.00285300000002 2632.0 61
  240.10505700000002 268.0 6
  240.10981800000002 184.0 4
  240.31140100000002 76.0 2
  240.75576800000002 108.0 3
  240.893494 72.0 2
  241.25692700000002 44.0 1
  241.940338 204.0 5
  241.944092 128.0 3
  242.071625 104.0 2
  242.894043 200.0 5
  243.239899 200.0 5
  243.791412 60.0 1
  244.093216 1312.0 31
  244.11230500000002 1256.0 29
  244.16566500000002 152.0 4
  244.562225 244.0 6
  245.08036800000002 9364.0 218
  245.453751 124.0 3
  245.45433 128.0 3
  246.00610400000002 160.0 4
  247.564423 104.0 2
  247.594772 156.0 4
  247.690109 4.32 0
  248.226761 144.0 3
  248.643051 220.0 5
  248.815536 156.0 4
  249.269791 156.0 4
  250.096619 384.0 9
  250.400314 216.0 5
  250.80950900000002 148.0 3
  251.083344 2.620094 0
  251.09715300000002 100.0 2
  251.370392 72.0 2
  251.969528 108.0 3
  252.414139 112.0 3
  252.70755 48.0 1
  253.043304 104.0 2
  253.484543 136.0 3
  253.50614900000002 92.0 2
  254.260376 72.0 2
  254.596359 188.0 4
  254.64648400000002 52.0 1
  254.74498 164.0 4
  255.307343 36.0 1
  255.74765000000002 160.0 4
  256.268616 408.0 9
  256.275696 104.0 2
  256.31601 136.0 3
  258.53457599999996 20.11167 0
  259.30190999999996 80.0 2
  259.675781 136.0 3
  261.042664 184.0 4
  261.233002 192.0 4
  261.523773 160.0 4
  261.916809 84.0 2
  262.04745499999996 156.0 4
  262.24490399999996 120.0 3
  262.633362 204.0 5
  263.995636 116.0 3
  264.248383 24.98988 1
  264.86166399999996 120.0 3
  266.25708 40.0 1
  266.28320299999996 68.0 2
  267.53646899999995 108.0 3
  269.144653 224.0 5
  271.39563 156.0 4
  272.17418799999996 76.0 2
  272.811249 188.0 4
  274.21948199999997 132.0 3
  275.17288199999996 1044.0 24
  275.620911 140.0 3
  275.939301 76.0 2
  276.625 252.0 6
  279.88327 120.0 3
  280.212585 76.0 2
  280.319916 48.0 1
  280.691284 148.0 3
  282.36828599999996 96.0 2
  282.368683 76.0 2
  283.579163 136.0 3
  283.649078 76.0 2
  283.85555999999997 76.0 2
  283.94769299999996 168.0 4
  284.115051 312.0 7
  284.54125999999997 188.0 4
  284.907654 124.0 3
  285.076416 2488.0 58
  286.256561 124.0 3
  286.396973 2.1875 0
  287.332703 196.0 5
  287.40261799999996 88.0 2
  288.736603 16.944639 0
  289.630096 96.0 2
  290.228821 9.407609 0
  290.916656 164.0 4
  291.55474899999996 248.0 6
  291.65896599999996 176.0 4
  292.077545 180.0 4
  293.56729099999995 184.0 4
  294.164856 152.0 4
  294.345154 140.0 3
  295.13205 1012.0 24
  295.171265 116.0 3
  295.325043 72.0 2
  295.82836899999995 116.0 3
  295.835358 292.0 7
  296.13751199999996 164.0 4
  296.34277299999997 11.33477 0
  296.85202 192.0 4
  298.079956 96.0 2
  300.06521599999996 212.0 5
  300.140808 48.0 1
  301.098328 560.0 13
  302.351654 80.0 2
  303.06582599999996 1172.0 27
  304.827026 80.0 2
  304.995819 160.0 4
  305.14034999999996 132.0 3
  305.96563699999996 352.0 8
  306.865204 56.0 1
  307.05545 132.0 3
  307.58926399999996 160.0 4
  307.97772199999997 152.0 4
  309.19235199999997 148.0 3
  309.28952 68.0 2
  309.698273 80.0 2
  310.050049 208.0 5
  312.606995 184.0 4
  312.822906 156.0 4
  312.96347 40.0 1
  313.3974 80.0 2
  314.99939 120.0 3
  316.06497199999995 164.0 4
  316.174713 148.0 3
  317.173822 144.0 3
  317.325989 164.0 4
  321.06942699999996 164.0 4
  321.30810499999995 128.0 3
  322.25030499999997 132.0 3
  322.290253 128.0 3
  326.42868 76.0 2
  329.39660599999996 172.0 4
  329.686981 124.0 3
  329.98999 122.236504 3
  330.661255 100.0 2
  330.67785599999996 9.176471 0
  332.975647 92.0 2
  334.17132599999997 0.715663 0
  334.191315 124.0 3
  334.78543099999996 80.0 2
  334.990936 96.0 2
  336.47036699999995 128.0 3
  337.34243799999996 148.0 3
  338.604919 68.0 2
  339.13131699999997 368.0 9
  339.249817 208.0 5
  339.25039699999996 136.0 3
  340.435028 160.0 4
  341.97216799999995 128.0 3
  342.831573 176.0 4
  343.19930999999997 32.0 1
  344.86236599999995 144.0 3
  345.174011 132.0 3
  345.62051399999996 76.0 2
  345.800659 136.0 3
  346.343781 68.0 2
  347.667145 276.0 6
  348.18136599999997 200.0 5
  349.38433799999996 200.0 5
  351.378632 12.34167 0
  351.52554299999997 244.0 6
  351.719818 116.0 3
  353.886353 44.0 1
  355.41592399999996 220.0 5
  358.45108 200.0 5
  359.240906 120.0 3
  367.355896 136.0 3
  369.110962 92.0 2
  369.35943599999996 200.0 5
  370.014862 64.0 1
  371.076447 80.0 2
  371.13665799999995 216.0 5
  371.726837 172.0 4
  374.88397199999997 7.001984 0
  381.181824 136.0 3
  381.701782 92.0 2
  382.25915499999996 156.0 4
  384.778687 284.0 7
  385.146545 172.0 4
  385.77426099999997 68.0 2
  385.78997799999996 96.0 2
  386.43173199999995 68.0 2
  388.09689299999997 3.614465 0
  389.293457 164.0 4
  392.14389 136.0 3
  392.93420399999997 496.0 12
  394.21023599999995 144.0 3
  394.250977 28.29159 1
  394.44921899999997 172.0 4
  400.26412999999997 152.0 4
  403.18231199999997 180.0 4
