ACCESSION: CCMSLIB00000071761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H58N8O9
CH$EXACT_MASS: 866.432675436
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 867
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  44.982834000000004 116.0 1
  48.228394 128.0 1
  48.449818 300.0 3
  48.83506 160.0 2
  49.447731000000005 160.0 2
  49.507938 200.0 2
  55.69915 136.0 1
  55.764568000000004 140.0 1
  56.295536 164.0 2
  58.807552 148.0 1
  61.896477000000004 192.0 2
  62.760502 116.0 1
  64.54433399999999 160.0 2
  67.224167 256.0 3
  69.35277599999999 188.0 2
  69.773354 180.0 2
  73.56994599999999 80.0 1
  75.80793 60.0 1
  77.422249 152.0 2
  79.251312 128.0 1
  79.548386 192.0 2
  80.25385299999999 180.0 2
  82.655182 152.0 2
  83.08024599999999 176.0 2
  88.075119 164.0 2
  89.54145799999999 168.0 2
  90.068581 168.0 2
  91.42379799999999 48.0 0
  92.59447499999999 148.0 1
  94.42205 216.0 2
  95.647415 160.0 2
  95.71051 152.0 2
  96.32045 280.0 3
  96.741928 52.0 1
  98.36634799999999 176.0 2
  99.498375 144.0 1
  100.897476 112.0 1
  101.731888 192.0 2
  101.98844899999999 76.0 1
  103.43590499999999 96.0 1
  103.96599599999999 44.0 0
  105.393013 32.0 0
  106.074806 728.0 7
  106.81921399999999 188.0 2
  106.87364199999999 204.0 2
  108.35200499999999 176.0 2
  110.584908 88.0 1
  111.029449 228.0 2
  111.06193499999999 92.0 1
  111.58891299999999 168.0 2
  113.275841 52.0 1
  117.28259299999999 204.0 2
  117.32303599999999 92.0 1
  118.588882 180.0 2
  118.80480999999999 208.0 2
  118.83320599999999 152.0 2
  120.41991399999999 120.0 1
  120.75498999999999 104.0 1
  121.60678899999999 120.0 1
  127.293503 60.0 1
  129.093842 136.0 1
  129.901474 128.0 1
  131.25860600000001 88.0 1
  131.550461 172.0 2
  131.752609 180.0 2
  132.072937 104.0 1
  133.292374 2.016667 0
  133.552048 204.0 2
  136.640244 40.0 0
  140.075455 156.0 2
  140.546082 196.0 2
  141.231781 200.0 2
  142.82489 136.0 1
  143.07904100000002 296.0 3
  144.32565300000002 220.0 2
  144.746201 292.0 3
  144.84539800000002 84.0 1
  147.415955 112.0 1
  151.10913100000002 56.0 1
  151.45098900000002 200.0 2
  151.72511300000002 332.0 3
  155.608307 136.0 1
  156.422379 176.0 2
  161.92404200000001 60.0 1
  162.822876 44.0 0
  164.06189 152.0 2
  164.903412 120.0 1
  165.854568 128.0 1
  167.20889300000002 132.0 1
  168.256165 136.0 1
  168.77040100000002 208.0 2
  169.34265100000002 208.0 2
  174.035828 168.0 2
  174.440109 140.0 1
  177.41954 68.0 1
  178.038528 136.0 1
  179.54710400000002 168.0 2
  182.863586 104.0 1
  185.26445 188.0 2
  185.580215 120.0 1
  185.92025800000002 168.0 2
  187.43188500000002 36.0 0
  187.69099400000002 164.0 2
  188.936722 112.0 1
  190.832382 120.0 1
  191.118896 99636.0 999
  193.092194 184.0 2
  198.407745 108.0 1
  199.269257 108.0 1
  199.567429 112.0 1
  207.521332 208.0 2
  207.663788 72.0 1
  213.715057 188.0 2
  218.082153 216.0 2
  227.867432 148.0 1
  228.724792 128.0 1
  228.819672 160.0 2
  232.64862100000002 104.0 1
  234.613144 68.0 1
  236.15020800000002 112.0 1
  241.319107 160.0 2
  246.54216 332.0 3
  248.10827600000002 1004.0 10
  248.346634 120.0 1
  248.747635 112.0 1
  250.432861 152.0 2
  252.38308700000002 96.0 1
  256.384277 172.0 2
  260.106232 336.0 3
  261.237885 104.0 1
  271.46142599999996 68.0 1
  275.577301 140.0 1
  276.497955 132.0 1
  277.17150899999996 1404.0 14
  277.85385099999996 44.0 0
  279.781342 64.0 1
  285.911255 9876.0 99
  293.35830699999997 68.0 1
  297.17184399999996 108.0 1
  298.482483 104.0 1
  299.21057099999996 128.0 1
  311.903931 8082.0 81
  323.876068 44.0 0
  332.887177 84.0 1
  336.918365 88.0 1
  341.517365 64.0 1
  343.689819 204.0 2
  353.399658 160.0 2
  363.182709 28.34074 0
  367.121216 12028.0 121
  370.147614 116.0 1
  370.975403 48584.0 487
  372.609894 92.0 1
  375.10385099999996 36.0 0
  377.871735 196.0 2
  378.61499 216.0 2
  383.054443 1409.0 14
  396.751892 140.0 1
  398.15005499999995 180.0 2
  411.42355299999997 68.0 1
  427.215 1.0 0
  433.29333499999996 2242.0 22
  451.106537 336.0 3
  451.424042 68.0 1
  451.876312 120.0 1
  458.472534 2248.0 23
  471.135376 128.0 1
  496.094543 3821.0 38
  557.7009280000001 132.0 1
  680.095215 2951.0 30
  689.5 44925.0 450
  750.16272 11332.0 114
  805.191772 6897.0 69
  812.035889 40.0 0
  823.124268 3567.0 36
  831.2258300000001 24570.0 246
  867.4399520000001 1.0 0
//
