ACCESSION: CCMSLIB00000080420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  191.755783 176.0 2
  192.817184 204.0 2
  193.051804 324.0 4
  193.735489 112.0 1
  195.03062400000002 176.0 2
  195.916809 140.0 2
  196.967102 188.0 2
  197.180496 120.0 1
  197.481323 136.0 2
  197.989044 284.0 3
  198.102127 136.0 2
  200.93043500000002 224.0 3
  202.99490400000002 168.0 2
  203.562271 212.0 3
  203.75491300000002 92.0 1
  205.120575 17.0119 0
  209.092621 307.737701 4
  211.284836 192.0 2
  212.39604200000002 108.0 1
  213.55920400000002 44.0 1
  214.36346400000002 112.0 1
  214.435745 64.0 1
  217.328415 60.0 1
  218.953156 156.0 2
  219.176019 284.0 3
  221.090881 2420.0 29
  221.53945900000002 156.0 2
  221.79885900000002 176.0 2
  222.42179900000002 128.0 2
  222.501938 78.010941 1
  223.075882 3772.0 45
  224.469849 116.0 1
  224.74176 228.0 3
  225.363586 208.0 3
  227.525116 148.0 2
  228.05775500000001 24380.449219 293
  229.001328 140.0 2
  229.123932 84.0 1
  229.447052 172.0 2
  229.852249 50.088612 1
  230.406113 136.0 2
  232.11876800000002 168.0 2
  233.118515 132.0 2
  233.214401 136.0 2
  237.104263 136.0 2
  237.897278 120.0 1
  240.354919 176.0 2
  243.179855 64.0 1
  245.057602 128.0 2
  245.43663 64.0 1
  246.893707 156.0 2
  247.804001 216.0 3
  251.269989 152.0 2
  252.42425500000002 144.0 2
  254.644409 140.0 2
  259.17571999999996 64.0 1
  260.75195299999996 232.0 3
  262.09002699999996 176.0 2
  263.44574 152.0 2
  264.00824 180.0 2
  265.218445 108.0 1
  266.11511199999995 312.0 4
  269.003387 160.0 2
  270.54541 52.006439 1
  277.473755 12.30061 0
  280.13391099999996 1976.0 24
  280.392273 152.0 2
  280.753937 192.0 2
  286.233948 84.0 1
  289.120453 124.0 1
  290.026123 184.0 2
  290.38320899999997 96.0 1
  291.609375 196.0 2
  293.190002 4.047348 0
  300.75418099999996 176.0 2
  306.099457 140.0 2
  306.232086 148.0 2
  308.082672 785.311096 9
  308.12222299999996 246.195404 3
  312.115204 124.0 1
  313.710419 80.0 1
  316.447327 104.0 1
  317.26791399999996 68.0 1
  322.930145 112.0 1
  324.116364 196.0 2
  326.012146 140.0 2
  327.12269999999995 1.0 0
  327.125122 232.0 3
  334.837738 108.0 1
  339.44055199999997 148.0 2
  349.466797 88.0 1
  353.10141 124.0 1
  355.22506699999997 112.0 1
  362.109314 148.0 2
  367.741272 124.0 1
  385.317322 2.8125 0
  395.122009 131.634796 2
  402.15527299999997 172.0 2
  402.38406399999997 104.0 1
  427.158593 232.0 3
  443.65570099999997 64.0 1
  449.158661 72.0 1
//
