ACCESSION: CCMSLIB00000079614
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N4O5
CH$EXACT_MASS: 502.22162005999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 503
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2026
PK$PEAK: m/z int. rel.int.
  45.122574 172.0 1
  45.210102 156.0 1
  45.214294 60.0 0
  45.218189 160.0 1
  45.22963 136.0 1
  45.444904 252.0 2
  45.578606 216.0 1
  45.673016000000004 244.0 2
  45.694557 132.0 1
  45.819328 108.0 1
  45.964901000000005 140.0 1
  46.16161 52.0 0
  46.177666 188.0 1
  46.336552000000005 176.0 1
  46.597462 128.0 1
  46.823193 204.0 1
  46.875607 168.0 1
  46.998066 108.0 1
  47.14193 144.0 1
  47.200825 164.0 1
  47.617256000000005 204.0 1
  47.732407 160.0 1
  48.150558000000004 104.0 1
  48.160446 112.0 1
  48.239052 168.0 1
  48.30341 164.0 1
  48.344105 196.0 1
  48.34565 128.0 1
  48.653591 280.0 2
  49.030445 144.0 1
  49.159111 88.0 1
  49.437561 192.0 1
  49.507385 220.0 2
  49.826836 128.0 1
  50.117111 152.0 1
  50.180820000000004 184.0 1
  50.435448 156.0 1
  50.443417000000004 212.0 1
  50.521572 32.0 0
  50.603909 168.0 1
  50.744049000000004 384.0 3
  50.7887 224.0 2
  50.810276 144.0 1
  51.036102 136.0 1
  51.208744 152.0 1
  51.314404 172.0 1
  51.368813 160.0 1
  51.386227 128.0 1
  51.389347 120.0 1
  51.486538 156.0 1
  51.825966 180.0 1
  51.849014000000004 152.0 1
  51.854622 148.0 1
  51.957417 156.0 1
  51.960648 152.0 1
  52.162376 124.0 1
  52.204128000000004 56.0 0
  52.254078 152.0 1
  52.336758 228.0 2
  52.642246 180.0 1
  52.67831 212.0 1
  52.915356 168.0 1
  53.018303 168.0 1
  53.22934 112.0 1
  53.369202 168.0 1
  53.433693 224.0 2
  53.438919 108.0 1
  53.439922 176.0 1
  53.880161 240.0 2
  53.961658 204.0 1
  54.574444 144.0 1
  54.921272 216.0 1
  54.944546 136.0 1
  54.947468 228.0 2
  55.173985 92.0 1
  55.23114 132.0 1
  55.351055 188.0 1
  55.677036 140.0 1
  55.984333 200.0 1
  56.152588 196.0 1
  56.234451 176.0 1
  56.248470000000005 176.0 1
  56.80793 176.0 1
  57.204258 92.0 1
  57.442623000000005 168.0 1
  57.830902 116.0 1
  58.073116 148.0 1
  58.359486000000004 64.0 0
  58.407433000000005 200.0 1
  58.473434000000005 144.0 1
  58.795238000000005 164.0 1
  58.797077 220.0 2
  59.079277000000005 276.0 2
  59.447327 160.0 1
  59.801163 176.0 1
  59.836922 104.0 1
  59.897110000000005 140.0 1
  59.916294 188.0 1
  60.022163 140.0 1
  60.118557 140.0 1
  60.295715 160.0 1
  60.299397 196.0 1
  60.315811000000004 184.0 1
  60.475822 112.0 1
  60.502197 240.0 2
  60.532337 176.0 1
  60.535229 140.0 1
  60.536793 208.0 1
  60.545578 152.0 1
  60.838577 300.0 2
  60.851276 160.0 1
  60.887794 72.0 0
  61.184391 152.0 1
  61.314274000000005 112.0 1
  61.314407 172.0 1
  61.422943000000004 140.0 1
  61.424232 208.0 1
  61.818146 120.0 1
  61.844227000000004 232.0 2
  61.848576 192.0 1
  61.908962 76.0 1
  61.929985 172.0 1
  61.997826 132.0 1
  62.194317 116.0 1
  62.26609 180.0 1
  62.531082000000005 168.0 1
  62.637207000000004 96.0 1
  62.715534 104.0 1
  62.844528000000004 192.0 1
  62.895065 160.0 1
  63.218983 64.0 0
  63.307594 176.0 1
  63.391235 232.0 2
  63.597221000000005 60.0 0
  63.740608 52.0 0
  63.784245 324.0 2
  63.792854 148.0 1
  63.885883 184.0 1
  64.311752 212.0 1
  64.357765 140.0 1
  64.512444 168.0 1
  64.741302 180.0 1
  64.75516499999999 236.0 2
  64.835922 176.0 1
  64.852554 168.0 1
  65.14218899999999 160.0 1
  65.168945 64.0 0
  65.277351 212.0 1
  65.58876 284.0 2
  65.68190799999999 204.0 1
  65.68789699999999 144.0 1
  65.720642 176.0 1
