ACCESSION: CCMSLIB00000005888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N6OS
CH$EXACT_MASS: 498.2201805799999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 770
PK$PEAK: m/z int. rel.int.
  31.398027000000003 152.0 4
  45.001751 284.0 8
  45.04665 208.0 6
  45.202431000000004 144.0 4
  45.489529000000005 168.0 5
  45.510464 204.0 6
  45.691605 204.0 6
  46.304272000000005 188.0 5
  46.636585000000004 172.0 5
  46.936367000000004 116.0 3
  48.069077 72.0 2
  48.087967 188.0 5
  48.248173 240.0 7
  49.202366000000005 248.0 7
  49.588963 128.0 4
  49.649406 156.0 4
  49.904224 144.0 4
  50.347759 120.0 3
  51.735497 188.0 5
  51.942818 220.0 6
  52.031509 80.0 2
  52.885105 140.0 4
  53.941975 276.0 8
  54.043552 160.0 5
  54.206867 184.0 5
  54.803505 248.0 7
  55.29467 188.0 5
  55.619744000000004 152.0 4
  55.896473 304.0 9
  56.023636 252.0 7
  56.041214000000004 112.0 3
  56.278294 108.0 3
  57.122124 192.0 5
  57.282383 168.0 5
  57.452499 132.0 4
  57.489166000000004 152.0 4
  59.134396 152.0 4
  59.308167000000005 232.0 7
  60.178314 120.0 3
  60.383331 92.0 3
  60.462463 112.0 3
  61.064602 104.0 3
  61.235508 156.0 4
  61.428272 96.0 3
  61.908680000000004 120.0 3
  62.054035 108.0 3
  62.224686 140.0 4
  62.787277 172.0 5
  63.210587000000004 124.0 4
  64.389709 208.0 6
  64.589455 136.0 4
  64.602921 168.0 5
  64.732079 152.0 4
  64.73719 148.0 4
  65.380371 56.0 2
  65.61865999999999 128.0 4
  65.62776199999999 136.0 4
  66.15091699999999 144.0 4
  66.34616899999999 180.0 5
  66.666046 56.0 2
  67.037132 160.0 5
  67.14312699999999 200.0 6
  67.990349 164.0 5
  68.28102899999999 60.0 2
  68.38458299999999 192.0 5
  68.53332499999999 188.0 5
  68.900314 148.0 4
  69.612152 184.0 5
  69.991203 80.0 2
  70.336197 160.0 5
  70.74337799999999 228.0 6
  71.137222 172.0 5
  71.289497 244.0 7
  71.59389499999999 184.0 5
  71.89240299999999 120.0 3
  71.93150299999999 192.0 5
  72.27568099999999 128.0 4
  73.592773 188.0 5
  74.259064 392.0 11
  74.526978 452.0 13
  74.632874 192.0 5
  75.20622999999999 176.0 5
  75.254204 284.0 8
  75.49131799999999 68.0 2
  75.895828 152.0 4
  76.16628299999999 164.0 5
  77.38505599999999 192.0 5
  77.61112999999999 216.0 6
  77.733643 140.0 4
  77.907349 180.0 5
  78.274452 48.0 1
  78.64563799999999 188.0 5
  79.03751399999999 156.0 4
  80.04296099999999 188.0 5
  80.92871099999999 140.0 4
  81.187698 48.0 1
  81.51377099999999 144.0 4
  82.082932 156.0 4
  83.24209599999999 92.0 3
  83.66645799999999 140.0 4
  83.768982 144.0 4
  84.066284 236.0 7
  84.65991199999999 192.0 5
  84.720619 100.0 3
  84.835427 124.0 4
  85.11939199999999 140.0 4
  86.03738399999999 192.0 5
  87.178581 92.0 3
  88.490135 216.0 6
  90.22538 208.0 6
  90.36453999999999 152.0 4
  90.718796 208.0 6
  91.296661 104.0 3
  91.46700299999999 56.0 2
  92.77861 216.0 6
  93.093948 64.0 2
  93.255753 188.0 5
  93.54032099999999 168.0 5
  93.610481 156.0 4
  93.74427 188.0 5
  93.77128599999999 208.0 6
  94.523895 116.0 3
  95.62741899999999 180.0 5
  95.63027199999999 68.0 2
  95.94300799999999 156.0 4
  96.363174 104.0 3
  96.993164 180.0 5
  97.10051 1024.0 29
  98.100426 200.0 6
  98.216034 196.0 6
  98.49594099999999 164.0 5
  99.046623 132.0 4
  100.07573699999999 4660.0 132
  100.454994 228.0 6
  100.595413 148.0 4
  100.659836 164.0 5
  101.17002099999999 168.0 5
  102.615647 32.0 1
  102.84454299999999 216.0 6
  102.992561 168.0 5
  103.055702 460.0 13
  103.089745 120.0 3
  103.125259 152.0 4
  103.172562 48.0 1
  103.83931 200.0 6
  104.24452199999999 176.0 5
