ACCESSION: CCMSLIB00000085576
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H8Cl3N3O4S2
CH$EXACT_MASS: 378.90218077599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 356
PK$PEAK: m/z int. rel.int.
  45.889225 152.0 18
  45.953339 116.0 13
  47.39447 144.0 17
  48.602654 156.0 18
  48.93874 132.0 15
  52.791718 112.0 13
  52.922302 184.0 21
  53.858273000000004 188.0 22
  54.786194 204.0 24
  55.489948 200.0 23
  56.080403000000004 144.0 17
  57.684452 156.0 18
  58.393211 164.0 19
  60.415379 80.0 9
  62.039085 140.0 16
  63.143112 160.0 19
  64.584892 172.0 20
  65.37804399999999 84.0 10
  65.680565 160.0 19
  66.676453 200.0 23
  68.48912 168.0 20
  69.258461 100.0 12
  72.94133 168.0 20
  73.02407099999999 156.0 18
  73.29592099999999 232.0 27
  73.881424 176.0 20
  74.094894 172.0 20
  75.56201899999999 220.0 26
  76.253571 140.0 16
  79.09536 32.0 4
  79.291016 196.0 23
  80.13731399999999 180.0 21
  80.209465 152.0 18
  80.32958199999999 168.0 20
  80.464531 140.0 16
  80.77175899999999 160.0 19
  81.290848 128.0 15
  81.357857 188.0 22
  82.331268 216.0 25
  82.433754 184.0 21
  82.590401 284.0 33
  84.859093 212.0 25
  85.36824 152.0 18
  85.647942 132.0 15
  88.793533 136.0 16
  89.05465699999999 200.0 23
  90.01791399999999 204.0 24
  90.04905799999999 152.0 18
  93.256073 176.0 20
  93.434967 140.0 16
  93.68833199999999 144.0 17
  95.477409 136.0 16
  96.90954599999999 192.0 22
  97.73539699999999 240.0 28
  98.335297 44.0 5
  98.661316 120.0 14
  98.86179399999999 128.0 15
  98.955345 148.0 17
  99.363091 140.0 16
  99.858757 156.0 18
  100.58268699999999 108.0 13
  100.691628 148.0 17
  100.97674599999999 172.0 20
  101.622169 292.0 34
  102.07571399999999 200.0 23
  102.517395 116.0 13
  103.17332499999999 116.0 13
  103.41023999999999 120.0 14
  103.526367 200.0 23
  103.577293 200.0 23
  104.320206 132.0 15
  104.33193999999999 192.0 22
  106.572723 124.0 14
  108.02952599999999 132.0 15
  108.284576 156.0 18
  108.82603499999999 248.0 29
  108.83693699999999 188.0 22
  109.970345 112.0 13
  110.21694199999999 128.0 15
  110.58968399999999 76.0 9
  110.60900099999999 112.0 13
  111.26297 184.0 21
  112.218758 168.0 20
  112.31211099999999 144.0 17
  112.63877099999999 260.0 30
  112.746178 136.0 16
  114.464081 180.0 21
  115.88340799999999 164.0 19
  116.108261 248.0 29
  116.629723 108.0 13
  116.66713 116.0 13
  116.67571299999999 80.0 9
  116.68691299999999 104.0 12
  116.701912 176.0 20
  116.82487499999999 180.0 21
  116.88089 104.0 12
  116.99762 372.0 43
  117.24593399999999 120.0 14
  118.672478 172.0 20
  118.813683 232.0 27
  118.962952 164.0 19
  119.08605999999999 172.0 20
  120.09091199999999 9.978816 1
  120.545456 0.0596 0
  121.063614 20.56522 2
  121.08444999999999 3428.0 398
  121.81818399999999 2.52575 0
  121.90143599999999 72.0 8
  122.40566299999999 144.0 17
  124.001106 124.0 14
  124.47168699999999 376.0 44
  124.513809 172.0 20
  124.56837499999999 124.0 14
  125.11554699999999 184.0 21
  125.371826 148.0 17
  125.755302 252.0 29
  126.11882 304.0 35
  127.05667899999999 364.0 42
  128.019226 152.0 18
  128.225189 80.0 9
  128.474167 132.0 15
  129.06904600000001 2208.0 257
  129.298599 152.0 18
  129.37094100000002 188.0 22
  129.90918000000002 148.0 17
  130.138336 56.0 7
  130.44163500000002 188.0 22
  130.54332000000002 76.0 9
  131.553955 120.0 14
  131.734589 108.0 13
  131.808762 340.0 40
  132.324844 176.0 20
  132.582596 124.0 14
  133.043442 300.0 35
  133.257538 48.0 6
  133.32771300000002 156.0 18
  134.407608 204.0 24
  134.842682 184.0 21
  135.011032 140.0 16
  135.138611 200.0 23
  135.318924 44.0 5
  135.965881 120.0 14
  135.975189 280.0 33
  137.36705 216.0 25
  138.17520100000002 48.0 6
  138.200287 116.0 13
