ACCESSION: CCMSLIB00000080327
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.321789 80.0 0
  60.566776000000004 136.0 1
  60.755768 172.0 1
  60.808151 56.0 0
  60.867516 168.0 1
  60.929714000000004 248.0 1
  61.024834 100.0 0
  61.061855 364.0 2
  61.298534000000004 108.0 0
  61.372913000000004 44.0 0
  61.427368 112.0 1
  61.529938 148.0 1
  61.533638 164.0 1
  61.685787000000005 156.0 1
  61.711022 260.0 1
  61.930706 148.0 1
  62.084785000000004 128.0 1
  62.10495 152.0 1
  62.114643 196.0 1
  62.327721000000004 204.0 1
  62.400909 164.0 1
  62.482262 172.0 1
  62.49139 208.0 1
  62.663315000000004 136.0 1
  62.783184 52.0 0
  62.857533000000004 192.0 1
  63.005917000000004 340.0 2
  63.121422 200.0 1
  63.46217 156.0 1
  63.463192 136.0 1
  63.559063 232.0 1
  63.564548 108.0 0
  63.706059 116.0 1
  63.775963000000004 220.0 1
  63.798767 32.0 0
  63.997036 136.0 1
  64.19664 180.0 1
  64.279877 124.0 1
  64.573502 144.0 1
  64.70918999999999 160.0 1
  64.7985 128.0 1
  64.836922 228.0 1
  65.02429199999999 196.0 1
  65.12606799999999 156.0 1
  65.377106 28.0 0
  65.42358399999999 188.0 1
  65.44466399999999 308.0 1
  65.50083199999999 192.0 1
  65.568085 204.0 1
  65.61643199999999 176.0 1
  65.675545 152.0 1
  65.902565 140.0 1
  66.046684 140.0 1
  66.28038 256.0 1
  66.28437 220.0 1
  66.47344199999999 136.0 1
  66.520241 232.0 1
  66.52733599999999 224.0 1
  66.649712 184.0 1
  66.69665499999999 200.0 1
  66.781555 164.0 1
  66.836075 128.0 1
  66.84137 236.0 1
  66.997726 208.0 1
  67.07656899999999 144.0 1
  67.180016 196.0 1
  67.58380899999999 184.0 1
  67.589294 200.0 1
  67.668213 124.0 1
  67.81554399999999 184.0 1
  67.840752 184.0 1
  67.984833 192.0 1
  67.99299599999999 164.0 1
  68.11192299999999 108.0 0
  68.25870499999999 128.0 1
  68.41825899999999 120.0 1
  68.44863099999999 88.0 0
  68.53398899999999 164.0 1
  68.651955 140.0 1
  68.74938999999999 240.0 1
  68.867363 176.0 1
  68.91199499999999 232.0 1
  69.230705 184.0 1
  69.393288 144.0 1
  69.406067 320.0 1
  69.47287 172.0 1
  69.502815 160.0 1
  69.58434299999999 168.0 1
  69.64447 196.0 1
  69.79656999999999 100.0 0
  69.988312 176.0 1
  70.267776 240.0 1
  70.333458 156.0 1
  70.465195 120.0 1
  70.533211 196.0 1
  70.60071599999999 160.0 1
  70.67502599999999 76.0 0
  70.680855 172.0 1
  70.82049599999999 132.0 1
  70.89613299999999 124.0 1
  70.99059299999999 268.0 1
  71.048752 172.0 1
  71.07096899999999 84.0 0
  71.07131199999999 152.0 1
  71.072327 116.0 1
  71.101036 144.0 1
  71.10522499999999 216.0 1
  71.20397899999999 84.0 0
  71.30555 28.0 0
  71.353218 112.0 1
  71.401657 188.0 1
  71.54789 184.0 1
  71.59590899999999 220.0 1
  71.787392 176.0 1
  71.86005399999999 152.0 1
  71.948837 124.0 1
  72.02748899999999 168.0 1
  72.055672 148.0 1
  72.2192 220.0 1
  72.233757 152.0 1
  72.283836 224.0 1
  72.31494099999999 144.0 1
  72.420265 164.0 1
  72.48008 164.0 1
  72.485001 124.0 1
  72.53778799999999 204.0 1
  72.575829 184.0 1
  72.79384599999999 160.0 1
  72.81888599999999 168.0 1
  72.821838 148.0 1
  72.847404 152.0 1
  73.07947499999999 156.0 1
  73.17083 156.0 1
  73.280762 132.0 1
  73.283401 204.0 1
  73.29976699999999 200.0 1
  73.411766 172.0 1
  73.44944 160.0 1
  73.474251 300.0 1
  73.575676 156.0 1
  73.69689199999999 132.0 1
  73.898575 200.0 1
  73.97734799999999 152.0 1
  74.00342599999999 348.0 2
  74.09799199999999 140.0 1
  74.186211 84.0 0
  74.212852 144.0 1
  74.332596 120.0 1
  74.40896599999999 148.0 1
  74.44917299999999 192.0 1
  74.618698 124.0 1
  74.620155 128.0 1
  74.645668 152.0 1
  74.64654499999999 144.0 1
  74.78055599999999 184.0 1
  74.828644 172.0 1
  75.013115 128.0 1
  75.075035 156.0 1
  75.21582 200.0 1
  75.353569 196.0 1
  75.627541 192.0 1
  75.641396 128.0 1
  75.85904699999999 136.0 1
  76.247108 176.0 1
  76.407219 92.0 0
  76.50651599999999 164.0 1
  76.792206 236.0 1
  77.138786 144.0 1
  77.165009 180.0 1
  77.210358 152.0 1
  77.329231 124.0 1
  77.44931 188.0 1
  77.45425399999999 112.0 1
  77.472023 304.0 1
  77.48120899999999 108.0 0
  77.51495399999999 196.0 1
  77.516846 368.0 2
  77.679863 212.0 1
  77.80045299999999 68.0 0
  77.889839 160.0 1
  77.98166699999999 104.0 0
  78.121765 104.0 0
  78.23692299999999 164.0 1
  78.505905 308.0 1
  78.69371799999999 172.0 1
  78.78939799999999 192.0 1
  78.966011 152.0 1
  78.989998 176.0 1
  79.007881 56.0 0
  79.051414 140.0 1
  79.14892599999999 144.0 1
  79.15032199999999 144.0 1
  79.163055 116.0 1
  79.19086499999999 268.0 1
  79.32807899999999 144.0 1
  79.52462799999999 140.0 1
  79.54231999999999 132.0 1
  79.640884 132.0 1
  80.130905 152.0 1
  80.235008 144.0 1
  80.413353 200.0 1
  80.61990399999999 216.0 1
  80.654877 172.0 1
  80.75167099999999 208.0 1
  80.780243 156.0 1
  80.95369699999999 144.0 1
  81.149925 232.0 1
  81.266098 180.0 1
  81.30740399999999 72.0 0
  81.429199 128.0 1
  81.486404 160.0 1
  81.490967 144.0 1
  81.566406 236.0 1
  81.58107799999999 196.0 1
  81.582276 64.0 0
  81.614075 112.0 1
  81.69178 236.0 1
  81.762024 176.0 1
  81.76688399999999 172.0 1
  81.782028 172.0 1
  81.87503799999999 56.0 0
  81.943726 160.0 1
  81.99293499999999 200.0 1
  82.21597299999999 184.0 1
  82.280098 172.0 1
  82.346741 128.0 1
  82.374634 44.0 0
  82.72494499999999 208.0 1
  82.837082 156.0 1
  83.169861 200.0 1
  83.276505 232.0 1
  83.292068 144.0 1
  83.530434 196.0 1
  83.62574 72.0 0
  83.79081699999999 136.0 1
  83.80998199999999 172.0 1
  83.940834 148.0 1
  84.532715 240.0 1
  84.650391 180.0 1
  84.703453 144.0 1
  84.780006 204.0 1
  85.05216999999999 164.0 1
  85.13739799999999 160.0 1
  85.19410699999999 136.0 1
  85.376831 88.0 0
  85.42935999999999 168.0 1
  85.559868 68.0 0
  85.759056 156.0 1
  85.87954699999999 148.0 1
  85.97183199999999 220.0 1
  86.027023 344.0 2
  86.12509899999999 196.0 1
  86.59719799999999 68.0 0
  86.73181899999999 220.0 1
  86.814735 116.0 1
  86.875778 160.0 1
  86.893135 36.0 0
  86.90802799999999 248.0 1
  86.919603 180.0 1
  87.152954 92.0 0
  87.21285999999999 156.0 1
  87.44304699999999 340.0 2
  87.526512 156.0 1
  87.529541 128.0 1
  87.661407 232.0 1
  87.735023 184.0 1
  87.82502 200.0 1
  87.846443 204.0 1
  87.89499699999999 248.0 1
  87.90755499999999 212.0 1
  88.020378 152.0 1
  88.183235 188.0 1
  88.199936 312.0 1
  88.27540599999999 164.0 1
  88.294968 256.0 1
  88.37657899999999 212.0 1
  88.41976899999999 176.0 1
  88.50183899999999 144.0 1
  88.78899399999999 148.0 1
  88.84104199999999 132.0 1
  88.874527 284.0 1
  88.89750699999999 120.0 1
  89.12451899999999 104.0 0
  89.18408199999999 160.0 1
  89.33238999999999 228.0 1
  89.40528099999999 124.0 1
  89.580872 96.0 0
  89.664795 152.0 1
  89.833542 168.0 1
  89.851036 188.0 1
  90.157333 168.0 1
  90.21410399999999 148.0 1
  90.291191 136.0 1
  90.378845 200.0 1
  90.39810899999999 140.0 1
  90.398743 164.0 1
  90.58829499999999 136.0 1
  90.749641 364.0 2
  90.952179 228.0 1
  91.052635 144.0 1
  91.136856 168.0 1
  91.582527 200.0 1
  91.674965 192.0 1
  91.734589 136.0 1
  92.027496 116.0 1
  92.115303 140.0 1
  92.205559 192.0 1
  92.262344 84.0 0
  92.276917 276.0 1
  92.44944 156.0 1
  92.459595 108.0 0
  92.67869599999999 280.0 1
  93.124977 164.0 1
  93.33127599999999 116.0 1
  93.79551699999999 192.0 1
  93.910545 156.0 1
  94.015266 176.0 1
  94.054688 80.0 0
  94.065727 904.0 4
  94.165482 72.0 0
  94.27076 208.0 1
  94.397995 204.0 1
  94.428398 208.0 1
  94.54936199999999 64.0 0
  94.631317 164.0 1
  94.6455 88.0 0
  94.793213 180.0 1
  95.018501 272.0 1
  95.04431899999999 196.0 1
  95.06502499999999 200.0 1
  95.13924399999999 184.0 1
  95.238312 140.0 1
  95.374054 112.0 1
  95.42002099999999 128.0 1
  95.578339 48.0 0
  95.68080099999999 204.0 1
  95.696114 168.0 1
  95.71335599999999 168.0 1
  95.756424 136.0 1
  95.900459 136.0 1
  95.94807399999999 184.0 1
  96.000214 176.0 1
  96.00259399999999 180.0 1
  96.080345 2740.0 13
  96.089996 224.0 1
  96.14042699999999 176.0 1
  96.23876999999999 100.0 0
  96.546005 168.0 1
  96.574631 192.0 1
  96.664284 160.0 1
  96.83464099999999 156.0 1
  96.88860299999999 220.0 1
  97.065063 848.0 4
  97.102043 196.0 1
  97.112648 84.0 0
  97.32543899999999 164.0 1
  97.333321 152.0 1
  97.355927 160.0 1
  97.530968 72.0 0
  97.538315 116.0 1
  97.545265 108.0 0
  97.551964 176.0 1
  97.67734499999999 212.0 1
  97.712105 148.0 1
  97.749062 228.0 1
  97.76442 108.0 0
  97.814934 100.0 0
  97.828453 248.0 1
  97.871918 132.0 1
  98.037025 68.0 0
  98.067245 200.0 1
  98.15484599999999 156.0 1
  98.176277 164.0 1
  98.297096 132.0 1
  98.30811299999999 136.0 1
  98.320999 144.0 1
  98.357231 400.0 2
  98.44693 164.0 1
  98.460274 100.0 0
  98.918442 148.0 1
  98.930832 168.0 1
  98.97112999999999 144.0 1
  98.971817 184.0 1
  99.056404 192.0 1
  99.077866 184.0 1
  99.207535 64.0 0
  99.230385 184.0 1
  99.23582499999999 152.0 1
  99.495331 156.0 1
  99.50061799999999 48.0 0
  99.59256699999999 372.0 2
  99.668976 164.0 1
  99.796623 188.0 1
  99.839783 228.0 1
  99.93528699999999 144.0 1
  100.032364 160.0 1
  100.10771199999999 212.0 1
  100.397949 136.0 1
  100.41094199999999 216.0 1
  100.417976 160.0 1
  100.446846 212.0 1
  100.459312 120.0 1
  100.508507 204.0 1
  100.559761 148.0 1
  100.587845 128.0 1
  100.62572499999999 184.0 1
  100.63003499999999 268.0 1
  100.66212499999999 176.0 1
  100.66635099999999 180.0 1
  100.825684 23.84322 0
  100.85980199999999 192.0 1
  100.87397 200.0 1
  101.026062 128.0 1
  101.06236299999999 160.0 1
  101.107109 436.0 2
  101.108559 160.0 1
  101.330147 192.0 1
  101.424019 164.0 1
  101.433357 160.0 1
  101.449692 144.0 1
  101.498283 152.0 1
  101.52946499999999 156.0 1
  101.53422499999999 120.0 1
  101.54473899999999 168.0 1
  101.560356 220.0 1
  101.61985 156.0 1
  101.620384 176.0 1
  101.69410699999999 140.0 1
  101.765305 200.0 1
  101.828667 180.0 1
  101.93898 124.0 1
  101.95549 152.0 1
  102.015839 204.0 1
  102.382263 168.0 1
  102.488113 176.0 1
  102.56352199999999 180.0 1
  102.57652999999999 212.0 1
  102.607384 164.0 1
  102.62653399999999 184.0 1
  102.679535 112.0 1
  102.730751 196.0 1
  102.737236 148.0 1
  102.739212 140.0 1
  103.028999 196.0 1
  103.053497 224.0 1
  103.054092 532.0 2
  103.05409999999999 580.836792 3
  103.189194 168.0 1
  103.20459 192.0 1
  103.239967 192.0 1
  103.352837 168.0 1
  103.35859699999999 104.0 0
  103.40145899999999 216.0 1
  103.50922399999999 120.0 1
  103.601997 168.0 1
  103.61593599999999 132.0 1
  103.623375 96.0 0
  103.653656 184.0 1
  103.697998 136.0 1
  103.736633 144.0 1
  103.79641 148.0 1
  103.818108 152.0 1
  103.88842799999999 132.0 1
  103.930641 364.0 2
  104.031624 216.0 1
  104.117661 168.0 1
  104.229805 108.0 0
  104.28828399999999 184.0 1
  104.29000099999999 160.0 1
  104.50385299999999 204.0 1
  104.80654899999999 92.0 0
  104.928665 188.0 1
  104.93212899999999 176.0 1
  104.938538 272.0 1
  105.11421999999999 82.927063 0
  105.149818 228.0 1
  105.200943 224.0 1
  105.235794 188.0 1
  105.26557899999999 40.0 0
  105.56062299999999 216.0 1
  105.62294 88.0 0
  105.63192 152.0 1
  105.67023499999999 204.0 1
  105.849724 164.0 1
  105.94994399999999 132.0 1
  105.977104 108.0 0
  106.19251999999999 204.0 1
  106.336739 212.0 1
  106.43437999999999 144.0 1
  106.506912 152.0 1
  106.846527 7.006082 0
  107.04942299999999 160.0 1
  107.04965999999999 11332.0 52
  107.085365 1996.0 9
  107.08732599999999 108.0 0
  107.13739 52.0 0
  107.139832 164.0 1
  107.34491 180.0 1
  107.36792799999999 44.0 0
  107.57268499999999 128.0 1
  107.5868 200.0 1
  107.689888 148.0 1
  107.76336699999999 120.0 1
  107.77729799999999 172.0 1
  107.840019 176.0 1
  107.94615999999999 196.0 1
  108.01857799999999 184.0 1
  108.04184 80.0 0
  108.043594 256.0 1
  108.14692699999999 140.0 1
  108.18815599999999 64.0 0
  108.244553 148.0 1
  108.32165499999999 120.0 1
  108.324005 116.0 1
  108.339371 200.0 1
  108.354683 64.0 0
  108.468521 180.0 1
  108.51312999999999 56.0 0
  108.524277 196.0 1
  108.547066 184.0 1
  108.60748299999999 160.0 1
  108.792549 236.0 1
  108.98984499999999 128.0 1
  109.00104499999999 168.0 1
  109.05638099999999 132.0 1
  109.06211099999999 176.0 1
  109.15600599999999 152.0 1
  109.210121 96.0 0
  109.28359999999999 168.0 1
  109.31352199999999 136.0 1
  109.375458 80.0 0
  109.467339 104.0 0
  109.549843 148.0 1
  109.591026 48.0 0
  109.72372399999999 108.0 0
  109.780594 13.76938 0
  109.795052 236.0 1
  110.054474 176.0 1
  110.07080099999999 152.0 1
  110.13784 68.0 0
  110.13963299999999 52.0 0
  110.16484799999999 108.0 0
  110.176903 116.0 1
  110.256958 140.0 1
  110.421387 168.0 1
  110.457611 108.0 0
  110.548485 160.0 1
  110.575668 240.0 1
  110.612648 164.0 1
  110.63945799999999 116.0 1
  110.654984 76.0 0
  110.688774 200.0 1
  110.79381599999999 188.0 1
  110.811089 220.0 1
  110.848 300.0 1
  110.86631 224.0 1
  110.87660199999999 152.0 1
  110.94001 212.0 1
  111.034706 180.0 1
  111.08378599999999 168.0 1
  111.15180199999999 124.0 1
  111.234787 148.0 1
  111.240814 240.0 1
  111.2966 180.0 1
  111.41757199999999 156.0 1
  111.4422 196.0 1
  111.54692899999999 324.0 1
  111.588287 100.0 0
  111.599167 104.0 0
  111.633636 196.0 1
  111.676643 220.0 1
  111.682526 412.0 2
  111.89001499999999 136.0 1
  112.114227 228.0 1
  112.12159 156.0 1
  112.136383 184.0 1
  112.17789499999999 216.0 1
  112.191322 132.0 1
  112.283081 92.0 0
  112.28669 164.0 1
  112.335754 132.0 1
  112.559891 200.0 1
  112.58101699999999 120.0 1
  112.748741 160.0 1
  112.76566299999999 84.0 0
  112.84114799999999 148.0 1
  112.955002 64.0 0
  112.9785 200.0 1
  113.085342 228.0 1
  113.27507 164.0 1
  113.486069 176.0 1
  113.55510699999999 132.0 1
  113.58107799999999 144.0 1
  113.752037 184.0 1
  113.770111 76.0 0
  113.868973 176.0 1
  113.90807299999999 140.0 1
  113.92148599999999 176.0 1
  114.030762 204.0 1
  114.11350999999999 92.0 0
  114.20099599999999 200.0 1
  114.322609 136.0 1
  114.343239 208.0 1
  114.34993 156.0 1
  114.37514499999999 160.0 1
  114.738884 176.0 1
  114.740524 168.0 1
  114.757477 104.0 0
  114.867004 40.0 0
  114.875954 152.0 1
  114.90083299999999 156.0 1
  114.92210399999999 160.0 1
  114.95635999999999 252.0 1
  115.052368 68.086372 0
  115.05393199999999 316.0 1
  115.09465 1144.0 5
  115.112274 136.0 1
  115.121765 196.0 1
  115.172951 4.928571 0
  115.390732 232.0 1
  115.51031499999999 120.0 1
  115.74142499999999 168.0 1
  115.853844 160.0 1
  115.874184 160.0 1
  116.01570099999999 116.0 1
  116.054733 76.0 0
  116.220146 200.0 1
  116.30738099999999 196.0 1
  116.40405299999999 184.0 1
  116.455215 360.0 2
  116.508347 168.0 1
  116.59964799999999 180.0 1
  116.73093399999999 140.0 1
  116.735435 68.0 0
  116.79131299999999 136.0 1
  116.82341799999999 144.0 1
  116.912994 184.0 1
  116.964523 92.0 0
  117.03248599999999 168.0 1
  117.069893 2824.0 13
  117.13570399999999 192.0 1
  117.15638 156.0 1
  117.18740799999999 260.0 1
  117.193024 152.0 1
  117.31348399999999 180.0 1
  117.323555 32.7211 0
  117.373024 172.0 1
  117.42742199999999 240.0 1
  117.610405 176.0 1
  117.648849 164.0 1
  117.699371 5.347222 0
  117.726395 96.0 0
  117.95187399999999 172.0 1
  118.032333 168.0 1
  118.076759 108.0 0
  118.304626 64.0 0
  118.41362799999999 52.0 0
  118.480858 192.0 1
  118.57174699999999 148.0 1
  118.597595 208.0 1
  118.896599 132.0 1
  119.049133 176.0 1
  119.08444999999999 416.0 2
  119.31980899999999 168.0 1
  119.40778399999999 56.0 0
  119.66101099999999 216.0 1
  119.66950999999999 200.0 1
  119.85097499999999 152.0 1
  119.892685 156.0 1
  119.96773499999999 216.0 1
  119.990005 176.0 1
  120.040955 152.0 1
  120.05184899999999 468.0 2
  120.083626 200.0 1
  120.126526 48.0 0
  120.22582999999999 152.0 1
  120.25157899999999 180.0 1
  120.42101299999999 180.0 1
  120.431168 44.0 0
  120.52778599999999 148.0 1
  120.53765899999999 148.0 1
  120.552307 140.0 1
  120.620544 156.0 1
  120.65538 120.0 1
  120.78360699999999 116.0 1
  120.872238 152.0 1
  120.91126999999999 164.0 1
  120.938187 212.0 1
  120.979614 180.0 1
  121.109352 216.0 1
  121.133522 108.0 0
  121.29152699999999 244.0 1
  121.332397 168.0 1
  121.336525 140.0 1
  121.415703 160.0 1
  121.46593499999999 192.0 1
  121.478493 80.0 0
  121.500282 52.0 0
  121.56691 80.0 0
  121.620094 144.0 1
  121.624924 96.0 0
  121.697327 164.0 1
  121.706688 164.0 1
  121.74207299999999 168.0 1
  121.82300599999999 280.0 1
  121.834015 108.0 0
  121.843864 96.0 0
  121.893394 128.0 1
  121.907021 140.0 1
  122.01194799999999 128.0 1
  122.036003 148.0 1
  122.06646699999999 952.0 4
  122.06738999999999 76.0 0
  122.07759899999999 192.0 1
  122.161369 72.0 0
  122.310745 108.0 0
  122.31384999999999 124.0 1
  122.48973099999999 112.0 1
  122.49917599999999 116.0 1
  122.551605 172.0 1
  122.562157 284.0 1
  122.729309 152.0 1
  122.851799 120.0 1
  122.856827 180.0 1
  122.94582399999999 156.0 1
  122.987389 184.0 1
  123.053253 204.0 1
  123.063721 148.0 1
  123.080078 220.0 1
  123.08013199999999 392.44931 2
  123.082291 184.0 1
  123.145996 36.0 0
  123.229782 1912.0 9
  123.266037 188.0 1
  123.338623 216.0 1
  123.35565899999999 116.0 1
  123.478088 148.0 1
  123.74557499999999 116.0 1
  123.917076 316.0 1
  124.06174499999999 40.0 0
  124.088608 148.0 1
  124.110237 144.0 1
  124.19654799999999 124.0 1
  124.42951199999999 160.0 1
  124.431236 116.0 1
  124.464676 240.0 1
  124.506119 52.0 0
  124.55039199999999 172.0 1
  124.578285 60.0 0
  124.598343 40.0 0
  124.601479 184.0 1
  124.66257499999999 216.0 1
  124.72415199999999 148.0 1
  124.734383 108.0 0
  124.736435 200.0 1
  124.747253 160.0 1
  124.90922499999999 56.0 0
  124.910049 192.0 1
  125.04354099999999 312.0 1
  125.316193 152.0 1
  125.360306 120.0 1
  125.419495 5.347222 0
  125.49750499999999 232.0 1
  125.575485 148.0 1
  125.709267 172.0 1
  125.802689 80.0 0
  126.05979199999999 148.0 1
  126.126038 252.0 1
  126.176262 208.0 1
  126.20912899999999 204.0 1
  126.272888 48.0 0
  126.29738599999999 188.0 1
  126.30532099999999 208.0 1
  126.42585799999999 152.0 1
  126.427544 200.0 1
  126.52965499999999 204.0 1
  126.658211 168.0 1
  126.712486 156.0 1
  126.757812 32.0 0
  126.883102 212.0 1
  127.003395 156.0 1
  127.049454 92.0 0
  127.052483 192.0 1
  127.078644 152.0 1
  127.08955399999999 148.0 1
  127.210663 208.0 1
  127.36224399999999 196.0 1
  127.369682 364.0 2
  127.375694 232.0 1
  127.43306 120.0 1
  127.461288 180.0 1
  127.5298 124.0 1
  127.596977 140.0 1
  127.697578 216.0 1
  127.750755 56.0 0
  127.888931 84.0 0
  127.92238599999999 188.0 1
  128.002563 980.0 5
  128.113403 192.0 1
  128.132355 60.0 0
  128.159348 56.0 0
  128.202148 124.0 1
  128.205612 84.0 0
  128.206223 148.0 1
  128.303345 164.0 1
  128.422211 132.0 1
  128.442947 180.0 1
  128.51799 160.0 1
  128.565323 96.0 0
  128.931213 152.0 1
  128.94545 88.0 0
  128.953522 128.0 1
  129.230133 156.0 1
  129.245132 124.0 1
  129.280518 296.0 1
  129.29139700000002 100.0 0
  129.301758 56.0 0
  129.331772 216.0 1
  129.395569 116.0 1
  129.41905200000002 152.0 1
  129.525177 232.0 1
  129.547989 172.0 1
  129.595749 68.0 0
  129.73486300000002 212.0 1
  129.74321 172.0 1
  129.86978100000002 144.0 1
  129.987671 48.0 0
  130.103745 192.0 1
  130.106491 128.0 1
  130.185486 148.0 1
  130.201172 3.135817 0
  130.296188 152.0 1
  130.314697 100.0 0
  130.34620700000002 136.0 1
  130.384216 144.0 1
  130.458344 160.0 1
  130.494141 136.0 1
  130.663055 140.0 1
  130.665054 156.0 1
  130.685257 176.0 1
  130.747192 124.0 1
  130.793304 284.0 1
  130.79766800000002 104.0 0
  130.79808 160.0 1
  130.825058 108.0 0
  130.931641 140.0 1
  131.06826800000002 1252.0 6
  131.168869 136.0 1
  131.178528 60.0 0
  131.369675 9.633333 0
  131.376617 88.0 0
  131.62956200000002 148.0 1
  131.73477200000002 188.0 1
  131.866837 148.0 1
  131.927231 148.0 1
  131.99035600000002 124.0 1
  131.991699 148.0 1
  132.00122100000002 216.0 1
  132.01147500000002 300.0 1
  132.08093300000002 22744.0 105
  132.15979000000002 148.0 1
  132.279282 120.0 1
  132.29234300000002 236.0 1
  132.424576 44.0 0
  132.58470200000002 180.0 1
  132.709473 136.0 1
  132.72250400000001 96.0 0
  132.80732700000002 304.0 1
  132.858521 184.0 1
  133.06625400000001 208.0 1
  133.100143 128.0 1
  133.12153600000002 104.0 0
  133.21180700000002 148.0 1
  133.219849 152.0 1
  133.45365900000002 132.0 1
  133.506851 52.0 0
  133.647232 160.0 1
  133.648636 148.0 1
  133.842789 3.115741 0
  134.081848 64.0 0
  134.119293 64.0 0
  134.13136300000002 124.0 1
  134.356445 300.0 1
  134.608414 112.0 1
  134.845413 148.0 1
  134.848297 68.0 0
  134.856537 164.0 1
  135.00512700000002 204.0 1
  135.012619 144.0 1
