ACCESSION: CCMSLIB00000078180
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H54N4O8
CH$EXACT_MASS: 778.394164688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 779
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 647
PK$PEAK: m/z int. rel.int.
  44.93766 228.0 6
  44.967281 132.0 4
  45.520596000000005 184.0 5
  46.023052 216.0 6
  46.117771000000005 108.0 3
  47.730621 176.0 5
  47.827831 112.0 3
  48.683022 188.0 5
  48.924824 56.0 2
  49.859459 200.0 5
  50.595211 124.0 3
  50.706188000000004 248.0 7
  50.757233 184.0 5
  51.143795000000004 168.0 5
  51.589596 184.0 5
  51.610665000000004 132.0 4
  51.730721 200.0 5
  52.073715 140.0 4
  52.852051 152.0 4
  52.857037 64.0 2
  52.868179000000005 164.0 4
  53.180431 80.0 2
  53.381203 112.0 3
  53.418751 200.0 5
  53.581516 132.0 4
  53.830433 148.0 4
  54.866386 80.0 2
  55.382881000000005 36.0 1
  55.743500000000004 160.0 4
  56.339371 148.0 4
  59.450089 208.0 6
  59.657246 212.0 6
  60.059696 148.0 4
  60.181564 120.0 3
  60.530125 152.0 4
  60.830982 184.0 5
  60.884781000000004 144.0 4
  61.787266 220.0 6
  61.904213 92.0 2
  62.090111 44.0 1
  62.801842 116.0 3
  63.573811 172.0 5
  63.994156000000004 256.0 7
  64.05697599999999 76.0 2
  64.689224 180.0 5
  64.739243 144.0 4
  64.782234 276.0 7
  65.21520199999999 224.0 6
  66.07964299999999 184.0 5
  66.313316 156.0 4
  66.49336199999999 132.0 4
  68.06745099999999 260.0 7
  68.173019 124.0 3
  68.184219 172.0 5
  68.371124 140.0 4
  68.593605 160.0 4
  68.878204 160.0 4
  69.10406499999999 244.0 7
  69.281937 168.0 5
  69.64076999999999 224.0 6
  70.158653 344.0 9
  70.57296799999999 180.0 5
  70.85535399999999 128.0 3
  71.20790099999999 192.0 5
  71.56394999999999 152.0 4
  73.356201 220.0 6
  74.199913 176.0 5
  75.005432 252.0 7
  75.265839 192.0 5
  75.46514099999999 168.0 5
  75.58827199999999 124.0 3
  75.614296 164.0 4
  75.78169299999999 84.0 2
  75.899796 140.0 4
  76.13327799999999 248.0 7
  76.29021499999999 172.0 5
  76.915222 152.0 4
  77.57910899999999 184.0 5
  77.777969 124.0 3
  77.805672 308.0 8
  77.858223 148.0 4
  77.886772 180.0 5
  78.023468 164.0 4
  78.162537 184.0 5
  78.257385 120.0 3
  78.549217 100.0 3
  78.771255 44.0 1
  78.899811 216.0 6
  79.711266 140.0 4
  79.748413 120.0 3
  79.764336 208.0 6
  79.794991 152.0 4
  79.998871 208.0 6
  82.70556599999999 132.0 4
  82.925179 96.0 3
  83.239548 204.0 5
  84.826805 200.0 5
  86.35999299999999 160.0 4
  86.50409699999999 180.0 5
  87.07668299999999 164.0 4
  87.721809 120.0 3
  88.234039 172.0 5
  88.42661299999999 56.0 2
  89.040955 352.0 9
  89.08325199999999 52.0 1
  89.78710199999999 104.0 3
  90.034866 204.0 5
  90.64359999999999 360.0 10
  90.750557 280.0 8
  91.511353 160.0 4
  92.05645 128.0 3
  92.632233 124.0 3
  93.16218599999999 48.0 1
  93.391769 124.0 3
  93.49282099999999 208.0 6
  94.516182 140.0 4
  95.0299 828.0 22
  95.27622199999999 144.0 4
  95.692551 184.0 5
  95.810486 280.0 8
  96.08161199999999 37228.0 999
  96.16920499999999 108.0 3
  96.20260599999999 152.0 4
  96.81206499999999 80.0 2
  96.925224 236.0 6
  97.64899399999999 128.0 3
  97.721909 184.0 5
  97.825317 168.0 5
  98.01911899999999 132.0 4
  98.636398 184.0 5
  98.667374 256.0 7
  98.87593799999999 176.0 5
  98.962502 236.0 6
  99.143951 92.0 2
  99.99919899999999 316.0 8
  100.008888 116.0 3
  100.06195799999999 112.0 3
  100.17690999999999 160.0 4
  101.428406 208.0 6
  101.93023699999999 40.0 1
  101.94889099999999 148.0 4
  103.15858499999999 232.0 6
  103.44023899999999 56.0 2
  103.448235 192.0 5
  103.512535 136.0 4
  103.585556 196.0 5
