ACCESSION: CCMSLIB00000005430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.96469100000002 224.0 7
  133.437805 124.0 4
  133.46147200000001 128.0 4
  133.543076 152.0 5
  133.57074 68.0 2
  133.91716 140.0 4
  134.133118 148.0 5
  134.284134 240.0 7
  134.680237 180.0 6
  134.945724 208.0 6
  135.096115 156.0 5
  135.719528 192.0 6
  136.03559900000002 176.0 5
  136.33358800000002 184.0 6
  137.676834 180.0 6
  137.73751800000002 60.0 2
  138.09802200000001 208.0 6
  138.254761 112.0 3
  138.952255 188.0 6
  139.245285 160.0 5
  139.541199 4.033333 0
  139.580612 144.0 4
  140.68956 72.0 2
  140.767807 108.0 3
  141.58813500000002 188.0 6
  142.122147 19870.699219 609
  142.44906600000002 100.0 3
  142.75314300000002 224.0 7
  142.983093 76.0 2
  143.543015 200.0 6
  144.71228000000002 112.0 3
  145.099884 10684.0 327
  145.102234 1268.0 39
  145.87558 132.0 4
  146.05522200000001 416.0 13
  146.691437 168.0 5
  148.08401500000002 604.0 19
  148.937378 128.0 4
  149.094818 144.0 4
  149.355453 56.0 2
  149.373184 176.0 5
  149.911301 104.0 3
  150.513901 64.0 2
  151.203583 72.0 2
  151.53627 172.0 5
  152.062149 652.0 20
  152.141678 148.0 5
  153.41745 196.0 6
  154.88798500000001 84.0 3
  155.04422 13360.0 409
  155.97702 176.0 5
  156.01384000000002 228.0 7
  157.212357 100.0 3
  157.247467 188.0 6
  157.76469400000002 148.0 5
  158.040314 68.0 2
  159.052322 324.0 10
  159.869583 148.0 5
  160.269699 132.0 4
  161.146851 356.0 11
  161.203125 56.0 2
  161.619034 180.0 6
  162.330536 68.0 2
  162.398102 68.0 2
  164.175812 228.0 7
  164.59736600000002 112.0 3
  165.159378 176.0 5
  165.268997 11.70614 0
  165.62835700000002 80.0 2
  165.66568 152.0 5
  165.785324 152.0 5
  166.00482200000002 84.23455 3
  167.010895 140.0 4
  167.026566 240.0 7
  167.374603 148.0 5
  168.156677 184.0 6
  168.545181 184.0 6
  168.59492500000002 184.0 6
  168.600952 116.0 4
  168.828796 164.0 5
  168.98422200000002 116.0 4
  169.060486 124.0 4
  169.222214 168.0 5
  170.931015 156.0 5
  171.02169800000001 128.0 4
  171.074677 224.0 7
  172.07341 964.0 30
  172.09767200000002 1484.0 45
  173.258804 236.0 7
  175.628769 156.0 5
  175.861862 164.0 5
  176.185425 116.0 4
  176.367859 84.0 3
  176.611526 140.0 4
  177.06526200000002 8739.12207 268
  177.13826 168.0 5
  178.07955900000002 340.0 10
  179.109055 580.0 18
  179.21009800000002 304.0 9
  179.75460800000002 156.0 5
  180.383575 120.0 4
  180.62033100000002 60.0 2
  180.83638000000002 188.0 6
  180.964966 224.0 7
  182.102493 184.0 6
  182.20056200000002 136.0 4
  183.07934600000002 1060.0 32
  184.07217400000002 228.0 7
  184.146469 228.0 7
  184.62956200000002 100.0 3
  186.01593 156.0 5
  186.093353 184.0 6
  186.095367 1490.0 46
  186.359055 164.0 5
  187.873062 152.0 5
  187.955765 168.0 5
  188.81749000000002 352.0 11
  189.650269 60.0 2
  190.531204 88.0 3
  191.40625 172.0 5
  191.44712800000002 232.0 7
  191.49395800000002 40.0 1
  192.491531 160.0 5
  192.952011 168.0 5
  193.169769 448.0 14
  193.51757800000001 152.0 5
  194.04744 164.0 5
  194.076538 200.0 6
  194.920074 132.0 4
  195.29187000000002 164.0 5
  195.52319300000002 148.0 5
  196.74752800000002 64.0 2
  197.35376000000002 132.0 4
  197.514893 140.0 4
  198.78019700000002 192.0 6
  198.93695100000002 200.0 6
  199.596924 64.0 2
  199.725067 32.0 1
  200.146881 76.0 2
  201.120392 332.0 10
  201.266571 136.0 4
  201.373581 120.0 4
  202.13389600000002 256.0 8
  202.435776 96.0 3
  202.60986300000002 228.0 7
  203.301682 96.0 3
  204.078598 132.0 4
  204.14793400000002 116.0 4
  204.90725700000002 164.0 5
  204.95103500000002 124.0 4
  205.518051 104.0 3
  205.790009 208.0 6
  207.116501 160.0 5
  208.963837 188.0 6
  209.10022 228.0 7
  209.57659900000002 124.0 4
  211.45399500000002 124.0 4
  211.73983800000002 140.0 4
  211.90501400000002 92.0 3
  213.35148600000002 156.0 5
  214.169174 156.0 5
  215.10295100000002 148.0 5
  215.78559900000002 212.0 6
  216.085449 192.0 6
  218.100952 8120.0 249
  218.933762 168.0 5
  219.14231900000001 136.0 4
  220.14064000000002 136.0 4
  220.304855 96.0 3
  220.75408900000002 164.0 5
  220.86113 184.0 6
  221.619492 136.0 4
  222.10423300000002 164.0 5
  222.310272 136.0 4
  222.440231 56.0 2
  223.05787700000002 960.0 29
  226.063065 2.005952 0
  226.67082200000002 156.0 5
  227.64733900000002 120.0 4
  228.32681300000002 392.0 12
  229.527908 212.0 6
  230.588333 128.0 4
  231.08827200000002 4928.0 151
  233.15707400000002 104.0 3
  233.291458 160.0 5
  234.453476 32.0 1
  235.520889 184.0 6
  235.747253 164.0 5
  235.914108 140.0 4
  236.924774 196.0 6
  237.063751 144.0 4
  237.71618700000002 144.0 4
  238.25061 56.0 2
  239.181473 224.0 7
  239.41511500000001 192.0 6
  239.64042700000002 60.0 2
  239.885498 56.0 2
  240.564804 152.0 5
  241.37735 148.0 5
  241.674438 504.0 15
  245.27809100000002 36.0 1
  245.28877300000002 32604.0 999
  245.315491 312.0 10
  245.339142 116.0 4
  245.417999 52.0 2
  245.74232500000002 160.0 5
  246.41214000000002 140.0 4
  246.56346100000002 144.0 4
  248.000427 52.0 2
  249.960373 224.0 7
  252.251022 140.0 4
  253.08815 140.0 4
  253.33509800000002 8.744444 0
  253.91107200000002 208.0 6
  254.297073 88.0 3
  254.816605 52.0 2
  255.74791000000002 64.0 2
  260.53662099999997 192.0 6
  260.567169 164.0 5
  264.08480799999995 160.0 5
  265.156189 640.0 20
  265.852509 152.0 5
  270.96426399999996 160.0 5
  270.981873 164.0 5
  271.361542 140.0 4
  272.094299 196.0 6
  272.328491 96.0 3
  272.548615 112.0 3
  274.25204499999995 88.0 3
  275.438812 92.0 3
  276.34680199999997 152.0 5
  278.574646 216.0 7
  280.11026 296.0 9
  281.10375999999997 948.0 29
  282.957337 84.0 3
  285.56634499999996 36.0 1
  285.627747 68.0 2
  285.667236 64.0 2
  286.482941 36.0 1
  287.74902299999997 112.0 3
  288.01586899999995 84.0 3
  288.152557 328.0 10
  290.14343299999996 2116.0 65
  290.383606 92.0 3
  291.062592 272.0 8
  291.18945299999996 72.0 2
  292.161591 112.0 3
  293.04873699999996 912.0 28
  293.167877 64.0 2
  294.201996 124.0 4
  294.801361 72.0 2
  296.881958 72.0 2
  297.149384 10.13611 0
  300.292572 152.0 5
  301.379822 44.0 1
  301.44930999999997 9.081667 0
  301.645782 56.0 2
  303.207458 164.0 5
  303.71923799999996 108.0 3
  304.805969 140.0 4
  306.16156 828.0 25
  308.18102999999996 748.0 23
  309.991333 28.0 1
  310.21682699999997 140.0 4
  310.447296 212.0 6
  311.48974599999997 60.0 2
  313.449799 172.0 5
  314.262695 236.0 7
  316.146912 308.0 9
  316.957001 68.0 2
  318.07666 8.022272 0
  322.150665 76.0 2
  329.021454 1784.0 55
  329.093933 168.0 5
  330.07842999999997 3972.0 122
  330.68859899999995 68.0 2
  334.235687 172.0 5
  334.477783 148.0 5
  334.58786 96.0 3
  336.17999299999997 88.0 3
  337.396759 100.0 3
  337.495483 100.0 3
  339.241608 44.0 1
  341.04324299999996 112.0 3
  345.84225499999997 168.0 5
  349.045105 140.0 4
  353.18121299999996 5832.0 179
  353.77435299999996 112.0 3
  373.60635399999995 120.0 4
  373.858337 116.0 4
  375.43188499999997 148.0 5
  376.321198 204.0 6
  379.242035 160.0 5
  385.00531 128.0 4
  390.64172399999995 112.0 3
  415.356683 128.0 4
  428.590576 17.948721 1
  432.095459 64.0 2
  432.986511 120.0 4
  433.1987 321.211609 10
  433.935052 268.0 8
  434.78524799999997 160.0 5
  436.06 1.0 0
//
