ACCESSION: CCMSLIB00000085947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17FN4O3
CH$EXACT_MASS: 320.128468624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1502
PK$PEAK: m/z int. rel.int.
  45.144409 168.0 0
  45.296864 172.0 0
  45.322033000000005 152.0 0
  45.377064000000004 132.0 0
  45.502075000000005 132.0 0
  45.520718 184.0 0
  45.668949000000005 92.0 0
  45.826317 148.0 0
  46.021191 156.0 0
  46.085339000000005 188.0 0
  46.116722 144.0 0
  46.430687 128.0 0
  46.446186000000004 116.0 0
  46.510952 152.0 0
  46.635933 84.0 0
  46.922417 188.0 0
  47.051815000000005 172.0 0
  47.186958000000004 172.0 0
  47.349194000000004 292.0 1
  47.443783 204.0 0
  47.485271000000004 80.0 0
  47.644157 164.0 0
  47.767784 172.0 0
  47.768703 152.0 0
  47.865547 228.0 1
  48.358814 192.0 0
  48.633209 112.0 0
  48.668171 160.0 0
  48.701542 184.0 0
  48.752262 180.0 0
  48.822979000000004 108.0 0
  49.188595 244.0 1
  49.255844 272.0 1
  49.27874 152.0 0
  49.575695 204.0 0
  49.611042000000005 164.0 0
  49.827385 112.0 0
  49.912163 104.0 0
  49.929237 216.0 1
  50.086701000000005 264.0 1
  50.259983 124.0 0
  50.380241 80.0 0
  50.472218 156.0 0
  50.491154 208.0 0
  50.779984 204.0 0
  50.818504000000004 172.0 0
  50.946255 64.0 0
  50.987919 168.0 0
  51.110592000000004 140.0 0
  51.139347 152.0 0
  51.19659 176.0 0
  51.20874 120.0 0
  51.54435 120.0 0
  51.703732 200.0 0
  52.076244 72.0 0
  52.228348000000004 144.0 0
  52.228836 160.0 0
  52.405041000000004 132.0 0
  52.71117 176.0 0
  52.849209 152.0 0
  53.031803000000004 104.0 0
  53.201115 72.0 0
  53.373344 148.0 0
  53.373806 184.0 0
  53.412762 216.0 1
  53.460911 180.0 0
  53.471954000000004 212.0 1
  53.584755 160.0 0
  53.638039 152.0 0
  53.848541000000004 172.0 0
  54.086029 60.0 0
  54.232288000000004 180.0 0
  54.484623 76.0 0
  54.571629 200.0 0
  54.606987000000004 184.0 0
  55.170265 184.0 0
  55.240108 184.0 0
  55.274677000000004 128.0 0
  55.365173 236.0 1
  55.394627 156.0 0
  55.403294 140.0 0
  55.489372 148.0 0
  55.641247 140.0 0
  55.759087 136.0 0
  55.968597 180.0 0
  56.441784 176.0 0
  56.49754 208.0 0
  56.599796000000005 160.0 0
  56.646278 112.0 0
  56.82159 216.0 1
  56.971935 172.0 0
  57.891678 228.0 1
  57.913475 144.0 0
  57.991989000000004 172.0 0
  58.362694000000005 28.0 0
  58.420525000000005 316.0 1
  58.436264 136.0 0
  58.538876 156.0 0
  58.705959 76.0 0
  58.728577 220.0 1
  58.792995000000005 100.0 0
  58.935352 152.0 0
  59.093899 208.0 0
  59.158161 52.0 0
  59.169586 172.0 0
  59.658489 124.0 0
  59.936039 148.0 0
  60.006359 176.0 0
  60.189598000000004 132.0 0
  60.233528 152.0 0
  60.293179 164.0 0
  60.295189 180.0 0
  60.460148000000004 120.0 0
  60.538548 332.0 1
  60.641659000000004 164.0 0
  61.082848 160.0 0
  61.650341000000004 160.0 0
  61.846054 168.0 0
  61.994137 52.0 0
  62.113382 124.0 0
  62.624664 164.0 0
  63.078758 184.0 0
  63.196987 212.0 1
  63.76609 48.0 0
  63.805126 144.0 0
  63.894547 116.0 0
  63.971634 160.0 0
  64.31951099999999 136.0 0
  64.452705 168.0 0
  64.559303 216.0 1
  64.613174 156.0 0
  64.74118 232.0 1
  64.769897 116.0 0
  65.015862 144.0 0
  65.58599099999999 212.0 1
  65.59155299999999 268.0 1
  65.811073 188.0 0
  65.887695 144.0 0
  65.90033 48.0 0
  65.968727 212.0 1
  66.051659 276.0 1
  66.104919 200.0 0
  66.306877 48.0 0
  66.83955399999999 184.0 0
  66.85303499999999 40.0 0
  67.288963 196.0 0
  67.469833 228.0 1
  67.47366299999999 180.0 0
  67.512451 180.0 0
  67.54796599999999 156.0 0
