ACCESSION: CCMSLIB00000086163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.58968399999999 172.0 1
  100.701218 104.0 1
  100.779366 184.0 1
  100.887047 64.0 0
  101.253868 72.0 1
  101.34355199999999 216.0 2
  101.528748 184.0 1
  102.389206 88.0 1
  102.799545 224.0 2
  102.96348599999999 12.00397 0
  103.05403899999999 264.0 2
  103.24984699999999 140.0 1
  103.53109699999999 76.0 1
  103.54171 40.0 0
  103.86543999999999 284.0 2
  105.137642 180.0 1
  105.579453 136.0 1
  107.114311 152.0 1
  107.226028 144.0 1
  107.628006 156.0 1
  107.710274 192.0 1
  108.05757899999999 176.0 1
  108.430405 124.0 1
  109.353157 200.0 2
  110.165222 192.0 1
  110.247574 188.0 1
  110.255859 184.0 1
  110.577782 60.0 0
  110.58090999999999 128.0 1
  110.645325 144.0 1
  110.691772 128.0 1
  110.726372 120.0 1
  112.131424 84.0 1
  112.42435499999999 52.0 0
  112.70004999999999 188.0 1
  112.730492 248.0 2
  112.893295 328.0 2
  113.16719099999999 128.0 1
  113.26656299999999 156.0 1
  113.42771099999999 208.0 2
  113.459465 116.0 1
  113.527908 140.0 1
  113.55245199999999 160.0 1
  114.35157799999999 164.0 1
  114.37823499999999 196.0 1
  114.56322499999999 96.0 1
  114.633736 104.0 1
  116.09402499999999 260.0 2
  116.45075999999999 180.0 1
  116.796066 164.0 1
  116.934494 160.0 1
  117.370674 84.0 1
  117.87159 228.0 2
  118.43434099999999 192.0 1
  118.747154 160.0 1
  119.081184 296.0 2
  119.109032 192.0 1
  119.11312099999999 76.0 1
  119.588028 140.0 1
  119.78092199999999 172.0 1
  119.88233899999999 184.0 1
  120.210106 140.0 1
  120.25374599999999 152.0 1
  120.45500899999999 168.0 1
  120.52319299999999 112.0 1
  120.78788 148.0 1
  121.554245 72.0 1
  121.85983999999999 244.0 2
  121.95131699999999 204.0 2
  122.07897899999999 2464.0 18
  122.156494 100.0 1
  122.712868 32.0 0
  123.252495 208.0 2
  124.86230499999999 140.0 1
  125.603676 168.0 1
  125.627769 116.0 1
  125.86119099999999 76.0 1
  126.011879 148.0 1
  126.83732599999999 200.0 2
  126.92128 156.0 1
  127.09165999999999 4.053571 0
  127.107185 424.0 3
  127.511139 116.0 1
  127.5196 36.0 0
  127.62973 23.68174 0
  127.700279 196.0 1
  127.936539 336.0 3
  128.059067 136.0 1
  128.847229 128.0 1
  128.913055 184.0 1
  130.078033 100.0 1
  130.22077900000002 72.0 1
  130.428604 136.0 1
  130.736908 80.0 1
  130.744415 60.0 0
  131.276184 192.0 1
  131.318588 164.0 1
  132.246429 160.0 1
  132.422394 156.0 1
  132.457962 216.0 2
  132.98661800000002 180.0 1
  133.204056 7.703703 0
  133.28474400000002 100.0 1
  133.46760600000002 84.0 1
  133.515762 136.0 1
  133.607605 176.0 1
  134.402802 164.0 1
  134.69416800000002 208.0 2
  134.95967100000001 21.32658 0
  135.043732 160.0 1
  135.044724 2180.0 16
  135.109726 148.0 1
  135.178131 164.0 1
  135.91497800000002 140.0 1
  137.00618 264.0 2
  137.02121 124.0 1
  137.08183300000002 220.0 2
  137.428558 132.0 1
  137.667191 208.0 2
  137.750809 68.0 1
  137.86615 80.0 1
  138.159134 100.0 1
  139.275391 10.59445 0
  139.550507 132.0 1
  140.48143000000002 140.0 1
  140.674408 104.0 1
  140.76272600000001 104.0 1
  141.477631 280.0 2
  141.64270000000002 144.0 1
  141.87158200000002 124.0 1
  141.876465 112.0 1
  142.148865 76.0 1
  142.180923 164.0 1
  142.249741 164.0 1
  142.374954 160.0 1
  142.755066 204.0 2
  142.94931 180.0 1
  143.25997900000002 180.0 1
  143.28195200000002 132.0 1
  143.545609 184.0 1
  143.601913 124.0 1
  143.894226 124.0 1
  144.415009 176.0 1
  145.03735400000002 168.0 1
  145.58699000000001 180.0 1
  145.66909800000002 96.0 1
  146.01954700000002 164.0 1
  146.04444900000001 228.0 2
  146.07229600000002 1152.0 9
  146.633163 180.0 1
  147.06715400000002 396.0 3
  147.274368 104.0 1
  147.326233 232.0 2
  147.661789 48.0 0
  148.066406 180.0 1
  148.649689 120.0 1
  148.82153300000002 228.0 2
  148.887238 152.0 1
  148.99743700000002 156.0 1
  149.01168800000002 144.0 1
  149.027847 140.0 1
  149.239059 184.0 1
  150.09816 29.63516 0
  150.17918400000002 56.0 0
  151.38896200000002 136.0 1
  152.036835 148.0 1
  152.059708 72.0 1
  152.794632 232.0 2
  153.070251 556.0 4
  153.123871 152.0 1
  153.21000700000002 8.588644 0
  153.34968600000002 184.0 1
  153.57406600000002 172.0 1
  153.988068 108.0 1
  154.20181300000002 48.0 0
  154.85032700000002 152.0 1
  154.983948 188.0 1
  155.879761 160.0 1
  156.241913 220.0 2
  156.617233 60.0 0
  157.005905 152.0 1
  157.311172 172.0 1
  158.16362 128.0 1
  158.279663 52.0 0
  158.47937000000002 152.0 1
  158.575836 72.0 1
  158.625214 148.0 1
  158.696671 204.0 2
  159.081604 788.0 6
  159.24614 156.0 1
  160.6129 128.0 1
  160.960938 92.0 1
  161.068283 152.0 1
  161.118225 2356.0 18
  161.132202 3416.0 26
  161.321976 304.0 2
  161.67218 180.0 1
  161.982666 52.0 0
  162.047806 136.0 1
  162.792648 132.0 1
  162.96962000000002 108.0 1
  163.519394 40.0 0
  163.584808 304.0 2
  164.380524 180.0 1
  164.598694 96.0 1
  164.79336500000002 120.0 1
  164.803909 204.0 2
  165.108673 140.0 1
  165.344376 140.0 1
  165.96902500000002 60.0 0
  166.085495 164.0 1
  166.66021700000002 76.0 1
  166.685425 272.0 2
  166.813858 196.0 1
  167.07324200000002 11008.0 83
  167.377655 140.0 1
  167.618897 164.0 1
  168.858246 116.0 1
  169.096176 464.0 3
  169.853409 124.0 1
  170.035995 164.0 1
  170.06024200000002 940.0 7
  170.482681 224.0 2
  171.017761 56.0 0
  171.27148400000002 34.645142 0
  171.47747800000002 64.0 0
  171.87033100000002 96.0 1
  172.026382 236.0 2
  172.09707600000002 240.0 2
  172.332123 172.0 1
  172.474228 136.0 1
  172.475525 216.0 2
  174.860367 196.0 1
  175.39776600000002 192.0 1
  175.563385 104.0 1
  175.673019 148.0 1
  176.715408 216.0 2
  177.22374000000002 120.0 1
  177.612854 104.0 1
  178.052231 108.0 1
  178.27487200000002 120.0 1
  179.005585 136.0 1
  179.13214100000002 140.0 1
  179.19627400000002 152.0 1
  179.418259 296.0 2
  179.71225 44.0 0
  181.23979200000002 120.0 1
  181.696411 164.0 1
  182.255157 172.0 1
  182.613968 36.0 0
  183.050034 116.0 1
  183.428253 136.0 1
  184.005753 144.0 1
  184.130585 144.0 1
  184.256683 168.0 1
  184.75647 160.0 1
  185.529053 164.0 1
  186.49516300000002 88.0 1
  186.725922 140.0 1
  187.52217100000001 88.0 1
  187.539688 232.0 2
  188.785828 156.0 1
  188.939758 96.0 1
  189.244461 164.0 1
  189.57247900000002 384.0 3
  189.675507 112.0 1
  190.290604 68.0 1
  190.48709100000002 124.0 1
  190.491135 124.0 1
  190.627228 36.0 0
  191.72288500000002 172.0 1
  192.557648 44.0 0
  192.597809 264.0 2
  192.61587500000002 140.0 1
  193.425507 96.0 1
  194.031937 260.0 2
  194.072021 400.0 3
  194.122726 156.0 1
  194.28749100000002 148.0 1
  195.13668800000002 214.003494 2
  196.068878 37068.0 278
  196.26864600000002 100.0 1
  197.627899 184.0 1
  197.688736 148.0 1
  198.011581 44.0 0
  198.348602 144.0 1
  198.670273 172.0 1
  199.168732 176.0 1
  199.51606800000002 80.0 1
  199.709976 52.0 0
  200.058228 152.0 1
  200.34497100000002 60.0 0
  201.089844 1232.0 9
  202.024536 164.0 1
  202.17257700000002 128.0 1
  204.667953 124.0 1
  205.085892 10092.0 76
  205.577789 140.0 1
  206.07350200000002 89.875 1
  206.512283 124.0 1
  207.463089 48.0 0
  208.640366 64.0 0
  209.087906 168.0 1
  211.950623 108.0 1
  214.898743 132.0 1
  216.25737 72.0 1
  216.47232100000002 196.0 1
  216.57486 60.0 0
  216.672592 164.0 1
  218.081467 133096.0 999
  219.16026300000001 80.0 1
  219.639771 52.0 0
  219.748749 19.14464 0
  220.2397 124.0 1
  222.051208 176.0 1
  222.85025000000002 212.0 2
  222.942047 112.0 1
  222.969894 148.0 1
  223.451874 172.0 1
  223.47975200000002 116.0 1
  223.8004 88.0 1
  226.172485 44.0 0
  226.30529800000002 9.866667 0
  226.398651 140.0 1
  226.823044 8.53125 0
  227.06842 312.0 2
  227.19541900000002 140.0 1
  227.37158200000002 28.0 0
  227.75209 200.0 2
  228.136917 44.0 0
  230.157501 96.0 1
  230.880203 36.0 0
  232.39128100000002 64.0 0
  232.45884700000002 144.0 1
  232.726593 196.0 1
  233.359406 240.0 2
  233.899628 19.600491 0
  234.522736 112.0 1
  238.54551700000002 116.0 1
  238.84285 52.0 0
  239.056137 140.0 1
  239.60453800000002 72.0 1
  239.697723 112.0 1
  241.069794 120.0 1
  242.032135 152.109802 1
  242.19072 148.0 1
  242.235565 212.0 2
  243.419968 124.0 1
  243.95285 140.0 1
  244.110428 64.0 0
  244.23613 124.0 1
  245.59620700000002 100.0 1
  245.72833300000002 108.0 1
  247.46400500000001 168.0 1
  250.235733 56.0 0
  252.056702 108.0 1
  252.379898 152.0 1
  254.192856 148.0 1
  256.17913799999997 140.0 1
  256.446259 100.0 1
  256.802795 204.0 2
  256.920441 176.0 1
  259.861633 172.0 1
  262.547852 116.0 1
  263.13751199999996 720.0 5
  264.00555399999996 188.0 1
  264.12439 152.0 1
  264.748322 84.0 1
  264.88268999999997 188.0 1
  266.756714 168.0 1
  268.565857 48.0 0
  268.800751 116.0 1
  272.128296 3824.0 29
  272.592651 96.0 1
  273.105164 184.0 1
  273.287872 144.0 1
  273.755432 136.0 1
  274.17742899999996 48.0 0
  275.931671 168.0 1
  276.11141999999995 156.0 1
  276.137451 22.585091 0
  276.415619 40.0 0
  277.01361099999997 164.0 1
  278.30398599999995 64.0 0
  278.686371 24.802931 0
  279.205811 1848.0 14
  279.929016 148.0 1
  281.179596 612.0 5
  282.05114699999996 280.0 2
  284.111694 72.0 1
  286.51629599999995 180.0 1
  287.059418 1864.0 14
  289.785889 6.004167 0
  289.851318 120.0 1
  289.915009 104.0 1
  291.49060099999997 84.0 1
  291.580383 128.0 1
  292.76327499999996 72.0 1
  295.758148 32.0 0
  296.103546 10.40653 0
  296.609711 160.0 1
  299.38122599999997 168.0 1
  299.585785 132.0 1
  302.92443799999995 196.0 1
  302.93798799999996 96.0 1
  303.04184 144.0 1
  303.124512 128.0 1
  303.437195 80.0 1
  306.25119 48.0 0
  308.656097 10.07843 0
  310.715759 168.0 1
  311.845581 156.0 1
  314.495972 220.0 2
  315.19821199999996 148.0 1
  318.54608199999996 160.0 1
  319.37377899999996 128.0 1
  319.62066699999997 148.0 1
  320.07241799999997 100.0 1
  321.015381 176.0 1
  321.15844699999997 180.0 1
  321.727417 148.0 1
  323.734375 204.0 2
  329.486267 40.0 0
  329.51663199999996 64.0 0
  337.11888999999996 156.0 1
  340.14419599999997 124.0 1
  340.287445 88.0 1
  341.376587 7.481482 0
  342.006561 136.0 1
  344.06729099999995 40.0 0
  349.393066 140.0 1
  351.890228 200.0 2
  352.135742 152.0 1
  353.756531 10.3344 0
  353.76358 36.0 0
  353.877502 18.818239 0
  355.24929199999997 140.0 1
  356.55731199999997 140.0 1
  356.965698 96.0 1
  357.607849 68.0 1
  358.170959 108.0 1
  359.059052 60.0 0
  360.553955 72.0 1
  361.896454 152.0 1
  362.856903 116.0 1
  363.60626199999996 96.0 1
  364.165985 168.0 1
  366.703674 144.0 1
  370.278534 176.0 1
  373.865295 92.0 1
  374.262878 80.0 1
  374.26705899999996 124.0 1
  376.123199 512.0 4
  376.256531 76.0 1
  379.50280799999996 108.0 1
  380.44830299999995 128.0 1
  381.861267 112.0 1
  385.03952 52.0 0
  386.509277 160.0 1
  390.868134 120.0 1
  395.186443 1.0 0
//
