ACCESSION: CCMSLIB00000078310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12FN3O3
CH$EXACT_MASS: 313.086269464
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 314
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3588
PK$PEAK: m/z int. rel.int.
  44.894989 124.0 1
  45.048592 176.0 1
  45.294792 176.0 1
  45.339527000000004 168.0 1
  45.384464 168.0 1
  45.555759 156.0 1
  45.621956000000004 32.0 0
  45.735714 160.0 1
  45.830246 68.0 0
  45.869041 208.0 1
  45.907887 160.0 1
  45.959896 136.0 1
  46.029381 120.0 1
  46.147743 116.0 1
  46.214710000000004 192.0 1
  46.429871 32.0 0
  46.431828 216.0 1
  46.586964 176.0 1
  46.775043000000004 160.0 1
  46.781967 108.0 0
  47.001457 148.0 1
  47.028690000000005 116.0 1
  47.062645 104.0 0
  47.095543 120.0 1
  47.229107 144.0 1
  47.290596 200.0 1
  47.341579 176.0 1
  47.380318 196.0 1
  47.404446 52.0 0
  47.45425 164.0 1
  47.465397 172.0 1
  47.481743 116.0 1
  47.568470000000005 140.0 1
  47.670715 96.0 0
  47.744801 196.0 1
  47.752609 76.0 0
  47.767189 264.0 1
  47.910027 184.0 1
  47.957947000000004 144.0 1
  48.026066 180.0 1
  48.032925 164.0 1
  48.057735 188.0 1
  48.178375 248.0 1
  48.191364 316.0 1
  48.245956 196.0 1
  48.517086 220.0 1
  48.521095 176.0 1
  48.544182 132.0 1
  48.566589 220.0 1
  48.567791 172.0 1
  48.849438 160.0 1
  48.921749 60.0 0
  48.975697000000004 156.0 1
  49.016838 180.0 1
  49.294739 124.0 1
  49.344654 216.0 1
  49.391514 188.0 1
  49.508575 128.0 1
  49.536121 164.0 1
  49.55022 196.0 1
  49.570576 100.0 0
  49.573727 192.0 1
  49.594547 196.0 1
  49.599483 184.0 1
  49.700001 204.0 1
  49.703869000000005 32.0 0
  49.901676 176.0 1
  49.958901000000004 80.0 0
  50.230316 196.0 1
  50.28484 60.0 0
  50.300224 136.0 1
  50.35331 132.0 1
  50.367237 172.0 1
  50.520893 152.0 1
  50.593594 112.0 0
  50.694221 160.0 1
  50.746243 208.0 1
  50.948116 160.0 1
  51.007923 160.0 1
  51.039959 76.0 0
  51.143578 196.0 1
  51.215111 200.0 1
  51.331005000000005 152.0 1
  51.383934 148.0 1
  51.423229 40.0 0
  51.478661 164.0 1
  51.619556 176.0 1
  51.650311 184.0 1
  51.690712000000005 140.0 1
  51.779125 128.0 1
  51.886192 152.0 1
  51.989658 136.0 1
  52.051765 52.0 0
  52.293892 92.0 0
  52.359463 424.0 2
  52.426586 184.0 1
  52.448139000000005 172.0 1
  52.510254 132.0 1
  52.547779 196.0 1
  52.553608000000004 172.0 1
  52.577221 140.0 1
  52.589748 152.0 1
  52.654160000000005 124.0 1
  52.658283000000004 72.0 0
  52.723248 240.0 1
  52.774555 188.0 1
  52.881783 104.0 0
  52.897522 84.0 0
  53.086288 176.0 1
  53.282722 164.0 1
  53.289261 348.0 2
  53.512814 128.0 1
  53.637482 136.0 1
  53.666283 72.0 0
  53.753193 144.0 1
  53.896912 156.0 1
  53.900127000000005 104.0 0
  53.911652000000004 168.0 1
  54.090763 132.0 1
  54.092484 148.0 1
  54.168465000000005 296.0 1
  54.275822 128.0 1
  54.348076 216.0 1
  54.393192 220.0 1
  54.43763 128.0 1
  54.606876 92.0 0
  54.629166000000005 164.0 1
  54.638996 64.0 0
  54.639565000000005 188.0 1
  54.710789 44.0 0
  54.785793 76.0 0
  54.820251 84.0 0
  54.901085 152.0 1
  55.082832 240.0 1
  55.184956 132.0 1
  55.204731 196.0 1
  55.316433 196.0 1
  55.387466 332.0 1
  55.468632 148.0 1
  55.616116 220.0 1
  55.631634 156.0 1
  55.646801 100.0 0
  55.661526 124.0 1
  55.682411 148.0 1
  55.97205 156.0 1
  56.079426 96.0 0
  56.197399000000004 152.0 1
  56.219582 188.0 1
  56.268265 304.0 1
  56.280785 172.0 1
  56.287186 160.0 1
  56.294971000000004 152.0 1
  56.315998 272.0 1
  56.346558 204.0 1
