ACCESSION: CCMSLIB00000079360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.016205 116.0 1
  78.21554599999999 196.0 1
  78.386383 188.0 1
  78.44399299999999 132.0 1
  78.57324999999999 136.0 1
  79.23223899999999 184.0 1
  79.304428 236.0 1
  79.331345 144.0 1
  79.75651599999999 172.0 1
  79.88095899999999 216.0 1
  80.139427 148.0 1
  80.657631 140.0 1
  80.71410399999999 52.0 0
  80.75248699999999 204.0 1
  80.767128 140.0 1
  80.88094299999999 208.0 1
  80.968414 220.0 1
  81.25855999999999 176.0 1
  81.264816 216.0 1
  81.330292 64.0 0
  81.342438 136.0 1
  81.49125699999999 160.0 1
  81.529167 148.0 1
  82.19891399999999 96.0 0
  82.283447 156.0 1
  82.727898 184.0 1
  83.03958899999999 164.0 1
  83.47398399999999 132.0 1
  83.512238 176.0 1
  83.64563 112.0 1
  84.02094299999999 188.0 1
  84.35601799999999 80.0 0
  84.489708 212.0 1
  84.68019899999999 164.0 1
  84.80433699999999 244.0 1
  85.175522 168.0 1
  85.23958599999999 224.0 1
  85.55315399999999 236.0 1
  85.788528 164.0 1
  85.88853499999999 192.0 1
  85.931129 140.0 1
  86.05467999999999 204.0 1
  86.409088 144.0 1
  86.536186 160.0 1
  86.756958 44.0 0
  86.94906599999999 144.0 1
  86.966782 228.0 1
  87.32440899999999 180.0 1
  87.725296 136.0 1
  87.742729 324.0 2
  88.160095 244.0 1
  88.244919 168.0 1
  88.52317 108.0 1
  88.53334 188.0 1
  90.007767 108.0 1
  90.09039299999999 184.0 1
  90.98466499999999 76.0 0
  91.54502099999999 152.0 1
  91.575729 224.0 1
  92.036987 272.0 1
  92.34986099999999 168.0 1
  92.439865 164.0 1
  92.554863 168.0 1
  92.816391 268.0 1
  92.992111 200.0 1
  93.07032 500.0 2
  93.14447 264.0 1
  93.381363 108.0 1
  93.72415199999999 192.0 1
  94.170418 128.0 1
  94.216003 148.0 1
  94.853584 120.0 1
  94.907021 144.0 1
  95.06738999999999 192.0 1
  95.140846 188.0 1
  95.23842599999999 152.0 1
  95.593285 120.0 1
  95.94285599999999 148.0 1
  96.251083 196.0 1
  96.46079999999999 280.0 1
  96.686951 304.0 1
  96.779243 152.0 1
  96.91349 128.0 1
  97.04929399999999 168.0 1
  97.071777 168.0 1
  97.08292399999999 104.0 0
  97.390137 168.0 1
  97.410461 164.0 1
  97.41708399999999 148.0 1
  97.467255 172.0 1
  97.65619699999999 68.0 0
  97.899086 160.0 1
  97.923042 148.0 1
  97.951118 188.0 1
  98.139122 184.0 1
  98.162949 168.0 1
  98.21765099999999 172.0 1
  98.26593799999999 144.0 1
  98.583534 168.0 1
  98.731934 240.0 1
  98.74172999999999 32.0 0
  98.76246599999999 176.0 1
  98.83698299999999 212.0 1
  99.21696499999999 168.0 1
  99.37847099999999 128.0 1
  99.71063199999999 160.0 1
  100.313469 180.0 1
  100.361076 112.0 1
  100.725319 348.0 2
  101.01059699999999 96.0 0
  101.08479299999999 116.0 1
  101.294792 168.0 1
  101.31738999999999 56.0 0
  101.385246 184.0 1
  101.528442 136.0 1
  101.63548999999999 232.0 1
  101.729759 200.0 1
  101.731354 172.0 1
  101.982002 140.0 1
  102.24591799999999 252.0 1
  102.343727 84.0 0
  102.691582 124.0 1
  102.95944999999999 264.0 1
  103.169266 104.0 0
  103.185143 140.0 1
  103.219681 132.0 1
  103.301338 192.0 1
  103.309883 192.0 1
  103.339569 188.0 1
  103.432144 17.569441 0
  103.47926299999999 196.0 1
  103.51179499999999 128.0 1
  103.53416399999999 188.0 1
  103.70867899999999 92.0 0
  104.073578 140.0 1
  104.46771299999999 272.0 1
  104.70189699999999 236.0 1
  104.984528 136.0 1
  105.068214 496.0 2
  105.07610299999999 128.0 1
  105.14660599999999 108.0 1
  105.18959799999999 200.0 1
  105.25131999999999 52.0 0
  105.29821 6.04327 0
  105.346222 68.0 0
  105.415413 180.0 1
  105.438103 212.0 1
  105.604591 240.0 1
  105.641685 140.0 1
  105.797722 152.0 1
  105.80111699999999 92.0 0
  105.90162699999999 180.0 1
  106.504616 228.0 1
  106.632042 132.0 1
  106.705658 124.0 1
  106.743332 260.0 1
  106.808731 180.0 1
  106.811211 124.0 1
  106.864098 92.0 0
  106.924263 240.0 1
  106.961815 152.0 1
  107.012779 31.388201 0
  107.049797 836.0 4
  107.07234199999999 148.0 1
  107.237877 180.0 1
  107.251373 196.0 1
  107.342339 132.0 1
  107.5895 300.0 1
  108.052132 100.0 0
  108.182144 192.0 1
  108.18547099999999 204.0 1
  108.495216 120.0 1
  108.82929999999999 176.0 1
  109.04118299999999 200.0 1
  109.25473 184.0 1
  109.269173 136.0 1
  109.282005 284.0 1
  109.362625 88.0 0
  109.628036 184.0 1
  109.71530899999999 52.0 0
  109.751595 56.0 0
  109.842964 176.0 1
  109.92671999999999 144.0 1
  109.95296499999999 148.0 1
  109.957703 196.0 1
  110.06268299999999 104.0 0
  110.069344 1120.0 5
  110.10726899999999 148.0 1
  110.587471 168.0 1
  110.80612199999999 140.0 1
  110.88506299999999 52.0 0
  110.925049 100.0 0
  110.979744 180.0 1
  111.00624099999999 208.0 1
  111.11509699999999 152.0 1
  111.241081 140.0 1
  111.33936299999999 108.0 1
  111.391571 152.0 1
  111.41373399999999 200.0 1
  111.426384 1.540064 0
  111.56380499999999 136.0 1
  111.649963 184.0 1
  111.83268 160.0 1
  111.865326 204.0 1
  112.106163 76.0 0
  112.118912 188.0 1
  112.12473299999999 136.0 1
  112.128647 160.0 1
  112.54729499999999 240.0 1
  112.66922 184.0 1
  112.767563 176.0 1
  112.84567999999999 260.0 1
  112.880569 52.0 0
  112.919479 72.0 0
  113.09704599999999 240.0 1
  113.24691 244.0 1
  113.54285399999999 104.0 0
  113.782135 136.0 1
  113.983498 88.0 0
  114.204376 148.0 1
  114.24968 152.0 1
  114.27686299999999 140.0 1
  114.607857 36.0 0
  114.76250499999999 196.0 1
  115.01158099999999 232.0 1
  115.30624399999999 212.0 1
  115.433044 272.0 1
  115.48992899999999 172.0 1
  115.515373 168.0 1
  115.56167599999999 224.0 1
  115.655273 124.0 1
  115.738632 27.633261 0
  115.864662 184.0 1
  115.893959 208.0 1
  116.230751 124.0 1
  116.35175299999999 132.0 1
  116.739098 124.0 1
  116.874191 168.0 1
  116.978493 132.0 1
  117.004784 148.0 1
  117.07167799999999 140.0 1
  117.197105 168.0 1
  117.23068199999999 300.0 1
  117.61779 76.0 0
  117.76194 140.0 1
  117.92223399999999 152.0 1
  118.067101 1116.0 5
  118.202095 156.0 1
  118.288292 180.0 1
  118.383629 176.0 1
  118.52102699999999 292.0 1
  118.75672899999999 156.0 1
  118.77791599999999 52.0 0
  118.90917999999999 156.0 1
  118.972191 208.0 1
  119.160049 128.0 1
  119.50379199999999 160.0 1
  119.51349599999999 76.0 0
  119.52334599999999 72.0 0
  119.70504799999999 144.0 1
  119.836655 132.0 1
  119.838455 132.0 1
  120.475471 184.0 1
  120.564369 188.0 1
  120.629196 116.0 1
  120.66824299999999 204.0 1
  120.75235699999999 252.0 1
  120.936264 104.0 0
  120.991867 128.0 1
  121.064087 228.0 1
  121.06829099999999 160.0 1
  121.134872 68.0 0
  121.54821799999999 180.0 1
  121.656044 192.0 1
  121.84543599999999 280.0 1
  122.094398 196.0 1
  122.438026 144.0 1
  122.52716799999999 136.0 1
  122.655266 156.0 1
  122.676704 112.0 1
  123.044647 320.0 2
  123.079437 128.0 1
  123.29833199999999 68.0 0
  123.52869399999999 144.0 1
  123.53022 172.0 1
  123.66982999999999 168.0 1
  124.01445 156.0 1
  124.193016 176.0 1
  124.38932799999999 156.0 1
  124.42307299999999 132.0 1
  124.55120099999999 40.0 0
  124.60411099999999 140.0 1
  124.837227 84.0 0
  124.93984999999999 172.0 1
  124.963585 144.0 1
  125.105988 160.0 1
  125.23616799999999 128.0 1
  125.239784 140.0 1
  125.39244799999999 216.0 1
  125.466522 164.0 1
  125.97443399999999 96.0 0
  126.053856 28.528959 0
  126.101501 188.0 1
  126.726112 160.0 1
  127.071732 168.0 1
  127.374268 160.0 1
  127.38690899999999 172.0 1
  127.43901799999999 220.0 1
  127.56411 156.0 1
  127.94847899999999 104.0 0
  127.97287 62.62331 0
  127.99056999999999 168.0 1
  128.027603 148.0 1
  128.133102 128.0 1
  128.177368 36.0 0
  128.248596 208.0 1
  128.295258 80.0 0
  128.68219 48.0 0
  128.736206 176.0 1
  128.737793 92.0 0
  128.844086 136.0 1
  128.897354 44.0 0
  128.952316 144.0 1
  128.984818 184.0 1
  129.038513 224.0 1
  129.07118200000002 1396.0 7
  129.072403 300.0 1
  129.190674 196.0 1
  129.30070500000002 304.0 1
  129.50091600000002 68.0 0
  129.794678 176.0 1
  129.90458700000002 112.0 1
  130.25645400000002 224.0 1
  130.79615800000002 92.0 0
  131.047134 388.0 2
  131.106995 264.0 1
  131.619064 56.0 0
  131.644791 156.0 1
  132.256317 264.0 1
  132.43948400000002 128.0 1
  132.54667700000002 220.0 1
  132.677567 88.0 0
  133.07925400000002 156.0 1
  133.713028 212.0 1
  133.808624 204.0 1
  134.058929 3580.0 17
  134.071945 368.0 2
  134.090088 284.0 1
  134.10617100000002 56.401501 0
  134.231873 184.0 1
  134.24691800000002 124.0 1
  134.257416 172.0 1
  134.32576 208.0 1
  134.418533 120.0 1
  134.627518 32.0 0
  134.707458 128.0 1
  134.910629 164.0 1
  135.02597 1060.0 5
  135.11578400000002 836.0 4
  135.125366 140.0 1
  135.15785200000002 144.0 1
  135.30667100000002 140.0 1
  135.3172 148.0 1
  135.464539 264.0 1
  135.53332500000002 96.0 0
  135.604507 164.0 1
  135.638931 196.0 1
  135.915161 208.0 1
  136.223328 64.0 0
  136.379471 128.0 1
  136.495178 136.0 1
  136.62291000000002 4.1125 0
  137.22889700000002 216.0 1
  137.78538500000002 96.0 0
  137.903915 144.0 1
  138.03663600000002 120.0 1
  138.067642 36.027401 0
  138.09050000000002 792.0 4
  138.119125 184.0 1
  138.11926300000002 108.0 1
  138.140671 52.0 0
  138.28602600000002 192.0 1
  138.83663900000002 184.0 1
  138.992355 152.0 1
  139.00889600000002 176.0 1
  139.530914 92.0 0
  139.625305 156.0 1
  139.841629 9.639152 0
  139.886322 172.0 1
  139.907654 156.0 1
  139.914062 236.0 1
  140.503601 144.0 1
  140.600662 172.0 1
  140.618011 188.0 1
  140.857895 108.0 1
  141.011932 124.0 1
  141.01701400000002 340.0 2
  141.06401100000002 144.0 1
  141.07019 1004.0 5
  141.251282 100.0 0
  141.975555 180.0 1
  141.984253 300.0 1
  141.99130200000002 76.0 0
  142.29277000000002 48.0 0
  142.350769 60.0 0
  142.41038500000002 312.0 1
  142.52307100000002 148.0 1
  142.55661 76.0 0
  142.58876 192.0 1
  142.667358 184.0 1
  142.691193 184.0 1
  142.938812 36.0 0
  142.98114 152.0 1
  143.848343 224.0 1
  144.007858 148.0 1
  144.03337100000002 68.0 0
  144.167496 264.0 1
  144.317032 148.0 1
  144.343704 3.510417 0
  144.478043 128.0 1
  144.654007 44.0 0
  144.77562 68.0 0
  144.991638 228.0 1
  145.25654600000001 144.0 1
  145.274887 164.0 1
  145.36592100000001 168.0 1
  145.688568 148.0 1
  146.009644 188.0 1
  146.10188300000002 384.0 2
  146.155807 148.0 1
  146.724365 48.0 0
  147.07534800000002 140.0 1
  147.18914800000002 208.0 1
  147.780594 136.0 1
  147.78938300000002 88.0 0
  148.016205 200.0 1
  148.08148200000002 352.0 2
  148.169251 100.0 0
  148.248535 144.0 1
  148.790909 240.0 1
  148.838028 148.0 1
  148.859375 124.0 1
  149.095856 164972.0 782
  149.236481 92.0 0
  149.606705 128.0 1
  149.81272900000002 176.0 1
  149.913452 80.0 0
  150.055069 2044.0 10
  150.090683 184.0 1
  150.27172900000002 5.083333 0
  150.357147 104.0 0
  150.375931 276.0 1
  150.386704 116.0 1
  150.39459200000002 212.0 1
  150.62754800000002 92.0 0
  150.62840300000002 164.0 1
  151.148163 42.542011 0
  151.215729 96.0 0
  151.777023 28.0 0
  152.149277 184.0 1
  152.531418 184.0 1
  152.610428 60.0 0
  152.682526 84.0 0
  152.99568200000002 40.0 0
  153.277206 3.354167 0
  153.32591200000002 172.0 1
  153.47219800000002 164.0 1
  153.61819500000001 92.0 0
  154.061554 524.0 2
  154.131943 148.0 1
  154.13540600000002 176.0 1
  154.48374900000002 104.0 0
  154.492691 212.0 1
  154.495544 248.0 1
  154.518356 140.0 1
  154.801605 48.0 0
  155.010544 188.0 1
  155.033249 136.0 1
  155.033829 108.0 1
  155.20282 88.0 0
  155.25924700000002 132.0 1
  155.384644 84.0 0
  155.859543 140.0 1
  155.96945200000002 172.0 1
  156.020004 34.59111 0
  156.06372100000002 176.0 1
  156.264877 64.0 0
  156.476639 184.0 1
  156.63420100000002 176.0 1
  156.86149600000002 48.0 0
  156.941696 120.0 1
  157.07586700000002 268.0 1
  157.08346600000002 132.0 1
  157.118668 556.0 3
  157.456985 140.0 1
  157.596283 144.0 1
  157.770721 168.0 1
  157.97863800000002 116.0 1
  158.014359 80.0 0
  158.07428000000002 1080.0 5
  158.232254 148.0 1
  158.247772 68.0 0
  158.425598 76.0 0
  159.05316200000001 172.0 1
  159.142197 204.0 1
  159.143372 18.670641 0
  159.249008 200.0 1
  159.436127 220.0 1
  159.49913 5.438113 0
  159.53891000000002 180.0 1
  159.548019 212.0 1
  159.808273 216.0 1
  159.890579 156.0 1
  159.91961700000002 160.0 1
  160.151779 112.0 1
  160.17150900000001 104.0 0
  160.47399900000002 56.0 0
  160.70983900000002 76.0 0
  160.76168800000002 92.0 0
  160.78353900000002 124.0 1
  160.84582500000002 136.0 1
  161.14489700000001 148.0 1
  161.17549100000002 732.0 3
  161.327652 196.0 1
  161.387009 148.0 1
  161.474457 40.0 0
  161.539444 124.0 1
  162.03315800000001 252.0 1
  162.076065 144.0 1
  162.089935 352.0 2
  162.09671 316.0 1
  162.17729200000002 52.0 0
  162.189163 176.0 1
  162.549789 152.0 1
  162.56933600000002 140.0 1
  162.89827 204.0 1
  163.05809000000002 188.0 1
  163.07058700000002 260.0 1
  163.61990400000002 128.0 1
  164.163361 80.0 0
  164.739868 120.0 1
  164.80500800000002 132.0 1
  165.102936 196.0 1
  165.12707500000002 4536.0 22
  165.160629 136.0 1
  165.30967700000002 92.0 0
  165.476608 84.0 0
  165.571732 120.0 1
  165.65089400000002 136.0 1
  165.69691500000002 72.0 0
  165.716507 188.0 1
  165.833221 108.0 1
  166.07637 508.0 2
  166.078903 210700.0 999
  166.08505200000002 76.111267 0
  166.09909100000002 204.0 1
  166.141953 332.0 2
  166.430801 140.0 1
  166.587692 192.0 1
  166.643417 264.0 1
  166.70352200000002 132.0 1
  166.758331 204.0 1
  166.796997 140.0 1
  166.899811 168.0 1
  167.071213 980.0 5
  167.158173 192.0 1
  167.20597800000002 7.650144 0
  167.234787 196.0 1
  167.262955 412.0 2
  167.621613 96.0 0
  168.005173 120.0 1
  168.083603 972.0 5
  168.138214 164.0 1
  168.423935 116.0 1
  168.47789 148.0 1
  168.56691 152.0 1
  168.774963 168.0 1
  168.99104300000002 204.0 1
  169.097656 7236.0 34
  169.13218700000002 168.0 1
  169.202698 124.0 1
  169.281708 360.0 2
  169.297302 144.0 1
  169.448273 52.0 0
  169.756989 76.0 0
  169.85463000000001 64.0 0
  170.022858 380.0 2
  170.17648300000002 232.0 1
  170.22967500000001 144.0 1
  170.512299 32.0 0
  170.659546 196.0 1
  170.978699 76.0 0
  170.995773 40.0 0
  171.05015600000002 184.0 1
  171.058594 164.0 1
  171.419846 31.486639 0
  171.688644 92.0 0
  171.892288 44.529701 0
  171.969482 96.0 0
  172.02676400000001 100.0 0
  172.027969 156.0 1
  172.089935 192.0 1
  172.121307 480.0 2
  172.17219500000002 240.0 1
  172.20491 144.0 1
  172.502151 164.0 1
  172.661362 148.0 1
  172.730469 128.0 1
  172.866501 76.0 0
  173.09449800000002 248.0 1
  173.250458 36.0 0
  173.390228 152.0 1
  173.436172 52.0 0
  174.80633500000002 96.0 0
  174.853043 172.0 1
  174.877487 116.0 1
  174.87797500000002 164.0 1
  174.878983 96.0 0
  175.094727 272.0 1
  175.406342 124.0 1
  175.486206 216.0 1
  175.490463 124.0 1
  175.656113 80.0 0
  175.696823 168.0 1
  175.831757 148.0 1
  176.068085 312.0 1
  176.091644 128.0 1
  176.274704 248.0 1
  176.280899 140.0 1
  176.30011000000002 112.0 1
  176.343491 256.0 1
  176.41857900000002 156.0 1
  176.993347 112.0 1
  177.05242900000002 212.0 1
  177.089447 348.0 2
  177.094589 192.0 1
  177.163452 2468.0 12
  177.45048500000001 168.0 1
  177.52598600000002 11.13113 0
  178.078766 1260.0 6
  178.700455 144.0 1
  178.75314300000002 88.0 0
  178.769211 140.0 1
  179.166 100.0 0
  179.25898700000002 52.0 0
  180.21765100000002 124.0 1
  181.134109 176.0 1
  181.190506 160.0 1
  181.23379500000001 96.0 0
  181.75148000000002 116.0 1
  183.01225300000002 2.001316 0
  183.07515 60.0 0
  183.177277 124.0 1
  183.22966 120.0 1
  183.36261000000002 47.545956 0
  183.495819 176.0 1
  183.51416 132.0 1
  183.553879 220.0 1
  183.70124800000002 88.0 0
  183.75868200000002 116.0 1
  183.867783 164.0 1
  184.13862600000002 136.0 1
  184.61123700000002 40.0 0
  184.745224 104.0 0
  185.06869500000002 228.0 1
  185.53334 10.34405 0
  185.770981 2.883929 0
  185.92726100000002 132.0 1
  186.13540600000002 412.0 2
  186.830872 164.0 1
  187.116531 160.0 1
  187.13107300000001 144.0 1
  187.64621 168.0 1
  188.069626 332.0 2
  188.071381 176.0 1
  188.078979 156.0 1
  188.14656100000002 336.0 2
  188.724503 168.0 1
  189.19696000000002 132.0 1
  189.25688200000002 64.0 0
  189.66944900000001 100.0 0
  189.93983500000002 128.0 1
  190.035675 160.0 1
  190.247604 68.0 0
  190.54968300000002 276.0 1
  190.764343 152.0 1
  190.80278 136.0 1
  191.28434800000002 92.0 0
  191.91076700000002 72.0 0
  192.084808 212.0 1
  193.347702 132.0 1
  193.350281 124.0 1
  193.560165 132.0 1
  193.606995 128.0 1
  193.782272 148.0 1
  194.09364300000001 196.0 1
  194.155563 216.0 1
  194.667847 184.0 1
  194.817383 312.0 1
  195.763779 152.0 1
  195.82792700000002 80.0 0
  195.87522900000002 28.0 0
  196.158905 60.0 0
  196.501801 164.0 1
  196.5952 108.0 1
  196.741364 156.0 1
  196.840775 88.0 0
  196.92300400000002 56.0 0
  196.952377 96.0 0
  197.058975 144.0 1
  197.33415200000002 168.0 1
  197.384995 68.0 0
  197.739563 240.0 1
  198.03692600000002 528.0 3
  198.138351 4364.0 21
  198.384918 160.0 1
  198.784409 208.0 1
  199.22460900000002 156.0 1
  199.40780600000002 124.0 1
  199.457535 120.0 1
  200.46249400000002 108.0 1
  200.75877400000002 148.0 1
  200.847427 216.0 1
  201.97378500000002 168.0 1
  202.71284500000002 96.0 0
  202.716583 156.0 1
  202.846878 156.0 1
  202.871857 148.0 1
  202.913315 184.0 1
  203.064713 204.0 1
  203.068329 172.0 1
  203.069992 3624.0 17
  203.14241 84.0 0
  203.621933 252.0 1
  203.641556 232.0 1
  204.612976 80.0 0
  204.945251 124.0 1
  204.963287 144.0 1
  205.083694 263.012604 1
  205.370026 176.0 1
  205.553131 220.0 1
  206.203293 244.0 1
  206.306564 108.0 1
  206.674179 196.0 1
  206.875671 168.0 1
  207.14433300000002 140.0 1
  207.29409800000002 212.0 1
  207.294113 72.0 0
  207.53358500000002 112.0 1
  207.595276 31.03087 0
  207.633713 100.0 0
  207.791504 160.0 1
  207.929565 116.0 1
  208.224319 196.0 1
  208.41545100000002 176.0 1
  208.87951700000002 124.0 1
  209.93197600000002 112.0 1
  210.206543 8.465517 0
  210.209885 76.0 0
  210.499908 52.0 0
  211.92987100000002 104.0 0
  212.045975 4616.0 22
  212.069244 49.37397 0
  212.733078 176.0 1
  214.022049 124.0 1
  214.471115 136.0 1
  214.995758 104.0 0
  215.13465200000002 356.0 2
  215.15657000000002 176.0 1
  215.18853800000002 60.0 0
  215.213715 19.262819 0
  215.514145 196.0 1
  215.754105 43.003441 0
  216.04852300000002 52.0 0
  216.418564 168.0 1
  216.753983 164.0 1
  217.087082 9152.0 43
  217.193588 108.0 1
  217.995697 220.0 1
  218.349533 96.0 0
  218.35289 204.0 1
  218.508575 120.0 1
  218.98696900000002 476.0 2
  219.173065 164.0 1
  219.20515400000002 152.0 1
  219.21232600000002 232.0 1
  219.378677 68.0 0
  219.37913500000002 188.0 1
  219.497879 124.0 1
  219.848755 208.0 1
  220.011917 108.0 1
  220.451691 116.0 1
  220.82074 88.0 0
  220.845428 152.0 1
  221.739059 52.0 0
  221.947754 48.0 0
  222.091354 39044.0 185
  222.435257 72.0 0
  222.567566 116.0 1
  222.807159 272.0 1
  222.903198 156.0 1
  222.91978500000002 12.38001 0
  223.07646200000002 1968.0 9
  223.087875 104.0 0
  223.09291100000002 3448.0 16
  223.106995 40.0 0
  223.151062 148.0 1
  223.27075200000002 164.0 1
  223.794327 96.0 0
  224.14021300000002 252.0 1
  224.361801 108.0 1
  224.884186 180.0 1
  225.05484 484.0 2
  225.53512600000002 108.0 1
  225.915375 172.0 1
  226.09118700000002 172.0 1
  226.10131800000002 104.0 0
  226.659851 116.0 1
  227.07771300000002 248.0 1
  227.425598 168.0 1
  227.83796700000002 132.0 1
  227.93879700000002 236.0 1
  228.884995 236.0 1
  229.053177 68.0 0
  229.084427 484.0 2
  229.08616600000002 86.236992 0
  229.15115400000002 300.0 1
  229.609634 168.0 1
  230.102417 256.0 1
  230.164993 120.0 1
  230.398163 264.0 1
  230.657104 220.0 1
  230.70889300000002 156.0 1
  231.54847700000002 216.0 1
  232.082611 184.0 1
  232.30899000000002 88.0 0
  232.312332 256.0 1
  232.46640000000002 328.0 2
  232.56526200000002 168.0 1
  232.826447 116.0 1
  233.054779 160.0 1
  233.088943 476.0 2
  233.16445900000002 35800.0 170
  233.194824 48.0 0
  233.562866 52.0 0
  233.710022 192.0 1
  234.05246 172.0 1
  234.09999100000002 132.0 1
  234.332794 224.0 1
  235.086914 168.0 1
  235.161606 80.0 0
  235.390961 104.0 0
  235.55844100000002 66.70034 0
  236.142502 172.0 1
  237.087006 148.0 1
  237.41450500000002 192.0 1
  237.648819 112.0 1
  237.930099 188.0 1
  238.091629 96.0 0
  238.112259 176.0 1
  238.188492 36.0 0
  238.250381 76.0 0
  238.284775 36.0 0
  238.886871 220.0 1
  239.03088400000001 68.0 0
  239.093185 784.0 4
  239.445129 160.0 1
  239.85406500000002 164.0 1
  240.02984600000002 160.0 1
  240.346481 96.0 0
  241.08235200000001 10.72011 0
  241.084045 1072.0 5
  241.090469 136.0 1
  241.13389600000002 152.0 1
  241.151611 11.21429 0
  241.19369500000002 660.0 3
  241.318383 140.0 1
  241.65231300000002 140.0 1
  241.73619100000002 212.0 1
  241.94094800000002 160.0 1
  242.076965 168.0 1
  242.112579 288.0 1
  242.39489700000001 88.0 0
  242.427567 252.0 1
  242.439636 100.0 0
  243.016403 7788.0 37
  243.094269 168.0 1
