ACCESSION: CCMSLIB00000078403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.732224 164.0 4
  130.511398 160.0 4
  131.22326700000002 188.0 5
  131.755447 10.89005 0
  132.05654900000002 496.0 13
  132.83680700000002 136.0 4
  133.103088 132.0 4
  133.690109 172.0 5
  135.094986 160.0 4
  135.644791 188.0 5
  135.656754 36.0 1
  135.721146 148.0 4
  136.060226 140.0 4
  136.1129 148.0 4
  136.312271 148.0 4
  137.116608 324.0 9
  137.415771 168.0 5
  138.861725 208.0 6
  139.234375 84.0 2
  139.770508 180.0 5
  139.961456 156.0 4
  140.37681600000002 128.0 3
  140.457108 16.10438 0
  140.840958 56.0 2
  141.955017 176.0 5
  142.846481 236.0 6
  143.069016 148.0 4
  143.310593 120.0 3
  143.452011 128.0 3
  143.94781500000002 5.548214 0
  143.97406 196.0 5
  144.484543 140.0 4
  145.46270800000002 172.0 5
  145.528442 208.0 6
  146.062531 552.0 15
  146.10359200000002 152.0 4
  146.59114100000002 144.0 4
  146.871933 2.875504 0
  146.874435 88.0 2
  147.085327 204.0 5
  148.821564 72.0 2
  149.025589 796.0 21
  149.083084 164.0 4
  149.210724 160.0 4
  150.731232 204.0 5
  152.076065 176.0 5
  152.208908 200.0 5
  153.641769 216.0 6
  153.916122 88.0 2
  154.02092000000002 3944.0 106
  154.09208700000002 156.0 4
  154.435318 11.76023 0
  154.691132 208.0 6
  156.20082100000002 180.0 5
  156.368179 148.0 4
  157.027115 188.0 5
  157.665314 116.0 3
  157.739914 116.0 3
  157.81680300000002 136.0 4
  158.15266400000002 128.0 3
  162.920593 236.0 6
  163.07714800000002 152.0 4
  163.770599 116.0 3
  163.916245 196.0 5
  164.032242 9028.0 243
  165.761337 164.0 4
  165.92129500000001 64.0 2
  166.114822 148.0 4
  166.246078 56.0 2
  167.082321 268.0 7
  167.228973 76.0 2
  167.610962 132.0 4
  167.942215 168.0 5
  168.759003 144.0 4
  169.775162 180.0 5
  170.287628 120.0 3
  170.446304 100.0 3
  171.836624 152.0 4
  171.93626400000002 100.0 3
  171.986557 32.0 1
  172.21708700000002 52.0 1
  172.228394 232.0 6
  172.573181 19.20867 1
  172.961395 36.0 1
  175.092041 96.0 3
  175.25143400000002 112.0 3
  175.764191 208.0 6
  175.948471 68.0 2
  176.433807 96.0 3
  177.79083300000002 196.0 5
  180.091156 192.0 5
  181.230972 176.0 5
  181.33020000000002 164.0 4
  182.06895400000002 404.0 11
  183.01504500000001 84.0 2
  183.03225700000002 48.0 1
  183.65036 256.0 7
  183.916901 120.0 3
  184.080521 284.0 8
  184.537979 120.0 3
  185.3573 164.0 4
  186.178726 116.0 3
  186.48512300000002 124.0 3
  187.593796 40.0 1
  187.95773300000002 140.0 4
  188.123795 120.0 3
  189.155396 144.0 4
  190.17132600000002 176.0 5
  191.574677 136.0 4
  192.114349 164.0 4
  192.42823800000002 84.0 2
  195.233627 192.0 5
  195.76800500000002 64.0 2
  196.068878 37068.0 999
  196.731369 84.0 2
  198.36793500000002 52.0 1
  199.176941 112.0 3
  200.529449 200.0 5
  201.293228 108.0 3
  201.620178 104.0 3
  202.087769 1324.0 36
  202.95974700000002 188.0 5
  203.672928 152.0 4
  204.062546 156.0 4
  204.15210000000002 204.0 5
  206.79650900000001 184.0 5
  210.197876 148.0 4
  210.67944300000002 128.0 3
  210.933731 148.0 4
  210.93644700000002 116.0 3
  213.863235 176.0 5
  214.859573 160.0 4
  214.947784 60.0 2
  215.57603500000002 92.0 2
  216.314026 32.0 1
  217.060791 488.0 13
  219.065231 156.0 4
  219.989639 124.0 3
  222.13595600000002 172.0 5
  225.782272 44.0 1
  225.84577900000002 108.0 3
  226.06225600000002 284.0 8
  228.256378 228.0 6
  228.604248 140.0 4
  229.681274 176.0 5
  230.319321 104.0 3
  231.76718100000002 160.0 4
  232.258453 140.0 4
  232.79982 136.0 4
  233.097656 800.0 22
  233.672638 148.0 4
  233.854141 196.0 5
  233.861908 60.0 2
  234.08633400000002 104.0 3
  234.09816 268.0 7
  235.516785 32.0 1
  237.313339 32.0 1
  237.64897200000001 60.0 2
  239.90033 32.0 1
  240.099121 400.0 11
  241.519989 152.0 4
  244.72975200000002 128.0 3
  248.701843 212.0 6
  250.347656 88.0 2
  253.386581 8.002991 0
  254.317596 88.0 2
  257.332794 120.0 3
  257.48519899999997 140.0 4
  258.148621 52.0 1
  258.31814599999996 156.0 4
  261.122864 108.0 3
  261.559326 44.0 1
  262.13073699999995 312.0 8
  263.449463 92.0 2
  264.074799 224.0 6
  266.111969 100.0 3
  266.819916 168.0 5
  267.75161699999995 104.0 3
  269.554718 88.0 2
  270.864777 72.0 2
  272.835266 200.0 5
  273.121582 24.92907 1
  276.97473099999996 100.0 3
  279.19229099999995 160.0 4
  280.182007 160.0 4
  284.885895 128.0 3
  285.98053 100.0 3
  287.695007 84.0 2
  288.037201 232.0 6
  288.65820299999996 60.0 2
  288.761353 152.0 4
  290.25811799999997 92.0 2
  291.726501 36.0 1
  295.128296 21520.0 580
//
