ACCESSION: CCMSLIB00000080548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.75096099999999 108.0 3
  67.81977099999999 176.0 5
  67.910828 168.0 5
  67.926109 128.0 4
  68.007042 112.0 3
  68.03972599999999 80.0 2
  68.389793 156.0 4
  68.61908 124.0 4
  68.80740399999999 200.0 6
  68.99385799999999 72.0 2
  69.058838 200.0 6
  69.06970199999999 184.0 5
  69.14768199999999 140.0 4
  69.16523799999999 184.0 5
  69.424347 196.0 6
  69.583618 148.0 4
  69.80332899999999 168.0 5
  69.99987 168.0 5
  70.400162 188.0 5
  70.76091799999999 156.0 4
  70.806343 220.0 6
  70.88385 104.0 3
  71.02626 220.0 6
  71.03836799999999 216.0 6
  71.07294499999999 156.0 4
  71.125175 216.0 6
  71.49054699999999 144.0 4
  72.015327 116.0 3
  72.103653 156.0 4
  72.16182699999999 108.0 3
  72.200729 144.0 4
  72.222893 104.0 3
  72.252472 104.0 3
  72.485222 184.0 5
  72.50698899999999 136.0 4
  72.507385 172.0 5
  72.635262 160.0 5
  72.674583 168.0 5
  73.037399 100.0 3
  73.09005699999999 196.0 6
  73.67759699999999 220.0 6
  73.988388 248.0 7
  74.165398 116.0 3
  74.251976 348.0 10
  74.261383 180.0 5
  74.40287 120.0 3
  74.44429799999999 192.0 5
  74.77649699999999 112.0 3
  74.994568 368.0 10
  75.340149 152.0 4
  75.80871599999999 124.0 4
  75.88767999999999 144.0 4
  76.23799899999999 220.0 6
  76.443604 148.0 4
  76.52538299999999 112.0 3
  77.17422499999999 272.0 8
  77.20547499999999 176.0 5
  77.48422199999999 104.0 3
  77.73572499999999 164.0 5
  77.75415 168.0 5
  78.41937999999999 180.0 5
  78.46365399999999 272.0 8
  78.469933 132.0 4
  78.58886 136.0 4
  78.83373999999999 96.0 3
  78.894318 200.0 6
  79.13572699999999 56.0 2
  79.240372 104.0 3
  79.242081 180.0 5
  79.24647499999999 192.0 5
  79.466454 136.0 4
  79.508873 144.0 4
  79.51870699999999 236.0 7
  79.57395199999999 156.0 4
  79.635368 152.0 4
  79.80021699999999 144.0 4
  79.87752499999999 208.0 6
  79.970123 176.0 5
  80.122597 164.0 5
  80.237709 152.0 4
  80.281723 172.0 5
  80.392738 120.0 3
  80.46663699999999 180.0 5
  80.894241 280.0 8
  80.923119 136.0 4
  81.08763099999999 188.0 5
  81.91162899999999 224.0 6
  81.98447399999999 216.0 6
  82.386147 124.0 4
  82.54390699999999 188.0 5
  82.75353199999999 144.0 4
  82.799286 128.0 4
  82.839874 200.0 6
  82.90463299999999 68.0 2
  83.424408 144.0 4
  83.78819299999999 196.0 6
  84.023468 124.0 4
  84.105431 132.0 4
  84.15618099999999 124.0 4
  84.170525 212.0 6
  84.297012 80.0 2
  84.32552299999999 208.0 6
  84.584526 144.0 4
  84.94316099999999 164.0 5
  85.55560299999999 84.0 2
  85.57496599999999 72.0 2
  86.11185499999999 104.0 3
  86.639252 228.0 6
  86.945999 168.0 5
  87.02115599999999 232.0 7
  87.35698699999999 220.0 6
  87.36177099999999 256.0 7
  87.42932099999999 248.0 7
  87.430008 168.0 5
  87.924171 100.0 3
  88.190491 56.0 2
  88.32328 192.0 5
  88.32888 184.0 5
  88.38559 188.0 5
  88.49108899999999 196.0 6
  89.304718 128.0 4
  89.585274 176.0 5
  89.66999799999999 168.0 5
  89.755562 92.0 3
  89.920166 100.0 3
  90.05002599999999 224.0 6
  90.138054 116.0 3
  90.700768 140.0 4
  90.852661 168.0 5
  90.884727 116.0 3
  91.004753 160.0 5
  91.02351399999999 176.0 5
  91.24452199999999 196.0 6
  91.43538699999999 204.0 6
  91.86408999999999 224.0 6
  91.96836099999999 160.0 5
  92.055206 216.0 6
  92.209229 144.0 4
  92.312874 176.0 5
  92.313614 40.0 1
  92.324051 112.0 3
  92.570511 180.0 5
  92.58262599999999 76.0 2
  92.591629 164.0 5
  93.03424799999999 156.0 4
  93.068169 688.0 19
  93.06895399999999 340.0 10
  93.166573 204.0 6
  93.26057399999999 64.0 2
  93.287201 184.0 5
  93.457298 160.0 5
  93.47911099999999 188.0 5
  93.53308899999999 196.0 6
  93.57498899999999 212.0 6
  93.77435299999999 252.0 7
  94.042496 164.0 5
  94.07086199999999 784.0 22
  94.25619499999999 328.0 9
  94.36245699999999 176.0 5
  94.946022 212.0 6
  95.012711 184.0 5
  95.061371 6424.0 182
  95.082268 204.0 6
  95.10160099999999 172.0 5
  95.130066 176.0 5
  95.180054 196.0 6
  95.253052 156.0 4
  95.37231399999999 68.0 2
  95.456909 184.0 5
  95.56701699999999 236.0 7
  95.59846499999999 76.0 2
  95.662567 156.0 4
  95.859299 40.0 1
  95.871704 176.0 5
  96.045738 216.0 6
  96.079208 176.0 5
  96.380394 188.0 5
  96.380455 164.0 5
  96.476181 96.0 3
  96.47908799999999 128.0 4
  96.495819 176.0 5
  96.51258899999999 172.0 5
  96.548492 240.0 7
  96.732124 172.0 5
  96.768013 292.0 8
  96.902756 144.0 4
  96.979294 136.0 4
  97.04360199999999 192.0 5
  97.050743 124.0 4
  97.13608599999999 232.0 7
  97.17308799999999 460.0 13
  97.287201 160.0 5
  97.343948 304.0 9
  97.40875199999999 180.0 5
  97.424393 128.0 4
  97.53965799999999 156.0 4
  97.700119 52.0 1
  97.73615299999999 116.0 3
  97.74385799999999 120.0 3
  97.836815 148.0 4
  97.86527299999999 308.0 9
  97.912949 76.0 2
  97.983414 208.0 6
  98.002991 168.0 5
  98.132301 224.0 6
  98.27799999999999 216.0 6
  98.45663499999999 204.0 6
  98.516037 124.0 4
  98.684479 184.0 5
  98.71530899999999 196.0 6
  98.718925 100.0 3
  98.86792 120.0 3
  98.985062 1060.0 30
  98.991035 136.0 4
  99.00791199999999 180.0 5
  99.08013199999999 180.0 5
  99.09082799999999 6320.0 179
  99.09492499999999 184.0 5
  99.176216 224.0 6
  99.22522 156.0 4
  99.601608 184.0 5
  99.666885 204.0 6
  99.69536599999999 112.0 3
  99.871124 152.0 4
  99.896423 200.0 6
  99.902985 100.0 3
  100.22338099999999 140.0 4
  100.22403 152.0 4
  100.283943 172.0 5
  100.527176 212.0 6
  100.717873 104.0 3
  100.74767299999999 156.0 4
  100.789368 76.0 2
  100.84046199999999 72.0 2
  100.929901 172.0 5
  100.939194 132.0 4
  101.114723 84.0 2
  101.20962499999999 164.0 5
  101.351738 128.0 4
  101.533592 160.0 5
  101.58867599999999 188.0 5
  101.58956099999999 168.0 5
  101.676964 176.0 5
  101.766953 160.0 5
  101.844331 204.0 6
  101.926605 300.0 8
  101.975815 104.0 3
  101.980232 160.0 5
  102.224869 152.0 4
  102.26456499999999 148.0 4
  102.297325 152.0 4
  102.323982 192.0 5
  102.597534 132.0 4
  102.615021 92.0 3
  102.891037 208.0 6
  102.956368 204.0 6
  103.037201 220.0 6
  103.053795 1304.0 37
  103.057564 156.0 4
  103.078407 388.0 11
  103.163353 108.0 3
  103.21421799999999 156.0 4
  103.22063399999999 148.0 4
  103.54648599999999 156.0 4
  103.566689 184.0 5
  103.56830599999999 156.0 4
  103.689049 112.0 3
  103.78701799999999 128.0 4
  103.79332699999999 164.0 5
  103.86233499999999 160.0 5
  104.049942 27182.759766 770
  104.061859 168.0 5
  104.165543 164.0 5
  104.31234699999999 156.0 4
  104.380051 176.0 5
  104.383743 136.0 4
  104.52257499999999 180.0 5
  104.592697 172.0 5
  104.809563 124.0 4
  104.883293 128.0 4
  104.933937 128.0 4
  105.03566 132.0 4
  105.11258699999999 124.0 4
  105.16729 224.0 6
  105.17030299999999 168.0 5
  105.21929899999999 204.0 6
  105.40077199999999 148.0 4
  105.42822299999999 528.0 15
  105.48432899999999 168.0 5
  105.532288 148.0 4
  105.624878 116.0 3
  105.63267499999999 64.0 2
  105.775818 184.0 5
  105.911453 116.0 3
  105.98033099999999 152.0 4
  106.07300599999999 124.0 4
  106.07706499999999 212.0 6
  106.173317 148.0 4
  106.32991799999999 200.0 6
  106.341293 156.0 4
  106.473152 164.0 5
  106.547691 80.0 2
  106.613846 100.0 3
  106.671257 200.0 6
  106.762558 164.0 5
  106.980156 192.0 5
  107.22460199999999 244.0 7
  107.225746 208.0 6
  107.31642199999999 156.0 4
  107.3741 320.0 9
  107.37915 144.0 4
  107.385262 220.0 6
  107.39499699999999 140.0 4
  107.427658 192.0 5
  107.436157 148.0 4
  107.44986 136.0 4
  107.45854899999999 136.0 4
  107.570595 72.0 2
  107.62475599999999 132.0 4
  107.87551099999999 188.0 5
  107.88439899999999 164.0 5
  108.088104 44.0 1
  108.095406 152.0 4
  108.10099 128.0 4
  108.142136 9.445855 0
  108.227127 32.0 1
  108.31684899999999 176.0 5
  108.527954 84.0 2
  108.569435 160.0 5
  108.684067 140.0 4
  108.808853 168.0 5
  108.809845 14.69229 0
  108.822769 88.0 2
  108.836227 160.0 5
  108.84491 84.0 2
  108.933151 192.0 5
  109.32204399999999 220.0 6
  109.38484199999999 188.0 5
  109.428215 172.0 5
  109.46631599999999 108.0 3
  109.48870799999999 216.0 6
  109.797333 216.0 6
  109.84723699999999 164.0 5
  109.878845 288.0 8
  110.184586 156.0 4
  110.358215 64.0 2
  110.448357 196.0 6
  110.49086 11.17376 0
  110.73531299999999 80.0 2
  110.79143499999999 156.0 4
  110.79280899999999 160.0 5
  110.809242 160.0 5
  110.849419 80.0 2
  110.962975 128.0 4
  110.967896 156.0 4
  111.02201799999999 188.0 5
  111.033203 144.0 4
  111.063942 640.0 18
  111.101242 96.0 3
  111.15703599999999 172.0 5
  111.403061 316.0 9
  111.49713899999999 204.0 6
  111.53472099999999 172.0 5
  111.668945 328.0 9
  111.67560599999999 112.0 3
  111.852989 124.0 4
  112.11252599999999 460.0 13
  112.33762399999999 120.0 3
  112.450493 92.0 3
  112.611542 200.0 6
  112.617325 168.0 5
  112.61762999999999 216.0 6
  112.81659699999999 132.0 4
  112.93165599999999 192.0 5
  112.96367599999999 348.0 10
  112.982361 124.0 4
  112.986008 140.0 4
  113.068039 128.0 4
  113.120094 164.0 5
  113.136246 328.0 9
  113.331329 144.0 4
  113.338234 136.0 4
  113.480026 188.0 5
  113.505173 128.0 4
  113.89469899999999 156.0 4
  113.940102 128.0 4
  113.946793 128.0 4
  113.952812 68.0 2
  114.12612899999999 136.0 4
  114.178902 116.0 3
  114.315277 296.0 8
  114.34124 164.0 5
  114.372101 156.0 4
  114.59013399999999 176.0 5
  114.65259599999999 164.0 5
  114.71227999999999 112.0 3
  114.77911399999999 172.0 5
  114.81495699999999 160.0 5
  114.994293 128.0 4
  115.030006 116.0 3
  115.03115799999999 164.0 5
  115.10219599999999 176.0 5
  115.106934 108.0 3
  115.166725 64.0 2
  115.194763 76.0 2
  115.233032 180.0 5
  115.293015 176.0 5
  115.377991 196.0 6
  115.38926699999999 168.0 5
  115.444633 224.0 6
  115.448303 224.0 6
  115.54972099999999 240.0 7
  115.694328 52.0 1
  115.725838 4.222222 0
  115.933571 136.0 4
  115.966133 96.0 3
  116.05860899999999 180.0 5
  116.19260399999999 148.0 4
  116.316803 64.0 2
  116.34620699999999 80.0 2
  116.34816 256.0 7
  116.37468 156.0 4
  116.381447 128.0 4
  116.475113 204.0 6
  116.509926 248.0 7
  116.514648 196.0 6
  116.514809 180.0 5
  116.519669 88.0 2
  116.556366 88.0 2
  116.862129 124.0 4
  117.089058 172.0 5
  117.09123199999999 360.0 10
  117.127556 188.0 5
  117.29182399999999 232.0 7
  117.398933 104.0 3
  117.45161399999999 320.0 9
  117.527473 52.0 1
  117.552803 76.0 2
  117.58610499999999 120.0 3
  117.591141 132.0 4
  117.648911 68.0 2
  117.83219899999999 88.0 2
  117.93365499999999 120.0 3
  118.063667 1400.0 40
  118.100601 436.0 12
  118.13372799999999 56.0 2
  118.194496 136.0 4
  118.25785099999999 64.0 2
  118.328499 156.0 4
  118.43667599999999 152.0 4
  118.474052 124.0 4
  118.503418 184.0 5
  118.52300299999999 112.0 3
  118.549431 208.0 6
  118.82904099999999 192.0 5
  118.900055 148.0 4
  119.019432 140.0 4
  119.20004999999999 164.0 5
  119.225708 164.0 5
  119.336525 184.0 5
  119.410568 56.0 2
  119.67648299999999 176.0 5
  119.731651 152.0 4
  119.824272 144.0 4
  119.84866299999999 120.0 3
  119.95110299999999 200.0 6
  119.965775 160.0 5
  120.04248 188.0 5
  120.139923 136.0 4
  120.418533 100.0 3
  120.582893 200.0 6
  120.604294 7.364899 0
  120.87851699999999 112.0 3
  120.881721 152.0 4
  121.019402 212.0 6
  121.066093 308.0 9
  121.072266 204.0 6
  121.100861 148.0 4
  121.138893 160.0 5
  121.186729 60.0 2
  121.189156 136.0 4
  121.19689899999999 168.0 5
  121.26400799999999 108.0 3
  121.41870899999999 240.0 7
  121.46533199999999 176.0 5
  121.470879 112.0 3
  121.485046 260.0 7
  121.50688199999999 172.0 5
  121.61793499999999 160.0 5
  121.64595 140.0 4
  121.766182 224.0 6
  121.770721 200.0 6
  121.824799 180.0 5
  121.85247799999999 140.0 4
  122.016815 68.0 2
  122.065956 132.0 4
  122.091881 156.0 4
  122.09442899999999 476.0 13
  122.501999 136.0 4
  122.547371 100.0 3
  122.843987 144.0 4
  122.85387399999999 72.0 2
  123.069099 204.0 6
  123.23101 720.0 20
  123.319344 176.0 5
  123.499634 176.0 5
  123.63293499999999 124.0 4
  123.636147 64.0 2
  123.63639099999999 184.0 5
  123.708282 160.0 5
  123.799347 144.0 4
  123.93672199999999 160.0 5
  123.974289 104.0 3
  124.055038 232.0 7
  124.07225799999999 112.0 3
  124.287956 140.0 4
  124.39664499999999 156.0 4
  124.454788 39.312881 1
  124.509621 180.0 5
  124.603561 172.0 5
  124.66818199999999 196.0 6
  124.68135099999999 68.0 2
  124.85552999999999 88.0 2
  124.883461 128.0 4
  124.93333399999999 128.0 4
  124.955742 17.0 0
  125.050919 216.0 6
  125.129373 100.0 3
  125.27548999999999 88.0 2
  125.37333699999999 220.0 6
  125.42148599999999 168.0 5
  125.628159 172.0 5
  125.780159 216.0 6
  125.87580899999999 192.0 5
  126.017792 80.0 2
  126.02980799999999 52.0 1
  126.08101699999999 160.0 5
  126.145676 116.0 3
  126.227623 80.0 2
  126.324249 168.0 5
  126.412621 184.0 5
  126.49649 6.371212 0
  126.514702 44.0 1
  126.64997899999999 168.0 5
  126.744293 132.0 4
  126.845451 140.0 4
  126.985046 188.0 5
  127.053192 1372.0 39
  127.05386399999999 40.0 1
  127.09619099999999 528.0 15
  127.19865399999999 88.0 2
  127.234467 112.0 3
  127.39356199999999 156.0 4
  127.60278299999999 192.0 5
  127.78234099999999 112.0 3
  127.863075 168.0 5
  127.931404 132.0 4
  128.050858 156.0 4
  128.085617 272.0 8
  128.230011 228.0 6
  128.280655 3.047619 0
  128.283539 168.0 5
  128.545532 192.0 5
  128.587265 212.0 6
  128.771164 136.0 4
  128.914749 156.0 4
  128.993362 180.0 5
  129.011871 128.0 4
  129.056946 108.0 3
  129.069107 200.0 6
  129.208603 172.0 5
  129.418518 60.0 2
  129.492752 76.0 2
  129.533264 160.0 5
  129.704697 44.0 1
  129.860321 64.0 2
  130.042953 62.512821 2
  130.24241600000002 164.0 5
  130.596573 144.0 4
  131.033981 180.0 5
  131.08827200000002 840.0 24
  131.164062 136.0 4
  131.195099 224.0 6
  131.294846 156.0 4
  131.446381 116.0 3
  131.501144 264.0 7
  131.555573 216.0 6
  131.570908 11.60333 0
  131.581635 232.0 7
  131.584686 180.0 5
  131.759308 144.0 4
  131.853958 52.0 1
  131.92141700000002 136.0 4
  131.951828 184.0 5
  131.97120700000002 132.0 4
  132.06509400000002 140.0 4
  132.085129 380.0 11
  132.106628 260.0 7
  132.322113 188.0 5
  132.379593 80.0 2
  132.393326 176.0 5
  132.484894 168.0 5
  132.773819 176.0 5
  132.99606300000002 264.0 7
  133.019226 148.0 4
  133.245956 84.0 2
  133.25860600000001 156.0 4
  133.372681 200.0 6
  133.48687700000002 46.965889 1
  133.607925 52.0 1
  133.63969400000002 36.0 1
  133.77533 192.0 5
  133.93391400000002 148.0 4
  133.992996 120.0 3
  134.01332100000002 144.0 4
  134.022018 232.0 7
  134.0569 292.0 8
  134.10908500000002 156.0 4
  134.14102200000002 8.41565 0
  134.149429 136.0 4
  134.189651 160.0 5
  134.19897500000002 172.0 5
  134.386108 56.0 2
  134.406723 6.378623 0
  134.512497 152.0 4
  134.51374800000002 56.0 2
  134.636703 84.0 2
  134.670837 208.0 6
  134.718613 132.0 4
  134.928528 232.0 7
  134.99937400000002 176.0 5
  135.054214 184.0 5
  135.081009 144.0 4
  135.569229 164.0 5
  136.329056 208.0 6
  136.35887100000002 188.0 5
  136.402771 276.0 8
  136.448517 44.0 1
  136.488358 168.0 5
  137.01280200000002 100.0 3
  137.03131100000002 184.0 5
  137.043701 180.0 5
  137.05989100000002 5184.0 147
  137.06083700000002 124.0 4
  137.228973 80.0 2
  137.241379 136.0 4
  137.248291 200.0 6
  137.317834 156.0 4
  137.341629 148.0 4
  137.57281500000002 160.0 5
  137.62178 56.0 2
  137.890106 164.0 5
  137.92961100000002 208.0 6
  138.03207400000002 184.0 5
  138.170609 52.0 1
  138.177887 260.0 7
  138.277725 188.0 5
  138.308792 120.0 3
  138.43721000000002 164.0 5
  138.45344500000002 176.0 5
  138.519562 92.0 3
  138.757034 60.0 2
  138.800949 52.0 1
  138.873825 64.0 2
  138.87468 168.0 5
  138.89570600000002 160.0 5
  139.039658 180.0 5
  139.07255600000002 664.0 19
  139.07482900000002 178.182693 5
  139.226212 76.0 2
  139.316269 136.0 4
  139.555069 88.0 2
  139.601349 204.0 6
  139.693298 152.0 4
  139.74778700000002 160.0 5
  140.062576 164.0 5
  140.257706 72.0 2
  140.2612 240.0 7
  140.471176 104.0 3
  140.759018 148.0 4
  140.793594 148.0 4
  140.852448 216.0 6
  141.062653 380.0 11
  141.067825 404.0 11
  141.20369 168.0 5
  141.26452600000002 196.0 6
  141.30555700000002 188.0 5
  141.43893400000002 252.0 7
  141.45854200000002 160.0 5
  141.59857200000002 180.0 5
  141.75773600000002 192.0 5
  141.77719100000002 132.0 4
  141.82811 184.0 5
  141.851761 244.0 7
  141.884872 60.0 2
  142.06663500000002 976.0 28
  142.07655300000002 232.0 7
  142.078842 1596.0 45
  142.095108 196.0 6
  142.128952 111.865402 3
  142.19310000000002 256.0 7
  142.226517 132.0 4
  142.26268000000002 144.0 4
  142.318344 168.0 5
  142.453461 164.0 5
  142.482056 152.0 4
  142.527084 60.0 2
  142.59256000000002 152.0 4
  142.635773 220.0 6
  142.76074200000002 9.296324 0
  143.083878 995.947021 28
  143.085068 6328.0 179
  143.15358 176.0 5
  143.174698 52.0 1
  143.256943 76.0 2
  143.298965 156.0 4
  143.33294700000002 11.48761 0
  143.361908 32.0 1
  143.48374900000002 76.0 2
  143.55983 136.0 4
  143.612488 168.0 5
  143.740601 180.0 5
  143.778061 128.0 4
  143.874832 128.0 4
  144.002655 44.0 1
  144.02014200000002 140.0 4
  144.027374 204.0 6
  144.103973 228.0 6
  144.14871200000002 192.0 5
  144.244537 6.379823 0
  144.432419 184.0 5
  144.537628 72.0 2
  144.57444800000002 88.0 2
  144.727829 48.0 1
  144.825684 76.0 2
  144.98400900000001 148.0 4
  145.00560000000002 108.0 3
  145.055756 156.0 4
  145.062119 3320.0 94
  145.13072200000002 156.0 4
  145.162048 68.0 2
  145.192902 108.0 3
  145.209595 140.0 4
  145.221054 104.0 3
  145.232056 172.0 5
  145.26997400000002 40.0 1
  145.300247 48.0 1
  145.35969500000002 152.0 4
  145.531937 40.0 1
  145.75122100000002 152.0 4
  145.795624 80.0 2
  145.796188 152.0 4
  145.79718 172.0 5
  145.797302 160.0 5
  145.92759700000002 160.0 5
  145.993088 136.0 4
  146.059052 208.0 6
  146.06076000000002 304.0 9
  146.208023 196.0 6
  146.275269 172.0 5
  146.299088 15.33333 0
  146.33578500000002 164.0 5
  146.406326 9.987714 0
  146.54431200000002 160.0 5
  146.544479 144.0 4
  146.666855 72.0 2
  146.721832 180.0 5
  146.762833 132.0 4
  147.01767 388.0 11
  147.075546 180.0 5
  147.24073800000002 136.0 4
  147.293045 168.0 5
  147.512451 48.0 1
  147.518066 188.0 5
  147.539948 120.0 3
  147.564224 1.672619 0
  147.584946 204.0 6
  147.925659 168.0 5
  147.944672 164.0 5
  147.997116 144.0 4
  148.07048 72.0 2
  148.07638500000002 21920.0 621
  148.10484300000002 2.722222 0
  148.119965 244.0 7
  148.293045 200.0 6
  148.32785 172.0 5
  148.37518300000002 76.0 2
  148.46168500000002 148.0 4
  148.712448 48.0 1
  148.755646 172.0 5
  148.92845200000002 120.0 3
  148.988144 176.0 5
  149.14814800000002 11.8524 0
  149.26326 68.176117 2
  149.268539 216.0 6
  149.344467 96.0 3
  149.36689800000002 88.0 2
  149.537888 48.0 1
  149.579865 92.0 3
  149.646332 15.2025 0
  149.721909 172.0 5
  149.728134 260.0 7
  149.885422 216.0 6
  149.886749 212.0 6
  150.004547 216.0 6
  150.02195700000001 108.0 3
  150.088821 260.0 7
  150.127274 128.0 4
  150.185776 140.0 4
  150.245667 152.0 4
  150.299057 100.0 3
  150.48640400000002 240.0 7
  150.529968 156.0 4
  150.600983 236.0 7
  150.895462 72.0 2
  150.90716600000002 156.0 4
  151.036423 116.0 3
  151.03779600000001 456.0 13
  151.11853000000002 152.0 4
  151.134354 88.0 2
  151.242493 3.861538 0
  151.265823 64.0 2
  151.35690300000002 152.0 4
  151.368073 108.0 3
  151.51821900000002 108.0 3
  151.575668 2.381944 0
  151.83166500000002 188.0 5
  151.84259 156.0 4
  151.857697 140.0 4
  151.871078 180.0 5
  152.063309 160.0 5
  152.071671 488.0 14
  152.11544800000001 148.0 4
  152.529953 136.0 4
  152.78041100000002 136.0 4
  152.86788900000002 204.0 6
  152.962891 2.211842 0
  153.070251 408.0 12
  153.070786 160.2659 5
  153.10337800000002 44.0 1
  153.379257 100.0 3
  153.40669300000002 172.0 5
  153.50386 96.0 3
  153.55285600000002 96.0 3
  153.705612 116.0 3
  153.822052 180.0 5
  153.850571 172.0 5
  153.870758 140.0 4
  153.877899 76.0 2
  153.9991 180.0 5
  154.025269 116.0 3
  154.062485 168.0 5
  154.071335 104.0 3
  154.074936 188.0 5
  154.11689800000002 188.0 5
  154.143204 160.0 5
  154.195724 44.0 1
  154.21347 216.0 6
  154.38235500000002 104.0 3
  154.576355 176.0 5
  154.622116 136.0 4
  154.638214 136.0 4
  154.831253 112.0 3
  154.89300500000002 152.0 4
  154.913101 32.0 1
  154.990112 216.0 6
  155.00602700000002 144.0 4
  155.006729 616.0 17
  155.08415200000002 56.49432 2
  155.28529400000002 160.0 5
  155.30796800000002 128.0 4
  155.34684800000002 9.773936 0
  155.34805300000002 68.0 2
  155.417801 208.0 6
  155.489578 192.0 5
  155.563446 168.0 5
  155.694839 156.0 4
  155.795486 108.0 3
  155.919022 212.0 6
  156.00401300000001 144.0 4
  156.065186 496.0 14
  156.125 136.0 4
  156.285995 156.0 4
  156.512787 164.0 5
  156.61119100000002 26.049709 1
  157.217148 364.0 10
  157.282501 228.0 6
  157.36450200000002 152.0 4
  157.54435700000002 152.0 4
