ACCESSION: CCMSLIB00000080094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO6
CH$EXACT_MASS: 463.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2323
PK$PEAK: m/z int. rel.int.
  44.949898000000005 176.0 0
  44.978970000000004 136.0 0
  45.090103 200.0 0
  45.092865 252.0 0
  45.19791 328.0 0
  45.46191 148.0 0
  45.586456 148.0 0
  45.96069 56.0 0
  45.980408000000004 216.0 0
  46.020237 172.0 0
  46.060528000000005 144.0 0
  46.070091000000005 160.0 0
  46.267223 156.0 0
  46.336552000000005 164.0 0
  46.384243000000005 156.0 0
  46.386501 144.0 0
  46.410664000000004 184.0 0
  46.441296 128.0 0
  46.626522 124.0 0
  46.627041 68.0 0
  46.651543000000004 84.0 0
  46.749073 124.0 0
  46.777683 248.0 0
  46.781368 152.0 0
  47.19017 148.0 0
  47.567127 212.0 0
  47.652184 228.0 0
  47.669834 64.0 0
  47.685638000000004 160.0 0
  47.792473 76.0 0
  48.022808000000005 108.0 0
  48.269833 144.0 0
  48.490654 204.0 0
  48.537766000000005 156.0 0
  48.653027 172.0 0
  48.666336 156.0 0
  48.675854 248.0 0
  48.746262 140.0 0
  48.841114000000005 148.0 0
  48.89069 136.0 0
  48.923786 164.0 0
  48.932011 156.0 0
  48.965851 188.0 0
  49.054863000000005 104.0 0
  49.1325 148.0 0
  49.192623000000005 264.0 0
  49.836224 128.0 0
  49.930084 144.0 0
  49.99353 212.0 0
  49.997581000000004 184.0 0
  50.12727 104.0 0
  50.277317000000004 36.0 0
  50.621094 60.0 0
  50.648884 188.0 0
  50.748428000000004 188.0 0
  50.761646 240.0 0
  50.822262 96.0 0
  50.976692 128.0 0
  51.025085000000004 168.0 0
  51.126656000000004 156.0 0
  51.182106000000005 172.0 0
  51.410782000000005 80.0 0
  51.657272 64.0 0
  51.706268 184.0 0
  51.862354 276.0 0
  51.890068 116.0 0
  52.128952 324.0 0
  52.257298 156.0 0
  52.300144 152.0 0
  52.366039 124.0 0
  52.62492 128.0 0
  52.972088 140.0 0
  53.001583000000004 176.0 0
  53.476765 172.0 0
  53.508415 156.0 0
  53.586075 116.0 0
  53.677223000000005 236.0 0
  53.698166 184.0 0
  53.762848 204.0 0
  53.813404 144.0 0
  53.90308 132.0 0
  54.046021 76.0 0
  54.249641000000004 188.0 0
  54.260353 104.0 0
  54.281368 176.0 0
  54.30661 200.0 0
  54.45797 184.0 0
  54.520485 96.0 0
  54.586155 296.0 0
  54.848083 108.0 0
  55.000679 244.0 0
  55.126102 128.0 0
  55.337738 144.0 0
  55.774975000000005 152.0 0
  55.89222 196.0 0
  55.945393 76.0 0
  56.083241 220.0 0
  56.084435 172.0 0
  56.389687 144.0 0
  56.568024 52.0 0
  56.611904 144.0 0
  56.835518 176.0 0
  56.965340000000005 156.0 0
  56.967655 148.0 0
  57.067421 192.0 0
  57.531201 180.0 0
  57.570435 208.0 0
  57.672855 204.0 0
  57.689751 176.0 0
  57.828331 300.0 0
  57.847164 156.0 0
  57.851864 160.0 0
  57.887562 204.0 0
  57.907475 228.0 0
  57.936047 176.0 0
  58.034474 160.0 0
  58.057514000000005 148.0 0
  58.087421 180.0 0
  58.189472 132.0 0
  58.265633 144.0 0
  58.301456 164.0 0
  58.396805 108.0 0
  58.456707 180.0 0
  59.105705 180.0 0
  59.235165 228.0 0
  59.401955 100.0 0
  59.591694000000004 184.0 0
  59.674122000000004 220.0 0
  59.684391 148.0 0
  59.726273 160.0 0
  60.038830000000004 156.0 0
  60.054115 200.0 0
  60.109528000000005 148.0 0
  60.213783 316.0 0
  60.48275 168.0 0
  60.535244 108.0 0
  60.649773 180.0 0
  60.759483 108.0 0
  60.818184 0.0 0
  60.818661 144.0 0
  60.90493 180.0 0
  61.16761 68.0 0
  61.260151 156.0 0
  61.29668 128.0 0
  61.352417 312.0 0
  61.417805 184.0 0
  61.442501 156.0 0
  61.461369000000005 180.0 0
  61.496864 192.0 0
  61.61076 148.0 0
  61.622902 164.0 0
