ACCESSION: CCMSLIB00000004678
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.134407 272.0 23
  85.39211999999999 208.0 18
  85.398636 196.0 17
  85.528931 140.0 12
  85.531494 264.0 23
  85.689674 124.0 11
  86.07994099999999 180.0 15
  86.45464299999999 124.0 11
  86.489914 200.0 17
  87.14899399999999 240.0 21
  87.273224 140.0 12
  87.59387199999999 116.0 10
  87.85172999999999 184.0 16
  88.278877 264.0 23
  88.41671799999999 184.0 16
  88.755089 72.0 6
  89.32455399999999 156.0 13
  89.394424 168.0 14
  89.569435 124.0 11
  89.70764899999999 128.0 11
  89.710259 132.0 11
  89.767761 176.0 15
  90.156143 272.0 23
  90.22501399999999 152.0 13
  90.25508099999999 152.0 13
  90.860405 244.0 21
  91.381737 164.0 14
  91.74932899999999 184.0 16
  91.78302 180.0 15
  91.957428 184.0 16
  92.01392399999999 152.0 13
  92.05722 5564.0 476
  92.653786 196.0 17
  92.658203 152.0 13
  92.951736 192.0 16
  93.097832 40.0 3
  93.138359 140.0 12
  93.53253199999999 136.0 12
  93.562096 92.0 8
  93.73168199999999 180.0 15
  94.44487799999999 132.0 11
  94.629318 56.0 5
  94.72351099999999 128.0 11
  94.735863 104.0 9
  95.051659 252.0 22
  95.27802299999999 176.0 15
  95.37909699999999 164.0 14
  95.56347699999999 192.0 16
  95.78527799999999 232.0 20
  95.89244099999999 108.0 9
  95.94583899999999 132.0 11
  96.08064999999999 1172.0 100
  96.131599 260.0 22
  96.36044299999999 140.0 12
  96.37784599999999 148.0 13
  96.501289 112.0 10
  96.603569 148.0 13
  96.64394399999999 236.0 20
  97.269257 188.0 16
  97.39428699999999 164.0 14
  97.83517499999999 88.0 8
  97.861977 216.0 18
  97.990173 152.0 13
  98.006371 180.0 15
  98.309608 176.0 15
  98.38832099999999 220.0 19
  98.533447 40.0 3
  98.69157399999999 160.0 14
  99.063744 192.0 16
  99.10215799999999 124.0 11
  99.198273 172.0 15
  99.284325 128.0 11
  99.90235999999999 184.0 16
  100.037613 148.0 13
  100.31874099999999 368.0 32
  100.43487499999999 132.0 11
  100.43906399999999 184.0 16
  100.594421 156.0 13
  100.80547299999999 184.0 16
  100.85831499999999 104.0 9
  101.02682499999999 228.0 20
  101.03854399999999 176.0 15
  101.10737599999999 164.0 14
  101.148018 124.0 11
  101.20348399999999 184.0 16
  101.26683 184.0 16
  101.36675299999999 172.0 15
  101.36820999999999 152.0 13
  101.381683 192.0 16
  101.966003 104.0 9
  102.12943299999999 180.0 15
  102.16019399999999 196.0 17
  102.32822399999999 196.0 17
  102.42272899999999 176.0 15
  102.432014 124.0 11
  102.861244 192.0 16
  102.875092 204.0 17
  102.94979099999999 164.0 14
  103.09468799999999 368.0 32
  103.130287 132.0 11
  103.37709 148.0 13
  104.02403299999999 100.0 9
  104.451004 64.0 5
  104.526146 112.0 10
  104.739059 136.0 12
  104.99282099999999 144.0 12
  105.099953 136.0 12
  105.25952099999999 212.0 18
  105.39372999999999 136.0 12
  105.438187 152.0 13
  105.672997 68.0 6
  105.874573 104.0 9
  105.99763499999999 168.0 14
  106.057266 120.0 10
  106.108803 29.661591 3
  106.112167 44.0 4
  106.66758 108.0 9
  106.879578 200.0 17
  106.92983199999999 192.0 16
  106.94426 164.0 14
  107.014496 120.0 10
  107.128357 88.0 8
  107.711609 120.0 10
  107.76973699999999 144.0 12
  107.83847 180.0 15
  108.188126 160.0 14
  108.880371 128.0 11
  108.915993 384.0 33
  108.948189 200.0 17
  109.031303 160.0 14
  109.22028399999999 148.0 13
  109.249062 112.0 10
  109.297134 168.0 14
  109.370491 136.0 12
  109.47965199999999 232.0 20
  109.63346899999999 176.0 15
  109.75209799999999 132.0 11
  109.78646099999999 112.0 10
  109.84194199999999 172.0 15
  110.21252399999999 104.0 9
  110.41156799999999 104.0 9
  110.566071 176.0 15
  110.71685799999999 180.0 15
  110.955162 152.0 13
  111.26889 136.0 12
  111.605148 148.0 13
  111.62867 172.0 15
  111.65259599999999 120.0 10
  111.73263499999999 172.0 15
  111.81515499999999 64.0 5
  112.161751 27.27705 2
  112.191971 224.0 19
  112.434181 14.13587 1
  113.00246399999999 132.0 11
  113.106026 78.581871 7
  113.175156 188.0 16
  113.19395399999999 124.0 11
  113.27810699999999 176.0 15
  113.609741 136.0 12
  113.907928 140.0 12
  113.947578 172.0 15
  114.03199 60.0 5
  114.27342999999999 208.0 18
  114.55880699999999 180.0 15
  114.844482 136.0 12
  114.85522499999999 132.0 11
  115.160782 160.0 14
  115.169174 76.0 7
  115.330963 176.0 15
  115.34816699999999 144.0 12
  115.601852 88.0 8
  115.649986 192.0 16
  115.69131499999999 184.0 16
  115.80665599999999 100.0 9
  115.90918699999999 92.0 8
  116.5354 224.0 19
  116.653763 180.0 15
  116.780952 128.0 11
  116.781143 104.0 9
  116.881813 176.0 15
  116.917068 184.0 16
  116.98483999999999 204.0 17
  117.05285599999999 160.0 14
  117.321823 180.0 15
  117.357475 188.0 16
  117.59709199999999 172.0 15
  117.72161899999999 52.0 4
  117.74039499999999 104.0 9
  117.754402 156.0 13
  117.82990299999999 152.0 13
  117.865021 60.0 5
  117.99889399999999 192.0 16
  118.00885799999999 44.0 4
  118.022713 152.0 13
  118.476326 44.0 4
  118.785057 140.0 12
  118.89005999999999 152.0 13
  119.04840899999999 390.640503 33
  119.225372 40.0 3
  119.334671 116.0 10
  119.538147 204.0 17
  119.717537 32.0 3
  119.808983 200.0 17
  119.867447 176.0 15
  120.061821 136.0 12
  120.104385 120.0 10
  120.168701 156.0 13
  120.265091 48.0 4
  120.539772 212.0 18
  120.69118499999999 184.0 16
  120.916214 204.0 17
  121.076286 11008.0 942
  121.07830799999999 124.0 11
  121.17218799999999 332.0 28
  121.50173199999999 37.84985 3
  121.821648 152.0 13
  121.919632 72.0 6
  122.02061499999999 180.0 15
  122.021057 208.0 18
  122.049667 152.0 13
  122.059669 3344.0 286
  122.096809 6864.0 588
  122.14514199999999 164.0 14
  122.37950099999999 168.0 14
  122.559525 148.0 13
  122.660225 76.0 7
  123.00016799999999 136.0 12
  123.04113799999999 228.0 20
  123.26741 80.0 7
  123.267952 192.0 16
  123.317467 140.0 12
  123.60031099999999 104.0 9
  123.673576 140.0 12
  123.737625 80.0 7
  123.909309 164.0 14
  123.911423 60.0 5
  124.038826 188.0 16
  124.154831 80.0 7
  124.296768 168.0 14
  124.470085 132.0 11
  124.59519999999999 256.0 22
  124.656067 88.0 8
  124.77480299999999 164.0 14
  124.874741 144.0 12
  124.879875 256.0 22
  124.96311999999999 192.0 16
  124.96822399999999 104.0 9
  125.058464 144.0 12
  125.07032799999999 2312.0 198
  125.09024799999999 216.0 18
  125.121681 340.0 29
  125.20477299999999 148.0 13
  125.23951699999999 172.0 15
  125.26637299999999 212.0 18
  125.287483 188.0 16
  125.538612 172.0 15
  125.609917 196.0 17
  125.75904799999999 184.0 16
  126.02660399999999 184.0 16
  126.04409799999999 360.0 31
  126.378304 200.0 17
  126.477325 172.0 15
  126.58818099999999 180.0 15
  126.59078199999999 124.0 11
  126.938232 208.0 18
  126.98584 144.0 12
  127.006332 88.0 8
  127.17864999999999 140.0 12
  127.365579 112.0 10
  127.476242 200.0 17
  127.842659 120.0 10
  128.062531 304.0 26
  128.113754 140.0 12
  128.164429 140.0 12
  128.494049 180.0 15
  128.542145 160.0 14
  129.441879 220.0 19
  129.48803700000002 160.0 14
  129.602493 132.0 11
  130.03053300000002 100.0 9
  130.321762 124.0 11
  130.342758 216.0 18
  130.44017 184.0 16
  130.61247300000002 128.0 11
  131.06163 532.0 46
  131.084351 19.41441 2
  131.38372800000002 108.0 9
  131.87068200000002 132.0 11
  131.904083 104.0 9
  131.934998 52.0 4
  132.028656 188.0 16
  132.05838 628.0 54
  132.10354600000002 136.0 12
  132.104248 128.0 11
  132.125931 72.0 6
  132.14090000000002 192.0 16
  132.21400500000001 132.0 11
  132.94146700000002 160.0 14
  132.974762 92.0 8
  133.102982 1392.0 119
  133.103607 496.0 42
  133.16037 104.0 9
  133.186234 104.0 9
  133.33088700000002 160.0 14
  133.767258 28.0 2
  133.78517200000002 336.0 29
  133.802872 88.0 8
  134.236816 156.0 13
  134.40934800000002 200.0 17
  134.64575200000002 184.0 16
  134.879501 168.0 14
  135.190887 3.002778 0
  135.503128 96.0 8
  135.974838 272.0 23
  136.14630100000002 156.0 13
  136.306274 60.0 5
  136.41803000000002 10.180635 1
  136.59002700000002 212.0 18
  137.468277 216.0 18
  137.55633500000002 236.0 20
  138.18957500000002 56.0 5
  138.444565 48.0 4
  138.841721 116.0 10
  138.86213700000002 72.0 6
  139.143204 216.0 18
  139.14613300000002 132.0 11
  139.52598600000002 48.0 4
  139.582855 80.0 7
  139.86499 72.0 6
  139.907654 156.0 13
  139.981491 160.0 14
  140.219604 8.023116 1
  140.84620700000002 148.0 13
  141.07191500000002 268.0 23
  141.668335 136.0 12
  142.108002 32.0 3
  142.115646 140.0 12
  142.182205 256.0 22
  142.484375 116.0 10
  142.658096 68.0 6
  142.974594 144.0 12
  143.623398 144.0 12
  143.787155 140.0 12
  143.816269 164.0 14
  144.08071900000002 404.0 35
  144.258026 168.0 14
  144.387314 112.0 10
  144.39566000000002 160.0 14
  145.057953 148.0 13
  145.7397 108.0 9
  145.953491 132.0 11
  145.963196 176.0 15
  146.073441 844.0 72
  146.09639 3372.0 289
  146.16973900000002 124.0 11
  146.425995 132.0 11
  146.520905 140.0 12
  146.735367 164.0 14
  146.777863 172.0 15
  147.04345700000002 843.422729 72
  147.073135 484.0 41
  147.10817 64.0 5
  147.13424700000002 208.0 18
  147.150223 68.0 6
  147.306488 68.0 6
  147.457764 80.0 7
  147.629333 92.0 8
  148.089569 160.0 14
  148.190628 128.0 11
  148.39175400000002 148.0 13
  148.46592700000002 18.22917 2
  148.620361 204.0 17
  148.765533 72.0 6
  148.785019 140.0 12
  148.843781 176.0 15
  149.00276200000002 364.0 31
  149.059647 228.0 20
  149.16012600000002 196.0 17
  149.264938 168.0 14
  149.329742 172.0 15
  149.555573 100.0 9
  149.817612 152.0 13
  149.985016 192.0 16
  150.02195700000001 140.0 12
  150.032104 164.0 14
  150.366486 124.0 11
  150.41218600000002 176.0 15
  150.582336 24.041401 2
  150.790298 144.0 12
  150.902679 152.0 13
  151.774414 132.0 11
  151.843155 76.0 7
  151.856491 100.0 9
  151.98996 168.0 14
  152.030716 176.0 15
  152.075455 1268.0 109
  152.106934 280.0 24
  152.25842300000002 192.0 16
  152.87321500000002 208.0 18
  153.126892 144.0 12
  153.13504 72.0 6
  153.237411 52.0 4
  153.300476 212.0 18
  153.392303 196.0 17
  153.65107700000002 144.0 12
  153.849762 156.0 13
  154.105347 156.0 13
  154.490677 84.0 7
  155.268936 136.0 12
  155.403763 52.0 4
  155.52259800000002 148.0 13
  155.672852 40.0 3
  155.761871 96.0 8
  156.086609 140.0 12
  156.262909 144.0 12
  156.489075 212.0 18
  156.64205900000002 180.0 15
  156.64823900000002 68.0 6
  157.003265 372.0 32
  157.046738 48.0 4
  157.06530800000002 800.0 68
  157.240463 148.0 13
  157.412476 152.0 13
  157.47193900000002 164.0 14
  157.561035 128.0 11
  157.636856 160.0 14
  157.687698 192.0 16
  157.705597 152.0 13
  157.733414 164.0 14
  157.763 172.0 15
  158.086914 128.0 11
  158.123108 56.0 5
  158.128479 64.0 5
  158.13858000000002 160.0 14
  158.21412700000002 196.0 17
  158.25074800000002 108.0 9
  158.348602 1.694445 0
  158.418808 180.0 15
  158.58403 192.0 16
  158.631699 172.0 15
  158.76258900000002 140.0 12
  158.88942 132.0 11
  159.31083700000002 244.0 21
  159.44523600000002 160.0 14
  159.46331800000002 108.0 9
  159.464462 120.0 10
  159.561234 128.0 11
  159.60754400000002 152.0 13
  160.11113 96.0 8
  160.34483300000002 84.0 7
  161.051498 132.0 11
  161.078674 460.0 39
  161.907837 172.0 15
  161.999664 148.0 13
  162.0336 140.0 12
  162.06337000000002 804.0 69
  162.08955400000002 1824.0 156
  162.14059400000002 68.0 6
  162.188568 136.0 12
  162.20884700000002 176.0 15
  162.372894 164.0 14
  162.39987200000002 312.0 27
  162.69030800000002 52.0 4
  162.7724 248.0 21
  163.187195 144.0 12
  163.36604300000002 176.0 15
  164.026321 72.0 6
  164.36398300000002 72.0 6
  164.613663 180.0 15
  164.729172 340.0 29
  164.751938 192.0 16
  166.07295200000002 684.0 59
  166.08067300000002 144.0 12
  166.336319 52.0 4
  166.427994 104.0 9
  166.944153 64.0 5
  167.030945 124.0 11
  167.552704 144.0 12
  167.565033 180.0 15
  167.764206 188.0 16
  167.887955 136.0 12
  168.002823 56.0 5
  168.47324500000002 72.0 6
  168.524155 72.0 6
  168.532455 168.0 14
  168.616592 180.0 15
  168.713287 256.0 22
  168.898468 188.0 16
  168.99733 180.0 15
  169.090469 576.0 49
  169.11291500000002 112.0 10
  169.49456800000002 176.0 15
  169.49644500000002 52.0 4
  169.770294 184.0 16
  169.819824 84.0 7
  169.851089 36.0 3
  169.926041 132.0 11
  170.091476 216.0 18
  170.191269 256.0 22
  170.301422 192.0 16
  170.449799 192.0 16
  170.564163 204.0 17
  170.67089800000002 200.0 17
  171.13789400000002 144.0 12
  171.263077 104.0 9
  171.867279 136.0 12
  171.977982 252.0 22
  171.986588 88.0 8
  172.090134 116.0 10
  172.47052000000002 136.0 12
  172.69502300000002 168.0 14
  172.696548 216.0 18
  173.00946000000002 156.0 13
  173.04405200000002 196.0 17
  173.073441 260.0 22
  173.15593 116.0 10
  173.206299 60.0 5
  173.294434 52.0 4
  173.511398 180.0 15
  173.539841 88.0 8
  173.742828 180.0 15
  173.992447 176.0 15
  174.5242 72.0 6
  174.531204 204.0 17
  174.746567 56.0 5
  174.850967 104.0 9
  175.63545200000002 100.0 9
  175.818115 168.0 14
  175.857559 148.0 13
  175.91656500000002 168.0 14
  176.11621100000002 100.0 9
  176.11819500000001 180.0 15
  176.137772 160.0 14
  176.36943100000002 180.0 15
  176.579498 148.0 13
  177.050598 552.0 47
  177.784119 172.0 15
  177.84977700000002 120.0 10
  178.16983000000002 120.0 10
  178.557098 168.0 14
  178.69404600000001 4.720395 0
  179.08564800000002 440.690094 38
  179.491226 188.0 16
  179.74911500000002 212.0 18
  180.042877 188.0 16
  180.217072 108.0 9
  180.448685 164.0 14
  180.67489600000002 61.30761 5
  181.03607200000002 192.0 16
  181.099487 48.0 4
  181.69046 196.0 17
  182.031708 124.0 11
  182.060333 108.0 9
  182.25920100000002 180.0 15
  182.263855 6.037281 1
  182.715698 188.0 16
  182.781296 120.0 10
  182.895264 152.0 13
  183.174057 192.0 16
  183.36071800000002 56.0 5
  183.377701 136.0 12
  184.069412 140.0 12
  184.070297 136.0 12
  184.100952 180.0 15
  184.15136700000002 208.0 18
  184.409622 32.0 3
  184.49662800000002 192.0 16
  184.929108 144.0 12
  185.074081 104.0 9
  185.120392 248.0 21
  185.17131 144.0 12
  185.320099 100.0 9
  185.32324200000002 2.65 0
  185.541122 164.0 14
  185.972397 180.0 15
  186.020432 152.0 13
  186.07634000000002 1548.0 133
  186.142975 144.0 12
  186.55792200000002 64.0 5
  187.005447 268.0 23
  187.034805 296.0 25
  187.156555 132.0 11
  187.571808 180.0 15
  187.813812 120.0 10
  187.87973 52.0 4
  187.96263100000002 84.0 7
  188.257217 172.0 15
  188.260864 48.0 4
  188.77507 212.0 18
  188.84887700000002 136.0 12
  189.088348 7.064637 1
  189.111206 64.0 5
  189.17501800000002 248.0 21
  189.212936 200.0 17
  189.24118 96.0 8
  189.535416 44.0 4
  189.607834 3.125 0
  189.652252 164.0 14
  189.661697 80.0 7
  189.720322 228.0 20
  189.851731 132.0 11
  189.97160300000002 92.0 8
  190.28035 148.0 13
  190.33448800000002 108.0 9
  190.37416100000002 100.0 9
  190.627609 144.0 12
  190.644211 68.0 6
  190.751465 48.0 4
  190.99382 180.0 15
  191.054596 192.0 16
  191.520218 60.0 5
  191.786133 60.0 5
  192.315765 108.0 9
  192.994446 144.0 12
  193.055054 176.0 15
  193.227112 248.0 21
  193.40747100000002 136.0 12
  193.429947 48.0 4
  193.64357 80.0 7
  193.914825 184.0 16
  194.167099 92.0 8
  194.764938 72.0 6
  195.053665 108.0 9
  195.199905 168.0 14
  195.248535 120.0 10
  195.508591 200.0 17
  196.08749400000002 1260.0 108
  196.252487 60.0 5
  196.278198 136.0 12
  196.436844 144.0 12
  196.76828 160.0 14
  196.870316 192.0 16
  197.083267 368.0 32
  197.09269700000002 2056.0 176
  197.10621600000002 152.0 13
  198.12706 224.0 19
  198.33432000000002 152.0 13
  198.64819300000002 260.0 22
  198.824799 308.0 26
  198.93536400000002 128.0 11
  199.437119 156.0 13
  199.464966 46.529251 4
  200.010254 68.0 6
  200.105072 28.387871 2
  200.71653700000002 196.0 17
  201.09376500000002 232.0 20
  201.44897500000002 100.0 9
  201.49061600000002 144.0 12
  201.729355 236.0 20
  202.01031500000002 156.0 13
  202.250626 172.0 15
  202.411041 164.0 14
  202.81852700000002 64.0 5
  203.436554 8.066667 1
  203.51872300000002 56.0 5
  204.0755 288.0 25
  204.17669700000002 132.0 11
  204.34033200000002 192.0 16
  204.79213000000001 124.0 11
  205.03448500000002 216.0 18
  205.06843600000002 164.0 14
  205.306229 304.0 26
  205.326233 120.0 10
  205.60299700000002 136.0 12
  206.01739500000002 172.0 15
  206.253342 11.7934 1
  206.512573 212.0 18
  206.854996 148.0 13
  206.996216 180.0 15
  207.456085 152.0 13
  207.63230900000002 140.0 12
  207.642838 88.0 8
  208.749664 188.0 16
  208.80426 84.0 7
  209.857956 36.0 3
  210.06601 3204.0 274
  210.165649 148.0 13
  210.404953 192.0 16
  210.860992 116.0 10
  211.259567 80.0 7
  211.282745 228.0 20
  211.350555 136.0 12
  211.41180400000002 148.0 13
  211.444061 140.0 12
  212.062225 152.0 13
  212.20283500000002 52.0 4
  213.764771 56.0 5
  213.860184 100.0 9
  214.264038 44.0 4
  214.28886400000002 148.0 13
  214.305801 92.0 8
  214.93219000000002 88.0 8
  215.03088400000001 148.0 13
  215.568619 108.0 9
  215.665131 200.0 17
  215.716385 100.0 9
  216.072098 132.0 11
  216.70224000000002 104.0 9
  216.770004 176.0 15
  216.886108 96.0 8
  217.128159 196.0 17
  217.4823 104.0 9
  218.027847 92.0 8
  218.093964 1488.0 127
  218.50392200000002 112.0 10
  218.97451800000002 40.0 3
  219.10162400000002 44.0 4
  219.614441 260.0 22
  220.085892 86.03788 7
  221.146667 92.0 8
  221.32534800000002 172.0 15
  221.34355200000002 140.0 12
  221.367661 76.0 7
  221.430618 136.0 12
  221.64883400000002 76.0 7
  221.816605 200.0 17
  222.105026 156.0 13
  224.54357900000002 132.0 11
  225.31958 168.0 14
  225.59535200000002 52.0 4
  225.783188 88.0 8
  225.938568 188.0 16
  226.063828 140.0 12
  226.293777 108.0 9
  226.396286 144.0 12
  226.721863 216.0 18
  227.15390000000002 104.0 9
  227.270035 428.0 37
  227.32466100000002 44.0 4
  227.655945 96.0 8
  228.123703 228.0 20
  228.37170400000002 180.0 15
  228.592422 156.0 13
  229.028748 340.0 29
  229.202682 60.0 5
  229.33419800000001 40.0 3
  229.648727 80.0 7
  229.86917100000002 148.0 13
  229.93751500000002 180.0 15
  229.93898000000002 40.0 3
  230.157715 432.0 37
  230.92494200000002 132.0 11
  231.187485 264.0 23
  231.527985 168.0 14
  231.775024 136.0 12
  231.886765 64.0 5
  231.92257700000002 39.36668 3
  232.520996 148.0 13
  233.059967 336.0 29
  233.096237 7996.0 685
  233.107651 544.0 47
  233.215729 124.0 11
  233.834732 7.815476 1
  234.084732 26.6203 2
  234.357513 108.0 9
  234.636749 136.0 12
  234.71202100000002 200.0 17
  236.414658 60.0 5
  236.53212000000002 96.0 8
  236.858154 148.0 13
  236.873444 136.0 12
  236.964111 160.0 14
  237.07475300000002 164.0 14
  237.44722000000002 88.0 8
  237.873566 108.0 9
  238.563431 88.0 8
  238.57260100000002 120.0 10
  239.236694 36.0 3
  240.024887 212.0 18
  240.09561200000002 328.0 28
  240.193588 164.0 14
  240.201233 48.0 4
  240.654053 76.0 7
  240.863022 212.0 18
  241.06883200000001 404.0 35
  241.399033 388.0 33
  242.039917 1660.0 142
  242.049072 176.0 15
  242.294418 180.0 15
  242.877228 216.0 18
  243.099533 76.0 7
  243.386169 132.0 11
  243.40094000000002 108.0 9
  243.859634 184.0 16
  244.079178 152.0 13
  244.11116 11668.0 999
  244.112198 220.0 19
  244.474594 80.0 7
  244.686508 164.0 14
  245.122604 246.599701 21
  245.50018300000002 104.0 9
  246.05577100000002 200.0 17
  246.239395 192.0 16
  246.259186 68.0 6
  246.809586 204.0 17
  247.062927 132.0 11
  247.175812 120.0 10
  247.778717 80.0 7
  248.28035 148.0 13
  248.32560700000002 56.0 5
  248.397491 76.0 7
  248.855804 176.0 15
  248.945465 144.0 12
  249.011826 236.0 20
  249.108566 52.0 4
  249.22880600000002 176.0 15
  249.243286 80.0 7
  249.563446 84.0 7
  249.799347 84.0 7
  251.671875 96.0 8
  252.21400500000001 644.0 55
  253.501892 3.973485 0
  253.546646 216.0 18
  253.59570300000001 60.0 5
  253.77430700000002 44.0 4
  253.86731 44.0 4
  253.915314 88.0 8
  254.286316 128.0 11
  254.516647 132.0 11
  254.897537 124.0 11
  255.132721 108.0 9
  255.331039 56.0 5
  255.931656 124.0 11
  256.612061 96.0 8
  257.143555 36.0 3
  257.14840699999996 112.0 10
  257.18514999999996 44.0 4
  257.28698699999995 128.0 11
  257.79873699999996 80.0 7
  257.958191 128.0 11
  259.765198 136.0 12
  260.093414 144.0 12
  260.102692 128.0 11
  260.682465 92.0 8
  261.309235 152.0 13
  262.14111299999996 872.0 75
  262.558563 60.0 5
  263.064819 156.0 13
  263.723633 132.0 11
  264.017761 200.0 17
  264.49835199999995 84.0 7
  264.595154 40.0 3
  264.72421299999996 36.0 3
  264.89935299999996 104.0 9
  265.279022 32.0 3
  265.511078 112.0 10
  266.887695 52.0 4
  267.18222 168.0 14
  267.28784199999996 120.0 10
  267.623474 72.0 6
  268.12008699999996 88.0 8
  268.401093 132.0 11
  268.74111899999997 136.0 12
  268.900085 284.0 24
  269.048157 328.0 28
  270.10522499999996 224.0 19
  271.03164699999996 500.0 43
  272.118225 164.0 14
  272.560516 200.0 17
  272.94897499999996 124.0 11
  274.106384 60.0 5
  274.121216 328.0 28
  275.773041 152.0 13
  276.36004599999995 160.0 14
  276.407013 400.0 34
  277.51208499999996 296.0 25
  277.6987 172.0 15
  278.206512 316.0 27
  278.215698 84.0 7
  278.880639 220.0 19
  279.477875 68.0 6
  279.542419 136.0 12
  279.84054599999996 104.0 9
  280.909119 196.0 17
  281.226837 140.0 12
  281.67486599999995 36.0 3
  281.820129 168.0 14
  282.184448 172.0 15
  282.364716 108.0 9
  283.159607 164.0 14
  284.043304 176.0 15
  284.28079199999996 48.0 4
  284.384827 236.0 20
  285.81487999999996 184.0 16
  286.050415 132.0 11
  287.14712499999996 128.0 11
  287.229919 244.0 21
  288.68463099999997 48.0 4
  289.140656 192.0 16
  289.471771 176.0 15
  289.574524 116.0 10
  290.037445 40.0 3
