ACCESSION: CCMSLIB00000078818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO3
CH$EXACT_MASS: 309.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1344
PK$PEAK: m/z int. rel.int.
  45.173695 160.0 2
  45.211788 152.0 2
  45.283798000000004 232.0 3
  45.40435 156.0 2
  45.707623 176.0 2
  46.26437 176.0 2
  46.484451 144.0 2
  46.514603 120.0 2
  46.608677 192.0 3
  46.794922 124.0 2
  46.899387000000004 140.0 2
  47.112049 104.0 1
  47.262596 160.0 2
  47.342335 32.0 0
  47.531513000000004 140.0 2
  47.559631 176.0 2
  47.837753 184.0 3
  48.067356000000004 164.0 2
  48.296616 276.0 4
  48.447155 164.0 2
  48.457829000000004 168.0 2
  48.461071000000004 48.0 1
  48.727596 148.0 2
  49.156601 132.0 2
  49.196487000000005 184.0 3
  49.431648 148.0 2
  49.650425 168.0 2
  49.84341 148.0 2
  49.865311 240.0 3
  49.931339 172.0 2
  50.288376 196.0 3
  50.39378 176.0 2
  50.463062 136.0 2
  50.660995 168.0 2
  50.823486 108.0 1
  51.138325 136.0 2
  51.250137 120.0 2
  51.35334 152.0 2
  51.395603 364.0 5
  51.437462000000004 112.0 2
  51.692684 228.0 3
  52.386761 108.0 1
  52.474674 236.0 3
  52.517937 80.0 1
  52.54187 212.0 3
  52.926453 156.0 2
  53.092083 188.0 3
  53.122623000000004 196.0 3
  53.557434 188.0 3
  53.691593000000005 176.0 2
  53.873779 196.0 3
  53.934944 196.0 3
  54.120251 136.0 2
  54.213531 204.0 3
  54.294308 60.0 1
  54.756741 176.0 2
  54.84153 104.0 1
  54.922806 196.0 3
  55.016521000000004 196.0 3
  55.059509 196.0 3
  55.123978 212.0 3
  55.231354 88.0 1
  55.373981 132.0 2
  55.433895 44.0 1
  56.124935 100.0 1
  56.314736 176.0 2
  56.603428 100.0 1
  56.682831 144.0 2
  57.229683 176.0 2
  57.245960000000004 160.0 2
  57.256828 60.0 1
  57.389755 256.0 4
  58.032238 100.0 1
  58.058701 136.0 2
  58.210819 120.0 2
  59.072357000000004 96.0 1
  59.1539 300.0 4
  59.428741 268.0 4
  59.616226000000005 152.0 2
  59.666481000000005 128.0 2
  59.792698 260.0 4
  59.797218 136.0 2
  60.307369 108.0 1
  60.714981 128.0 2
  61.016033 172.0 2
  61.497334 188.0 3
  61.603218 324.0 4
  61.674767 116.0 2
  62.036480000000005 140.0 2
  62.037769000000004 136.0 2
  62.098572000000004 136.0 2
  62.385235 188.0 3
  62.4067 156.0 2
  62.504757000000005 184.0 3
  62.691822 144.0 2
  62.785954000000004 112.0 2
  63.067074 128.0 2
  63.272503 248.0 3
  63.462543000000004 140.0 2
  63.70203 248.0 3
  63.860371 176.0 2
  63.880489000000004 124.0 2
  64.217056 160.0 2
  64.28340899999999 172.0 2
  64.294319 120.0 2
  64.329353 196.0 3
  65.34197999999999 196.0 3
  65.648804 196.0 3
  65.711418 180.0 2
  65.783852 100.0 1
  65.870667 192.0 3
  66.03810899999999 296.0 4
  66.045097 128.0 2
  66.08693699999999 60.0 1
  66.13306399999999 224.0 3
  66.55040699999999 196.0 3
  66.75263199999999 172.0 2
  66.860542 204.0 3
  67.412537 196.0 3
  67.494507 220.0 3
  67.515244 208.0 3
  67.75752299999999 180.0 2
  67.810448 176.0 2
  68.54072599999999 160.0 2
  68.545723 152.0 2
  68.784622 384.0 5
  68.92746799999999 296.0 4
  69.38999899999999 180.0 2
  69.595985 144.0 2
  69.607941 232.0 3
  69.670891 236.0 3
  69.72636399999999 180.0 2
  69.950684 120.0 2
  70.11374699999999 132.0 2
  70.121422 132.0 2
  70.187119 148.0 2
  70.402412 116.0 2
  70.595924 184.0 3
  70.712402 184.0 3
  70.80317699999999 208.0 3
  70.96786499999999 112.0 2
  71.012817 160.0 2
  71.18553899999999 176.0 2
  71.47224399999999 188.0 3
  71.596329 132.0 2
  71.66780899999999 168.0 2
  71.771942 200.0 3
  71.91967799999999 292.0 4
  72.01995099999999 160.0 2
