ACCESSION: CCMSLIB00000079207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H14ClN3
CH$EXACT_MASS: 211.08762512799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 424
PK$PEAK: m/z int. rel.int.
  45.213665 156.0 4
  45.303471 144.0 4
  45.91729 208.0 6
  46.137585 164.0 4
  46.315731 80.0 2
  46.825172 192.0 5
  47.107086 120.0 3
  47.443028 188.0 5
  47.707596 140.0 4
  48.528442 216.0 6
  48.820419 140.0 4
  48.977036 96.0 3
  49.48769 144.0 4
  49.499245 100.0 3
  49.692654000000005 80.0 2
  51.286228 164.0 4
  51.863068 96.0 3
  51.889545 208.0 6
  52.637054 124.0 3
  53.331169 184.0 5
  53.549988 204.0 6
  53.908054 176.0 5
  54.233437 184.0 5
  54.984921 188.0 5
  55.00322 200.0 5
  55.419773 144.0 4
  55.648129000000004 164.0 4
  56.157951000000004 88.0 2
  56.708012000000004 140.0 4
  56.773602000000004 176.0 5
  57.018623 180.0 5
  57.409573 188.0 5
  57.816063 172.0 5
  58.579273 132.0 4
  58.70282 220.0 6
  59.164852 68.0 2
  59.422935 200.0 5
  60.370483 112.0 3
  61.977085 156.0 4
  63.174366 196.0 5
  63.26836 80.0 2
  64.036057 220.0 6
  64.70455199999999 140.0 4
  65.067177 276.0 7
  65.157074 108.0 3
  66.50915499999999 144.0 4
  66.79704299999999 140.0 4
  68.237213 168.0 5
  68.511986 92.0 2
  70.09642799999999 164.0 4
  70.406059 188.0 5
  71.337296 92.0 2
  71.77259799999999 140.0 4
  72.73902899999999 160.0 4
  73.16169699999999 188.0 5
  73.80882299999999 224.0 6
  73.950493 168.0 5
  74.309494 208.0 6
  74.412506 160.0 4
  74.416557 168.0 5
  74.463005 216.0 6
  74.741478 168.0 5
  74.99697099999999 172.0 5
  75.2547 192.0 5
  75.90013099999999 140.0 4
  76.128204 164.0 4
  76.467186 80.0 2
  77.083305 80.0 2
  77.27972399999999 160.0 4
  77.29266399999999 96.0 3
  77.30941 52.0 1
  77.704414 184.0 5
  78.90905799999999 156.0 4
  79.19635799999999 156.0 4
  79.33395399999999 200.0 5
  80.065361 156.0 4
  80.48275799999999 172.0 5
  81.26303899999999 240.0 6
  81.421707 124.0 3
  81.459938 212.0 6
  81.697952 216.0 6
  82.260666 244.0 7
  82.67096699999999 156.0 4
  82.71097599999999 256.0 7
  82.940193 168.0 5
  84.17371399999999 204.0 6
  84.21376 148.0 4
  84.66449 136.0 4
  84.764809 248.0 7
  84.777779 200.0 5
  84.95032499999999 144.0 4
  85.004204 152.0 4
  85.683014 184.0 5
  85.691368 160.0 4
  86.22756199999999 168.0 5
  86.24794 84.0 2
  86.63494899999999 116.0 3
  86.664459 272.0 7
  87.10762 124.0 3
  87.15609699999999 244.0 7
  88.958389 104.0 3
  88.959496 176.0 5
  90.31367499999999 188.0 5
  90.375481 216.0 6
  90.488434 160.0 4
  90.874054 128.0 3
  90.94193299999999 208.0 6
  91.190804 136.0 4
  91.32251699999999 100.0 3
  91.331108 172.0 5
  91.97758499999999 184.0 5
  92.05178099999999 156.0 4
  92.497795 136.0 4
  92.783897 156.0 4
  92.96470599999999 76.0 2
  93.053108 172.0 5
  93.152367 156.0 4
  93.21823099999999 168.0 5
  93.30994399999999 188.0 5
  93.337875 300.0 8
  93.480156 164.0 4
  93.771858 192.0 5
  93.958694 144.0 4
  94.08999 436.0 12
  94.66165199999999 112.0 3
  95.06994599999999 160.0 4
  95.133827 188.0 5
  95.162735 176.0 5
  95.713608 136.0 4
  95.774284 228.0 6
  95.91483299999999 176.0 5
  96.41787 128.0 3
  97.244705 152.0 4
  97.373825 156.0 4
  97.83004 232.0 6
  97.87458799999999 200.0 5
  98.140778 48.0 1
  98.345879 116.0 3
  98.807251 120.0 3
  99.15106999999999 128.0 3
  99.29309099999999 148.0 4
  99.527992 200.0 5
  99.60260799999999 184.0 5
  99.891579 144.0 4
  100.473068 128.0 3
  100.670616 168.0 5
  100.745987 148.0 4
  100.86233499999999 164.0 4
