ACCESSION: CCMSLIB00000085205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.243027 232.0 14
  123.860214 128.0 8
  124.010132 208.0 13
  124.51856199999999 152.0 9
  125.044197 196.0 12
  125.083664 188.0 12
  125.297485 200.0 12
  125.656059 152.0 9
  125.68822499999999 180.0 11
  125.748802 160.0 10
  126.703064 140.0 9
  126.87507599999999 92.0 6
  127.538681 180.0 11
  127.690933 232.0 14
  129.007462 264.0 16
  129.025192 144.0 9
  129.291855 140.0 9
  129.29744 172.0 11
  129.44215400000002 148.0 9
  129.98786900000002 80.0 5
  130.00499000000002 216.0 13
  130.407776 276.0 17
  131.00155600000002 500.0 31
  131.029083 168.0 10
  131.069733 5848.0 363
  131.402985 128.0 8
  131.421127 40.0 2
  132.004593 172.0 11
  132.05465700000002 1100.0 68
  132.15621900000002 204.0 13
  132.86273200000002 204.0 13
  132.90145900000002 104.0 6
  133.47421300000002 236.0 15
  133.589584 120.0 7
  133.791168 92.0 6
  134.34982300000001 128.0 8
  134.47113000000002 176.0 11
  134.473984 148.0 9
  135.600525 164.0 10
  136.08607500000002 172.0 11
  136.720627 140.0 9
  136.87056 104.0 6
  137.937668 60.0 4
  138.32118200000002 276.0 17
  138.419846 60.0 4
  140.056366 172.0 11
  140.107346 120.0 7
  143.77130100000002 208.0 13
  143.868423 140.0 9
  143.92094400000002 196.0 12
  145.25070200000002 176.0 11
  145.291153 128.0 8
  145.55455 152.0 9
  145.84787 196.0 12
  145.956177 168.0 10
  146.429047 204.0 13
  146.475433 172.0 11
  146.490768 200.0 12
  146.798462 160.0 10
  146.92269900000002 136.0 8
  147.366531 140.0 9
  147.405289 204.0 13
  147.543396 144.0 9
  147.695724 19.259609 1
  147.707718 120.0 7
  147.989044 88.0 5
  148.41670200000002 184.0 11
  148.682556 176.0 11
  149.61615 176.0 11
  150.362381 200.0 12
  150.381775 22.895969 1
  150.933243 136.0 8
  150.968567 232.0 14
  151.048065 160.0 10
  151.207336 132.0 8
  151.952515 140.0 9
  153.34066800000002 92.0 6
  153.50885 140.0 9
  154.64459200000002 144.0 9
  155.232925 80.0 5
  155.99568200000002 160.0 10
  156.965149 172.0 11
  157.036728 148.0 9
  157.062408 300.0 19
  157.06308 208.0 13
  157.934616 68.0 4
  158.107361 1120.0 69
  159.460892 192.0 12
  160.62797500000002 96.0 6
  160.922928 164.0 10
  160.965363 328.0 20
  161.089798 140.0 9
  161.50370800000002 164.0 10
  162.055939 1832.0 114
  162.878769 40.0 2
  162.884048 188.0 12
  163.038727 1868.0 116
  164.21928400000002 88.0 5
  165.308228 140.0 9
  165.62033100000002 172.0 11
  166.444824 104.0 6
  167.265717 180.0 11
  168.051926 148.0 9
  169.042709 144.0 9
  169.53590400000002 188.0 12
  169.906326 168.0 10
  170.64364600000002 148.0 9
  170.860657 108.0 7
  170.958023 144.0 9
  171.60531600000002 120.0 7
  171.802628 164.0 10
  172.553604 360.0 22
  172.70622300000002 76.0 5
  173.00325 236.0 15
  173.059952 144.0 9
  173.154953 44.0 3
  173.379501 72.0 4
  173.59639 164.0 10
  174.23877000000002 84.0 5
  175.853012 172.0 11
  176.045761 224.0 14
  176.109512 168.0 10
  176.352234 228.0 14
  176.65707400000002 184.0 11
  178.46524000000002 3.889847 0
  179.389343 188.0 12
  180.346222 64.0 4
  183.69206200000002 64.0 4
  183.840134 232.0 14
  184.078705 216.0 13
  184.145935 36.0 2
  184.720001 244.0 15
  185.58432000000002 168.0 10
  186.28241 176.0 11
  186.39746100000002 96.0 6
  186.573792 128.0 8
  186.80174300000002 128.0 8
  187.03706400000002 328.0 20
  187.95730600000002 160.0 10
  188.06784100000002 480.0 30
  188.26113900000001 88.0 5
  189.05290200000002 152.0 9
  189.66017200000002 7.410257 0
  189.747162 164.0 10
  189.747635 188.0 12
  191.026123 164.0 10
  191.199295 124.0 8
  193.056046 120.0 7
  193.34861800000002 148.0 9
  194.16832000000002 144.0 9
  194.71785 60.0 4
  194.859116 56.0 3
  195.556061 144.0 9
  196.113907 172.0 11
  196.91154500000002 228.0 14
  197.306396 152.0 9
  199.045181 108.0 7
  199.58235200000001 216.0 13
  199.83197 104.0 6
  200.386337 152.0 9
  200.800247 68.0 4
  201.22262600000002 280.0 17
  203.010696 188.0 12
  203.121979 1004.0 62
  203.29023700000002 48.0 3
  203.818329 148.0 9
  204.21601900000002 64.0 4
  205.06715400000002 172.0 11
  205.26074200000002 72.0 4
  206.05246 1720.0 107
  208.361099 96.0 6
  208.37020900000002 168.0 10
  209.229568 72.0 4
  210.56791700000002 196.0 12
  210.934753 168.0 10
  211.00322 196.0 12
  214.67494200000002 164.0 10
  214.774261 108.0 7
  215.999573 124.0 8
  216.52864100000002 96.0 6
  216.729904 172.0 11
  217.04457100000002 236.0 15
  217.317459 32.0 2
  217.40832500000002 132.0 8
  219.087875 184.0 11
  219.09831200000002 6.671568 0
  222.317123 124.0 8
  223.087173 176.0 11
  225.722015 152.0 9
  226.091812 172.0 11
  226.23825100000002 128.0 8
  226.310303 152.0 9
  226.599182 36.0 2
  229.018402 3160.0 196
  229.12231400000002 1160.0 72
  231.035095 96.0 6
  231.492279 104.0 6
  232.062851 84.0 5
  232.14651500000002 124.0 8
  232.366867 92.0 6
  232.935898 192.0 12
  235.006317 76.0 5
  235.10243200000002 348.0 22
  236.871719 200.0 12
  238.482315 124.0 8
  239.803482 68.0 4
  239.86113 140.0 9
  240.038269 288.0 18
  240.135025 148.0 9
  240.555756 152.0 9
  240.77461200000002 212.0 13
  241.048676 136.0 8
  241.825211 244.0 15
  243.089706 3.094697 0
  243.125504 408.0 25
  243.52122500000002 160.0 10
  243.95001200000002 2.958333 0
  244.330139 120.0 7
  246.874008 128.0 8
  247.039139 588.0 36
  248.76696800000002 184.0 11
  250.94992100000002 92.0 6
  254.371506 112.0 7
  256.339905 204.0 13
  258.31753499999996 200.0 12
  259.095398 688.0 43
  259.44897499999996 92.0 6
  260.095673 184.0 11
  261.63296499999996 140.0 9
  262.056396 2220.0 138
  263.85763499999996 60.0 4
  265.12619 164.0 10
  265.272949 88.0 5
  267.27761799999996 132.0 8
  267.626068 32.0 2
  268.580353 124.0 8
  269.375183 172.0 11
  274.078125 16108.0 999
  275.15799 152.0 9
  279.563446 64.0 4
  281.059875 1180.0 73
  281.685699 184.0 11
  281.694031 240.0 15
  281.732391 148.0 9
  281.81014999999996 160.0 10
  285.152588 156.0 10
  287.401642 252.0 16
  289.949615 104.0 6
  290.034088 152.0 9
  290.118652 200.0 12
  290.144684 832.0 52
  291.768707 148.0 9
  291.97699 108.0 7
  292.28680399999996 136.0 8
  292.83761599999997 140.0 9
  294.19244399999997 148.0 9
  295.285461 224.0 14
  295.31677199999996 64.0 4
  295.90155 52.0 3
  295.95507799999996 1080.0 67
  296.911682 10.35874 1
  298.21905499999997 28.206051 2
  299.128448 264.0 16
  300.21463 168.0 10
  301.106201 340.0 21
  301.738953 176.0 11
  302.384796 160.0 10
  303.139465 188.0 12
  305.88003499999996 164.0 10
  309.054199 132.0 8
  309.11364699999996 120.0 7
//
