ACCESSION: CCMSLIB00000078497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H76N2O15
CH$EXACT_MASS: 836.524569732
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 838
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 310
PK$PEAK: m/z int. rel.int.
  45.257294 148.0 2
  45.721676 160.0 2
  46.154942 120.0 1
  46.232613 144.0 2
  46.286331000000004 156.0 2
  46.633553 124.0 2
  46.925591000000004 204.0 3
  47.367397000000004 244.0 3
  47.866234 128.0 2
  47.909363 212.0 3
  50.58173 176.0 2
  52.188267 168.0 2
  53.278522 160.0 2
  54.291264 180.0 2
  57.473106 148.0 2
  57.963181 212.0 3
  58.781040000000004 204.0 3
  58.876747 96.0 1
  59.792942000000004 120.0 1
  61.927803000000004 60.0 1
  63.951519000000005 136.0 2
  65.888809 112.0 1
  67.232506 128.0 2
  68.83953899999999 204.0 3
  70.789932 156.0 2
  70.87058999999999 148.0 2
  82.38301799999999 148.0 2
  84.69998899999999 196.0 2
  87.69968399999999 248.0 3
  89.38951899999999 172.0 2
  92.77377299999999 180.0 2
  93.06876399999999 588.0 7
  94.619148 112.0 1
  95.858131 140.0 2
  95.88063799999999 144.0 2
  96.404671 56.0 1
  96.491379 148.0 2
  98.45541399999999 116.0 1
  98.57942999999999 112.0 1
  98.81762699999999 112.0 1
  98.981804 124.0 2
  99.45198099999999 140.0 2
  99.723991 188.0 2
  100.75299799999999 200.0 2
  101.41721299999999 212.0 3
  102.244278 100.0 1
  102.297646 156.0 2
  102.782738 256.0 3
  104.603004 168.0 2
  105.21996299999999 180.0 2
  105.47093199999999 144.0 2
  105.801941 216.0 3
  105.91156 36.0 0
  106.101913 140.0 2
  106.13286599999999 136.0 2
  107.00824 140.0 2
  111.43817899999999 200.0 2
  111.89472199999999 180.0 2
  111.897156 192.0 2
  112.075233 304.0 4
  112.75200699999999 148.0 2
  113.622429 108.0 1
  113.699799 216.0 3
  113.969673 184.0 2
  116.987389 128.0 2
  117.394424 312.0 4
  118.43135799999999 216.0 3
  118.46859699999999 172.0 2
  119.84878499999999 116.0 1
  121.02862499999999 1636.0 20
  121.03759799999999 156.0 2
  121.133827 200.0 2
  121.239311 48.0 1
  121.446297 168.0 2
  122.760246 44.0 1
  124.05869299999999 116.0 1
  124.35022 188.0 2
  125.51555599999999 240.0 3
  126.011162 32.0 0
  126.42642199999999 260.0 3
  126.546326 232.0 3
  126.861542 136.0 2
  127.52843499999999 216.0 3
  128.55809 156.0 2
  128.779175 160.0 2
  130.13578800000002 216.0 3
  130.33046000000002 160.0 2
  130.456177 92.0 1
  130.52383400000002 144.0 2
  131.542786 208.0 3
  132.10115100000002 192.0 2
  132.186966 56.0 1
  132.45871 64.0 1
  132.47245800000002 220.0 3
  133.361084 172.0 2
  133.86076400000002 200.0 2
  135.32264700000002 108.0 1
  135.68756100000002 72.0 1
  136.049103 296.0 4
  136.188278 280.0 3
  136.274033 140.0 2
  136.541687 76.0 1
  140.158447 160.0 2
  142.48074300000002 176.0 2
  143.326569 148.0 2
  143.96563700000002 296.0 4
  144.01547200000002 284.0 3
  145.21893300000002 264.0 3
  146.11904900000002 272.0 3
  146.20155300000002 208.0 3
  146.229507 196.0 2
  146.347061 124.0 2
  146.721619 160.0 2
  147.303131 212.0 3
  147.660736 244.0 3
  148.083496 216.0 3
  148.193146 192.0 2
  148.275284 192.0 2
  148.29379300000002 108.0 1
  151.19639600000002 140.0 2
  151.22151200000002 208.0 3
  151.563477 92.0 1
  151.772156 188.0 2
  152.048065 152.0 2
  152.28656 140.0 2
  153.162781 16.45561 0
  153.304993 188.0 2
  154.797775 176.0 2
  155.13050800000002 108.0 1
  155.15806600000002 160.0 2
  155.96180700000002 168.0 2
  156.22357200000002 84.0 1
  156.224487 180.0 2
  156.286362 248.0 3
  156.863831 132.0 2
  157.26945500000002 60.0 1
  157.548019 164.0 2
  158.107391 36.0 0
  159.546707 72.0 1
  160.282394 204.0 3
  160.570694 168.0 2
  162.268936 136.0 2
  162.97995 104.0 1
  163.30748 264.0 3
  163.350128 180.0 2
