ACCESSION: CCMSLIB00000080394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O7
CH$EXACT_MASS: 438.142701044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 525
PK$PEAK: m/z int. rel.int.
  45.183441 124.0 2
  45.873375 104.0 2
  45.966682 140.0 3
  46.885258 116.0 2
  47.056484000000005 144.0 3
  47.654652 128.0 3
  48.925514 176.0 3
  49.26992 100.0 2
  49.720676000000005 144.0 3
  51.183296 148.0 3
  51.742275 156.0 3
  51.813156 80.0 2
  52.67049 72.0 1
  53.970242 180.0 4
  54.693932000000004 224.0 4
  54.797054 216.0 4
  55.592407 128.0 3
  55.801586 60.0 1
  56.27776 128.0 3
  56.36224 160.0 3
  56.40509 216.0 4
  56.771255000000004 192.0 4
  57.029121 156.0 3
  57.127159 144.0 3
  58.30175 164.0 3
  58.666866 164.0 3
  58.723530000000004 60.0 1
  59.090851 252.0 5
  59.763504000000005 176.0 3
  60.501255 156.0 3
  60.863773 180.0 4
  61.97715 152.0 3
  62.442589 216.0 4
  63.326279 100.0 2
  64.56944299999999 184.0 4
  65.03774299999999 204.0 4
  66.11966699999999 144.0 3
  66.362297 196.0 4
  66.755066 148.0 3
  67.39089999999999 132.0 3
  67.52255199999999 160.0 3
  67.867302 168.0 3
  68.085274 228.0 5
  68.24065399999999 28.0 1
  68.434433 148.0 3
  69.79341099999999 176.0 3
  69.80510699999999 136.0 3
  69.98777 164.0 3
  70.43057999999999 148.0 3
  70.738754 140.0 3
  72.453194 176.0 3
  72.868904 136.0 3
  74.076263 144.0 3
  74.137535 136.0 3
  75.149574 160.0 3
  75.43884299999999 384.0 8
  75.744957 196.0 4
  76.48674799999999 80.0 2
  76.77487199999999 176.0 3
  77.00080899999999 168.0 3
  77.18650099999999 140.0 3
  78.370499 156.0 3
  78.460083 172.0 3
  78.632469 148.0 3
  78.689934 240.0 5
  79.573448 228.0 5
  79.63731399999999 160.0 3
  79.684868 116.0 2
  80.11367 244.0 5
  80.341499 180.0 4
  80.796707 72.0 1
  80.808357 108.0 2
  81.15074899999999 48.0 1
  83.838371 140.0 3
  84.082382 200.0 4
  85.84981499999999 120.0 2
  86.50425 288.0 6
  87.05648799999999 144.0 3
  88.351349 152.0 3
  88.36614999999999 492.0 10
  89.02465799999999 104.0 2
  89.33667 236.0 5
  89.44105499999999 144.0 3
  89.54808799999999 100.0 2
  90.00050399999999 180.0 4
  90.257797 272.0 5
  90.838966 140.0 3
  91.058258 176.0 3
  92.224594 180.0 4
  92.272408 280.0 6
  92.80560299999999 192.0 4
  93.129494 172.0 3
  93.368538 292.0 6
  93.45664199999999 112.0 2
  93.602104 208.0 4
  94.663826 144.0 3
  95.07777399999999 1228.0 24
  96.371651 80.0 2
  96.418365 44.0 1
  97.91304799999999 40.0 1
  98.400818 184.0 4
  99.099419 180.0 4
  99.216141 80.0 2
  99.48872399999999 244.0 5
  100.110474 260.0 5
  101.626229 132.0 3
  101.69883 132.0 3
  102.468987 200.0 4
  103.05143699999999 140.0 3
  103.05487099999999 260.070404 5
  103.22166399999999 84.0 2
  103.404381 168.0 3
  103.454414 92.0 2
  104.36256399999999 160.0 3
  104.52881599999999 84.0 2
  104.822807 204.0 4
  105.356445 164.0 3
  105.57878099999999 60.0 1
  106.06206499999999 184.0 4
  106.543922 100.0 2
  106.67308799999999 176.0 3
  106.89533999999999 172.0 3
  107.131073 260.0 5
  107.606377 40.0 1
  108.02166 200.0 4
  108.89945999999999 100.0 2
  109.36426499999999 160.0 3
  109.57133499999999 132.0 3
  109.61810299999999 176.0 3
  109.753754 200.0 4
  111.34307899999999 152.0 3
  111.830315 104.0 2
  111.978065 132.0 3
  112.53978 184.0 4
  112.880028 22.86692 0
  113.836861 160.0 3
  114.513504 132.0 3
  114.718307 76.0 2
  115.05439 5812.0 115
  115.05495499999999 896.0 18
  116.060318 740.0 15
  116.06891599999999 50.086632 1
  116.305016 76.0 2
  116.52708399999999 88.0 2
  117.17067 152.0 3
  117.607529 256.0 5
  117.714165 104.0 2
