ACCESSION: CCMSLIB00000080392
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.05484799999999 42.44986 1
  120.32487499999999 76.0 2
  120.79319799999999 132.0 4
  120.98477899999999 92.0 2
  121.044067 1940.0 52
  121.113609 328.0 9
  121.901741 140.0 4
  122.58968399999999 4.214286 0
  122.695274 96.0 3
  122.999466 37356.0 999
  123.22417399999999 196.0 5
  123.326431 68.0 2
  123.38118 104.0 3
  123.98438999999999 156.0 4
  124.041069 120.0 3
  124.074333 412.0 11
  124.494095 40.0 1
  124.82771299999999 168.0 4
  125.290977 232.0 6
  125.772514 156.0 4
  125.95929699999999 112.0 3
  126.03972599999999 132.0 4
  126.091118 180.0 5
  126.30532099999999 208.0 6
  127.54888899999999 216.0 6
  127.76608999999999 180.0 5
  128.12302400000002 132.0 4
  128.12463400000001 56.0 1
  128.543106 192.0 5
  128.837906 148.0 4
  128.94046 188.0 5
  129.019821 156.0 4
  129.218307 192.0 5
  129.995453 56.0 1
  130.07577500000002 3940.0 105
  130.25650000000002 124.0 3
  131.252701 204.0 5
  131.418213 128.0 3
  131.52461200000002 200.0 5
  131.957443 176.0 5
  132.516571 100.0 3
  133.028183 285.357086 8
  133.250473 168.0 4
  133.383926 192.0 5
  133.669434 60.0 2
  134.061417 212.0 6
  134.26142900000002 140.0 4
  134.922821 152.0 4
  135.603577 124.0 3
  135.83453400000002 144.0 4
  136.06706200000002 112.0 3
  137.082818 200.0 5
  139.092758 152.0 4
  139.58725 156.0 4
  139.697876 160.0 4
  140.58685300000002 180.0 5
  140.603485 120.0 3
  140.699203 144.0 4
  141.061676 520.0 14
  141.426376 148.0 4
  141.49092100000001 212.0 6
  141.834244 140.0 4
  142.018402 280.0 7
  142.039108 228.0 6
  142.173584 132.0 4
  142.240814 208.0 6
  142.77160600000002 156.0 4
  142.97409100000002 152.0 4
  142.98889200000002 2.656362 0
  143.007584 100.0 3
  143.216858 160.0 4
  143.238754 144.0 4
  143.328125 156.0 4
  143.683365 136.0 4
  144.04679900000002 164.0 4
  144.214737 180.0 5
  144.772995 80.0 2
  144.927399 148.0 4
  145.33401500000002 240.0 6
  145.623672 116.0 3
  146.068817 436.0 12
  146.65115400000002 156.0 4
  146.873734 132.0 4
  147.07659900000002 148.0 4
  147.22508200000001 116.0 3
  147.310654 148.0 4
  147.689392 192.0 5
  147.841415 476.0 13
  147.926254 88.0 2
  147.944778 184.0 5
  148.120483 52.0 1
  148.229645 28.0 1
  148.316696 56.0 1
  148.558716 244.0 7
  149.06097400000002 300.0 8
  149.922394 172.0 5
  150.007202 88.0 2
  150.459656 160.0 4
  150.890533 168.0 4
  151.14923100000001 612.0 16
  151.426636 108.0 3
  152.305252 156.0 4
  152.50903300000002 68.0 2
  152.762878 56.0 1
  152.898224 124.0 3
  153.498398 164.0 4
  153.641815 140.0 4
  153.706207 184.0 5
  153.731537 60.0 2
  153.841049 212.0 6
  154.44686900000002 172.0 5
  155.551682 28.0 1
  155.93365500000002 40.0 1
  157.835876 200.0 5
  158.13128700000001 136.0 4
  158.228012 104.0 3
  158.25839200000001 172.0 5
  158.394089 112.0 3
  158.42543 168.0 4
  159.003952 124.0 3
  159.139725 148.0 4
  159.164536 184.0 5
  159.852448 72.0 2
  159.882004 188.0 5
  160.547379 188.0 5
  160.555756 168.0 4
  160.56517 200.0 5
  160.91944900000001 180.0 5
  161.74047900000002 176.0 5
  161.831512 192.0 5
  162.014206 36.0 1
  162.335876 3.097801 0
  162.80273400000002 140.0 4
  162.93545500000002 108.0 3
  162.970688 896.0 24
  163.159637 68.0 2
  163.292542 96.0 3
  163.87706 280.0 7
  163.934219 180.0 5
  163.941101 148.0 4
  164.051376 856.0 23
  164.06045500000002 604.0 16
  164.181137 72.0 2
  164.234406 44.0 1
  164.492081 156.0 4
  164.570206 124.0 3
  164.96843 136.0 4
  166.435806 256.0 7
  166.72125200000002 256.0 7
  167.004196 180.0 5
  168.064987 59.65633 2
  168.09161400000002 212.0 6
  168.44850200000002 104.0 3
  168.601166 220.0 6
  169.021057 128.0 3
  169.067078 2836.0 76
  169.497818 260.0 7
  169.942307 156.0 4
  170.223282 148.0 4
  170.395416 124.0 3
  170.730042 176.0 5
  170.94592300000002 192.0 5
  171.101425 180.0 5
  171.448669 36.0 1
  171.90373200000002 204.0 5
  172.7173 264.0 7
  173.114517 108.0 3
  173.33531200000002 56.0 1
  174.571457 96.0 3
  174.66876200000002 144.0 4
  174.959503 88.0 2
  175.086746 5076.0 136
  175.396545 176.0 5
  175.45108000000002 104.0 3
  176.97583 196.0 5
  177.516037 5.458333 0
  177.75181600000002 168.0 4
  178.33457900000002 68.0 2
  178.951966 112.0 3
  181.100067 416.0 11
  181.10466 244.0 7
  181.218842 2244.0 60
  181.41137700000002 80.0 2
  181.853882 112.0 3
  182.137024 868.0 23
  182.417618 232.0 6
  182.699783 192.0 5
  182.93789700000002 148.0 4
  182.94880700000002 124.0 3
  183.527115 120.0 3
  184.13964800000002 88.0 2
  184.698837 160.0 4
  184.726639 128.0 3
  184.75351 152.0 4
  185.29238900000001 40.0 1
  185.438354 60.0 2
  185.765152 68.0 2
  186.234451 148.0 4
  186.55014 48.0 1
  187.553131 52.0 1
  188.29646300000002 112.0 3
  188.32002300000002 128.0 3
  189.07264700000002 656.0 18
  189.319489 184.0 5
  189.49411 212.0 6
  189.52650500000001 52.0 1
  190.94665500000002 80.0 2
  191.112534 136.0 4
  191.620407 68.0 2
  192.452591 124.0 3
  192.550766 172.0 5
  192.98111 108.0 3
  194.10401900000002 124.0 3
  194.255005 188.0 5
  194.534882 152.0 4
  194.91217 180.0 5
  194.99614 148.0 4
  195.09857200000002 5324.0 142
  195.34066800000002 344.0 9
  195.597473 208.0 6
  195.607773 76.0 2
  196.536819 92.0 2
  196.555237 144.0 4
  197.358459 164.0 4
  197.684921 184.0 5
  197.838715 192.0 5
  198.26396200000002 160.0 4
  199.076141 552.0 15
  199.132248 124.0 3
  199.13287400000002 196.0 5
  199.29585300000002 168.0 4
  199.58586100000002 168.0 4
  200.118515 116.0 3
  200.483582 48.0 1
  200.629639 148.0 4
  200.839615 116.0 3
  200.970978 144.0 4
  201.09260600000002 232.0 6
  201.991364 156.0 4
  202.18270900000002 220.0 6
  202.836136 168.0 4
  203.19876100000002 64.0 2
  204.153015 180.0 5
  204.570908 180.0 5
  205.541321 76.0 2
  206.236053 96.0 3
  207.11779800000002 184.0 5
  207.908188 52.0 1
  208.980591 232.0 6
  210.383194 56.0 1
  211.632202 120.0 3
  212.104935 116.0 3
  212.27006500000002 52.0 1
  213.111245 132.0 4
  213.49812300000002 160.0 4
  213.90316800000002 332.0 9
  213.996185 64.0 2
  214.07144200000002 160.0 4
  214.44180300000002 140.0 4
  214.836655 108.0 3
  215.245392 52.0 1
  217.075684 282.883789 8
  218.082855 148.0 4
  218.61367800000002 152.0 4
  219.050903 80.0 2
  219.103821 1080.0 29
  219.502686 220.0 6
  220.050949 2776.0 74
  220.08827200000002 1216.0 33
  220.097702 160.0 4
  220.546127 372.0 10
  221.456161 44.0 1
  221.996765 152.0 4
  222.110107 1264.0 34
  222.347824 96.0 3
  222.585236 216.0 6
  223.09758000000002 160.0 4
  223.131638 224.0 6
  224.132324 176.0 5
  224.30835000000002 172.0 5
  224.564331 180.0 5
  225.22702 60.0 2
  225.718002 152.0 4
  226.087143 428.0 11
  226.86265600000002 40.0 1
  227.73722800000002 40.0 1
  227.803986 96.0 3
  227.904526 64.0 2
  228.291122 116.0 3
  228.799759 152.0 4
  228.806519 204.0 5
  229.08311500000002 56.0 1
  229.14999400000002 172.0 5
  230.373535 68.0 2
  231.20665 96.0 3
  231.36763000000002 100.0 3
  232.007675 120.0 3
  232.197189 188.0 5
  233.653442 84.0 2
  233.900146 96.0 3
  234.79727200000002 188.0 5
  235.005585 124.0 3
  235.058258 188.0 5
  236.610535 76.0 2
  237.090012 1724.0 46
  237.295746 96.0 3
  237.36273200000002 108.0 3
  237.822144 72.0 2
  239.19438200000002 192.0 5
  239.23902900000002 60.0 2
  239.825165 108.0 3
  240.960831 84.0 2
  242.090424 148.0 4
  242.744019 68.0 2
  242.946777 48.0 1
  243.08470200000002 184.0 5
  244.089371 336.0 9
  244.91403200000002 320.0 9
  245.193405 196.0 5
  245.461273 17.619089 0
  246.112381 164.0 4
  246.994202 176.0 5
  247.806641 144.0 4
  247.935898 168.0 4
  248.346832 96.0 3
  250.129456 60.0 2
  250.150574 36.0 1
  253.893738 176.0 5
  255.710403 232.0 6
  258.90328999999997 48.0 1
  259.090088 176.0 5
  259.209045 76.0 2
  259.799133 176.0 5
  261.82309 132.0 4
  263.635559 56.0 1
  263.63732899999997 88.0 2
  264.193207 144.0 4
  264.269684 60.0 2
  264.74115 64.0 2
  266.300507 196.0 5
  267.060455 256.0 7
  267.104095 184.0 5
  268.00778199999996 124.0 3
  268.06597899999997 216.0 6
  268.23760999999996 80.0 2
  268.29296899999997 92.0 2
  270.434875 52.0 1
  270.553864 40.0 1
  270.63766499999997 120.0 3
  270.845398 148.0 4
  272.085938 148.0 4
  272.85778799999997 96.0 3
  274.38037099999997 48.0 1
  274.382531 136.0 4
  274.693329 15.58549 0
  275.08493 64.0 2
  278.320953 228.0 6
  282.08950799999997 192.0 5
  283.069397 104.0 3
  283.72781399999997 96.0 3
  283.830872 268.0 7
  284.241364 136.0 4
  284.29083299999996 108.0 3
  284.298279 92.0 2
  285.07782 1760.0 47
//
