ACCESSION: CCMSLIB00000079392
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H32N4O5
CH$EXACT_MASS: 576.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 577
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1919
PK$PEAK: m/z int. rel.int.
  45.533211 116.0 0
  45.554901 48.0 0
  45.57658 160.0 0
  45.64806 340.0 1
  45.764233000000004 160.0 0
  45.819042 288.0 1
  46.131977 164.0 0
  46.302288000000004 96.0 0
  46.827397000000005 152.0 0
  46.830269 152.0 0
  46.906445000000005 160.0 0
  47.05447 136.0 0
  47.347168 272.0 1
  47.715836 176.0 0
  47.783436 228.0 0
  48.040123 148.0 0
  48.173256 176.0 0
  48.264977 360.0 1
  48.356724 144.0 0
  48.835667 248.0 1
  49.264069 196.0 0
  49.497681 172.0 0
  49.733265 120.0 0
  50.337093 112.0 0
  50.338764000000005 188.0 0
  50.345501 196.0 0
  50.365093 168.0 0
  50.493671 112.0 0
  50.815685 168.0 0
  50.951820000000005 124.0 0
  50.981571 212.0 0
  51.060009 164.0 0
  51.355789 168.0 0
  51.454136 244.0 1
  51.557999 184.0 0
  51.742176 236.0 1
  51.801453 144.0 0
  52.009777 132.0 0
  52.010242 156.0 0
  52.102272 52.0 0
  52.223934 140.0 0
  52.361546000000004 156.0 0
  52.383308 196.0 0
  52.660999000000004 208.0 0
  52.671001000000004 120.0 0
  52.709522 160.0 0
  52.788078 132.0 0
  53.23196 200.0 0
  53.233013 172.0 0
  53.240944 212.0 0
  53.256332 60.0 0
  53.332607 132.0 0
  53.42601 168.0 0
  53.427917 196.0 0
  53.448948 144.0 0
  53.453812 192.0 0
  53.47728 244.0 1
  53.564716000000004 128.0 0
  53.569969 116.0 0
  53.622002 168.0 0
  53.73455 112.0 0
  53.815498 144.0 0
  53.846512000000004 168.0 0
  53.856335 200.0 0
  53.860027 152.0 0
  54.279289 204.0 0
  54.516277 92.0 0
  54.581837 148.0 0
  54.786377 164.0 0
  54.923668 224.0 0
  55.282738 100.0 0
  55.427868000000004 240.0 1
  55.469635000000004 116.0 0
  55.760242 132.0 0
  55.890144 180.0 0
  56.127949 48.0 0
  56.202412 184.0 0
  56.330078 104.0 0
  56.343552 172.0 0
  56.492691 204.0 0
  56.502872 160.0 0
  56.85033 180.0 0
  58.855053 116.0 0
  59.129425000000005 140.0 0
  59.289928 320.0 1
  59.413055 228.0 0
  59.434601 112.0 0
  59.45224 168.0 0
  59.601009000000005 180.0 0
  59.643059 188.0 0
  60.001678 104.0 0
  60.38459 120.0 0
  60.573204000000004 180.0 0
  60.751926000000005 188.0 0
  60.770744 100.0 0
  60.789364 160.0 0
  61.09742 132.0 0
  61.277531 108.0 0
  61.381023 272.0 1
  61.471886000000005 140.0 0
  61.907623 168.0 0
  62.005627000000004 220.0 0
  63.329651 156.0 0
  63.363194 356.0 1
  63.641361 168.0 0
  63.898869000000005 84.0 0
  63.960243 100.0 0
  64.05903599999999 176.0 0
  64.077576 72.0 0
  64.327057 184.0 0
  64.412285 200.0 0
  64.46135699999999 76.0 0
  64.488274 108.0 0
  64.673836 176.0 0
  64.963097 156.0 0
  65.291122 168.0 0
  65.636612 128.0 0
  65.95073699999999 200.0 0
  66.096909 148.0 0
  66.13054699999999 228.0 0
  66.339722 164.0 0
  66.47679099999999 272.0 1
  66.529556 160.0 0
  66.797508 196.0 0
  67.086731 196.0 0
  67.151634 180.0 0
  67.25827 136.0 0
  67.31047099999999 228.0 0
  67.46363099999999 148.0 0
  67.66008799999999 220.0 0
  67.788963 196.0 0
  68.282265 196.0 0
  68.328819 80.0 0
  68.580185 128.0 0
  68.60228699999999 80.0 0
  68.67227199999999 224.0 0
  68.76810499999999 144.0 0
  68.83005499999999 188.0 0
  68.86447899999999 140.0 0
  68.89093 152.0 0
  69.09520699999999 172.0 0
  69.167908 124.0 0
  69.58197 72.0 0
  69.593262 108.0 0
  69.643532 168.0 0
  69.695686 128.0 0
  69.75619499999999 144.0 0
  69.99237099999999 140.0 0
  70.106697 68.0 0
  70.21623199999999 200.0 0
