ACCESSION: CCMSLIB00000079728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H38N4O4S
CH$EXACT_MASS: 478.26137669599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 908
PK$PEAK: m/z int. rel.int.
  45.356014 176.0 4
  45.45303 220.0 5
  45.526024 132.0 3
  45.71711 220.0 5
  46.237442 300.0 7
  46.704247 248.0 6
  46.709160000000004 160.0 4
  47.006706 236.0 6
  47.041374000000005 200.0 5
  47.699566000000004 156.0 4
  48.076908 168.0 4
  48.263821 100.0 2
  48.807140000000004 152.0 4
  48.904228 88.0 2
  49.068584 264.0 6
  50.005875 160.0 4
  50.098927 364.0 9
  50.173092000000004 212.0 5
  50.626827 144.0 3
  51.750725 208.0 5
  51.919769 72.0 2
  52.855305 228.0 6
  53.472637 228.0 6
  53.675983 160.0 4
  53.732342 148.0 4
  54.591633 164.0 4
  55.018387000000004 176.0 4
  55.056599 204.0 5
  55.116177 144.0 3
  55.302441 244.0 6
  55.333511 172.0 4
  55.357292 72.0 2
  55.403389000000004 176.0 4
  55.761635 144.0 3
  55.957771 160.0 4
  56.067085 148.0 4
  56.096603 60.0 1
  56.150322 184.0 4
  56.364723000000005 168.0 4
  56.527847 168.0 4
  56.775177 268.0 6
  57.376621 240.0 6
  58.108070000000005 48.0 1
  58.527714 152.0 4
  58.549198000000004 156.0 4
  58.566536 220.0 5
  58.587559 172.0 4
  58.621231 176.0 4
  58.648514 156.0 4
  58.733345 188.0 5
  58.753437 108.0 3
  59.787521 168.0 4
  60.505825 64.0 2
  61.337051 140.0 3
  61.574608000000005 136.0 3
  61.831181 56.0 1
  61.922981 168.0 4
  62.027874000000004 180.0 4
  62.041084000000005 192.0 5
  62.074337 176.0 4
  62.498329 104.0 3
  62.54142 232.0 6
  62.813877 152.0 4
  63.102268 168.0 4
  65.41272 204.0 5
  66.224747 256.0 6
  67.263466 140.0 3
  67.533295 192.0 5
  67.68796499999999 36.0 1
  68.39853699999999 40.0 1
  69.311989 96.0 2
  69.35671199999999 160.0 4
  69.551102 180.0 4
  69.579422 188.0 5
  69.78150199999999 236.0 6
  69.937439 168.0 4
  70.417313 108.0 3
  70.67793999999999 124.0 3
  70.944977 128.0 3
  70.97435 156.0 4
  72.669426 88.0 2
  72.67932099999999 196.0 5
  73.74986299999999 264.0 6
  74.075195 108.0 3
  74.59234599999999 400.0 10
  74.988503 180.0 4
  75.15572399999999 188.0 5
  75.174431 212.0 5
  75.27862499999999 240.0 6
  75.56517 144.0 3
  75.75647699999999 168.0 4
  75.99713899999999 200.0 5
  76.370453 124.0 3
  76.469971 116.0 3
  76.93073299999999 168.0 4
  76.996933 216.0 5
  77.030998 152.0 4
  77.44944 232.0 6
  78.07442499999999 160.0 4
  78.35002899999999 92.0 2
  78.413353 192.0 5
  78.707489 172.0 4
  79.09094999999999 184.0 4
  79.191925 160.0 4
  79.254379 212.0 5
  79.43229699999999 148.0 4
  79.58620499999999 144.0 3
  79.973457 244.0 6
  80.95311699999999 148.0 4
  82.22112299999999 188.0 5
  82.343834 340.0 8
  82.70399499999999 152.0 4
  82.919128 76.0 2
  83.504044 72.0 2
  83.601379 128.0 3
  83.60271499999999 172.0 4
  84.51585399999999 148.0 4
  85.82678999999999 372.0 9
  86.162247 132.0 3
  86.16757199999999 176.0 4
  86.265976 120.0 3
  86.69092599999999 160.0 4
  86.838005 128.0 3
  86.98827399999999 148.0 4
  87.261574 84.0 2
  87.409302 216.0 5
  87.488625 96.0 2
  88.16122399999999 152.0 4
  88.27763399999999 240.0 6
  88.283791 188.0 5
  88.316116 204.0 5
  88.46785 172.0 4
  88.59375 160.0 4
  88.749596 84.0 2
  88.88939699999999 156.0 4
  89.241974 140.0 3
  89.740234 100.0 2
  89.90613599999999 68.0 2
  89.939713 220.0 5
  90.737061 252.0 6
  91.035049 168.0 4
  91.71616399999999 172.0 4
  91.855194 112.0 3
  92.088577 156.0 4
  92.66667899999999 72.0 2
  92.77856399999999 160.0 4
  92.851395 192.0 5
  93.47245799999999 140.0 3
