ACCESSION: CCMSLIB00000080225
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10O3
CH$EXACT_MASS: 226.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  45.118889 172.0 2
  45.250595000000004 180.0 2
  45.800301000000005 132.0 1
  45.85918 220.0 2
  45.916824 180.0 2
  46.698215000000005 160.0 2
  48.713509 192.0 2
  48.855247 124.0 1
  49.004036 224.0 3
  49.894482 208.0 2
  49.982330000000005 156.0 2
  50.283047 148.0 2
  51.655254 160.0 2
  53.052494 108.0 1
  54.734394 248.0 3
  54.889877 180.0 2
  55.166378 188.0 2
  55.477562 160.0 2
  57.713707 184.0 2
  58.117783 208.0 2
  59.039471 204.0 2
  59.116615 112.0 1
  59.838974 164.0 2
  60.013802 148.0 2
  60.176743 164.0 2
  60.797348 152.0 2
  61.517147 136.0 2
  63.254654 108.0 1
  63.839165 128.0 1
  64.31974 92.0 1
  64.32289899999999 124.0 1
  64.380951 160.0 2
  64.716652 92.0 1
  64.721001 116.0 1
  64.830467 164.0 2
  64.969925 168.0 2
  65.16190399999999 128.0 1
  65.355919 164.0 2
  65.967491 140.0 2
  66.30954899999999 200.0 2
  66.93692 216.0 2
  67.96784199999999 148.0 2
  68.465233 160.0 2
  69.01400799999999 212.0 2
  69.474335 128.0 1
  69.782349 56.0 1
  70.32054099999999 160.0 2
  70.621674 224.0 3
  70.952744 152.0 2
  71.18749199999999 108.0 1
  71.670547 108.0 1
  73.36411299999999 116.0 1
  73.504341 228.0 3
  73.696236 92.0 1
  74.034683 224.0 3
  74.089378 208.0 2
  74.43128999999999 156.0 2
  75.32153299999999 140.0 2
  75.973389 100.0 1
  76.695534 164.0 2
  76.72032899999999 148.0 2
  77.846741 152.0 2
  78.671318 180.0 2
  78.968086 164.0 2
  79.85131799999999 188.0 2
  81.727364 200.0 2
  82.204117 140.0 2
  83.15411399999999 180.0 2
  84.53617899999999 192.0 2
  84.799149 184.0 2
  84.862427 140.0 2
  84.964767 176.0 2
  85.001503 160.0 2
  85.693558 144.0 2
  85.80013299999999 188.0 2
  87.133102 200.0 2
  88.02810699999999 156.0 2
  88.208237 172.0 2
  88.79377699999999 200.0 2
  89.408295 148.0 2
  89.54422 184.0 2
  91.69381 152.0 2
  92.32844499999999 144.0 2
  92.874832 116.0 1
  93.374573 236.0 3
  93.548248 196.0 2
  94.044777 160.0 2
  94.600006 148.0 2
  94.974396 112.0 1
  95.16021699999999 140.0 2
  95.27651999999999 136.0 2
  95.449669 136.0 2
  95.55060599999999 200.0 2
  95.58732599999999 188.0 2
  95.713692 72.0 1
  96.762993 176.0 2
  96.96410399999999 176.0 2
  96.999321 160.0 2
  97.184799 172.0 2
  97.37619799999999 404.0 5
  97.988686 152.0 2
  98.26448099999999 168.0 2
  98.44474799999999 228.0 3
  98.76621999999999 132.0 1
  100.075706 112.0 1
  100.56604 188.0 2
  100.619446 128.0 1
  100.967529 132.0 1
  101.22185499999999 380.0 4
  101.305084 140.0 2
  101.55279499999999 168.0 2
  101.989235 200.0 2
  102.190208 172.0 2
  102.388031 132.0 1
  102.580063 156.0 2
  102.62653399999999 168.0 2
  103.054665 2176.0 24
  103.249344 164.0 2
  103.636986 156.0 2
  104.009529 32.0 0
  104.363441 172.0 2
  105.033501 2864.0 32
  105.132347 168.0 2
  105.67053999999999 168.0 2
  105.779778 144.0 2
  105.864189 128.0 1
  106.67178299999999 180.0 2
  107.08546399999999 4208.0 47
  107.667915 124.0 1
  108.043312 544.0 6
  108.38782499999999 160.0 2
  108.876785 180.0 2
  108.90817299999999 80.0 1
  109.489227 236.0 3
  109.730667 76.0 1
  110.118652 164.0 2
  111.41432999999999 156.0 2
  111.617516 192.0 2
  111.66667199999999 176.0 2
  111.67124899999999 188.0 2
  112.482513 48.0 1
  112.709015 160.0 2
  112.854614 64.0 1
  113.028787 212.0 2
  113.042419 152.0 2
  113.214035 72.0 1
  113.928505 192.0 2
  114.29473899999999 236.0 3
  115.054176 7900.0 88
