ACCESSION: CCMSLIB00000084854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.475723 172.0 6
  60.493866000000004 132.0 4
  60.699654 64.0 2
  60.726654 292.0 10
  60.886639 168.0 6
  61.225311000000005 172.0 6
  61.290184 84.0 3
  61.534142 208.0 7
  61.538025000000005 132.0 4
  61.705708 168.0 6
  61.713367 148.0 5
  61.78212 148.0 5
  61.908455000000004 160.0 5
  61.976322 120.0 4
  62.225666000000004 224.0 8
  62.353031 136.0 5
  62.416935 172.0 6
  62.490952 124.0 4
  62.533676 184.0 6
  62.597485 188.0 6
  62.701656 204.0 7
  62.867981 176.0 6
  63.01268 168.0 6
  63.025558000000004 212.0 7
  63.229408 140.0 5
  63.46101 232.0 8
  63.55106 168.0 6
  63.610878 136.0 5
  63.718491 192.0 6
  63.806805000000004 204.0 7
  63.871387 108.0 4
  64.28791 168.0 6
  64.299911 76.0 3
  64.427872 116.0 4
  64.561928 168.0 6
  64.705505 200.0 7
  64.719193 168.0 6
  64.741112 72.0 2
  64.905525 176.0 6
  64.918129 184.0 6
  64.934624 104.0 3
  65.02057599999999 152.0 5
  65.05023999999999 228.0 8
  65.169151 164.0 6
  65.30815899999999 560.0 19
  65.60896299999999 148.0 5
  65.65650199999999 220.0 7
  65.666733 156.0 5
  65.82009099999999 84.0 3
  65.92319499999999 180.0 6
  66.06481199999999 136.0 5
  66.11286199999999 588.0 20
  66.143829 180.0 6
  66.15605199999999 208.0 7
  66.217033 156.0 5
  66.22119099999999 156.0 5
  66.26348899999999 180.0 6
  66.27399399999999 168.0 6
  66.292976 204.0 7
  66.31617 144.0 5
  66.57103699999999 92.0 3
  66.782097 100.0 3
  66.857361 112.0 4
  66.93038899999999 132.0 4
  67.10024999999999 108.0 4
  67.15512799999999 96.0 3
  67.18086299999999 120.0 4
  67.20465899999999 144.0 5
  67.31974799999999 224.0 8
  67.414642 128.0 4
  67.49003599999999 136.0 5
  67.74443099999999 216.0 7
  67.96829199999999 220.0 7
  67.99987 180.0 6
  68.04421199999999 192.0 6
  68.067444 88.0 3
  68.095169 156.0 5
  68.278893 168.0 6
  68.305313 200.0 7
  68.330208 116.0 4
  68.41654199999999 184.0 6
  68.469338 184.0 6
  68.57054099999999 208.0 7
  68.614532 140.0 5
  68.669632 196.0 7
  68.73572499999999 128.0 4
  68.924126 180.0 6
  68.964401 208.0 7
  68.985191 164.0 6
  68.991982 128.0 4
  69.175591 120.0 4
  69.284081 176.0 6
  69.477234 160.0 5
  69.628891 84.0 3
  70.00874499999999 180.0 6
  70.112282 168.0 6
  70.13301799999999 172.0 6
  70.33958399999999 144.0 5
  70.417503 120.0 4
  70.486183 196.0 7
  70.52771 228.0 8
  70.58358 196.0 7
  70.592041 164.0 6
  70.92536199999999 108.0 4
  70.932716 228.0 8
  71.457962 116.0 4
  71.910248 184.0 6
  71.947182 112.0 4
  71.961197 212.0 7
  72.30122399999999 212.0 7
  72.331711 108.0 4
  72.68120599999999 220.0 7
  72.96411099999999 164.0 6
  73.04395299999999 204.0 7
  73.188316 372.0 12
  73.28594199999999 188.0 6
  73.60994 172.0 6
  73.651657 176.0 6
  73.816772 176.0 6
  73.864891 44.0 1
  74.06796999999999 232.0 8
  74.072869 152.0 5
  74.127258 220.0 7
  74.25183899999999 124.0 4
  74.336655 52.0 2
  74.39458499999999 192.0 6
  74.484726 168.0 6
  74.582336 200.0 7
  75.138588 212.0 7
  75.249275 148.0 5
  75.539017 136.0 5
  75.58410599999999 180.0 6
  75.671944 204.0 7
  75.72623399999999 136.0 5
  76.01950099999999 136.0 5
  76.396225 144.0 5
  76.41768599999999 176.0 6
  76.62883 164.0 6
  76.665291 212.0 7
  76.72103899999999 172.0 6
  76.82133499999999 172.0 6
  77.03504199999999 252.0 8
  77.37297099999999 152.0 5
  77.387733 132.0 4
  77.478676 152.0 5
  77.50498999999999 140.0 5
  77.712036 64.0 2
  77.909897 164.0 6
  77.96522499999999 152.0 5
  78.37879199999999 184.0 6
  78.44648699999999 112.0 4
  78.45157599999999 188.0 6
  78.524025 80.0 3
  78.565575 188.0 6
  78.629578 160.0 5
  78.640205 144.0 5
  78.68274699999999 204.0 7
  78.865967 152.0 5
  78.99156199999999 172.0 6
  79.22110699999999 76.0 3
  79.28875 164.0 6
  79.562286 180.0 6
  79.633034 152.0 5
  79.657257 228.0 8
  79.771492 188.0 6
  79.82431 196.0 7
  79.886589 176.0 6
  80.088432 144.0 5
  80.15252699999999 176.0 6
  80.257729 104.0 3
  80.46414899999999 68.0 2
  80.491028 292.0 10
  80.57676699999999 136.0 5
  80.579124 128.0 4
  80.63486499999999 152.0 5
  80.66137699999999 156.0 5
  80.755997 116.0 4
  81.021057 140.0 5
  81.033394 132.0 4
  81.134384 140.0 5
  81.179565 132.0 4
  81.37127699999999 120.0 4
  81.42373699999999 124.0 4
  81.517654 188.0 6
  81.568665 80.0 3
  81.57177 48.0 2
  81.62533599999999 148.0 5
  81.67907699999999 192.0 6
  81.740974 116.0 4
  81.766396 156.0 5
  81.81150799999999 208.0 7
  81.87799799999999 156.0 5
  81.898682 144.0 5
  81.90800499999999 104.0 3
  81.966827 180.0 6
  81.982689 172.0 6
  81.992859 128.0 4
  82.05232199999999 236.0 8
  82.25250199999999 200.0 7
  82.48171199999999 196.0 7
  82.524406 216.0 7
  82.53501899999999 144.0 5
  82.633713 132.0 4
  82.80497 168.0 6
  82.96303599999999 116.0 4
  83.241142 124.0 4
  83.335037 308.0 10
  83.35749799999999 176.0 6
  83.438347 148.0 5
  83.512108 284.0 10
  83.661957 124.0 4
  83.76647899999999 340.0 11
  83.771774 48.0 2
  83.80841799999999 120.0 4
  84.041168 172.0 6
  84.18060299999999 124.0 4
  84.211365 144.0 5
  84.234642 140.0 5
  84.575531 172.0 6
  84.77078999999999 160.0 5
  84.84331499999999 144.0 5
  84.845596 144.0 5
  85.463921 112.0 4
  85.55830399999999 252.0 8
  85.646065 176.0 6
  85.662331 144.0 5
  86.026978 180.0 6
  86.153427 164.0 6
  86.31393399999999 144.0 5
  86.37385599999999 168.0 6
  86.846764 148.0 5
  87.191536 176.0 6
  87.293312 172.0 6
  87.533272 44.0 1
  87.55188799999999 136.0 5
  87.59120899999999 180.0 6
  87.650421 236.0 8
  87.867859 152.0 5
  88.013504 100.0 3
  88.198128 140.0 5
  88.55937999999999 268.0 9
  88.59790199999999 164.0 6
  88.703178 76.0 3
  88.759598 164.0 6
  88.887878 196.0 7
  88.94798999999999 116.0 4
  88.989441 180.0 6
  89.03776599999999 104.0 3
  89.03797899999999 184.0 6
  89.087921 140.0 5
  89.121147 184.0 6
  89.399666 168.0 6
  89.51448099999999 124.0 4
  89.516739 224.0 8
  89.688347 336.0 11
  90.065186 124.0 4
  90.11623399999999 136.0 5
  90.438606 124.0 4
  90.46734599999999 176.0 6
  90.651421 180.0 6
  90.78409599999999 180.0 6
  90.794685 152.0 5
  90.908943 148.0 5
  90.96488199999999 156.0 5
  91.00157899999999 132.0 4
  91.17688799999999 132.0 4
  91.282669 236.0 8
  91.28774299999999 48.0 2
  91.37757099999999 164.0 6
  91.395248 232.0 8
  91.468025 48.0 2
  91.601334 124.0 4
  91.832909 132.0 4
  92.023163 112.0 4
  92.029343 132.0 4
  92.21962699999999 168.0 6
  92.41236099999999 220.0 7
  92.427132 144.0 5
  92.506203 204.0 7
  92.811844 208.0 7
  92.944885 104.0 3
  93.06225599999999 444.0 15
  93.071365 212.0 7
  93.15611299999999 164.0 6
  93.21268599999999 192.0 6
  93.33230599999999 192.0 6
  93.36541 132.0 4
  93.381401 140.0 5
  93.62415299999999 144.0 5
  93.726868 144.0 5
  93.764336 156.0 5
  94.06105 204.0 7
  94.13091999999999 220.0 7
  94.180183 140.0 5
  94.273697 96.0 3
  94.405518 472.0 16
  94.698128 80.0 3
  94.97682999999999 144.0 5
  94.98582499999999 132.0 4
  95.05635099999999 172.0 6
  95.06716899999999 132.0 4
  95.086739 7136.0 239
  95.08711199999999 1592.0 53
  95.10884899999999 68.0 2
  95.196068 184.0 6
  95.20461999999999 72.0 2
  95.24310299999999 112.0 4
  95.24561299999999 248.0 8
  95.26965299999999 152.0 5
  95.32668299999999 168.0 6
  95.442932 240.0 8
  95.453972 184.0 6
  95.55839499999999 244.0 8
  95.612122 176.0 6
  95.746765 60.0 2
  95.89085399999999 164.0 6
  95.932953 184.0 6
  95.99741399999999 132.0 4
  96.043686 48.0 2
  96.080963 176.0 6
  96.12991299999999 232.0 8
  96.32219699999999 136.0 5
  96.333298 168.0 6
  96.35917699999999 112.0 4
  96.43218999999999 164.0 6
  96.436691 112.0 4
  96.482986 236.0 8
  96.483009 192.0 6
  96.57244899999999 200.0 7
  96.771378 152.0 5
  96.798599 188.0 6
  96.85163899999999 104.0 3
  96.99237799999999 116.0 4
  97.052292 308.0 10
  97.08902699999999 540.0 18
  97.22544099999999 228.0 8
  97.226959 208.0 7
  97.29989599999999 44.0 1
  97.33163499999999 184.0 6
  97.39227299999999 160.0 5
  97.445549 132.0 4
  97.55403899999999 180.0 6
  97.693024 268.0 9
  97.830811 196.0 7
  97.859978 176.0 6
  97.865646 120.0 4
  97.89767499999999 100.0 3
  98.147285 60.0 2
  98.148918 232.0 8
  98.155853 156.0 5
  98.157288 132.0 4
  98.172501 160.0 5
  98.20091199999999 84.0 3
  98.400246 224.0 8
  98.57916999999999 224.0 8
  98.74479699999999 104.0 3
  98.75844599999999 168.0 6
  98.803146 212.0 7
  98.816147 164.0 6
  98.834251 48.0 2
  98.986656 192.0 6
  99.014 236.0 8
  99.063644 172.0 6
  99.11277 160.0 5
  99.145851 160.0 5
  99.17759699999999 180.0 6
  99.19989799999999 176.0 6
  99.307243 204.0 7
  99.31275199999999 208.0 7
  99.34305599999999 236.0 8
  99.36005399999999 176.0 6
  99.408531 88.0 3
  99.41744999999999 68.0 2
  99.441391 80.0 3
  99.443863 212.0 7
  99.453003 100.0 3
  99.502983 168.0 6
  99.55525999999999 148.0 5
  99.575256 156.0 5
  99.586945 104.0 3
  99.68940699999999 144.0 5
  99.735962 228.0 8
  99.763832 44.0 1
  99.859383 204.0 7
  99.90924799999999 200.0 7
  99.913704 176.0 6
  100.06062299999999 120.0 4
  100.12366499999999 208.0 7
  100.14858199999999 156.0 5
  100.15369399999999 192.0 6
  100.178505 128.0 4
  100.19717399999999 44.0 1
  100.26463299999999 216.0 7
  100.38495599999999 176.0 6
  100.46402699999999 112.0 4
  100.50267799999999 160.0 5
  100.523201 136.0 5
  100.596581 148.0 5
  100.622169 276.0 9
  100.702241 212.0 7
  100.734421 136.0 5
  100.79470099999999 132.0 4
  100.814926 108.0 4
  100.877724 272.0 9
  100.895348 168.0 6
  100.952072 112.0 4
  100.95891599999999 92.0 3
  101.233948 208.0 7
  101.24744399999999 168.0 6
  101.278015 112.0 4
  101.28755199999999 128.0 4
  101.35329499999999 128.0 4
  101.36688199999999 152.0 5
  101.697395 284.0 10
  101.77757299999999 120.0 4
  101.782738 148.0 5
  101.827576 132.0 4
  101.94369499999999 144.0 5
  102.23069799999999 180.0 6
  102.252113 200.0 7
  102.306328 208.0 7
  102.320602 244.0 8
  102.511124 156.0 5
  102.55485499999999 92.0 3
  102.59784699999999 152.0 5
  102.602493 160.0 5
  102.64188399999999 120.0 4
  102.737122 212.0 7
  102.770844 140.0 5
  102.78359999999999 140.0 5
  102.84552799999999 200.0 7
  102.854446 208.0 7
  102.885216 152.0 5
  102.92605599999999 200.0 7
  102.95298799999999 184.0 6
  103.00292999999999 132.0 4
  103.19226099999999 196.0 7
  103.19426 48.0 2
  103.292435 44.0 1
  103.57947499999999 192.0 6
  103.623116 272.0 9
  103.643639 280.0 9
  103.741402 168.0 6
  103.79201499999999 172.0 6
  103.870728 184.0 6
  104.02532199999999 352.0 12
  104.09305599999999 260.0 9
  104.093994 56.0 2
  104.285721 116.0 4
  104.295952 88.0 3
  104.296593 108.0 4
  104.321953 136.0 5
  104.43547799999999 132.0 4
  104.47177099999999 120.0 4
  104.538208 156.0 5
  104.60015899999999 136.0 5
  104.686554 140.0 5
  104.77791599999999 144.0 5
  104.81768 96.0 3
  104.828217 176.0 6
  104.92907 160.0 5
  104.948349 120.0 4
  105.03371399999999 324.0 11
  105.18712599999999 80.0 3
  105.253311 76.0 3
  105.25786599999999 128.0 4
  105.30523699999999 52.0 2
  105.319389 12.8293 0
  105.50639299999999 156.0 5
  105.58979799999999 156.0 5
  105.637306 104.0 3
  105.650826 108.0 4
  105.84684 136.0 5
  105.920441 140.0 5
  105.99350799999999 144.0 5
  106.01261099999999 144.0 5
  106.11533399999999 196.0 7
  106.23683899999999 172.0 6
  106.30723599999999 156.0 5
  106.315033 92.0 3
  106.41689299999999 128.0 4
  106.459969 72.0 2
  106.53742199999999 184.0 6
  106.718971 64.0 2
  106.72509 188.0 6
  106.73389399999999 124.0 4
  106.74292799999999 336.0 11
  106.892944 304.0 10
  106.975822 244.0 8
  107.01514399999999 180.0 6
  107.047401 384.0 13
  107.08567 5695.27002 191
  107.113655 204.0 7
  107.14465299999999 140.0 5
  107.251289 120.0 4
  107.26025399999999 248.0 8
  107.346008 168.0 6
  107.40447999999999 212.0 7
  107.42712399999999 164.0 6
  107.574783 136.0 5
  107.583 128.0 4
  107.630302 180.0 6
  107.751953 216.0 7
  107.77591699999999 156.0 5
  107.80109399999999 160.0 5
  107.85556 64.0 2
  107.904129 184.0 6
  107.93927 108.0 4
  107.944817 224.0 8
  108.068237 216.0 7
  108.069801 196.0 7
  108.129829 260.0 9
  108.145851 244.0 8
  108.189285 36.0 1
  108.253891 80.0 3
  108.27989199999999 156.0 5
  108.291939 21.181459 1
  108.31417099999999 108.0 4
  108.349312 184.0 6
  108.356613 188.0 6
  108.421814 96.0 3
  108.436523 132.0 4
  108.500526 52.0 2
  108.528358 172.0 6
  108.529839 144.0 5
  108.639557 144.0 5
  108.71720099999999 76.0 3
  108.76585399999999 36.0 1
  108.78231 84.0 3
  108.797676 132.0 4
  108.835152 160.0 5
  108.882477 52.0 2
  108.890366 148.0 5
  108.93193099999999 212.0 7
  109.07528699999999 144.0 5
  109.10415599999999 144.0 5
  109.128975 108.0 4
  109.194603 120.0 4
  109.19786099999999 172.0 6
  109.267792 148.0 5
  109.277115 180.0 6
  109.31277499999999 52.0 2
  109.399643 108.0 4
  109.41006499999999 132.0 4
  109.42650599999999 164.0 6
  109.472443 204.0 7
  109.476891 220.0 7
  109.570404 64.0 2
  109.60640699999999 100.0 3
  109.618759 156.0 5
  109.78435499999999 208.0 7
  109.805916 176.0 6
  109.890259 36.0 1
  109.91680099999999 52.0 2
  109.966522 188.0 6
  109.978951 152.0 5
  110.04223599999999 152.0 5
  110.09903 188.0 6
  110.21696499999999 156.0 5
  110.227539 144.0 5
  110.326752 8.088889 0
  110.41066 96.0 3
  110.547722 144.0 5
  110.740707 288.0 10
  110.77076 176.0 6
  110.774368 92.0 3
  110.91729 204.0 7
  110.970512 192.0 6
  110.980263 212.0 7
  111.00995599999999 220.0 7
  111.021408 116.0 4
  111.02362799999999 184.0 6
  111.04319799999999 308.0 10
  111.050591 124.0 4
  111.057846 152.0 5
  111.080276 208.0 7
  111.173874 64.0 2
  111.21697999999999 176.0 6
  111.21839899999999 160.0 5
  111.274315 196.0 7
  111.364014 128.0 4
  111.39016 152.0 5
  111.57727799999999 192.0 6
  111.67695599999999 140.0 5
  111.70747399999999 116.0 4
  111.98069799999999 152.0 5
  111.98091099999999 144.0 5
  112.022537 48.0 2
  112.049515 100.0 3
  112.175682 212.0 7
  112.204185 128.0 4
  112.23132299999999 152.0 5
  112.434128 108.0 4
  112.44124599999999 168.0 6
  112.504623 176.0 6
  112.521149 208.0 7
  112.562248 104.0 3
  112.56642199999999 84.0 3
  112.99462899999999 208.0 7
  113.002754 1848.0 62
  113.017502 160.0 5
  113.094894 116.0 4
  113.131569 84.0 3
  113.31193499999999 48.0 2
  113.447319 160.0 5
  113.46444699999999 60.0 2
  113.51239 128.0 4
  113.60378999999999 208.0 7
  113.629616 128.0 4
  113.668938 204.0 7
  113.75247999999999 120.0 4
  113.782608 244.0 8
  113.950356 152.0 5
  114.034599 136.0 5
  114.172119 172.0 6
  114.239761 60.0 2
  114.24417899999999 152.0 5
  114.26596099999999 124.0 4
  114.34994499999999 124.0 4
  114.38179 232.0 8
  114.38851199999999 212.0 7
  114.60784899999999 256.0 9
  114.779366 148.0 5
  114.807251 128.0 4
  114.822701 80.0 3
  114.973755 104.0 3
  115.00975 288.0 10
  115.024918 100.0 3
  115.050507 680.0 23
  115.05590099999999 504.0 17
  115.12274199999999 172.0 6
  115.138123 204.0 7
  115.51437399999999 108.0 4
  115.546303 156.0 5
  115.585602 42.223381 1
  115.77403299999999 168.0 6
  115.868179 204.0 7
  115.926575 248.0 8
  115.985222 104.0 3
  116.15892799999999 180.0 6
  116.196625 196.0 7
  116.24608599999999 176.0 6
  116.267242 180.0 6
  116.35508 52.0 2
  116.374382 172.0 6
  116.485664 192.0 6
  116.53759799999999 140.0 5
  116.596947 120.0 4
  116.622818 116.0 4
  116.75387599999999 136.0 5
  116.894424 176.0 6
  116.951195 492.0 17
  117.03083 140.0 5
  117.067932 1252.0 42
  117.17328599999999 92.0 3
  117.26396899999999 28.0 1
  117.375526 220.0 7
  117.458405 140.0 5
  117.526077 216.0 7
  117.60405 164.0 6
  117.696602 148.0 5
  117.70485699999999 180.0 6
  117.846565 164.0 6
  117.866585 252.0 8
  117.91470299999999 160.0 5
  117.97902699999999 180.0 6
  117.979294 96.0 3
  118.00237299999999 124.0 4
  118.04213 148.0 5
  118.046791 228.0 8
  118.074303 172.0 6
  118.12389399999999 184.0 6
  118.136467 156.0 5
  118.140244 156.0 5
  118.14209 124.0 4
  118.154961 168.0 6
  118.169022 176.0 6
  118.31075999999999 136.0 5
  118.48288 172.0 6
  118.51497699999999 212.0 7
  118.574181 120.0 4
  118.73274199999999 160.0 5
  118.808685 140.0 5
  118.89150199999999 9.630208 0
  119.04776 108.0 4
  119.052658 232.0 8
  119.05477099999999 52.0 2
  119.10314899999999 216.0 7
  119.19390899999999 164.0 6
  119.28595899999999 204.0 7
  119.46734599999999 256.0 9
  119.54448699999999 144.0 5
  119.586418 128.0 4
  119.634041 176.0 6
  119.68326599999999 296.0 10
  119.709015 176.0 6
  119.81270599999999 228.0 8
  119.836922 164.0 6
  119.92013499999999 72.0 2
  119.948837 176.0 6
  119.989182 100.0 3
  120.02342999999999 172.0 6
  120.05349 132.0 4
  120.080711 984.0 33
  120.081665 80.0 3
  120.126488 180.0 6
  120.12688399999999 192.0 6
  120.159279 96.0 3
  120.308556 128.0 4
  120.660423 184.0 6
  120.80401599999999 148.0 5
  120.967834 196.0 7
  120.992409 104.0 3
  121.001801 188.0 6
  121.01173399999999 172.0 6
  121.073692 164.0 6
  121.08964499999999 44.063129 1
  121.100822 915.178711 31
  121.10119599999999 276.0 9
  121.10279799999999 196.0 7
  121.10728499999999 112.0 4
  121.189377 208.0 7
  121.258308 236.0 8
  121.440613 196.0 7
  121.446823 48.0 2
  121.51282499999999 44.0 1
  121.67024199999999 148.0 5
  121.69599199999999 180.0 6
  121.706413 156.0 5
  121.83958399999999 176.0 6
  121.894341 136.0 5
  121.90935499999999 216.0 7
  121.933861 108.0 4
  121.98391699999999 168.0 6
  122.06122599999999 144.0 5
  122.066147 364.0 12
  122.07788799999999 216.0 7
  122.10316499999999 96.0 3
  122.111137 104.0 3
  122.13868699999999 88.0 3
  122.17469 196.0 7
  122.19245099999999 124.0 4
  122.253174 3.081667 0
  122.30871599999999 136.0 5
  122.46617099999999 168.0 6
  122.46968799999999 168.0 6
  122.482513 156.0 5
  122.626526 220.0 7
  122.63066099999999 168.0 6
  122.677101 204.0 7
  122.833817 96.0 3
  122.996338 184.0 6
  123.00450099999999 140.0 5
  123.039352 228.0 8
  123.06178999999999 8.616803 0
  123.062096 188.0 6
  123.06369799999999 236.0 8
  123.149017 180.0 6
  123.16959399999999 112.0 4
  123.196632 24.075251 1
  123.32485199999999 156.0 5
  123.4067 240.0 8
  123.416344 180.0 6
  123.457535 36.188419 1
  123.45848099999999 68.0 2
  123.48644999999999 11.43645 0
  123.58301499999999 200.0 7
  123.592979 148.0 5
  123.599319 248.0 8
  123.625946 116.0 4
  123.87915799999999 156.0 5
  123.881119 204.0 7
  124.04924799999999 328.0 11
  124.05120099999999 480.0 16
  124.078217 188.0 6
  124.208 140.0 5
  124.228287 244.0 8
  124.262253 68.0 2
  124.30188799999999 168.0 6
  124.34787 164.0 6
  124.491402 148.0 5
  124.497406 140.0 5
  124.582619 60.0 2
  124.614342 68.0 2
  124.775436 188.0 6
  124.80421399999999 244.0 8
  124.80748 184.0 6
  124.82848399999999 112.0 4
  124.957031 68.0 2
  124.99056999999999 72.0 2
  125.003029 64.0 2
  125.029518 136.0 5
  125.042656 200.0 7
  125.082031 13460.0 452
  125.096443 104.0 3
  125.237656 120.0 4
  125.274704 88.0 3
  125.30580099999999 188.0 6
  125.443024 3.125 0
  125.58721899999999 292.0 10
  125.70105 176.0 6
  125.71836099999999 188.0 6
  125.884064 152.0 5
  125.89499699999999 108.0 4
  126.04431199999999 220.0 7
  126.05976899999999 148.0 5
  126.216568 164.0 6
  126.243782 108.0 4
  126.306091 216.0 7
  126.32891099999999 240.0 8
  126.34069099999999 172.0 6
  126.370712 160.0 5
  126.520416 6.535 0
  126.610374 196.0 7
  126.651733 84.0 3
  126.688835 248.0 8
  126.70667999999999 136.0 5
  126.71661399999999 27.05191 1
  126.745087 244.0 8
  126.76612899999999 76.0 3
  126.89246399999999 168.0 6
  126.94319899999999 204.0 7
  126.962082 164.0 6
  126.964355 140.0 5
  127.01902799999999 196.0 7
  127.019241 160.0 5
  127.054543 164.0 6
  127.05678599999999 188.0 6
  127.12649499999999 164.0 6
  127.173233 252.0 8
  127.46720099999999 188.0 6
  127.579529 216.0 7
  127.631126 164.0 6
  127.686256 168.0 6
  127.705078 164.0 6
  127.710236 44.0 1
  127.80381 176.0 6
  127.86990399999999 156.0 5
  127.901077 208.0 7
  127.90332799999999 176.0 6
  127.95896099999999 140.0 5
  127.982254 224.0 8
  128.055954 7822.0 262
  128.057266 84.0 3
  128.061478 4880.0 164
  128.104141 88.0 3
  128.120911 184.0 6
  128.135803 172.0 6
  128.166199 140.0 5
  128.238144 192.0 6
  128.29718 176.0 6
  128.422333 37.916481 1
  128.606384 132.0 4
  128.615021 128.0 4
  128.647552 148.0 5
  128.679428 144.0 5
  128.726227 136.0 5
  128.733643 124.0 4
  128.88266000000002 208.0 7
  128.992218 128.0 4
  129.156204 148.0 5
  129.25444000000002 132.0 4
  129.329056 104.0 3
  129.358459 152.0 5
  129.42179900000002 164.0 6
  129.42686500000002 188.0 6
  129.518494 224.0 8
  129.526489 56.0 2
  129.707153 184.0 6
  129.720474 56.0 2
  129.792877 332.0 11
  129.798874 236.0 8
  129.80950900000002 216.0 7
  129.94487 312.0 10
  129.96492 48.0 2
  129.988068 176.0 6
  130.065613 180.0 6
  130.072144 136.0 5
  130.208344 80.0 3
  130.21147200000001 104.0 3
  130.24319500000001 164.0 6
