ACCESSION: CCMSLIB00000080047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.64489700000001 132.0 9
  139.856873 100.0 6
  139.993469 176.0 11
  140.538025 148.0 10
  140.863495 248.0 16
  141.108597 124.0 8
  141.737808 116.0 7
  141.831604 92.0 6
  142.263046 160.0 10
  142.622559 80.0 5
  142.78015100000002 176.0 11
  143.02130100000002 140.0 9
  143.28860500000002 196.0 13
  144.94696000000002 172.0 11
  145.128159 252.0 16
  145.318756 368.0 24
  145.759186 144.0 9
  146.18867500000002 140.0 9
  146.26173400000002 96.0 6
  147.016266 160.0 10
  147.227722 180.0 12
  147.319733 212.0 14
  147.569092 160.0 10
  147.664734 172.0 11
  148.551254 40.0 3
  148.76100200000002 92.0 6
  149.05998200000002 336.0 22
  149.31779500000002 128.0 8
  149.715042 180.0 12
  150.032883 404.0 26
  151.100861 136.0 9
  151.489273 76.0 5
  151.62233 212.0 14
  152.39946 168.0 11
  155.256058 116.0 7
  155.63041700000002 124.0 8
  155.82170100000002 80.0 5
  156.14518700000002 176.0 11
  156.14624 48.0 3
  156.673035 176.0 11
  156.85591100000002 184.0 12
  160.444244 72.0 5
  160.538055 156.0 10
  162.090836 184.0 12
  162.28131100000002 168.0 11
  162.424316 132.0 9
  163.61059600000002 84.0 5
  164.969894 116.0 7
  165.01680000000002 212.0 14
  165.196243 180.0 12
  166.86270100000002 116.0 7
  167.283005 12.34015 1
  167.644882 144.0 9
  167.850861 212.0 14
  167.897385 188.0 12
  168.635117 208.0 13
  170.878998 152.0 10
  171.265488 152.0 10
  172.99404900000002 92.0 6
  174.01499900000002 264.0 17
  174.141724 136.0 9
  174.18069500000001 10.41026 1
  174.96814 160.0 10
  175.148483 716.0 46
  175.759338 148.0 10
  175.974579 152.0 10
  176.145172 180.0 12
  176.98408500000002 48.0 3
  178.05603000000002 388.0 25
  178.99099700000002 459.942535 30
  180.51091 68.0 4
  181.552109 156.0 10
  181.88197300000002 61.763763 4
  182.329117 72.0 5
  182.492493 144.0 9
  183.21312 236.0 15
  183.447037 224.0 14
  183.545029 152.0 10
  183.783081 156.0 10
  184.11999500000002 26.44681 2
  184.298416 128.0 8
  185.08166500000002 6316.0 407
  185.765778 152.0 10
  187.10865800000002 256.0 16
  187.76881400000002 148.0 10
  187.85584400000002 224.0 14
  188.184845 144.0 9
  189.70404100000002 208.0 13
  189.847305 176.0 11
  190.545868 28.0 2
  190.987976 140.0 9
  191.77710000000002 84.0 5
  192.015366 176.0 11
  192.25451700000002 96.0 6
  192.808426 84.0 5
  193.197662 180.0 12
  193.649429 68.0 4
  195.924988 164.0 11
  196.58992 388.0 25
  196.848755 160.0 10
  196.988052 228.0 15
  197.38041700000002 152.0 10
  198.623444 148.0 10
  199.015305 180.0 12
  199.326218 88.0 6
  202.223251 6.888095 0
  202.98370400000002 172.0 11
  206.274368 64.0 4
  206.926636 172.0 11
  207.366394 144.0 9
  209.577789 92.0 6
  210.13673400000002 32.0 2
  211.795166 52.0 3
  213.15351900000002 18.942909 1
  215.410156 48.0 3
  217.823135 76.0 5
  219.99411 48.0 3
  221.102722 116.0 7
  221.402771 216.0 14
  223.015884 132.0 9
  226.061432 840.0 54
  226.540298 136.0 9
  228.564438 148.0 10
  230.974152 36.0 2
  231.44755600000002 50.862881 3
  233.283737 248.0 16
  234.15123 168.0 11
  235.147659 132.0 9
  235.35202 148.0 10
  235.945312 208.0 13
  236.082031 140.0 9
  237.578171 192.0 12
  237.75560000000002 160.0 10
  238.319778 204.0 13
  240.625565 128.0 8
  240.63519300000002 40.0 3
  241.199219 14.70588 1
  241.471436 200.0 13
  243.097214 116.0 7
  245.035995 92.0 6
  245.27134700000002 144.0 9
  245.437439 72.0 5
  247.47901900000002 156.0 10
  248.26564000000002 176.0 11
  248.44191 68.0 4
  248.493912 56.0 4
  248.706238 56.0 4
  251.366486 156.0 10
  251.83505200000002 192.0 12
  253.303741 136.0 9
  256.464111 112.0 7
  261.053314 304.0 20
  261.56487999999996 28.22887 2
  261.94219999999996 112.0 7
  261.943024 132.0 9
  261.978271 72.0 5
  262.145874 15504.0 999
//
