ACCESSION: CCMSLIB00000078418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N6O5S
CH$EXACT_MASS: 508.246789252
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 509
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 713
PK$PEAK: m/z int. rel.int.
  44.960911 168.0 1
  45.385399 184.0 1
  45.564499000000005 144.0 1
  45.618336 196.0 1
  45.956081000000005 88.0 0
  45.977646 196.0 1
  46.452664 188.0 1
  46.572021 188.0 1
  46.732094000000004 100.0 0
  46.877987000000005 140.0 1
  46.991329 208.0 1
  47.712852 196.0 1
  48.468395 260.0 1
  48.471928 48.0 0
  48.492321000000004 108.0 1
  48.947395 168.0 1
  49.014767 132.0 1
  49.015575 28.0 0
  50.091274 116.0 1
  50.197407 184.0 1
  50.437981 136.0 1
  51.055344 108.0 1
  51.136185000000005 180.0 1
  51.138229 148.0 1
  51.430225 156.0 1
  51.608593 348.0 2
  51.619942 112.0 1
  51.788692000000005 204.0 1
  51.97356 156.0 1
  52.660881 132.0 1
  53.326168 388.0 2
  54.138702 188.0 1
  54.285095 152.0 1
  54.502087 144.0 1
  55.210674000000004 140.0 1
  55.257496 116.0 1
  55.850941 204.0 1
  56.019947 244.0 1
  56.309940000000005 148.0 1
  57.617691 164.0 1
  57.982456 160.0 1
  58.008965 176.0 1
  58.644012000000004 260.0 1
  59.0131 128.0 1
  60.411507 176.0 1
  60.563869000000004 152.0 1
  60.566776000000004 136.0 1
  60.601578 88.0 0
  60.650982 32.0 0
  60.72403 140.0 1
  60.969185 56.0 0
  61.247811 96.0 0
  62.114384 216.0 1
  62.187805000000004 48.0 0
  62.910103 116.0 1
  63.122376 140.0 1
  63.223469 176.0 1
  63.67989 152.0 1
  66.067825 208.0 1
  66.98583199999999 244.0 1
  67.011848 264.0 1
  67.28995499999999 176.0 1
  67.310257 52.0 0
  67.372711 180.0 1
  67.77896899999999 144.0 1
  67.87335999999999 140.0 1
  68.123543 172.0 1
  68.680664 220.0 1
  68.82373 236.0 1
  69.83623499999999 192.0 1
  70.31631499999999 212.0 1
  70.42815399999999 152.0 1
  70.847313 332.0 2
  70.88825999999999 168.0 1
  72.273415 184.0 1
  72.29852299999999 168.0 1
  72.38536099999999 152.0 1
  72.76293899999999 92.0 0
  73.009361 132.0 1
  73.45582599999999 164.0 1
  75.801231 128.0 1
  76.173851 180.0 1
  76.949783 216.0 1
  77.556297 76.0 0
  77.72730999999999 256.0 1
  77.936768 164.0 1
  78.693146 56.0 0
  79.37213899999999 248.0 1
  79.715149 160.0 1
  80.095734 168.0 1
  80.78633099999999 196.0 1
  82.20723699999999 136.0 1
  82.342216 132.0 1
  83.99246199999999 164.0 1
  84.283653 140.0 1
  84.67043299999999 40.0 0
  85.134132 204.0 1
  85.29322099999999 248.0 1
  85.323166 324.0 2
  85.70101199999999 180.0 1
  86.79512799999999 100.0 0
  86.80858599999999 164.0 1
  87.173203 252.0 1
  87.32753 96.0 0
  88.251038 184.0 1
  88.30484799999999 148.0 1
  88.39138 148.0 1
  88.455269 236.0 1
  89.492966 136.0 1
  89.93311299999999 176.0 1
  89.965302 208.0 1
  91.315445 184.0 1
  92.05712899999999 192.0 1
  92.644493 372.0 2
  92.803772 132.0 1
  93.70652 128.0 1
  93.737831 40.0 0
  94.319069 96.0 0
  94.427765 160.0 1
  94.974373 136.0 1
  95.12108599999999 124.0 1
  95.368584 168.0 1
  96.577675 120.0 1
  96.647842 216.0 1
  96.67635299999999 48.0 0
  96.69957 156.0 1
  96.957787 144.0 1
  96.99672699999999 188.0 1
  97.09651199999999 136.0 1
  97.098053 58.210529 0
  97.11872899999999 208.0 1
  97.39703399999999 96.0 0
  97.708282 104.0 0
  97.812805 208.0 1
  98.10381299999999 108.0 1
  98.12692299999999 152.0 1
  98.893929 184.0 1
  99.337875 112.0 1
  99.52371199999999 176.0 1
  99.668015 228.0 1
  100.040161 408.0 2
  101.25573 168.0 1
  101.414345 144.0 1
  101.43112199999999 104.0 0
  101.441177 176.0 1
  102.050011 164.0 1
  102.11170999999999 164.0 1
