ACCESSION: CCMSLIB00000078097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10N2O
CH$EXACT_MASS: 174.07931294
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 175
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  45.403011 140.0 3
  45.553242000000004 148.0 3
  46.321003000000005 96.0 2
  47.287727000000004 148.0 3
  47.911953000000004 124.0 2
  48.218758 220.0 4
  50.098442 148.0 3
  50.233536 188.0 3
  51.020271 164.0 3
  53.288517 140.0 3
  56.101765 148.0 3
  56.151367 180.0 3
  57.071815 116.0 2
  57.157078 172.0 3
  57.824402 172.0 3
  58.097801000000004 148.0 3
  58.420525000000005 316.0 6
  60.215034 152.0 3
  63.52562 212.0 4
  63.612206 36.0 1
  64.21539299999999 152.0 3
  64.478184 188.0 3
  67.32382199999999 204.0 4
  67.39486699999999 160.0 3
  67.84107999999999 200.0 4
  68.121635 188.0 3
  69.052887 176.0 3
  69.393784 84.0 2
  69.83492299999999 224.0 4
  69.94807399999999 136.0 2
  70.52449 196.0 4
  71.577957 36.0 1
  71.91967799999999 292.0 5
  72.67006699999999 148.0 3
  72.879791 60.0 1
  73.119484 168.0 3
  73.531792 152.0 3
  73.713882 176.0 3
  75.202835 276.0 5
  76.62799799999999 100.0 2
  77.088951 148.0 3
  77.21722399999999 196.0 4
  79.140564 204.0 4
  79.394447 72.0 1
  80.398766 164.0 3
  80.561386 192.0 3
  81.97730999999999 152.0 3
  82.85861999999999 144.0 3
  83.841393 136.0 2
  85.08193999999999 180.0 3
  85.64608799999999 80.0 1
  87.36550899999999 204.0 4
  87.709328 168.0 3
  88.694931 196.0 4
  89.20322399999999 52.0 1
  89.771957 384.0 7
  91.616051 188.0 3
  91.992256 160.0 3
  92.98372699999999 292.0 5
  93.05789899999999 396.0 7
  95.48610699999999 200.0 4
  95.77153799999999 152.0 3
  95.77293399999999 172.0 3
  95.796188 136.0 2
  96.38793899999999 176.0 3
  97.07215099999999 212.0 4
  97.17469799999999 160.0 3
  97.728844 172.0 3
  98.153229 204.0 4
  98.791252 168.0 3
  99.81841299999999 204.0 4
  101.347832 88.0 2
  102.618034 184.0 3
  102.985176 816.0 15
  104.667267 168.0 3
  104.77252999999999 136.0 2
  104.806152 36.0 1
  104.87778499999999 156.0 3
  105.06897 560.0 10
  105.170311 176.0 3
  105.184433 232.0 4
  105.27578 60.0 1
  105.46947499999999 100.255798 2
  105.843544 104.0 2
  106.23674799999999 36.0 1
  107.722816 112.0 2
  107.935677 152.0 3
  108.30266599999999 152.0 3
  108.313324 100.0 2
  110.235191 200.0 4
  110.604095 156.0 3
  110.743347 164.0 3
  111.00975799999999 188.0 3
  111.04193099999999 244.0 4
  111.22694399999999 268.0 5
  111.593948 140.0 3
  111.74535399999999 96.0 2
  112.736099 76.0 1
  112.943085 148.0 3
  112.979385 208.0 4
  113.278267 172.0 3
  113.616783 140.0 3
  115.09745799999999 172.0 3
  115.16429099999999 192.0 3
  115.877861 140.0 3
  116.109444 84.0 2
  116.49604799999999 116.0 2
  116.700363 212.0 4
  117.405113 284.0 5
  117.62522899999999 152.0 3
  117.94397699999999 104.0 2
  118.55384799999999 132.0 2
  119.436707 60.0 1
  119.70295 144.0 3
  119.916191 168.0 3
  120.701653 228.0 4
  121.06509399999999 68.0 1
  121.162247 6.053261 0
  121.296555 2.341667 0
  121.7118 348.0 6
  121.963028 48.0 1
  122.04634899999999 140.0 3
  122.13690199999999 184.0 3
  122.460754 176.0 3
  123.06223299999999 88.0 2
  123.44229899999999 208.0 4
  124.054176 80.0 1
  124.386726 132.0 2
  124.48087299999999 152.0 3
  124.633957 232.0 4
  124.764984 188.0 3
  125.358818 140.0 3
  126.80038499999999 260.0 5
  127.028786 120.0 2
  127.094994 140.0 3
  127.123955 184.0 3
  129.506897 164.0 3
  129.64428700000002 96.0 2
  130.597855 192.0 3
  130.782578 152.0 3
  131.482483 68.0 1
  131.82170100000002 160.0 3
  132.611115 64.0 1
  133.147354 76.0 1
  134.00705000000002 276.0 5
  134.032227 256.0 5
