ACCESSION: CCMSLIB00000079118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O2
CH$EXACT_MASS: 296.177630008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 630
PK$PEAK: m/z int. rel.int.
  45.0471 152.0 0
  45.346073000000004 260.0 1
  45.407146000000004 96.0 0
  45.523239000000004 164.0 0
  45.527611 268.0 1
  45.614559 132.0 0
  46.087276 68.0 0
  46.743 152.0 0
  47.31366 108.0 0
  47.801678 228.0 0
  48.111366000000004 160.0 0
  48.778519 184.0 0
  48.797119 184.0 0
  48.819565000000004 72.0 0
  48.893223 196.0 0
  49.088711 160.0 0
  49.209515 228.0 0
  49.722591 168.0 0
  51.381901 176.0 0
  52.994453 92.0 0
  53.133747 196.0 0
  53.304737 220.0 0
  53.440964 272.0 1
  53.699703 160.0 0
  54.288242000000004 172.0 0
  54.486156 128.0 0
  54.883316 196.0 0
  54.93689 124.0 0
  55.189342 136.0 0
  55.661434 192.0 0
  55.824135 180.0 0
  56.894619 192.0 0
  56.924732 268.0 1
  57.060383 68.0 0
  57.137444 180.0 0
  57.172508 152.0 0
  57.414799 128.0 0
  57.651371000000005 204.0 0
  57.756721 156.0 0
  58.128307 148.0 0
  59.6469 152.0 0
  59.661816 316.0 1
  59.919849 176.0 0
  60.263874 132.0 0
  60.367138000000004 176.0 0
  61.203514 168.0 0
  61.257187 196.0 0
  61.597107 144.0 0
  61.628384000000004 212.0 0
  61.941631 132.0 0
  62.419884 160.0 0
  62.753231 232.0 0
  62.821762 116.0 0
  62.904953 108.0 0
  63.044994 172.0 0
  64.313797 180.0 0
  64.52602399999999 140.0 0
  64.915245 188.0 0
  65.09973099999999 100.0 0
  65.40426599999999 236.0 0
  65.671455 240.0 0
  65.771614 128.0 0
  65.882217 208.0 0
  66.34732799999999 188.0 0
  66.536041 308.0 1
  66.725624 156.0 0
  67.53519399999999 196.0 0
  67.542091 128.0 0
  67.55744899999999 148.0 0
  67.60784199999999 180.0 0
  68.652473 96.0 0
  68.83371 180.0 0
  70.36898799999999 144.0 0
  70.373093 140.0 0
  70.49848899999999 152.0 0
  71.36556999999999 172.0 0
  71.648415 76.0 0
  72.01503799999999 176.0 0
  72.30287899999999 52.0 0
  72.55555 160.0 0
  75.488113 212.0 0
  75.80786099999999 304.0 1
  75.86627999999999 76.0 0
  77.142395 136.0 0
  77.763832 196.0 0
  78.067596 140.0 0
  78.31687199999999 192.0 0
  79.16867099999999 184.0 0
  79.50521099999999 140.0 0
  80.496895 172.0 0
  80.917946 216.0 0
  81.02373499999999 164.0 0
  81.428581 220.0 0
  81.61934699999999 220.0 0
  82.625267 200.0 0
  82.997948 104.0 0
  83.059174 240.0 0
  83.248306 240.0 0
  83.33157299999999 112.0 0
  83.52038599999999 112.0 0
  83.97925599999999 164.0 0
  84.943344 192.0 0
  85.10072299999999 168.0 0
  86.155098 212.0 0
  86.266655 192.0 0
  87.155243 140.0 0
  87.843941 132.0 0
  88.23677099999999 192.0 0
  88.318924 176.0 0
  89.231804 172.0 0
  89.265755 128.0 0
  89.61621099999999 188.0 0
  89.71878799999999 136.0 0
  90.551682 112.0 0
  90.70046199999999 140.0 0
  90.883972 160.0 0
  91.146858 60.0 0
  91.75338699999999 76.0 0
  92.06762699999999 224.0 0
  92.47373999999999 204.0 0
  93.014862 192.0 0
  93.06115 140.0 0
  93.557457 32.0 0
  94.33414499999999 168.0 0
  94.61108399999999 164.0 0
  94.934967 72.0 0
  95.47425799999999 180.0 0
  96.23241399999999 204.0 0
  96.34227 200.0 0
  96.498611 160.0 0
  96.596497 88.0 0
  97.02789299999999 204.0 0
  97.08500699999999 252.0 1
  97.376587 176.0 0
  97.53462999999999 164.0 0
  97.664085 124.0 0
  98.13971699999999 224.0 0
  98.20071399999999 140.0 0
  98.20928199999999 156.0 0
  98.225174 444.0 1
  98.427742 76.0 0
  98.90538799999999 96.0 0
  98.990562 156.0 0
  99.17227899999999 200.0 0
  99.173126 112.0 0
  99.47998 128.0 0
  99.556366 64.0 0
