ACCESSION: CCMSLIB00000078178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H47NO13
CH$EXACT_MASS: 665.304740564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 666
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 463
PK$PEAK: m/z int. rel.int.
  45.052929 152.0 4
  45.312458 140.0 4
  45.555431 160.0 5
  46.016937 240.0 7
  46.958321 184.0 5
  47.071301 148.0 4
  47.477081 240.0 7
  47.807079 148.0 4
  48.40527 196.0 6
  48.410137 144.0 4
  48.687462000000004 168.0 5
  48.750179 156.0 5
  49.447586 180.0 5
  49.466614 88.0 3
  49.611492 240.0 7
  50.262276 136.0 4
  50.99054 144.0 4
  54.050327 160.0 5
  54.120033 32.0 1
  54.130138 204.0 6
  54.263535000000005 160.0 5
  54.354004 152.0 4
  56.949215 200.0 6
  57.170162000000005 192.0 6
  57.923485 216.0 6
  59.099094 352.0 10
  60.184902 228.0 7
  60.26852 164.0 5
  60.361649 196.0 6
  60.377186 116.0 3
  61.053936 204.0 6
  61.367641 236.0 7
  61.682194 240.0 7
  63.642349 148.0 4
  65.72513599999999 116.0 3
  67.32392899999999 108.0 3
  67.633347 148.0 4
  67.68996399999999 424.0 12
  68.326706 196.0 6
  69.058205 204.0 6
  69.427437 140.0 4
  69.58197 72.0 2
  71.411659 232.0 7
  72.56012 184.0 5
  72.950447 164.0 5
  73.498657 320.0 9
  73.97032899999999 164.0 5
  75.087059 148.0 4
  75.255951 180.0 5
  75.820335 132.0 4
  77.155548 204.0 6
  78.19391599999999 200.0 6
  78.214073 156.0 5
  78.635818 152.0 4
  81.28744499999999 220.0 6
  83.912697 188.0 5
  86.58172599999999 244.0 7
  87.63613099999999 879.0 25
  88.121544 124.0 4
  89.220749 176.0 5
  89.272087 152.0 4
  89.715019 184.0 5
  89.828903 184.0 5
  90.19393199999999 208.0 6
  91.56910699999999 60.0 2
  92.707703 144.0 4
  93.634254 108.0 3
  95.06356799999999 264.0 8
  95.395134 208.0 6
  95.444153 144.0 4
  95.86495199999999 196.0 6
  96.280266 128.0 4
  96.290787 168.0 5
  96.36482199999999 192.0 6
  96.5578 272.0 8
  96.896729 152.0 4
  97.006096 212.0 6
  98.063828 624.0 18
  98.06891599999999 216.0 6
  98.397629 128.0 4
  99.742966 204.0 6
  99.816803 200.0 6
  100.14776599999999 176.0 5
  100.86438 196.0 6
  101.252991 192.0 6
  101.585793 164.0 5
  101.903381 200.0 6
  102.469673 212.0 6
  102.65383899999999 180.0 5
  103.463966 48.0 1
  103.71675099999999 144.0 4
  104.75363899999999 160.0 5
  104.808044 84.0 2
  105.18324299999999 140.0 4
  107.79596699999999 64.0 2
  108.56371299999999 128.0 4
  108.685806 136.0 4
  109.02907599999999 1068.0 31
  109.213432 272.0 8
  109.34870099999999 168.0 5
  110.30120099999999 6.58188 0
  110.605522 104.0 3
  110.879639 152.0 4
  110.96958199999999 168.0 5
  111.53424799999999 128.0 4
  111.548119 212.0 6
  111.596436 188.0 5
  111.95446 80.0 2
  112.183212 156.0 5
  112.503433 200.0 6
  112.54143499999999 168.0 5
  113.01280999999999 148.0 4
  114.329994 108.0 3
  114.41021099999999 164.0 5
  114.995117 152.0 4
  115.200058 168.0 5
  117.343369 260.0 8
  117.566391 152.0 4
  117.76366399999999 116.0 3
  117.80736499999999 180.0 5
  118.082619 188.0 5
  118.245483 84.0 2
  118.28585799999999 108.0 3
  118.650284 124.0 4
  118.698357 72.0 2
  118.90255699999999 188.0 5
  119.676086 152.0 4
  119.858711 228.0 7
  120.94851 216.0 6
  121.12203199999999 104.0 3
  121.459244 108.0 3
  122.41429099999999 228.0 7
  122.868477 76.0 2
  123.14621 212.0 6
  123.31552099999999 172.0 5
  125.07251699999999 196.0 6
  125.120796 120.0 3
  125.274025 104.0 3
  125.49106599999999 156.0 5
  125.63958699999999 108.0 3
  125.667282 192.0 6
  125.92296599999999 56.0 2
  126.59217799999999 212.0 6
  127.001099 224.0 6
  127.14974199999999 19.610121 1
  127.708855 156.0 5
  127.82333399999999 192.0 6
  127.942459 100.0 3
