ACCESSION: CCMSLIB00000084779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.527275 156.0 1
  54.544632 168.0 1
  54.624493 136.0 1
  54.775833 324.0 2
  54.851009000000005 168.0 1
  54.987885 188.0 1
  55.107258 136.0 1
  55.176785 336.0 2
  55.270344 204.0 1
  55.275887000000004 364.0 2
  55.286198 100.0 1
  55.302273 124.0 1
  55.35815 184.0 1
  55.459267000000004 124.0 1
  55.64333 180.0 1
  55.696285 172.0 1
  55.737934 136.0 1
  55.851483 204.0 1
  56.151337 228.0 1
  56.206387 120.0 1
  56.343342 116.0 1
  56.433502000000004 116.0 1
  56.471039000000005 84.0 1
  56.534912 132.0 1
  56.567799 176.0 1
  56.608112 176.0 1
  56.709621 180.0 1
  56.732906 176.0 1
  56.802692 300.0 2
  56.920795 208.0 1
  56.962841000000004 108.0 1
  57.036724 64.0 0
  57.106712 168.0 1
  57.136948000000004 120.0 1
  57.180172 164.0 1
  57.191174000000004 76.0 0
  57.194969 196.0 1
  57.198814 216.0 1
  57.245956 160.0 1
  57.345871 164.0 1
  57.348747 228.0 1
  57.406513000000004 176.0 1
  57.418411 184.0 1
  57.460445 140.0 1
  57.563423 176.0 1
  57.763111 148.0 1
  57.786648 236.0 2
  57.862873 152.0 1
  57.919731 192.0 1
  57.952068000000004 192.0 1
  57.957256 132.0 1
  58.003212000000005 140.0 1
  58.012478 140.0 1
  58.055523 252.0 2
  58.082005 136.0 1
  58.18327 128.0 1
  58.3521 196.0 1
  58.357738000000005 200.0 1
  58.413349000000004 168.0 1
  58.435513 196.0 1
  58.436924000000005 212.0 1
  58.442055 124.0 1
  58.604309 148.0 1
  58.607224 184.0 1
  58.640347 232.0 2
  58.711426 168.0 1
  58.725357 116.0 1
  58.747032000000004 132.0 1
  58.752361 116.0 1
  58.752472000000004 168.0 1
  58.770882 176.0 1
  58.772514 184.0 1
  58.789776 168.0 1
  58.877438000000005 168.0 1
  58.897671 168.0 1
  58.94249 204.0 1
  59.119202 124.0 1
  59.135937 156.0 1
  59.183636 88.0 1
  59.299778 104.0 1
  59.520241 148.0 1
  59.525639 128.0 1
  59.531139 184.0 1
  59.597874000000004 132.0 1
  59.720089 264.0 2
  59.880005000000004 172.0 1
  59.901779000000005 64.0 0
  59.929668 140.0 1
  59.992802000000005 104.0 1
  60.073635 180.0 1
  60.081013 156.0 1
  60.14801 272.0 2
  60.155655 216.0 1
  60.237343 168.0 1
  60.244366 304.0 2
  60.262726 148.0 1
  60.282871 136.0 1
  60.316002000000005 184.0 1
  60.370132 256.0 2
  60.447891 200.0 1
  60.458851 196.0 1
  60.468037 168.0 1
  60.490738 136.0 1
  60.524773 108.0 1
  60.54081 152.0 1
  60.555935 136.0 1
  60.630494 168.0 1
  60.661407000000004 96.0 1
  60.775333 192.0 1
  60.776947 144.0 1
  60.802063000000004 148.0 1
  60.818077 168.0 1
  60.876518000000004 220.0 1
  60.901028000000004 156.0 1
  60.960606 152.0 1
  61.013874 216.0 1
  61.031921000000004 152.0 1
  61.038296 188.0 1
  61.277512 196.0 1
  61.314426000000005 72.0 0
  61.473694 132.0 1
  61.542042 144.0 1
  61.604382 224.0 1
  61.610859000000005 84.0 1
  61.649822 156.0 1
  61.736595 340.0 2
  61.737858 144.0 1
  61.75198 260.0 2
  61.818184 0.0 0
  61.848713000000004 228.0 1
  61.859356 264.0 2
  61.894611000000005 116.0 1
  62.141129 144.0 1
  62.239796 184.0 1
  62.640835 120.0 1
  62.800854 192.0 1
  62.819942000000005 180.0 1
  62.907455 180.0 1
  62.918365 184.0 1
  63.061298 224.0 1
  63.062569 152.0 1
  63.117496 188.0 1
  63.169689 176.0 1
  63.233276000000004 168.0 1
  63.328358 160.0 1
  63.33802 368.0 2
  63.429768 212.0 1
  63.443413 192.0 1
  63.503910000000005 176.0 1
  63.641979 192.0 1
  63.698589 184.0 1
  63.708706 148.0 1
  63.77914 184.0 1
  63.802464 188.0 1
  63.844597 44.0 0
  63.978073 144.0 1
  64.01216099999999 156.0 1
  64.07299 144.0 1
  64.388229 140.0 1
  64.399818 116.0 1
  64.524391 196.0 1
  64.525627 176.0 1
  64.634094 124.0 1
  64.734612 136.0 1
  64.735687 148.0 1
  64.766098 204.0 1
  64.85292799999999 176.0 1
  64.853424 184.0 1
  64.860619 176.0 1
  64.86415099999999 204.0 1
  64.924469 160.0 1
  65.15631099999999 164.0 1
  65.30426 120.0 1
  65.352409 128.0 1
  65.51097899999999 176.0 1
  65.515976 112.0 1
  65.523636 172.0 1
  65.53334 188.0 1
  65.60812399999999 276.0 2
  65.633316 164.0 1
  65.64795699999999 136.0 1
  65.650475 144.0 1
  65.86187699999999 264.0 2
  65.922508 192.0 1
  66.22183199999999 112.0 1
  66.32112099999999 152.0 1
  66.457062 232.0 2
  66.603622 232.0 2
  66.79981199999999 232.0 2
  66.829758 224.0 1
  66.831474 128.0 1
  66.97069499999999 160.0 1
  67.01628099999999 200.0 1
  67.109955 116.0 1
  67.12095599999999 272.0 2
  67.17951199999999 216.0 1
  67.376442 220.0 1
  67.397942 172.0 1
  67.42558299999999 160.0 1
  67.533569 200.0 1
  67.56263 332.0 2
  67.60378299999999 444.0 3
  67.679008 128.0 1
  67.692505 180.0 1
  67.698059 152.0 1
  67.78228 212.0 1
  67.887383 164.0 1
  67.91928899999999 196.0 1
  67.944656 132.0 1
  67.99987 180.0 1
  68.01858499999999 176.0 1
  68.19751699999999 308.0 2
  68.30658 180.0 1
  68.49389599999999 108.0 1
  68.61634799999999 144.0 1
  68.617142 148.0 1
  68.627617 188.0 1
  68.640114 156.0 1
  68.699287 188.0 1
  68.75941499999999 228.0 1
  68.803131 120.0 1
  68.863495 124.0 1
  69.07959699999999 148.0 1
  69.119148 64.0 0
  69.167389 172.0 1
  69.250931 124.0 1
  69.252472 152.0 1
  69.308365 196.0 1
  69.319054 148.0 1
  69.37754799999999 84.0 1
  69.436028 148.0 1
  69.47396099999999 140.0 1
  69.49874899999999 212.0 1
  69.50128199999999 132.0 1
  69.554245 64.0 0
  69.784531 156.0 1
  69.877342 204.0 1
  69.888565 100.0 1
  69.944435 144.0 1
  70.006073 176.0 1
  70.065445 800.43573 5
  70.151573 156.0 1
  70.19708299999999 116.0 1
  70.234482 192.0 1
  70.25209 64.0 0
  70.303467 192.0 1
  70.357384 136.0 1
  70.377693 180.0 1
  70.44081899999999 176.0 1
  70.513588 136.0 1
  70.516121 124.0 1
  70.58524299999999 124.0 1
  70.60601799999999 164.0 1
  70.765762 184.0 1
  70.853477 100.0 1
  70.90484599999999 200.0 1
  70.949776 216.0 1
  70.986076 176.0 1
  71.114792 68.0 0
  71.175789 136.0 1
  71.398674 144.0 1
  71.402481 200.0 1
  71.43234299999999 140.0 1
  71.606628 108.0 1
  71.68363199999999 140.0 1
  71.830818 188.0 1
  71.908424 48.0 0
  71.96154 144.0 1
  71.98492399999999 80.0 1
  71.992424 244.0 2
  72.030182 56.0 0
  72.108398 144.0 1
  72.14924599999999 116.0 1
  72.16658799999999 184.0 1
  72.16912099999999 120.0 1
  72.201973 288.0 2
  72.268204 188.0 1
  72.280655 56.0 0
  72.32788099999999 188.0 1
  72.38771799999999 48.0 0
  72.505966 180.0 1
  72.53867299999999 108.0 1
  72.568069 148.0 1
  72.824585 148.0 1
  72.835808 256.0 2
  72.965469 148.0 1
  73.151634 164.0 1
  73.153679 212.0 1
  73.219574 160.0 1
  73.276321 232.0 2
  73.28015099999999 196.0 1
  73.311729 188.0 1
  73.35301199999999 236.0 2
  73.355232 140.0 1
  73.384895 152.0 1
  73.49524699999999 132.0 1
  73.67527 152.0 1
  73.691704 160.0 1
  73.709206 96.0 1
  73.73248299999999 68.0 0
  73.855499 48.0 0
  73.948067 160.0 1
  74.040314 168.0 1
  74.04090099999999 172.0 1
  74.171455 84.0 1
  74.36363999999999 0.0 0
  74.571129 176.0 1
  74.60593399999999 160.0 1
  74.654907 224.0 1
  74.73496999999999 228.0 1
  74.794991 84.0 1
  74.87643399999999 160.0 1
  74.970795 172.0 1
  75.14286799999999 228.0 1
  75.19620499999999 212.0 1
  75.205231 164.0 1
  75.208534 164.0 1
  75.250458 160.0 1
  75.313065 164.0 1
  75.31841999999999 80.0 1
  75.40126 416.0 3
  75.74684099999999 196.0 1
  75.779663 80.0 1
  75.805725 192.0 1
  75.890495 148.0 1
  75.890892 80.0 1
  75.90177899999999 176.0 1
  75.94648 92.0 1
  75.958939 116.0 1
  76.007668 76.0 0
  76.10363 164.0 1
  76.171646 128.0 1
  76.185013 156.0 1
  76.400177 112.0 1
  76.40284 224.0 1
  76.40573099999999 172.0 1
  76.43598899999999 148.0 1
  76.599564 88.0 1
  76.748199 172.0 1
  76.77487199999999 176.0 1
  76.786987 224.0 1
  76.79680599999999 180.0 1
  76.850449 156.0 1
  76.934967 168.0 1
  76.981636 180.0 1
  77.04233599999999 168.0 1
  77.39358499999999 104.0 1
  77.569283 232.0 2
  77.66465799999999 148.0 1
  77.806152 120.0 1
  77.806793 276.0 2
  77.83107 144.0 1
  77.860382 148.0 1
  77.89639299999999 168.0 1
  77.974083 256.0 2
  78.00631 160.0 1
  78.02089699999999 196.0 1
  78.032845 124.0 1
  78.30562599999999 160.0 1
  78.386589 160.0 1
  78.41611499999999 196.0 1
  78.502922 36.0 0
  78.514336 164.0 1
  78.54246499999999 196.0 1
  78.661789 156.0 1
  78.690536 172.0 1
  78.837852 116.0 1
  78.90381599999999 168.0 1
  79.037323 224.0 1
  79.380882 120.0 1
  79.43444099999999 164.0 1
  79.43550099999999 172.0 1
  79.457169 156.0 1
  79.46195999999999 288.0 2
  79.478004 160.0 1
  79.489639 144.0 1
  79.51458 56.0 0
  79.51694499999999 244.0 2
  79.56762699999999 128.0 1
  79.591438 168.0 1
  79.646355 128.0 1
  79.65377799999999 176.0 1
  79.990417 112.0 1
  80.08039099999999 72.0 0
  80.131271 164.0 1
  80.158958 212.0 1
  80.231735 140.0 1
  80.24964899999999 228.0 1
  80.285179 224.0 1
  80.390823 148.0 1
  80.64377599999999 104.0 1
  80.803383 104.0 1
  80.81047099999999 164.0 1
  80.845261 172.0 1
  80.89426399999999 152.0 1
  80.89505 48.0 0
  81.053795 196.0 1
  81.06736 228.0 1
  81.073814 84.0 1
  81.196152 64.0 0
  81.232895 276.0 2
  81.252647 148.0 1
  81.35884899999999 124.0 1
  81.387192 160.0 1
  81.38799999999999 144.0 1
  81.421593 196.0 1
  81.42971 140.0 1
  81.471474 196.0 1
  81.47747799999999 92.0 1
  81.574638 144.0 1
  81.744858 356.0 2
  82.184967 160.0 1
  82.20297199999999 56.0 0
  82.392921 152.0 1
  82.52044699999999 236.0 2
  82.533058 100.0 1
  82.75956 160.0 1
  83.09829699999999 200.0 1
  83.10182999999999 88.0 1
  83.339676 168.0 1
  83.362816 156.0 1
  83.40943899999999 64.0 0
  83.467339 292.0 2
  83.537796 232.0 2
  83.597382 168.0 1
  83.616142 108.0 1
  83.64231099999999 132.0 1
  83.68521899999999 60.0 0
  83.68547099999999 188.0 1
  83.68579899999999 28.0 0
  83.735382 112.0 1
  83.775116 116.0 1
  83.91806799999999 128.0 1
  83.924301 216.0 1
  83.97945399999999 176.0 1
  84.005135 140.0 1
  84.03989399999999 152.0 1
  84.07906299999999 36.0 0
  84.12116999999999 120.0 1
  84.162888 92.0 1
  84.33963 196.0 1
  84.527107 128.0 1
  84.75631 124.0 1
  84.770035 340.0 2
  84.835411 192.0 1
  84.95929 64.0 0
  84.992645 144.0 1
  85.1689 148.0 1
  85.19944799999999 196.0 1
  85.251854 88.0 1
  85.32132 220.0 1
  85.55725899999999 176.0 1
  85.60207399999999 188.0 1
  85.60754399999999 208.0 1
  85.71174599999999 80.0 1
  85.73065899999999 152.0 1
  85.91922799999999 140.0 1
  85.934692 124.0 1
  85.96717799999999 168.0 1
  85.990883 240.0 2
  85.99295799999999 160.0 1
  86.14529399999999 196.0 1
  86.22383099999999 136.0 1
  86.250267 192.0 1
  86.311073 164.0 1
  86.54648599999999 244.0 2
  86.620285 152.0 1
  86.70794699999999 172.0 1
  86.754646 252.0 2
  86.771057 132.0 1
  86.86337999999999 160.0 1
  87.08855399999999 132.0 1
  87.145805 160.0 1
  87.245026 192.0 1
  87.26933299999999 168.0 1
  87.286034 76.0 0
  87.881805 208.0 1
  87.93824 196.0 1
  87.95101199999999 180.0 1
  87.957314 212.0 1
  88.175652 444.0 3
  88.19054399999999 136.0 1
  88.199646 272.0 2
  88.315872 144.0 1
  88.359596 152.0 1
  88.38218699999999 184.0 1
  88.478462 116.0 1
  88.69654799999999 140.0 1
  88.71097599999999 152.0 1
  88.76051299999999 180.0 1
  88.807312 304.0 2
  88.87007899999999 200.0 1
  88.894791 156.0 1
  88.903633 164.0 1
  88.904831 192.0 1
  88.92851999999999 184.0 1
  88.94157399999999 308.0 2
  88.982559 156.0 1
  89.032776 224.0 1
  89.063828 148.0 1
  89.092812 152.0 1
  89.09558899999999 124.0 1
  89.191406 36.0 0
  89.31571199999999 168.0 1
  89.363861 228.0 1
  89.42008999999999 196.0 1
  89.47638699999999 112.0 1
  89.487259 144.0 1
  89.500481 176.0 1
  89.53061699999999 184.0 1
  89.542328 144.0 1
  89.59091199999999 196.0 1
  89.619934 36.0 0
  89.74383499999999 196.0 1
  89.81124899999999 248.0 2
  89.883522 192.0 1
  89.891571 152.0 1
  90.040695 192.0 1
  90.086472 152.0 1
  90.11554 156.0 1
  90.256042 208.0 1
  90.312675 252.0 2
  90.31751299999999 56.0 0
  90.36994899999999 200.0 1
  90.714638 148.0 1
  90.73166699999999 200.0 1
  90.801003 196.0 1
  90.82038899999999 148.0 1
  90.911575 144.0 1
  90.934326 136.0 1
  91.029839 132.0 1
  91.117729 156.0 1
  91.177689 140.0 1
  91.312607 160.0 1
  91.37061299999999 276.0 2
  91.39575199999999 44.0 0
  91.429993 112.0 1
  91.480888 64.0 0
  91.53665199999999 196.0 1
  91.591759 172.0 1
  91.863907 60.0 0
  92.27617599999999 204.0 1
  92.325463 172.0 1
  92.34992199999999 156.0 1
  92.592598 148.0 1
  92.710236 44.0 0
  92.845581 152.0 1
  92.852684 132.0 1
  92.88222499999999 140.0 1
  92.899155 156.0 1
  92.905266 152.0 1
  92.934288 104.0 1
  93.050484 128.0 1
  93.06682599999999 168.0 1
  93.096924 168.0 1
  93.142921 96.0 1
  93.334885 160.0 1
  93.540939 164.0 1
  93.547691 152.0 1
  93.555504 268.0 2
  93.55937999999999 200.0 1
  93.58103899999999 136.0 1
  93.805893 264.0 2
  93.85917699999999 60.0 0
  94.025009 184.0 1
  94.064453 188.0 1
  94.088066 196.0 1
  94.12171199999999 240.0 2
  94.123871 196.0 1
  94.202721 184.0 1
  94.204544 148.0 1
  94.499496 168.0 1
  94.57663 104.0 1
  94.624817 196.0 1
  94.71977199999999 316.0 2
  94.95503199999999 132.0 1
  94.958801 156.0 1
  94.96502699999999 76.0 0
  94.971634 160.0 1
  95.057228 216.0 1
  95.086975 560.0 4
  95.09549 140.0 1
  95.34273499999999 200.0 1
  95.37786899999999 144.0 1
  95.44905899999999 128.0 1
  95.56226299999999 108.0 1
  95.57069399999999 148.0 1
  95.698364 164.0 1
  95.766144 112.0 1
  95.77027899999999 56.0 0
  95.876297 160.0 1
  95.883209 100.0 1
  95.977791 136.0 1
  96.01535 156.0 1
  96.15866899999999 248.0 2
  96.19695999999999 148.0 1
  96.202034 128.0 1
  96.393661 156.0 1
  96.464714 148.0 1
  96.474525 208.0 1
  96.476051 148.0 1
  96.558067 136.0 1
  96.558121 280.0 2
  96.60134099999999 96.0 1
  96.63046299999999 204.0 1
  96.69266499999999 132.0 1
  96.763092 176.0 1
  96.771355 156.0 1
  96.800354 116.0 1
  96.824158 168.0 1
  96.911858 40.0 0
  96.92637599999999 196.0 1
  96.96743 168.0 1
  97.007736 104.0 1
  97.023422 176.0 1
  97.028244 380.0 2
  97.047157 44.0 0
  97.057335 40.0 0
  97.07788799999999 280.0 2
  97.180267 232.0 2
  97.18330399999999 64.0 0
  97.192421 128.0 1
  97.198906 208.0 1
  97.23597699999999 180.0 1
  97.406807 260.0 2
  97.470238 116.0 1
  97.50354 76.0 0
  97.54379999999999 236.0 2
  97.69981399999999 132.0 1
  97.82429499999999 244.0 2
  97.953407 224.0 1
  97.957436 60.0 0
  98.01068099999999 180.0 1
  98.05097199999999 184.0 1
  98.059204 1092.0 7
  98.06150099999999 148.0 1
  98.116768 192.0 1
  98.215904 176.0 1
  98.224876 80.0 1
  98.23707599999999 124.0 1
  98.319908 156.0 1
  98.381287 128.0 1
  98.42262299999999 88.0 1
  98.430527 144.0 1
  98.6334 208.0 1
  98.67459099999999 160.0 1
  98.67675799999999 108.0 1
  98.867706 212.0 1
  98.873177 152.0 1
  98.987572 72.0 0
  99.05259699999999 196.0 1
  99.06586499999999 140.0 1
  99.076912 192.0 1
  99.13037899999999 140.0 1
  99.13207999999999 308.0 2
  99.17907 168.0 1
  99.33841699999999 156.0 1
  99.548355 148.0 1
  99.64150199999999 128.0 1
  99.69223 152.0 1
  99.781235 120.0 1
  99.86621099999999 112.0 1
  99.872391 200.0 1
  99.87960799999999 72.0 0
  99.97457899999999 168.0 1
  100.03821599999999 416.0 3
  100.048203 316.0 2
  100.065117 180.0 1
  100.15553299999999 204.0 1
  100.18350199999999 200.0 1
  100.210152 128.0 1
  100.381271 216.0 1
  100.387581 144.0 1
  100.40918699999999 240.0 2
  100.449692 240.0 2
  100.457512 88.0 1
  100.465797 56.0 0
  100.690804 300.0 2
  100.718689 7.457858 0
  100.72170999999999 112.0 1
  100.76139099999999 260.0 2
  100.780693 108.0 1
  100.841995 96.0 1
  100.84446 160.0 1
  100.872406 148.0 1
  100.887222 3.375 0
  100.974335 252.0 2
  101.225746 168.0 1
  101.261223 280.0 2
  101.26271799999999 124.0 1
  101.294411 96.0 1
  101.36807999999999 236.0 2
  101.38240099999999 144.0 1
  101.415611 6.318421 0
  101.44511399999999 112.0 1
  101.57019799999999 220.0 1
  101.581673 144.0 1
  101.72951499999999 84.0 1
  101.76109299999999 124.0 1
  101.764191 144.0 1
  101.789673 204.0 1
  101.79995 232.0 2
  101.800156 164.0 1
  101.802696 152.0 1
  101.809128 48.0 0
  101.84213299999999 104.0 1
  101.89079299999999 68.0 0
  101.92903899999999 52.0 0
  101.946846 168.0 1
  101.94957699999999 144.0 1
  101.96155499999999 228.0 1
  101.970711 212.0 1
  102.03042599999999 76.0 0
  102.038963 140.0 1
  102.039413 124.0 1
  102.08035299999999 68.0 0
  102.090454 140.0 1
  102.125816 56.0 0
  102.134514 188.0 1
  102.150284 188.0 1
  102.179497 148.0 1
  102.240303 52.0 0
  102.259377 3.760417 0
  102.38300299999999 144.0 1
  102.506317 200.0 1
  102.52628299999999 208.0 1
  102.53875 248.0 2
  102.56105 120.0 1
  102.56695599999999 244.0 2
  102.620049 144.0 1
  102.66259799999999 72.0 0
  102.81450699999999 152.0 1
  102.92605599999999 200.0 1
  102.97990399999999 144.0 1
  103.02577199999999 152.0 1
  103.053551 316.0 2
  103.057724 404.0 3
  103.060104 336.0 2
  103.154625 160.0 1
  103.193642 104.0 1
  103.219505 164.0 1
  103.237915 40.0 0
  103.30730399999999 52.0 0
  103.366264 172.0 1
  103.44796 124.0 1
  103.45438399999999 168.0 1
  103.469551 144.0 1
  103.545334 280.0 2
  103.57933799999999 188.0 1
  103.60904699999999 224.0 1
  103.64218899999999 196.0 1
  103.664497 152.0 1
  103.679367 156.0 1
  103.698296 128.0 1
  103.76961499999999 52.0 0
  103.80722 192.0 1
  103.827179 200.0 1
  103.87741899999999 192.0 1
  103.88091999999999 180.0 1
  103.94042999999999 296.0 2
  104.138931 124.0 1
  104.192825 188.0 1
  104.206757 180.0 1
  104.228371 312.0 2
  104.301453 288.0 2
  104.38126399999999 176.0 1
  104.397476 160.0 1
  104.41188 132.0 1
  104.457039 152.0 1
  104.47502899999999 192.0 1
  104.50883499999999 192.0 1
  104.548851 184.0 1
  104.551018 68.0 0
  104.610222 192.0 1
  104.667076 72.0 0
  104.66966199999999 180.0 1
  104.784927 228.0 1
  104.797676 136.0 1
  104.812157 208.0 1
  104.892136 152.0 1
  104.93160999999999 10.47115 0
  104.988411 200.0 1
  105.032074 868.0 6
  105.057091 748.0 5
  105.067055 392.0 3
  105.06921399999999 344.0 2
  105.074379 288.0 2
  105.18154899999999 188.0 1
  105.22380799999999 4.750381 0
  105.28302799999999 156.0 1
  105.34329199999999 232.0 2
  105.423431 80.0 1
  105.512276 136.0 1
  105.57998699999999 144.0 1
  105.58367199999999 176.0 1
  105.61290699999999 136.0 1
  105.62631999999999 180.0 1
  105.653572 160.0 1
  105.680786 128.0 1
  105.7444 88.0 1
  105.822937 164.0 1
  105.856995 60.0 0
  105.97226699999999 184.0 1
  105.973114 112.0 1
  105.97612799999999 180.0 1
  105.982979 88.0 1
  106.00209799999999 144.0 1
  106.017021 148.0 1
  106.02516899999999 80.0 1
  106.12068199999999 212.0 1
  106.22399899999999 216.0 1
  106.237274 124.0 1
  106.27791599999999 148.0 1
  106.31077599999999 200.0 1
  106.333275 332.0 2
  106.379578 144.0 1
  106.43869 160.0 1
  106.600212 104.0 1
  106.65550999999999 188.0 1
  106.69251999999999 128.0 1
  106.78714 184.0 1
  106.80521399999999 52.0 0
  106.834938 112.0 1
  106.83541899999999 160.0 1
  106.855415 172.0 1
  106.877968 64.0 0
  106.897667 136.0 1
  106.911079 148.0 1
  106.946175 228.0 1
  107.00602699999999 144.0 1
  107.048149 464.0 3
  107.04824099999999 648.0 4
  107.049942 168.0 1
  107.05152899999999 228.0 1
  107.06916 268.0 2
  107.114815 164.0 1
  107.156189 144.0 1
  107.22219799999999 92.0 1
  107.262878 180.0 1
  107.27164499999999 184.0 1
  107.323112 168.0 1
  107.35266899999999 192.0 1
  107.45159899999999 15.83712 0
  107.457573 224.0 1
  107.48760999999999 224.0 1
  107.510475 228.0 1
  107.57083899999999 204.0 1
  107.574654 80.0 1
  107.57708 204.0 1
  107.578819 180.0 1
  107.59966299999999 112.0 1
  107.61434899999999 108.0 1
  107.61804199999999 128.0 1
  107.842033 152.0 1
  107.8489 144.0 1
  107.89538599999999 160.0 1
  107.912773 256.0 2
  107.96768999999999 92.0 1
  107.97383099999999 168.0 1
  107.979225 148.0 1
  108.05034599999999 200.0 1
  108.06671899999999 152.0 1
  108.080322 164.0 1
  108.08090999999999 4612.0 30
  108.143723 200.0 1
  108.21949799999999 256.0 2
  108.23065899999999 120.0 1
  108.23653399999999 156.0 1
  108.29066499999999 200.0 1
  108.294792 176.0 1
  108.300247 28.0 0
  108.37377199999999 172.0 1
  108.42414099999999 80.0 1
  108.425308 196.0 1
  108.48908999999999 188.0 1
  108.63501699999999 176.0 1
  108.64763599999999 152.0 1
  108.68637799999999 160.0 1
  108.755455 120.0 1
  108.79061899999999 288.0 2
  108.797569 136.0 1
  108.89452399999999 160.0 1
  108.91806799999999 152.0 1
  109.00845299999999 164.0 1
  109.040016 488.0 3
  109.04081699999999 176.0 1
  109.158554 140.0 1
  109.165466 136.0 1
  109.170052 176.0 1
  109.247498 160.0 1
