ACCESSION: CCMSLIB00000006120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 521
PK$PEAK: m/z int. rel.int.
  45.131756 152.0 9
  45.839699 192.0 11
  46.560814 148.0 9
  46.785789 216.0 13
  46.787266 220.0 13
  47.206169 188.0 11
  47.803822000000004 192.0 11
  48.249279 152.0 9
  49.153965 184.0 11
  49.53978 264.0 15
  49.952793 144.0 8
  50.858536 112.0 6
  51.50211 160.0 9
  51.570034 176.0 10
  51.665123 160.0 9
  51.670826 228.0 13
  51.911644 136.0 8
  52.209496 168.0 10
  52.724064 128.0 7
  53.594421000000004 212.0 12
  53.827232 144.0 8
  53.99836 268.0 16
  54.852726000000004 28.0 2
  55.224304000000004 144.0 8
  55.633377 132.0 8
  55.856831 152.0 9
  55.942574 168.0 10
  56.093723000000004 172.0 10
  56.301048 140.0 8
  57.613800000000005 416.0 24
  57.862328 176.0 10
  57.913822 112.0 6
  58.205173 216.0 13
  58.414703 112.0 6
  58.417812000000005 108.0 6
  59.278061 60.0 3
  59.480373 148.0 9
  59.508389 184.0 11
  59.993126000000004 208.0 12
  61.697678 140.0 8
  62.022110000000005 132.0 8
  62.093338 124.0 7
  62.283413 192.0 11
  63.693737 168.0 10
  64.469795 256.0 15
  67.12988999999999 116.0 7
  67.27207899999999 172.0 10
  68.44833399999999 164.0 10
  68.586777 324.0 19
  68.857147 164.0 10
  68.927071 124.0 7
  69.80036199999999 200.0 12
  69.871979 124.0 7
  70.940964 116.0 7
  71.251274 196.0 11
  71.529427 148.0 9
  71.55467999999999 276.0 16
  72.104141 180.0 10
  72.122467 168.0 10
  72.47818 88.0 5
  73.170654 140.0 8
  73.242104 148.0 9
  73.469078 196.0 11
  73.702744 136.0 8
  76.532066 208.0 12
  76.82598899999999 116.0 7
  76.87984499999999 188.0 11
  78.165672 148.0 9
  78.83682999999999 108.0 6
  79.84509999999999 48.0 3
  79.953133 136.0 8
  81.04551699999999 176.0 10
  82.80991399999999 120.0 7
  82.974564 144.0 8
  84.40896599999999 124.0 7
  84.484314 188.0 11
  85.412819 204.0 12
  85.896767 84.0 5
  86.7584 140.0 8
  86.78726999999999 140.0 8
  88.457703 164.0 10
  89.228653 272.0 16
  89.315567 152.0 9
  91.366737 172.0 10
  92.052956 120.0 7
  92.294327 172.0 10
  92.720383 200.0 12
  93.010544 36.0 2
  93.15025299999999 180.0 10
  93.255051 180.0 10
  93.834549 200.0 12
  94.543289 156.0 9
  95.072578 580.0 34
  95.203621 184.0 11
  95.35947399999999 124.0 7
  96.10694099999999 160.0 9
  96.211807 180.0 10
  96.39757499999999 200.0 12
  96.89607199999999 184.0 11
  96.946266 56.0 3
  97.03811599999999 160.0 9
  97.358559 220.0 13
  97.67920699999999 256.0 15
  97.834999 140.0 8
  98.12007899999999 180.0 10
  98.484375 128.0 7
  99.264488 44.0 3
  99.555374 144.0 8
  99.79785199999999 160.0 9
  100.106895 96.0 6
  100.244675 220.0 13
  100.303108 72.0 4
  100.52540599999999 168.0 10
  101.76246599999999 188.0 11
  101.80554199999999 140.0 8
  102.579163 180.0 10
  102.755707 144.0 8
  103.05208599999999 364.0 21
  103.22084 156.0 9
  103.241631 208.0 12
  103.599915 172.0 10
  103.93150299999999 124.0 7
  104.29719499999999 232.0 13
  104.31386599999999 180.0 10
  104.329201 104.0 6
  104.772522 164.0 10
  104.875259 136.0 8
  105.036987 200.0 12
  105.09910599999999 168.0 10
  105.109955 204.0 12
  105.637733 124.0 7
  106.93042799999999 224.0 13
  107.08494599999999 480.448303 28
  107.344376 184.0 11
  107.45749699999999 228.0 13
  107.745308 264.0 15
  107.780907 180.0 10
  107.85230999999999 112.0 6
  107.900978 188.0 11
  108.21206699999999 64.0 4
  108.70796999999999 140.0 8
  109.22567 128.0 7
  110.70240799999999 156.0 9
  110.744461 176.0 10
  110.878906 8.893518 1
  111.221138 164.0 10
  111.22992699999999 96.0 6
  111.234917 60.0 3
