ACCESSION: CCMSLIB00000080081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.575485 288.0 28
  114.949677 172.0 16
  115.21942899999999 176.0 17
  115.60855099999999 168.0 16
  116.31957999999999 164.0 16
  117.069183 10460.0 999
  117.917244 100.0 10
  118.303299 212.0 20
  118.31961799999999 180.0 17
  119.58769199999999 144.0 14
  119.898888 48.0 5
  120.026634 244.0 23
  120.088821 1296.0 124
  120.67682599999999 144.0 14
  120.912308 120.0 11
  121.027321 172.0 16
  121.12977599999999 188.0 18
  121.180672 136.0 13
  121.96501199999999 176.0 17
  122.03295899999999 112.0 11
  122.03759 9456.0 903
  122.542458 116.0 11
  122.76495399999999 124.0 12
  123.327591 220.0 21
  123.6875 172.0 16
  123.975494 128.0 12
  124.44846299999999 140.0 13
  124.57753 60.0 6
  125.09760999999999 148.0 14
  125.982086 152.0 15
  126.035507 160.0 15
  126.282158 88.0 8
  127.378777 224.0 21
  127.67912299999999 168.0 16
  127.697487 136.0 13
  127.80212399999999 180.0 17
  128.083664 148.0 14
  128.970627 176.0 17
  129.01464800000002 192.0 18
  129.070007 1832.0 175
  129.230942 10.07849 1
  129.44421400000002 291.830688 28
  130.04155 152.0 15
  131.047546 148.0 14
  131.21318100000002 160.0 15
  131.660706 52.0 5
  132.392807 152.0 15
  132.65240500000002 232.0 22
  133.074036 116.0 11
  133.609741 84.0 8
  134.144348 116.0 11
  134.991867 68.0 6
  135.042572 192.0 18
  135.079056 8436.0 806
  135.287033 144.0 14
  135.33943200000002 44.0 4
  135.53173800000002 132.0 13
  136.00232 244.0 23
  137.195786 144.0 14
  137.20768700000002 76.0 7
  137.296432 176.0 17
  137.45372 148.0 14
  138.094986 212.0 20
  138.724335 260.0 25
  138.912903 156.0 15
  138.958344 180.0 17
  139.652771 212.0 20
  140.020218 220.0 21
  140.558105 128.0 12
  140.72984300000002 180.0 17
  141.01959200000002 164.0 16
  142.111862 188.0 18
  142.365082 128.0 12
  143.976349 152.0 15
  144.05560300000002 748.0 71
  144.228271 108.0 10
  144.605881 132.0 13
  144.96833800000002 128.0 12
  145.063278 1016.0 97
  145.136612 128.0 12
  145.93454 196.0 19
  145.96897900000002 184.0 18
  147.062439 144.0 14
  147.97728 112.0 11
  148.042114 100.0 10
  148.276047 76.0 7
  148.57466100000002 160.0 15
  149.09732100000002 112.0 11
  150.402603 108.0 10
  151.23100300000002 160.0 15
  151.256699 160.0 15
  151.457626 144.0 14
  151.860443 104.0 10
  152.539017 172.0 16
  152.724716 132.0 13
  153.290985 148.0 14
  153.370132 148.0 14
  153.534683 324.0 31
  154.052445 332.0 32
  154.700897 196.0 19
  155.082245 456.0 44
  155.252777 152.0 15
  155.651062 252.0 24
  156.095627 244.0 23
  158.38758900000002 120.0 11
  158.458023 208.0 20
  158.484711 1.666667 0
  158.80110200000001 228.0 22
  159.188019 180.0 17
  159.802078 168.0 16
  160.071976 96.0 9
  160.51933300000002 108.0 10
  160.727936 44.0 4
  161.22515900000002 192.0 18
  161.351807 68.0 6
  161.474365 2328.0 222
  161.605164 232.0 22
  161.772781 96.0 9
  162.632797 116.0 11
  162.66528300000002 208.0 20
  162.924606 128.0 12
  164.592667 112.0 11
  164.744278 176.0 17
  165.05748 128.0 12
  165.332611 144.0 14
  165.393158 116.0 11
  166.034332 176.0 17
  166.12501500000002 2.666667 0
  166.14802600000002 116.0 11
  167.290802 132.0 13
  168.11488300000002 208.0 20
  168.21897900000002 256.0 24
  168.990768 228.0 22
  169.48085 84.0 8
  169.49224900000002 100.0 10
  170.186493 80.0 8
  170.344055 108.0 10
  170.390015 160.0 15
  170.405258 116.0 11
  170.603134 156.0 15
  170.85611 168.0 16
  171.128738 128.0 12
  172.12106300000002 136.0 13
  172.58346600000002 132.0 13
  172.762268 60.0 6
  172.801605 220.0 21
  172.80645800000002 208.0 20
  172.822464 172.0 16
  173.407196 6.76 1
  173.456238 152.0 15
  173.546341 184.0 18
  174.10025000000002 508.0 49
  174.510544 184.0 18
  174.625732 144.0 14
  174.70477300000002 92.0 9
  175.83192400000001 176.0 17
  175.90451000000002 124.0 12
  176.00799600000002 92.0 9
  176.278336 144.0 14
  176.433502 248.0 24
  177.04541 156.0 15
  178.139145 64.0 6
  178.326233 40.0 4
  178.44201700000002 472.0 45
  178.57963600000002 100.0 10
  178.963379 36.0 3
  179.165314 216.0 21
  179.27465800000002 60.0 6
  179.612625 148.0 14
  179.951782 88.0 8
  181.144363 140.0 13
  181.415298 216.0 21
  181.698669 124.0 12
  182.691986 72.0 7
  183.833359 148.0 14
  184.398636 100.0 10
  184.589096 176.0 17
  184.76973 156.0 15
  185.083572 616.0 59
  185.203888 44.0 4
  185.805786 144.0 14
  185.84111000000001 132.0 13
  185.953247 172.0 16
  186.08242800000002 188.0 18
  186.355453 124.0 12
  187.090179 140.0 13
  187.911301 56.0 5
  188.296783 92.0 9
  189.626999 140.0 13
  189.999664 148.0 14
  190.08358800000002 876.0 84
  190.261353 112.0 11
  190.67544600000002 208.0 20
  190.967407 92.0 9
  191.296051 7.645833 1
  191.72456400000002 16.617649 2
  191.91412400000002 116.0 11
  192.470901 92.0 9
  192.680466 220.0 21
  194.27671800000002 136.0 13
  194.55311600000002 104.0 10
  194.969208 44.0 4
  196.56062300000002 128.0 12
  196.802872 15.0 1
  197.07431 9094.813477 869
  197.631699 132.0 13
  197.641388 36.0 3
  197.810425 128.0 12
  198.034302 44.0 4
  198.14192200000002 200.0 19
  198.81800800000002 76.0 7
  199.01374800000002 112.0 11
  199.393021 164.0 16
  199.394791 84.0 8
  199.98666400000002 5560.0 531
  201.45013400000002 100.0 10
  201.530029 84.0 8
  202.099396 340.0 32
  202.50877400000002 88.0 8
  202.86230500000002 120.0 11
  203.07801800000001 396.0 38
  203.475555 116.0 11
  203.61140500000002 68.0 6
  204.198212 84.0 8
  206.376572 140.0 13
  206.767212 156.0 15
  208.14686600000002 124.0 12
  208.335068 164.0 16
  208.620316 36.0 3
  208.659851 164.0 16
  208.92842100000001 132.0 13
  209.417114 40.0 4
  209.525452 208.0 20
  209.800735 88.0 8
  210.134689 104.0 10
  210.910675 168.0 16
  212.67131 100.0 10
  212.70683300000002 160.0 15
  213.221405 76.0 7
  213.409927 76.0 7
  214.11676 156.0 15
  215.148056 68.0 6
  215.22979700000002 48.0 5
  215.279099 56.0 5
  216.959137 172.0 16
  217.04336500000002 59.271271 6
  217.08857700000002 156.0 15
  217.790863 200.0 19
  218.027847 92.0 9
  218.777023 76.0 7
  218.92596400000002 144.0 14
  220.040894 172.0 16
  220.260696 212.0 20
  220.267944 52.0 5
  221.34758000000002 224.0 21
  222.22197 188.0 18
  222.32522600000001 144.0 14
  222.340317 244.0 23
  223.12908900000002 3.144737 0
  223.33586100000002 192.0 18
  223.53375200000002 180.0 17
  223.969894 136.0 13
  225.955917 132.0 13
  227.251633 112.0 11
  227.347183 140.0 13
  228.68391400000002 148.0 14
  228.75091600000002 192.0 18
  229.76362600000002 64.0 6
  230.317032 180.0 17
  230.952347 72.0 7
  231.30629000000002 168.0 16
  232.476501 104.0 10
  233.07492100000002 4256.0 406
  235.38519300000002 8.816667 1
  236.32075500000002 28.0 3
  236.394684 48.0 5
  238.09161400000002 168.0 16
  238.33912700000002 192.0 18
  238.44004800000002 16.68515 2
  240.488968 212.0 20
  241.56372100000002 172.0 16
  241.57547 224.0 21
  242.05401600000002 316.0 30
  242.089035 300.0 29
  242.662262 100.0 10
  243.070404 196.0 19
  243.086151 81.292053 8
  244.055786 160.0 15
  244.384048 176.0 17
  246.10243200000002 2760.0 264
  246.45639 96.0 9
  247.812851 236.0 23
  247.981277 76.0 7
  248.022141 60.0 6
  250.43055700000002 112.0 11
  250.572052 132.0 13
  251.898254 100.0 10
  251.964493 32.0 3
  253.00198400000002 104.0 10
  253.96463 228.0 22
  255.220428 40.0 4
  256.10693399999997 1424.0 136
  256.13092 380.0 36
  256.134796 136.0 13
  256.910858 10.54327 1
  258.091797 128.0 12
  259.184845 212.0 20
  260.220673 104.0 10
  263.62875399999996 120.0 11
  263.957275 276.0 26
  264.25546299999996 148.0 14
  265.245453 52.0 5
  266.153534 152.0 15
  268.07604999999995 27.9375 3
  268.08978299999995 120.0 11
  268.871216 25.316839 2
  269.06311 15.47484 1
  269.152 1.0 0
  271.640717 352.0 34
  271.744843 172.0 16
  272.16900599999997 128.0 12
  273.039764 136.0 13
  274.61908 296.0 28
  274.764008 96.0 9
  275.98083499999996 44.0 4
  276.37866199999996 112.0 11
  277.822296 56.0 5
  278.33709699999997 100.0 10
  278.95172099999996 128.0 12
  279.70678699999996 168.0 16
  280.52774 116.0 11
  284.878265 176.0 17
  286.078461 240.0 23
  287.13287399999996 92.0 9
  288.274902 156.0 15
  288.850464 140.0 13
  289.085175 136.0 13
  292.24588 80.0 8
  292.504974 80.0 8
  293.32235699999995 84.0 8
  293.892853 16.673611 2
  295.248016 2.670455 0
  295.514496 100.0 10
  298.58248899999995 124.0 12
  299.478729 124.0 12
  300.138824 176.0 17
  302.302185 32.0 3
  302.92340099999996 56.0 5
  304.10891699999996 180.0 17
  306.50451699999996 92.0 9
  306.71081499999997 180.0 17
  307.03772 164.0 16
  307.42941299999995 100.0 10
  309.160645 148.0 14
  310.014252 60.0 6
  312.067047 284.0 27
  317.071625 184.0 18
  318.11706499999997 188.0 18
  318.15905799999996 268.0 26
  322.76663199999996 84.0 8
  326.186401 712.0 68
  327.01782199999997 144.0 14
  327.92587299999997 132.0 13
  328.75708 68.0 6
  328.870972 92.0 9
  330.441315 440.0 42
  331.537292 228.0 22
  335.092041 152.0 15
  335.42279099999996 52.0 5
  336.674133 28.0 3
  336.76080299999995 56.0 5
  337.123627 181.0 17
  338.715393 24.913361 2
  340.132202 144.0 14
  344.301849 104.0 10
  345.924896 80.0 8
  347.126068 108.0 10
  348.14324999999997 156.0 15
  351.61175499999996 164.0 16
  352.23330699999997 160.0 15
  355.09603899999996 156.0 15
  357.37674 80.0 8
  357.37737999999996 108.0 10
  358.48760999999996 152.0 15
  360.14849899999996 464.0 44
//
