ACCESSION: CCMSLIB00000077095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.951111 212.0 25
  108.051796 240.0 28
  109.101204 97.782043 11
  109.54435 196.0 23
  109.545456 0.26653 0
  109.594032 172.0 20
  109.79622699999999 108.0 13
  109.870728 196.0 23
  110.49730699999999 136.0 16
  110.579681 116.0 14
  110.62146 120.0 14
  110.742249 184.0 21
  111.16278799999999 184.0 21
  111.24492599999999 196.0 23
  111.378937 176.0 21
  111.510803 84.0 10
  111.581924 172.0 20
  111.847771 132.0 15
  112.92620099999999 128.0 15
  112.95558899999999 192.0 22
  113.9823 100.0 12
  114.18481399999999 116.0 14
  114.222816 180.0 21
  114.31959599999999 120.0 14
  115.051514 204.0 24
  115.111694 184.0 21
  115.51741799999999 160.0 19
  115.80039199999999 136.0 16
  116.22951499999999 232.0 27
  116.804283 196.0 23
  116.843071 144.0 17
  117.26857799999999 208.0 24
  117.834457 44.0 5
  117.88093599999999 52.0 6
  118.357323 48.0 6
  118.483757 204.0 24
  118.688896 44.0 5
  118.941154 204.0 24
  119.00115199999999 216.0 25
  119.091156 116.0 14
  120.427658 72.0 8
  120.535225 148.0 17
  120.943298 132.0 15
  121.194054 48.0 6
  121.6381 200.0 23
  122.142212 188.0 22
  122.42221099999999 280.0 33
  122.51299999999999 256.0 30
  123.339371 168.0 20
  123.68630999999999 220.0 26
  124.126335 280.0 33
  124.677292 100.0 12
  125.05395499999999 144.0 17
  125.07296 5.333333 1
  125.519257 124.0 14
  126.058685 36.0 4
  126.073044 236.0 28
  127.44901999999999 112.0 13
  127.465965 164.0 19
  127.54588299999999 60.0 7
  127.547821 200.0 23
  127.57050299999999 180.0 21
  127.57968899999999 148.0 17
  127.961327 152.0 18
  128.512955 228.0 27
  128.557434 204.0 24
  128.591492 132.0 15
  128.603546 108.0 13
  128.659058 196.0 23
  129.036087 160.0 19
  129.094849 48.0 6
  129.747772 140.0 16
  129.806229 192.0 22
  130.52101100000002 168.0 20
  131.68034400000002 100.0 12
  131.794464 220.0 26
  131.81147800000002 140.0 16
  131.842117 164.0 19
  132.24176 108.0 13
  132.339249 104.0 12
  132.658401 104.0 12
  132.76864600000002 60.0 7
  132.835846 192.0 22
  132.90832500000002 116.0 14
  133.22520400000002 128.0 15
  133.697372 212.0 25
  134.16154500000002 200.0 23
  134.324249 316.0 37
  134.66691600000001 132.0 15
  135.079269 188.0 22
  135.988907 176.0 21
  136.03096000000002 252.0 29
  136.274597 148.0 17
  136.923599 144.0 17
  137.20214800000002 80.0 9
  137.227554 224.0 26
  137.443985 144.0 17
  137.45584100000002 192.0 22
  138.13192700000002 124.0 14
  138.26632700000002 164.0 19
  139.38282800000002 184.0 21
  139.567902 60.0 7
  139.833923 40.0 5
  140.05560300000002 200.0 23
  140.57988 76.0 9
  141.78041100000002 140.0 16
  141.999207 808.0 94
  142.851334 192.0 22
  143.045578 152.0 18
  143.051254 132.0 15
  143.072876 116.0 14
  143.561295 120.0 14
  143.618683 164.0 19
  143.82457000000002 108.0 13
  144.146057 156.0 18
  144.34169 148.0 17
  144.38678000000002 48.0 6
  144.575119 160.0 19
  144.815338 96.0 11
  144.853912 180.0 21
  145.07804900000002 140.0 16
  145.31663500000002 3.194711 0
  145.39952100000002 44.0 5
  145.662201 184.0 21
  146.004669 136.0 16
  146.166626 180.0 21
  147.271255 100.0 12
  147.615463 140.0 16
  148.04911800000002 184.0 21
  148.07153300000002 948.0 111
  148.381042 32.0 4
  148.526352 164.0 19
  148.72229000000002 172.0 20
  148.921921 108.0 13
  149.00387600000002 40.0 5
  149.229507 236.0 28
  149.24031100000002 100.0 12
  149.946594 124.0 14
  150.069321 168.0 20
  150.322113 256.0 30
  150.348724 164.0 19
  150.558228 96.0 11
  150.647491 84.0 10
  150.66029400000002 76.0 9
  151.020813 128.0 15
  151.040344 324.0 38
  151.64090000000002 152.0 18
  151.658936 116.0 14
  151.67605600000002 216.0 25
  152.00799600000002 176.0 21
  152.196884 152.0 18
  152.343277 68.0 8
  152.460373 220.0 26
  153.073959 100.0 12
  154.92536900000002 148.0 17
  155.3255 200.0 23
  155.58642600000002 46.454239 5
  155.692902 172.0 20
  155.868118 136.0 16
  156.069611 116.0 14
  156.128723 204.0 24
  156.51336700000002 208.0 24
  156.936371 144.0 17
  157.01495400000002 5188.0 606
  157.105942 108.0 13
  157.360626 156.0 18
  158.68000800000002 184.0 21
  158.68631000000002 192.0 22
  159.039917 715.0 84
  159.076263 51.005589 6
  159.19331400000002 116.0 14
  159.246506 144.0 17
  160.556641 184.0 21
  161.136017 184.0 21
  161.49614 64.0 7
  162.343369 92.0 11
  162.480164 164.0 19
  162.93112200000002 180.0 21
  162.940506 164.0 19
  165.028931 172.0 20
  165.38179 124.0 14
  165.74336200000002 108.0 13
  165.96043400000002 152.0 18
  166.242065 52.0 6
  166.839828 156.0 18
  166.861649 72.0 8
  167.085419 1704.0 199
  168.056656 500.0 58
  168.43910200000002 144.0 17
  169.063782 1000.0 117
  169.36985800000002 156.0 18
  169.449585 268.0 31
  170.02104200000002 156.0 18
  170.435089 176.0 21
  170.852798 104.0 12
  170.911362 72.0 8
  171.044418 620.0 72
  171.437363 124.0 14
  172.274673 156.0 18
  173.03427100000002 168.0 20
  173.332932 192.0 22
  174.100754 1264.0 148
  175.440811 80.0 9
  175.488525 112.0 13
  175.96563700000002 164.0 19
  175.994278 52.0 6
  176.594589 96.0 11
  176.599503 152.0 18
  177.04371600000002 220.0 26
  177.68734700000002 276.0 32
  177.910675 244.0 29
  179.059631 1608.0 188
  179.92176800000001 180.0 21
  180.055191 160.0 19
  180.156662 64.0 7
  180.180664 84.0 10
  180.234512 120.0 14
  180.27803 148.0 17
  180.88578800000002 116.0 14
  181.141876 164.0 19
  182.035797 52.399231 6
  183.01738 1012.0 118
  183.148163 596.0 70
  183.461441 212.0 25
  184.086487 2124.0 248
  184.96163900000002 88.0 10
  185.377563 104.0 12
  185.612717 68.0 8
  185.958878 132.0 15
  186.09114100000002 176.0 21
  186.663925 132.0 15
  186.75524900000002 44.0 5
  187.48756400000002 112.0 13
  188.365005 44.0 5
  189.045425 188.0 22
  189.40577100000002 172.0 20
  190.438736 56.0 7
  190.45524600000002 92.0 11
  190.513977 132.0 15
  190.93782000000002 136.0 16
  191.32219 44.0 5
  192.082611 220.0 26
  192.383759 140.0 16
  192.692444 140.0 16
  193.08075 168.0 20
  194.511551 324.0 38
  195.64239500000002 180.0 21
  195.73159800000002 44.0 5
  195.745056 176.0 21
  196.431213 68.0 8
  197.01670800000002 1296.0 151
  197.339966 124.0 14
  197.456772 236.0 28
  198.07016000000002 996.0 116
  198.356995 10.69851 1
  199.744034 52.0 6
  200.218323 116.0 14
  201.269394 108.0 13
  201.56369 176.0 21
  202.52752700000002 200.0 23
  203.51628100000002 164.0 19
  203.910324 152.0 18
  204.00233500000002 140.0 16
  205.128845 100.0 12
  205.926987 128.0 15
  206.183243 260.0 30
  206.93571500000002 18.308331 2
  207.039612 192.0 22
  207.194748 232.0 27
  207.304718 116.0 14
  208.29925500000002 68.0 8
  208.70446800000002 68.0 8
  209.30101000000002 228.0 27
  209.400787 184.0 21
  209.45550500000002 196.0 23
  209.637299 124.0 14
  210.98529100000002 108.0 13
  211.28533900000002 164.0 19
  212.408478 148.0 17
  212.527084 2.669444 0
  213.491806 164.0 19
  214.655914 104.0 12
  216.31161500000002 80.0 9
  217.466385 84.0 10
  217.900452 152.0 18
  218.541794 152.0 18
  218.594009 64.0 7
  218.75465400000002 252.0 29
  219.516617 140.0 16
  219.690506 212.0 25
  219.754623 496.0 58
  220.47958400000002 12.03788 1
  221.28697200000002 176.0 21
  221.64553800000002 100.0 12
  221.928833 264.0 31
  222.343307 44.0 5
  224.34758000000002 156.0 18
  224.586304 200.0 23
  225.048721 168.0 20
  225.051422 164.0 19
  225.053345 2796.0 327
  225.089706 940.0 110
  225.685776 140.0 16
  226.03526300000001 136.0 16
  226.41961700000002 164.0 19
  226.91033900000002 156.0 18
  227.75209 200.0 23
  228.90910300000002 1.082344 0
  228.92749 284.0 33
  228.931992 144.0 17
  229.133484 156.0 18
  229.31213400000001 32.0 4
  230.164154 204.0 24
  230.327347 100.0 12
  232.293076 20.992729 2
  232.39119 36.0 4
  232.530609 156.0 18
  233.006058 208.0 24
  233.78375200000002 148.0 17
  234.09045400000002 126.412003 15
  235.02684000000002 172.0 20
  237.539215 124.0 14
  237.93647800000002 80.0 9
  238.348892 132.0 15
  238.593796 8.41565 1
  239.14115900000002 2872.0 335
  240.19928000000002 172.0 20
  240.68631000000002 188.0 22
  240.736389 376.0 44
  241.050812 748.0 87
  241.81646700000002 112.0 13
  241.828583 156.0 18
  242.54487600000002 124.0 14
  242.68171700000002 60.0 7
  244.71426400000001 424.0 50
  245.127136 1356.0 158
//
