ACCESSION: CCMSLIB00000006510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126156399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 877
PK$PEAK: m/z int. rel.int.
  45.530708000000004 148.0 3
  45.9977 144.0 3
  46.034637000000004 144.0 3
  46.276878 116.0 2
  46.362137000000004 192.0 4
  46.512703 88.0 2
  46.889584 100.0 2
  47.121433 116.0 2
  47.821857 252.0 5
  47.918987 196.0 4
  47.947636 120.0 2
  48.186291000000004 136.0 3
  48.77758 216.0 4
  48.897339 168.0 3
  48.97961 140.0 3
  49.644756 168.0 3
  49.677101 104.0 2
  49.952793 144.0 3
  49.979061 108.0 2
  50.014069 140.0 3
  50.02993 172.0 3
  50.094204000000005 136.0 3
  50.455856000000004 160.0 3
  50.459267000000004 200.0 4
  50.485126 152.0 3
  50.580078 184.0 4
  50.672836000000004 80.0 2
  50.730694 116.0 2
  50.739349000000004 176.0 3
  50.748573 164.0 3
  50.783058000000004 176.0 3
  51.526001 116.0 2
  51.580357 124.0 2
  51.582367000000005 160.0 3
  51.743069 140.0 3
  51.762329 108.0 2
  52.062771000000005 164.0 3
  52.104179 212.0 4
  52.139431 112.0 2
  52.881325000000004 144.0 3
  53.137646000000004 272.0 5
  53.320763 188.0 4
  53.704552 176.0 3
  53.756519000000004 184.0 4
  54.288674 192.0 4
  54.517105 164.0 3
  54.686737 172.0 3
  55.259331 104.0 2
  55.432034 140.0 3
  55.656567 128.0 3
  55.661167 176.0 3
  55.778904000000004 188.0 4
  55.930996 140.0 3
  56.032555 152.0 3
  56.286945 164.0 3
  56.940258 208.0 4
  57.192959 80.0 2
  57.202812 120.0 2
  57.31966 216.0 4
  57.405628 168.0 3
  57.589706 168.0 3
  57.84127 112.0 2
  57.855621 80.0 2
  58.053379 56.0 1
  58.485245 132.0 3
  58.508026 124.0 2
  58.605698000000004 120.0 2
  58.700867 196.0 4
  58.838791 116.0 2
  59.345879000000004 352.0 7
  59.782585000000005 164.0 3
  59.787346 160.0 3
  59.816242 128.0 3
  60.207088 88.0 2
  60.43858 168.0 3
  60.647167 160.0 3
  60.721249 260.0 5
  60.793835 252.0 5
  61.615681 208.0 4
  62.862549 136.0 3
  63.080078 176.0 3
  63.680702000000004 164.0 3
  63.924465000000005 172.0 3
  64.21079999999999 104.0 2
  64.462135 256.0 5
  64.484749 196.0 4
  64.642738 180.0 4
  65.005196 228.0 4
  65.08705099999999 140.0 3
  65.26296199999999 180.0 4
  65.611908 188.0 4
  66.30219299999999 152.0 3
  67.89160899999999 124.0 2
  68.013695 132.0 3
  68.116249 280.0 5
  68.184006 80.0 2
  68.37239799999999 252.0 5
  68.607574 196.0 4
  68.714714 216.0 4
  69.531937 172.0 3
  70.008828 196.0 4
  70.08382399999999 212.0 4
  70.68918599999999 156.0 3
  70.89782699999999 364.0 7
  70.965187 56.0 1
  71.812309 120.0 2
  72.308464 268.0 5
  73.21226499999999 180.0 4
  73.30805199999999 172.0 3
  73.49915299999999 112.0 2
  73.5448 124.0 2
  73.590904 168.0 3
  73.68118299999999 204.0 4
  73.93949099999999 180.0 4
  74.838005 224.0 4
  75.155952 156.0 3
  75.47618899999999 180.0 4
  75.640564 164.0 3
  75.80792199999999 156.0 3
  76.08737199999999 192.0 4
  76.435791 144.0 3
  77.01909599999999 256.0 5
  78.019539 208.0 4
  78.22934699999999 168.0 3
  78.307159 172.0 3
  78.44987499999999 68.0 1
  78.49182099999999 236.0 5
  78.720772 192.0 4
  79.835922 148.0 3
  80.470299 204.0 4
  80.509232 200.0 4
  80.87471 136.0 3
  80.92579699999999 116.0 2
  82.434128 112.0 2
  82.703133 352.0 7
  83.159409 140.0 3
  83.58837899999999 188.0 4
  83.916878 180.0 4
  84.51699099999999 212.0 4
  84.79607399999999 96.0 2
  84.89917799999999 84.0 2
  85.58963 124.0 2
  85.763695 152.0 3
  86.82204399999999 72.0 1
  87.01108599999999 140.0 3
  87.061478 192.0 4
  87.47689799999999 176.0 3
