ACCESSION: CCMSLIB00000080278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.217823 160.0 1
  60.261036000000004 144.0 1
  60.462334 140.0 1
  60.673157 212.0 2
  60.698799 144.0 1
  60.735947 152.0 1
  60.780373000000004 168.0 1
  60.978615000000005 144.0 1
  61.248096000000004 144.0 1
  61.251961 192.0 2
  61.306824 180.0 2
  61.427464 136.0 1
  61.453735 148.0 1
  61.487942000000004 152.0 1
  61.838402 180.0 2
  61.923141 148.0 1
  61.946312 212.0 2
  62.044533 148.0 1
  62.050484000000004 136.0 1
  62.072994 196.0 2
  62.133015 160.0 1
  62.217766000000005 164.0 1
  62.400089 140.0 1
  62.435486000000004 120.0 1
  62.494892 180.0 2
  62.815346 140.0 1
  62.818104 104.0 1
  62.877056 164.0 1
  62.900204 176.0 2
  63.148544 164.0 1
  63.290150000000004 176.0 2
  63.329292 144.0 1
  63.372646 264.0 2
  63.807541 280.0 2
  63.901684 216.0 2
  63.902485 204.0 2
  63.927208 188.0 2
  64.098854 168.0 1
  64.208809 168.0 1
  64.353043 44.0 0
  64.570236 104.0 1
  64.580238 208.0 2
  64.693207 116.0 1
  64.704765 196.0 2
  64.72260299999999 208.0 2
  64.776703 144.0 1
  64.85038 176.0 2
  64.876282 244.0 2
  65.06120299999999 144.0 1
  65.268723 260.0 2
  65.40426599999999 236.0 2
  65.470963 144.0 1
  65.52164499999999 136.0 1
  65.54326599999999 252.0 2
  65.64520999999999 208.0 2
  65.72898099999999 72.0 1
  65.73734999999999 148.0 1
  65.74684099999999 140.0 1
  65.842537 196.0 2
  65.92843599999999 128.0 1
  65.97660099999999 176.0 2
  65.98707599999999 92.0 1
  66.08415199999999 176.0 2
  66.42017399999999 176.0 2
  66.428978 140.0 1
  66.537933 224.0 2
  66.56500199999999 144.0 1
  66.620667 188.0 2
  66.635201 148.0 1
  66.812912 144.0 1
  66.952332 56.0 0
  67.11994899999999 172.0 2
  67.19058199999999 280.0 2
  67.30833399999999 164.0 1
  67.334938 280.0 2
  67.36007699999999 184.0 2
  67.476654 156.0 1
  67.65890499999999 152.0 1
  67.72682999999999 168.0 1
  67.810463 152.0 1
  67.92806999999999 192.0 2
  68.205322 176.0 2
  68.24043999999999 220.0 2
  68.477104 196.0 2
  68.512169 128.0 1
  68.512604 144.0 1
  68.74410999999999 40.0 0
  68.823746 168.0 1
  68.843178 212.0 2
  68.99291199999999 136.0 1
  69.04467799999999 232.0 2
  69.13297299999999 180.0 2
  69.150948 72.0 1
  69.157257 128.0 1
  69.375366 168.0 1
  69.37912 112.0 1
  69.503357 132.0 1
  69.614967 116.0 1
  69.742317 224.0 2
  69.80358899999999 196.0 2
  69.85278299999999 176.0 2
  69.85355399999999 204.0 2
  70.00147199999999 144.0 1
  70.02210199999999 240.0 2
  70.515053 172.0 2
  70.662048 112.0 1
  71.061081 152.0 1
  71.16388699999999 128.0 1
  71.213287 252.0 2
  71.26155899999999 128.0 1
  71.34219399999999 188.0 2
  71.396118 152.0 1
  71.436325 156.0 1
  71.46882599999999 28.0 0
  71.577705 172.0 2
  71.65100899999999 244.0 2
  71.81404099999999 184.0 2
  71.89282999999999 172.0 2
  71.93642399999999 164.0 1
  71.95648999999999 148.0 1
  71.98539 228.0 2
  72.29341099999999 100.0 1
  72.352295 204.0 2
  72.377693 224.0 2
  72.555855 104.0 1
  72.56695599999999 116.0 1
  72.651978 160.0 1
  72.672096 156.0 1
  72.727898 148.0 1
  73.06450699999999 112.0 1
  73.146149 136.0 1
  73.15851599999999 152.0 1
  73.216179 128.0 1
  73.307137 124.0 1
  73.500412 180.0 2
  73.55358899999999 236.0 2
  73.586029 48.0 0
  73.648186 264.0 2
  73.74273699999999 140.0 1
  73.800102 240.0 2
  73.99101999999999 124.0 1
  73.99221 148.0 1
  74.002899 144.0 1
  74.02055399999999 132.0 1
  74.043343 140.0 1
  74.25694299999999 52.0 0
  74.37662499999999 108.0 1
  74.40113799999999 148.0 1
  74.44242899999999 172.0 2
  74.52686299999999 108.0 1
  74.58730299999999 92.0 1
  74.596077 52.0 0
  74.660179 160.0 1
  74.68070999999999 100.0 1
  74.831238 148.0 1
  74.94059 120.0 1
  75.01744099999999 320.0 3
  75.11503599999999 160.0 1
  75.139107 144.0 1
  75.15555599999999 184.0 2
  75.503563 72.0 1
  75.71221899999999 124.0 1
  75.762474 136.0 1
  75.87670899999999 140.0 1
  75.95236999999999 132.0 1
  76.03858899999999 128.0 1
  76.10848999999999 180.0 2
  76.20976999999999 136.0 1
  76.23673199999999 160.0 1
  76.28714799999999 184.0 2
  76.533386 44.0 0
  77.04807299999999 208.0 2
  77.06541399999999 144.0 1
  77.11058 160.0 1
  77.175941 148.0 1
  77.28143299999999 208.0 2
  77.398499 148.0 1
  77.422478 148.0 1
  77.512344 136.0 1
  77.523285 144.0 1
  77.63697099999999 160.0 1
  77.663857 148.0 1
  78.026344 108.0 1
  78.18487499999999 100.0 1
  78.195251 124.0 1
  78.21118899999999 120.0 1
  78.35559099999999 180.0 2
  78.505798 204.0 2
  78.90053599999999 140.0 1
  79.02020999999999 128.0 1
  79.106056 220.0 2
  79.20200299999999 68.0 1
  79.204971 180.0 2
  79.211823 188.0 2
  79.230919 156.0 1
  79.343025 396.0 3
  79.411751 220.0 2
  79.48024 200.0 2
  79.511826 208.0 2
  79.61696599999999 108.0 1
  79.61849199999999 188.0 2
  79.676926 192.0 2
  79.690941 180.0 2
  79.810036 148.0 1
  79.85685 96.0 1
  79.873268 204.0 2
  79.887497 128.0 1
  80.193756 128.0 1
  80.335938 172.0 2
  80.357727 220.0 2
  80.38636799999999 212.0 2
  80.542175 156.0 1
  80.930634 116.0 1
  80.969864 204.0 2
  80.98984499999999 196.0 2
  81.110367 36.0 0
  81.226692 256.0 2
  81.32268499999999 152.0 1
  81.33567 112.0 1
  81.707359 72.0 1
  81.924629 192.0 2
  82.565117 88.0 1
  82.78675899999999 200.0 2
  82.82163999999999 180.0 2
  82.890762 168.0 1
  83.255562 176.0 2
  83.45491799999999 56.0 0
  83.53508 244.0 2
  83.651688 160.0 1
  83.759079 172.0 2
  83.97554799999999 176.0 2
  84.04061899999999 152.0 1
  84.08105499999999 68.0 1
  84.153679 224.0 2
  84.469749 196.0 2
  84.513763 168.0 1
  84.57502699999999 152.0 1
  84.710999 268.0 2
  84.955185 188.0 2
  85.11908 280.0 2
  86.072037 200.0 2
  86.105385 60.0 1
  86.660553 224.0 2
  86.72052799999999 176.0 2
  87.053688 120.0 1
  87.09255999999999 148.0 1
  87.306252 268.0 2
  87.331848 84.0 1
  87.43781999999999 124.0 1
  87.747101 144.0 1
  88.22612 144.0 1
  88.23513799999999 124.0 1
  88.339485 164.0 1
  88.35687999999999 164.0 1
  88.43815599999999 204.0 2
  88.690536 160.0 1
  89.02061499999999 220.0 2
  89.21054799999999 52.0 0
  89.40426599999999 76.0 1
  89.499641 164.0 1
  89.70491 112.0 1
  89.992516 152.0 1
  90.07758299999999 124.0 1
  90.200104 144.0 1
  90.63803899999999 232.0 2
  90.70910599999999 132.0 1
  90.783226 160.0 1
  91.053131 128.0 1
  91.115692 144.0 1
  91.165588 144.0 1
  91.22861499999999 324.0 3
  91.360283 148.0 1
  91.39703399999999 140.0 1
  91.423271 196.0 2
  91.592041 36.0 0
  91.593544 160.0 1
  91.78749099999999 152.0 1
  91.816063 160.0 1
  91.86108399999999 152.0 1
  91.89126599999999 192.0 2
  92.031807 184.0 2
  92.04892699999999 936.0 8
  92.350319 128.0 1
  92.431152 104.0 1
  92.555191 172.0 2
  92.588974 172.0 2
  92.63407099999999 196.0 2
  92.659195 104.0 1
  92.696518 100.0 1
  92.76016999999999 108.0 1
  92.980492 168.0 1
  92.99131 164.0 1
  92.99833699999999 192.0 2
  93.14177699999999 68.0 1
  93.30023999999999 192.0 2
  93.319313 120.0 1
  93.33985899999999 128.0 1
  93.519905 216.0 2
  93.52849599999999 160.0 1
  93.621147 160.0 1
  93.63156099999999 180.0 2
  93.77153 172.0 2
  93.833084 180.0 2
  94.013176 168.0 1
  94.064758 5620.0 49
  94.087616 152.0 1
  94.294609 160.0 1
  94.420189 188.0 2
  94.48059099999999 152.0 1
  94.511383 200.0 2
  94.669128 192.0 2
  95.021751 32.0 0
  95.026184 140.0 1
  95.04682899999999 92.0 1
  95.05045299999999 152.0 1
  95.194847 140.0 1
  95.34091199999999 200.0 2
  95.462471 168.0 1
  95.528458 132.0 1
  95.551689 176.0 2
  95.57449299999999 200.0 2
  95.595261 204.0 2
  95.603523 164.0 1
  95.620567 160.0 1
  95.633186 312.0 3
  95.71851299999999 168.0 1
  95.74249999999999 120.0 1
  95.84760999999999 72.0 1
  95.87926499999999 88.0 1
  95.89256999999999 56.0 0
  95.946213 312.0 3
  96.007133 180.0 2
  96.028572 280.0 2
  96.03693399999999 212.0 2
  96.04150399999999 60.0 1
  96.049072 216.0 2
  96.07816299999999 208.0 2
  96.151558 272.0 2
  96.20140099999999 128.0 1
  96.220985 84.0 1
  96.274727 168.0 1
  96.27572599999999 148.0 1
  96.40386199999999 188.0 2
  96.49606299999999 220.0 2
  96.53987099999999 116.0 1
  96.548981 128.0 1
  96.55075799999999 76.0 1
  96.551735 132.0 1
  96.56489599999999 184.0 2
  96.676445 44.0 0
  96.935493 164.0 1
  97.008034 96.0 1
  97.107231 164.0 1
  97.1605 180.0 2
  97.241203 124.0 1
  97.266914 152.0 1
  97.27991499999999 176.0 2
  97.40001699999999 220.0 2
  97.43378399999999 168.0 1
  97.444733 196.0 2
  97.44955399999999 164.0 1
  97.56839 216.0 2
  97.60020399999999 148.0 1
  97.72248099999999 292.0 3
  97.75237999999999 172.0 2
  97.76258899999999 160.0 1
  97.85199 220.0 2
  97.863441 60.0 1
  97.889595 140.0 1
  97.891792 212.0 2
  98.018822 204.0 2
  98.03375199999999 180.0 2
  98.047592 164.0 1
  98.060959 188.0 2
  98.175095 164.0 1
  98.20069099999999 48.0 0
  98.24382 240.0 2
  98.355522 176.0 2
  98.44998899999999 152.0 1
  98.463684 112.0 1
  98.50994899999999 180.0 2
  98.55289499999999 160.0 1
  98.58294699999999 224.0 2
  98.61975899999999 104.0 1
  98.698219 116.0 1
  98.82180799999999 140.0 1
  98.974983 196.0 2
  99.169418 120.0 1
  99.203773 156.0 1
  99.212761 108.0 1
  99.33509099999999 220.0 2
  99.49647499999999 152.0 1
  99.531143 32.0 0
  99.664154 200.0 2
  99.70213299999999 172.0 2
  99.793129 144.0 1
  99.811256 172.0 2
  100.021225 176.0 2
  100.052185 220.0 2
  100.062355 156.0 1
  100.162971 40.0 0
  100.36720299999999 368.0 3
  100.41349799999999 20.0 0
  100.477615 132.0 1
  100.494537 140.0 1
  100.49478099999999 152.0 1
  100.51888299999999 104.0 1
  100.51962999999999 240.0 2
  100.552467 144.0 1
  100.56562 152.0 1
  100.573792 120.0 1
  100.708107 212.0 2
  100.78536199999999 224.0 2
  101.067566 460.0 4
  101.20110299999999 68.0 1
  101.21881099999999 184.0 2
  101.266258 100.0 1
  101.311104 176.0 2
  101.373459 220.0 2
  101.373657 208.0 2
  101.464592 172.0 2
  101.480339 168.0 1
  101.61084 180.0 2
  101.650528 112.0 1
  101.69133799999999 168.0 1
  101.69657099999999 268.0 2
  101.70848099999999 196.0 2
  101.79208399999999 220.0 2
  101.843391 204.0 2
  101.90748599999999 152.0 1
  102.046021 212.0 2
  102.046455 172.0 2
  102.093239 216.0 2
  102.097725 140.0 1
  102.113495 100.0 1
  102.366554 152.0 1
  102.45770999999999 100.0 1
  102.541359 92.0 1
  102.605392 104.0 1
  102.685875 120.0 1
  102.756577 316.0 3
  102.788574 3.6 0
  102.80909 164.0 1
  102.94802899999999 216.0 2
  103.05382499999999 652.0 6
  103.055489 2744.0 24
  103.082314 216.0 2
  103.22625699999999 288.0 3
  103.23385599999999 22.279449 0
  103.38662699999999 192.0 2
  103.56095099999999 144.0 1
  103.596184 224.0 2
  103.74029499999999 68.0 1
  103.745064 160.0 1
  103.754837 252.0 2
  103.963089 112.0 1
  104.141228 184.0 2
  104.14881899999999 212.0 2
  104.245926 128.0 1
  104.265862 184.0 2
  104.30831099999999 240.0 2
  104.56311 140.0 1
  104.61018399999999 92.0 1
  104.76598399999999 188.0 2
  104.771873 220.0 2
  104.903824 176.0 2
  104.941071 148.0 1
  104.955231 152.0 1
  104.95548199999999 172.0 2
  104.99999199999999 144.0 1
  105.03186799999999 156.0 1
  105.03351599999999 98.41996 1
  105.068558 282.069489 2
  105.11975899999999 436.0 4
  105.171623 48.0 0
  105.25722499999999 136.0 1
  105.330963 40.0 0
  105.384689 188.0 2
  105.458191 140.0 1
  105.522728 152.0 1
  105.697525 200.0 2
  105.702705 152.0 1
  105.717934 128.0 1
  105.74516299999999 300.0 3
  105.802757 76.0 1
  105.84033199999999 112.0 1
  105.888443 112.0 1
  105.902451 80.0 1
  106.00482199999999 184.0 2
  106.06543699999999 1032.0 9
  106.103096 136.0 1
  106.109887 144.0 1
  106.293121 100.0 1
  106.46521 112.0 1
  106.73866299999999 40.0 0
  106.94399299999999 216.0 2
  106.97237399999999 156.0 1
  107.078514 164.0 1
  107.30002599999999 2.0 0
  107.36058 168.0 1
  107.444695 140.0 1
  107.481293 112.0 1
  107.56066899999999 148.0 1
  107.563217 44.0 0
  107.87108599999999 116.0 1
  107.881142 96.0 1
  107.96514099999999 124.0 1
  107.972107 256.0 2
  107.97475399999999 108.0 1
  108.01641799999999 156.0 1
  108.057457 140.0 1
  108.12409199999999 104.0 1
  108.12621299999999 160.0 1
  108.16890699999999 184.0 2
  108.363564 188.0 2
  108.38848899999999 88.0 1
  108.42268399999999 104.0 1
  108.425232 120.0 1
  108.44204699999999 196.0 2
  108.661774 48.0 0
  108.743477 232.0 2
  108.763481 192.0 2
  108.809219 68.0 1
  108.81478899999999 180.0 2
  108.82241099999999 164.0 1
  108.84069099999999 168.0 1
  109.051903 184.0 2
  109.06534599999999 1108.0 10
  109.12668599999999 136.0 1
  109.34034 128.0 1
  109.43131299999999 192.0 2
  109.547935 152.0 1
  109.54961399999999 228.0 2
  109.732903 140.0 1
  109.803474 140.0 1
  109.87080399999999 140.0 1
  109.879036 120.0 1
  110.011254 76.0 1
  110.089378 228.0 2
  110.12971499999999 84.0 1
  110.34957899999999 80.0 1
  110.398575 68.0 1
  110.53332499999999 56.0 0
  110.611893 196.0 2
  110.66010999999999 152.0 1
  110.703819 56.001572 0
  110.768631 168.0 1
  110.86050399999999 228.0 2
  111.004356 96.0 1
  111.08054399999999 164.0 1
  111.190376 156.0 1
  111.190727 136.0 1
  111.199936 260.0 2
  111.28063999999999 192.0 2
  111.321281 172.0 2
  111.417358 176.0 2
  111.615372 56.0 0
  111.61746199999999 144.0 1
  111.648659 52.0 0
  111.649712 160.0 1
  111.712471 192.0 2
  111.866142 188.0 2
  111.891846 196.0 2
  111.914642 164.0 1
  111.938087 168.0 1
  112.060211 180.0 2
  112.075775 64.0 1
  112.136681 112.0 1
  112.52371199999999 184.0 2
  112.573906 76.0 1
  112.67738299999999 44.0 0
  112.877769 48.0 0
  112.889496 232.0 2
  112.926102 36.0 0
  113.017662 140.0 1
  113.018997 132.0 1
  113.03553799999999 176.0 2
  113.044518 108.0 1
  113.070251 144.0 1
  113.116447 420.0 4
  113.137833 192.0 2
  113.317833 280.0 2
  113.377602 44.0 0
  113.42637599999999 112.0 1
  113.42751299999999 308.0 3
  113.434029 116.0 1
  113.48331499999999 136.0 1
  113.496956 100.0 1
  113.610687 116.0 1
  113.68611899999999 96.0 1
  113.740021 324.0 3
  113.972107 196.0 2
  114.05487799999999 472.0 4
  114.103622 368.0 3
  114.19609799999999 112.0 1
  114.419044 120.0 1
  114.44319899999999 132.0 1
  114.531708 168.0 1
  114.54167899999999 120.0 1
  114.549942 192.0 2
  114.611809 176.0 2
  114.64962 192.0 2
  114.66256 84.0 1
  114.67163799999999 112.0 1
  114.961456 188.0 2
  115.052887 148.0 1
  115.12333699999999 64.0 1
  115.374977 88.0 1
  115.37941699999999 128.0 1
  115.389153 188.0 2
  115.43736299999999 148.0 1
  115.467896 208.0 2
  115.50196899999999 136.0 1
  115.57502 220.0 2
  115.586548 96.0 1
  115.697891 64.0 1
  115.701263 136.0 1
  115.855324 108.0 1
  115.940895 188.0 2
  115.96594999999999 172.0 2
  116.11001599999999 208.0 2
  116.16920499999999 184.0 2
  116.304047 96.0 1
  116.44801299999999 160.0 1
  116.475555 240.0 2
  116.567253 132.0 1
  116.66497 56.0 0
  116.709869 208.0 2
  116.814674 184.0 2
  116.856888 160.0 1
  116.92620099999999 136.0 1
  116.93875899999999 196.0 2
  116.958275 128.0 1
  117.026382 184.0 2
  117.03287499999999 212.0 2
  117.03345499999999 612.0 5
  117.045486 2056.0 18
  117.069931 220.3517 2
  117.081139 80.0 1
  117.112122 116.0 1
  117.15529599999999 196.0 2
  117.262321 176.0 2
  117.339638 144.0 1
  117.36546299999999 220.0 2
  117.44844099999999 180.0 2
  117.694481 220.0 2
  117.73686199999999 136.0 1
  117.763054 172.0 2
  117.792351 204.0 2
  117.942101 160.0 1
  118.04130599999999 764.0 7
  118.072166 124.0 1
  118.319344 92.0 1
  118.37055199999999 160.0 1
  118.38177499999999 140.0 1
  118.420311 8.732527 0
  118.42469 244.0 2
  118.508423 64.0 1
  118.631042 36.0 0
  118.74591799999999 380.0 3
  118.839951 56.0 0
  118.887772 140.0 1
  119.007469 112.0 1
  119.047691 380.0 3
  119.164513 92.0 1
  119.320854 40.0 0
  119.39668999999999 116.0 1
  119.430145 4.25463 0
  119.44339 156.0 1
  119.574539 80.0 1
  119.60099799999999 124.0 1
  119.644211 180.0 2
  119.64712499999999 120.0 1
  119.64962799999999 112.0 1
  119.664536 148.0 1
  119.69344299999999 148.0 1
  119.717033 176.0 2
  119.87252 104.0 1
  119.96831499999999 132.0 1
  120.00428 188.0 2
  120.044373 2396.0 21
  120.14877299999999 140.0 1
  120.320526 236.0 2
  120.404015 60.0 1
  120.540375 76.0 1
  120.57243299999999 156.0 1
  120.616608 52.0 0
  120.632256 272.0 2
  120.766441 204.0 2
  120.861519 120.0 1
  120.887688 56.0 0
  120.907928 108.0 1
  120.94828799999999 168.0 1
  121.05476399999999 188.0 2
  121.065781 79860.0 703
  121.136192 4.672619 0
  121.235924 148.0 1
  121.257706 148.0 1
  121.283463 152.0 1
  121.37286399999999 168.0 1
  121.48908999999999 144.0 1
  121.51596099999999 152.0 1
  121.72460199999999 176.0 2
  121.75566099999999 256.0 2
  121.76572399999999 160.0 1
  121.77014899999999 48.0 0
  121.78183 112.0 1
  121.80182599999999 188.0 2
  121.833626 168.0 1
  121.969292 340.0 3
  121.977272 220.0 2
  122.000839 116.0 1
  122.02109499999999 132.0 1
  122.079865 268.0 2
  122.16527599999999 160.0 1
  122.247368 192.0 2
  122.371399 208.0 2
  122.47132099999999 264.0 2
  122.66620599999999 192.0 2
  122.79482999999999 256.0 2
  122.95573399999999 152.0 1
  123.04337299999999 160.0 1
  123.054794 220.0 2
  123.063385 176.0 2
  123.096527 200.0 2
  123.28617899999999 212.0 2
  123.334076 148.0 1
  123.69313799999999 100.0 1
  123.873161 164.0 1
  124.074593 84.0 1
  124.093086 228.0 2
  124.139946 60.0 1
  124.29783599999999 192.0 2
  124.33191699999999 8.73629 0
  124.379662 160.0 1
  124.51383999999999 192.0 2
  124.544632 208.0 2
  124.62696799999999 144.0 1
  124.65296199999999 156.0 1
  124.739204 184.0 2
  124.75872 76.0 1
  124.846657 148.0 1
  124.907089 188.0 2
  124.913895 144.0 1
  124.95968599999999 156.0 1
  125.061768 180.0 2
  125.134743 156.0 1
  125.23134599999999 156.0 1
  125.353928 176.0 2
  125.416969 46.75 0
  125.53337099999999 184.0 2
  125.58854699999999 200.0 2
  125.790047 172.0 2
  125.81954999999999 112.0 1
  125.82603499999999 80.0 1
  125.90807299999999 124.0 1
  125.997917 1168.0 10
  126.011337 324.0 3
  126.10962699999999 256.0 2
  126.428192 128.0 1
  126.63338499999999 96.0 1
  126.69444299999999 164.0 1
  126.707397 124.0 1
  126.728096 220.0 2
  126.73376499999999 104.0 1
  126.89272299999999 172.0 2
  126.94343599999999 48.0 0
  127.071648 48.0 0
  127.08468599999999 168.0 1
  127.2071 60.0 1
  127.231918 168.0 1
  127.25535599999999 56.0 0
  127.32534 160.0 1
  127.328499 36.0 0
  127.396233 136.0 1
  127.689606 240.0 2
  128.03801 44.0 0
  128.061722 4624.0 41
  128.064774 276.0 2
  128.108887 172.0 2
  128.118546 104.0 1
  128.175751 156.0 1
  128.223969 156.0 1
  128.2285 168.0 1
  128.330582 36.0 0
  128.33119200000002 200.0 2
  128.443863 152.0 1
  128.56752 176.0 2
  128.58857700000002 196.0 2
  128.594788 5.375 0
  128.627365 332.0 3
  128.686783 364.0 3
  128.893478 136.0 1
  128.901413 172.0 2
  128.905243 184.0 2
  129.010178 168.0 1
  129.064606 698.0 6
  129.134918 92.0 1
  129.15261800000002 80.0 1
  129.19364900000002 160.0 1
  129.196136 128.0 1
  129.350693 132.0 1
  129.450027 220.0 2
  129.500046 132.0 1
  129.557648 100.0 1
  129.653961 164.0 1
  129.67880300000002 316.0 3
  129.744766 112.0 1
  129.76532 164.0 1
  129.89437900000001 152.0 1
  130.132858 84.0 1
  130.17523200000002 156.0 1
  130.25512700000002 132.0 1
  130.29216 96.0 1
  130.41867100000002 180.0 2
  130.555984 44.0 0
  130.571426 148.0 1
  130.600861 192.0 2
  130.62286400000002 140.0 1
  130.63798500000001 160.0 1
  130.79083300000002 128.0 1
  130.888916 124.0 1
  130.95282 116.0 1
  130.979355 88.0 1
  130.98529100000002 144.0 1
  131.08796700000002 22.3391 0
  131.36772200000001 196.0 2
  131.567169 76.0 1
  131.712997 124.0 1
  131.738739 180.0 2
  132.04521200000002 192.0 2
  132.05316200000001 168.0 1
  132.08522000000002 216.0 2
  132.08573900000002 128.0 1
  132.088928 496.0 4
  132.125931 72.0 1
  132.162079 168.0 1
  132.192474 88.0 1
  132.21331800000002 248.0 2
  132.221222 160.0 1
  132.278763 148.0 1
  132.29882800000001 124.0 1
  132.367615 164.0 1
  132.64724700000002 432.0 4
  132.867172 100.0 1
  132.899506 88.0 1
  132.907349 76.0 1
  132.93086200000002 136.0 1
  133.063995 308.0 3
  133.065842 892.0 8
  133.071152 200.0 2
  133.101288 1448.0 13
  133.18647800000002 84.0 1
  133.235992 228.0 2
  133.240433 224.0 2
  133.29521200000002 52.0 0
  133.438553 144.0 1
  133.47357200000002 120.0 1
  133.66412400000002 84.0 1
  133.726471 88.0 1
  133.737808 6.860014 0
  133.843735 128.0 1
  133.94082600000002 124.0 1
  133.94101 172.0 2
  134.040344 20216.0 178
  134.21571400000002 120.0 1
  134.22631800000002 140.0 1
  134.399597 180.0 2
  134.435791 132.0 1
  134.449051 176.0 2
  134.455856 116.0 1
  134.54757700000002 156.0 1
  134.669937 156.0 1
  134.96373 48.0 0
  134.97769200000002 168.0 1
  134.980835 120.0 1
  135.053085 160.0 1
  135.16575600000002 148.0 1
  135.33363300000002 168.0 1
  135.54637100000002 184.0 2
  135.73082000000002 96.0 1
