ACCESSION: CCMSLIB00000086018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26NO3
CH$EXACT_MASS: 304.191268692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1046
PK$PEAK: m/z int. rel.int.
  44.904858000000004 160.0 2
  44.928165 192.0 2
  45.010292 108.0 1
  45.159077 216.0 2
  45.205967 116.0 1
  45.284931 164.0 2
  45.564041 168.0 2
  45.845573 208.0 2
  45.920616 144.0 1
  45.984634 216.0 2
  45.991238 192.0 2
  47.062393 140.0 1
  47.15411 188.0 2
  47.236221 120.0 1
  48.077229 212.0 2
  48.081585000000004 124.0 1
  48.133846 140.0 1
  48.178959 196.0 2
  48.583241 52.0 1
  48.603313 128.0 1
  48.870018 64.0 1
  49.420807 168.0 2
  49.564407 104.0 1
  49.65028 184.0 2
  49.733429 132.0 1
  49.878208 224.0 2
  50.148209 152.0 1
  50.273029 148.0 1
  50.635994000000004 160.0 2
  50.715626 204.0 2
  51.248173 88.0 1
  51.324703 248.0 2
  51.620811 176.0 2
  51.804375 136.0 1
  52.193333 152.0 1
  52.229984 168.0 2
  52.240002000000004 340.0 3
  52.363102000000005 152.0 1
  52.54636 168.0 2
  52.602650000000004 112.0 1
  53.238152 184.0 2
  53.298393000000004 196.0 2
  53.587322 184.0 2
  53.781052 100.0 1
  53.843655 180.0 2
  53.849216 176.0 2
  53.898609 160.0 2
  54.204674000000004 140.0 1
  54.412029000000004 92.0 1
  54.417942000000004 128.0 1
  54.858559 44.0 0
  54.946568 116.0 1
  55.04948 120.0 1
  55.520363 156.0 2
  55.962551000000005 176.0 2
  56.030590000000004 168.0 2
  56.097206 172.0 2
  56.116505000000004 168.0 2
  56.646839 104.0 1
  56.934906 168.0 2
  57.064007000000004 208.0 2
  57.225853 96.0 1
  57.251488 340.0 3
  57.398579 164.0 2
  57.733212 236.0 2
  58.198883 112.0 1
  58.540047 76.0 1
  58.755989 168.0 2
  59.142441 216.0 2
  59.318215 200.0 2
  59.343094 160.0 2
  59.770935 168.0 2
  59.880268 196.0 2
  59.943699 152.0 1
  60.216 68.0 1
  60.490368000000004 112.0 1
  60.563015 144.0 1
  61.405987 164.0 2
  61.687241 180.0 2
  61.82864 140.0 1
  61.889462 356.0 3
  62.029842 152.0 1
  62.030148000000004 120.0 1
  62.30619 196.0 2
  62.345097 172.0 2
  62.477406 112.0 1
  62.644669 72.0 1
  62.837597 208.0 2
  63.108349000000004 156.0 2
  63.300983 164.0 2
  63.341049 184.0 2
  63.722885 136.0 1
  63.917694000000004 128.0 1
  64.075653 128.0 1
  64.148689 168.0 2
  64.405121 140.0 1
  64.444023 148.0 1
  64.689499 144.0 1
  65.57289899999999 92.0 1
  66.041992 276.0 3
  66.07713299999999 128.0 1
  66.58189399999999 172.0 2
  66.793915 132.0 1
  66.933876 284.0 3
  66.935074 132.0 1
  67.301254 140.0 1
  67.57346299999999 176.0 2
  67.585785 232.0 2
  68.19145999999999 144.0 1
  68.552307 108.0 1
  68.738945 92.0 1
  69.201324 192.0 2
  71.788742 52.0 1
  72.060875 188.0 2
  72.61078599999999 204.0 2
  72.69768499999999 392.0 4
  72.752113 204.0 2
  72.783676 236.0 2
  72.915565 168.0 2
  73.559517 116.0 1
  73.63369 172.0 2
  73.783615 112.0 1
  73.966904 172.0 2
  74.380775 224.0 2
  74.514275 152.0 1
  74.98106399999999 180.0 2
  75.377708 56.0 1
  75.547829 240.0 2
  75.60044099999999 104.0 1
  75.73574099999999 152.0 1
  76.240044 120.0 1
  76.389496 172.0 2
  76.39583599999999 200.0 2
  76.55097199999999 112.0 1
  77.02984599999999 120.0 1
  77.046967 156.0 2
  77.15332799999999 172.0 2
  77.254204 204.0 2
  77.77738199999999 144.0 1
  77.907349 160.0 2
  78.389755 228.0 2
  78.64215899999999 168.0 2
  79.646187 168.0 2
  79.75516499999999 168.0 2
  79.823273 44.0 0
  79.990417 112.0 1
  80.898224 132.0 1
  81.115883 176.0 2
  81.26297799999999 240.0 2
  81.38332399999999 204.0 2
  82.420746 172.0 2
