ACCESSION: CCMSLIB00000078370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27ClN2
CH$EXACT_MASS: 390.186276544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1212
PK$PEAK: m/z int. rel.int.
  44.888557 164.0 3
  45.100313 148.0 3
  45.286854 172.0 3
  45.434296 212.0 4
  46.248116 196.0 3
  46.365841 144.0 2
  46.700851 144.0 2
  46.995667000000005 180.0 3
  47.000187000000004 108.0 2
  47.010017000000005 208.0 4
  47.020527 132.0 2
  47.415371 144.0 2
  47.737759000000004 60.0 1
  47.860512 108.0 2
  48.05677 160.0 3
  48.626217000000004 140.0 2
  49.185829 156.0 3
  49.688492000000004 140.0 2
  49.777840000000005 368.0 6
  50.021492 48.0 1
  50.197407 184.0 3
  50.210934 192.0 3
  51.126881000000004 160.0 3
  51.395271 112.0 2
  52.006332 208.0 4
  52.496033000000004 136.0 2
  52.696056 248.0 4
  52.810230000000004 252.0 4
  52.951782 152.0 3
  53.159245 80.0 1
  53.632130000000004 228.0 4
  53.801815000000005 168.0 3
  54.339397 116.0 2
  54.355408000000004 172.0 3
  54.870342 128.0 2
  55.114246 252.0 4
  55.539021 184.0 3
  55.713848 220.0 4
  56.202007 360.0 6
  56.22916 204.0 3
  56.559498000000005 212.0 4
  56.699726 148.0 3
  56.786709 72.0 1
  57.191174000000004 76.0 1
  57.219517 152.0 3
  57.291412 68.0 1
  57.292664 120.0 2
  57.401657 180.0 3
  57.491150000000005 200.0 3
  57.956383 120.0 2
  58.087772 204.0 3
  58.355465 88.0 2
  58.554001 148.0 3
  58.945171 184.0 3
  59.445141 164.0 3
  59.596275 176.0 3
  59.979618 180.0 3
  60.038498000000004 220.0 4
  60.346718 224.0 4
  60.933014 216.0 4
  61.343395 192.0 3
  61.725628 208.0 4
  61.770264000000005 256.0 4
  61.979637000000004 208.0 4
  62.078899 172.0 3
  62.309681000000005 212.0 4
  62.475201 160.0 3
  63.272072 152.0 3
  63.493973000000004 224.0 4
  63.615608 104.0 2
  63.63007 164.0 3
  63.71907 192.0 3
  64.269936 264.0 5
  64.413811 264.0 5
  64.567413 244.0 4
  64.796928 244.0 4
  65.18665299999999 140.0 2
  65.510735 124.0 2
  65.641556 152.0 3
  65.936623 212.0 4
  66.16864 172.0 3
  66.54733999999999 124.0 2
  66.85923799999999 168.0 3
  66.966713 196.0 3
  67.04395299999999 184.0 3
  67.375237 160.0 3
  68.031258 200.0 3
  68.10496499999999 156.0 3
  68.440857 184.0 3
  68.474335 168.0 3
  68.526634 124.0 2
  68.591476 132.0 2
  68.68193099999999 124.0 2
  68.69466399999999 152.0 3
  68.96559099999999 112.0 2
  69.079887 148.0 3
  69.589958 236.0 4
  69.59666399999999 168.0 3
  69.695274 256.0 4
  69.998009 188.0 3
  70.23866299999999 116.0 2
  70.239761 212.0 4
  70.311195 152.0 3
  70.69496199999999 172.0 3
  70.882965 164.0 3
  71.356895 164.0 3
  71.38890099999999 160.0 3
  71.395584 84.0 1
  71.43132 172.0 3
  71.937569 144.0 2
  72.237015 188.0 3
  72.473885 148.0 3
  72.614212 208.0 4
  72.677765 140.0 2
  72.70867199999999 140.0 2
  73.184395 152.0 3
  73.284241 172.0 3
  73.30283399999999 192.0 3
  73.43457799999999 156.0 3
  73.586327 152.0 3
  73.667885 172.0 3
  73.68321999999999 136.0 2
  73.71449299999999 180.0 3
  74.14298199999999 176.0 3
  74.283761 196.0 3
  74.286705 188.0 3
  74.44824999999999 160.0 3
  75.178192 216.0 4
  75.320251 196.0 3
  76.299583 276.0 5
  76.460403 96.0 2
  76.48120899999999 172.0 3
  76.83043699999999 172.0 3
  76.98895999999999 208.0 4
  77.184074 136.0 2
  77.197784 136.0 2
  77.434235 148.0 3
  77.74784899999999 152.0 3
  77.929222 140.0 2
  77.96179199999999 104.0 2
  78.119957 88.0 2
  78.12670899999999 124.0 2
  78.378174 92.0 2
  78.581024 212.0 4
  78.67514 188.0 3
  79.23438999999999 176.0 3
  79.52896899999999 168.0 3
  79.850983 144.0 2
