ACCESSION: CCMSLIB00000079135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31N5O2
CH$EXACT_MASS: 421.24777523200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 631
PK$PEAK: m/z int. rel.int.
  45.099365 212.0 1
  45.611576 148.0 1
  45.902454 152.0 1
  46.11779 40.0 0
  46.206257 184.0 1
  46.621197 180.0 1
  46.932331000000005 52.0 0
  47.029438 116.0 1
  47.30294 228.0 1
  48.274075 180.0 1
  48.327003000000005 176.0 1
  48.679016000000004 220.0 1
  48.719135 212.0 1
  49.306862 248.0 1
  49.44046 156.0 1
  49.448624 340.0 1
  49.500629 204.0 1
  49.803650000000005 128.0 1
  51.046009 212.0 1
  51.084866 208.0 1
  51.395084000000004 176.0 1
  52.053661 276.0 1
  52.447418 204.0 1
  52.623764 132.0 1
  52.795212 184.0 1
  52.869595000000004 164.0 1
  52.886185000000005 124.0 1
  52.983749 164.0 1
  53.069916 172.0 1
  53.104786000000004 176.0 1
  53.442047 240.0 1
  54.085354 180.0 1
  54.707783 152.0 1
  55.693676 116.0 1
  55.719894000000004 96.0 0
  55.782364 52.0 0
  56.316673 160.0 1
  56.319019000000004 200.0 1
  56.38678 148.0 1
  56.581051 128.0 1
  56.731133 156.0 1
  56.841377 112.0 0
  57.222073 80.0 0
  58.248871 228.0 1
  58.660248 184.0 1
  58.785252 180.0 1
  59.032715 168.0 1
  59.101536 60.0 0
  59.328857 96.0 0
  59.684391 148.0 1
  60.157757000000004 164.0 1
  60.179348000000005 116.0 1
  60.478737 160.0 1
  60.522823 108.0 0
  60.55043 156.0 1
  60.884571 144.0 1
  60.901367 304.0 1
  61.055958000000004 92.0 0
  61.25827 112.0 0
  61.359341 196.0 1
  61.509518 148.0 1
  61.782753 52.0 0
  61.846924 264.0 1
  62.053951000000005 136.0 1
  64.855621 148.0 1
  64.991432 252.0 1
  65.06702399999999 184.0 1
  66.01811199999999 216.0 1
  66.170097 140.0 1
  66.399971 176.0 1
  66.707657 180.0 1
  67.06322499999999 164.0 1
  67.06521599999999 68.0 0
  67.789825 156.0 1
  67.79733999999999 120.0 1
  68.07401999999999 144.0 1
  68.30019399999999 84.0 0
  68.885674 136.0 1
  69.081238 136.0 1
  69.33760099999999 132.0 1
  69.43212899999999 160.0 1
  69.90555599999999 160.0 1
  70.646332 168.0 1
  70.803917 80.0 0
  71.014084 260.0 1
  71.06794699999999 184.0 1
  71.293228 156.0 1
  71.824883 144.0 1
  71.97876 100.0 0
  71.99784899999999 304.0 1
  72.91751099999999 204.0 1
  73.19938699999999 132.0 1
  73.304413 64.0 0
  74.499275 104.0 0
  75.29690599999999 196.0 1
  75.517563 100.0 0
  76.35385099999999 160.0 1
  76.69648699999999 188.0 1
  77.093643 160.0 1
  77.33028399999999 92.0 0
  77.64920799999999 124.0 1
  78.86147299999999 268.0 1
  79.647835 192.0 1
  80.485497 40.0 0
  80.74883299999999 124.0 1
  81.141037 152.0 1
  81.266747 156.0 1
  81.565033 152.0 1
  81.633873 148.0 1
  81.75733899999999 184.0 1
  82.832809 104.0 0
  83.539093 160.0 1
  84.350037 172.0 1
  84.465431 88.0 0
  85.86232799999999 112.0 0
  86.48016399999999 160.0 1
  86.87487 184.0 1
  86.94532 140.0 1
  87.03622399999999 156.0 1
  87.140266 156.0 1
  88.046104 168.0 1
  88.318092 212.0 1
  88.80818199999999 208.0 1
  89.758331 192.0 1
  90.141365 296.0 1
  91.05484 480.0 2
  91.138382 188.0 1
  91.31075299999999 188.0 1
  91.78334799999999 192.0 1
  92.821556 52.0 0
  93.200668 164.0 1
  93.82178499999999 160.0 1
  94.20651199999999 164.0 1
  95.864716 192.0 1
  96.30811299999999 136.0 1
  96.57148 152.0 1
  97.08747899999999 216.0 1
  97.85182999999999 140.0 1
  97.87507599999999 104.0 0
  98.113678 132.0 1
  98.169174 140.0 1
  98.253067 112.0 0
  98.72335799999999 144.0 1
  99.09977699999999 220.0 1
  99.521935 124.0 1
  99.771698 128.0 1
  99.94524399999999 204.0 1
