ACCESSION: CCMSLIB00000079591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.304092000000004 100.0 1
  63.554249 260.0 3
  63.613075 164.0 2
  63.810165000000005 104.0 1
  63.896221000000004 160.0 2
  63.977524 160.0 2
  64.0681 200.0 2
  64.167969 132.0 1
  64.20710799999999 88.0 1
  64.327896 144.0 1
  64.492332 148.0 2
  64.526997 200.0 2
  64.578079 260.0 3
  64.578728 64.0 1
  64.595627 172.0 2
  64.60434 152.0 2
  64.669365 64.0 1
  64.788055 140.0 1
  65.01236 52.0 1
  65.118355 172.0 2
  65.14203599999999 308.0 3
  65.586861 196.0 2
  65.78649899999999 172.0 2
  65.805031 108.0 1
  65.94281799999999 168.0 2
  65.99565899999999 96.0 1
  66.032356 212.0 2
  66.33743299999999 136.0 1
  66.446373 204.0 2
  66.823814 232.0 2
  66.890602 128.0 1
  67.075676 240.0 2
  67.130493 212.0 2
  67.16122399999999 164.0 2
  67.178719 172.0 2
  67.325645 52.0 1
  67.370453 192.0 2
  67.380798 204.0 2
  67.485382 120.0 1
  67.550552 108.0 1
  67.589592 132.0 1
  67.672462 76.0 1
  67.94026199999999 120.0 1
  68.010796 84.0 1
  68.12031599999999 160.0 2
  68.157478 184.0 2
  68.38555099999999 216.0 2
  68.39456899999999 204.0 2
  68.46882599999999 216.0 2
  68.864471 128.0 1
  68.995903 128.0 1
  69.049942 112.0 1
  69.062294 112.0 1
  69.236588 120.0 1
  69.501854 200.0 2
  69.520523 128.0 1
  69.626465 156.0 2
  69.64557599999999 132.0 1
  69.647308 228.0 2
  69.78963499999999 184.0 2
  69.953796 144.0 1
  69.962891 180.0 2
  70.06528499999999 176.0 2
  70.327377 112.0 1
  70.40484599999999 52.0 1
  70.419868 128.0 1
  70.595337 96.0 1
  70.83773 188.0 2
  70.83840199999999 80.0 1
  70.904778 124.0 1
  71.030884 240.0 2
  71.381378 204.0 2
  71.549202 136.0 1
  71.62863899999999 68.0 1
  71.652878 132.0 1
  71.66404 212.0 2
  71.82373799999999 124.0 1
  71.957657 112.0 1
  71.992706 176.0 2
  72.11288499999999 140.0 1
  72.179581 164.0 2
  72.402565 172.0 2
  72.527046 116.0 1
  72.58608299999999 200.0 2
  72.690697 260.0 3
  72.97824899999999 192.0 2
  73.12458 176.0 2
  73.401901 184.0 2
  73.40523499999999 208.0 2
  73.662689 188.0 2
  74.08876 136.0 1
  74.405273 376.0 4
  74.665718 220.0 2
  74.66793799999999 208.0 2
  74.678902 140.0 1
  74.788788 156.0 2
  75.04981199999999 192.0 2
  75.155746 84.0 1
  75.287903 156.0 2
  75.311691 120.0 1
  75.437996 196.0 2
  75.521751 212.0 2
  75.718018 140.0 1
  75.75433299999999 160.0 2
  75.79130599999999 184.0 2
  75.84866299999999 140.0 1
  76.043022 144.0 1
  76.19588499999999 136.0 1
  76.327332 152.0 2
  76.365341 132.0 1
  76.39415 124.0 1
  76.523254 172.0 2
  76.532455 184.0 2
  76.541328 92.0 1
  76.753654 148.0 2
  76.768379 180.0 2
  76.826904 136.0 1
  76.916153 144.0 1
  76.928833 204.0 2
  76.93777499999999 176.0 2
  76.961304 152.0 2
  77.12159 156.0 2
  77.21726199999999 164.0 2
  77.26579299999999 128.0 1
  77.29184 120.0 1
  77.30691499999999 132.0 1
  77.554756 100.0 1
  77.601006 192.0 2
  77.65194699999999 140.0 1
  77.81156899999999 160.0 2
  77.818573 128.0 1
  77.88808399999999 120.0 1
  77.933067 128.0 1
  77.94059 196.0 2
  78.06575799999999 128.0 1
  78.171371 224.0 2
  78.39763599999999 160.0 2
  78.45509299999999 276.0 3
  78.82116699999999 168.0 2
  78.93515 176.0 2
  79.05268099999999 196.0 2
  79.18141899999999 176.0 2
  79.25701099999999 216.0 2
  79.343125 220.0 2
  79.59976999999999 164.0 2
  80.130692 132.0 1
  80.224121 180.0 2
  80.87486299999999 148.0 2
  81.060379 144.0 1
  81.216133 132.0 1
  81.42098999999999 244.0 3
  81.42105099999999 184.0 2
  81.43483699999999 96.0 1
  81.457535 176.0 2
  81.577682 84.0 1
  82.21288299999999 48.0 0
  82.35336299999999 48.0 0
  82.48492399999999 124.0 1
  82.570816 128.0 1
  82.793015 152.0 2
  83.29098499999999 160.0 2
  83.374443 88.0 1
  83.679047 108.0 1
  83.81497999999999 204.0 2
  83.907692 176.0 2
  84.04233599999999 224.0 2
  84.04888899999999 68.0 1
  84.16555799999999 144.0 1
  84.278748 112.0 1
  84.353516 288.0 3
  84.414597 148.0 2
  84.532883 208.0 2
  84.611565 144.0 1
  84.650337 96.0 1
  84.963318 172.0 2
  84.98747999999999 224.0 2
  85.08760799999999 124.0 1
  85.107407 156.0 2
  85.27462 300.0 3
  85.27963299999999 148.0 2
  85.53725399999999 140.0 1
  85.81850399999999 368.0 4
  85.85891 112.0 1
  86.265114 156.0 2
  86.385696 156.0 2
  86.472641 104.0 1
  86.51287099999999 160.0 2
  86.583458 164.0 2
  86.59073599999999 124.0 1
  87.47756199999999 200.0 2
  87.487358 200.0 2
  87.500237 124.0 1
  87.586815 196.0 2
  87.60378999999999 108.0 1
  87.628143 188.0 2
  87.993248 140.0 1
  88.01521299999999 164.0 2
  88.02661099999999 148.0 2
  88.426559 232.0 2
  88.74868 144.0 1
  89.164299 232.0 2
  89.27366599999999 176.0 2
  89.392128 120.0 1
  89.49447599999999 148.0 2
  89.712395 144.0 1
  90.012756 172.0 2
  90.06384299999999 148.0 2
  90.08653299999999 92.0 1
  90.215378 88.0 1
  90.888718 212.0 2
  90.907158 172.0 2
  91.109299 204.0 2
  91.139702 160.0 2
  91.472702 204.0 2
  91.94298599999999 124.0 1
  91.943321 240.0 2
  91.99574299999999 136.0 1
  92.17073099999999 148.0 2
  92.50701099999999 180.0 2
  92.85511 188.0 2
  92.881294 208.0 2
  93.02278899999999 204.0 2
  93.05738799999999 848.0 9
  93.616013 124.0 1
  93.651215 160.0 2
  93.674599 188.0 2
  93.810272 140.0 1
  94.085854 224.0 2
  94.343109 116.0 1
  94.873543 96.0 1
  95.04897299999999 196.0 2
  95.07244899999999 44.0 0
  95.464188 136.0 1
  95.637199 136.0 1
  96.04697399999999 156.0 2
  96.184952 80.0 1
  96.19045999999999 88.0 1
  96.282944 156.0 2
  96.35614 208.0 2
  96.44352699999999 124.0 1
  96.50263199999999 168.0 2
  96.526482 168.0 2
  96.528465 196.0 2
  96.68307499999999 148.0 2
  96.78028099999999 152.0 2
  96.853004 204.0 2
  96.940399 180.0 2
  97.08543399999999 360.0 4
  97.097313 180.0 2
  97.195656 48.0 0
  97.271622 128.0 1
  97.299492 228.0 2
  97.415955 84.0 1
  97.417183 112.0 1
  97.503654 260.0 3
  97.716484 220.0 2
  97.778313 172.0 2
  97.96726199999999 68.0 1
  98.01381699999999 340.0 3
  98.16175799999999 184.0 2
  98.22277799999999 108.0 1
  98.252426 116.0 1
  98.411423 156.0 2
  98.420654 184.0 2
  98.44324499999999 272.0 3
  98.559776 164.0 2
  98.568298 228.0 2
  98.63288899999999 204.0 2
  98.70631399999999 128.0 1
  98.718987 144.0 1
  98.773727 168.0 2
  98.81790199999999 256.0 3
  99.049019 208.0 2
  99.32225799999999 204.0 2
  99.381569 200.0 2
  99.40177899999999 164.0 2
  99.576843 124.0 1
  99.721527 100.0 1
  99.91307099999999 140.0 1
  100.047241 200.0 2
  100.093391 188.0 2
  100.10623899999999 180.0 2
  100.176262 88.0 1
  100.221176 48.0 0
  100.23692299999999 100.0 1
  100.50649999999999 152.0 2
  100.621956 152.0 2
  100.73698399999999 204.0 2
  100.83551 168.0 2
  101.024834 144.0 1
  101.119278 52.0 1
  101.530518 116.0 1
  101.5364 208.0 2
  101.640228 188.0 2
  101.641357 212.0 2
  101.738312 56.0 1
  101.874725 140.0 1
  101.913612 184.0 2
  102.089485 144.0 1
  102.100296 100.0 1
  102.24275999999999 188.0 2
  102.306091 224.0 2
  102.529129 252.0 3
  102.611092 152.0 2
  102.64617899999999 176.0 2
  102.705528 152.0 2
  102.844078 188.0 2
  102.978325 472.0 5
  103.00671399999999 160.0 2
  103.050636 536.0 6
  103.08357199999999 164.0 2
  103.094444 136.0 1
  103.27246099999999 156.0 2
  103.27399399999999 148.0 2
  103.35947399999999 88.0 1
  103.428123 104.0 1
  103.457718 132.0 1
  103.487679 84.0 1
  103.50975 172.0 2
  103.67796299999999 144.0 1
  103.777504 172.0 2
  103.90522 100.0 1
  103.957809 104.0 1
  104.21137999999999 144.0 1
  104.22825599999999 192.0 2
  104.511505 2.303571 0
  104.59519999999999 7.708929 0
  104.601738 172.0 2
  104.806686 108.0 1
  104.960785 140.0 1
  104.975319 180.0 2
  105.03581199999999 336.0 3
  105.04098499999999 220.0 2
  105.056168 192.0 2
  105.06844299999999 176.0 2
  105.07032799999999 464.0 5
  105.114655 164.0 2
  105.168343 136.0 1
  105.19410699999999 40.0 0
  105.22778299999999 176.0 2
  105.346367 188.0 2
  105.346954 144.0 1
  105.37409199999999 156.0 2
  105.673065 156.0 2
  105.83608199999999 176.0 2
  105.91714499999999 140.0 1
  105.92708599999999 120.0 1
  106.03626999999999 212.0 2
  106.07152599999999 164.0 2
  106.19838 140.0 1
  106.29757699999999 152.0 2
  106.390564 100.0 1
  106.520721 176.0 2
  106.553665 192.0 2
  106.71836099999999 180.0 2
  106.81484999999999 164.0 2
  106.842834 248.0 3
  106.973106 188.0 2
  107.02754999999999 176.0 2
  107.102104 220.0 2
  107.167007 232.0 2
  107.18441 136.0 1
  107.242989 108.0 1
  107.49037899999999 136.0 1
  107.801407 188.0 2
  107.83217599999999 104.0 1
  107.965553 220.0 2
  108.074776 132.0 1
  108.130905 144.0 1
  108.21015899999999 124.0 1
  108.251572 204.0 2
  108.30959299999999 156.0 2
  108.424583 156.0 2
  108.47891999999999 192.0 2
  108.69803599999999 116.0 1
  108.726395 184.0 2
  108.88770299999999 132.0 1
  109.05208599999999 192.0 2
  109.070313 112.0 1
  109.17023499999999 188.0 2
  109.22494499999999 168.0 2
  109.24750499999999 176.0 2
  109.260162 116.0 1
  109.28108999999999 124.0 1
  109.329529 188.0 2
  109.342827 168.0 2
  109.37074299999999 200.0 2
  109.384712 120.0 1
  109.45758099999999 156.0 2
  109.53801 136.0 1
  109.56398 188.0 2
  109.57816299999999 140.0 1
  109.60290499999999 176.0 2
  109.63456 420.0 4
  109.65387 192.0 2
  109.66037 124.0 1
  109.761223 52.0 1
  109.897408 176.0 2
  109.953369 136.0 1
  109.95341499999999 156.0 2
  110.533379 144.0 1
  110.691696 196.0 2
  110.746414 100.0 1
  111.00727099999999 168.0 2
  111.023636 144.0 1
  111.11642499999999 216.0 2
  111.116829 208.0 2
  111.123688 180.0 2
  111.187485 64.0 1
  111.234573 160.0 2
  111.504539 168.0 2
  111.519661 200.0 2
  111.520012 148.0 2
  111.523354 292.0 3
  111.59021 92.0 1
  111.91216999999999 140.0 1
  111.96204399999999 72.0 1
  111.97926299999999 44.0 0
  112.026207 164.0 2
  112.241371 164.0 2
  112.289345 136.0 1
  112.34532899999999 152.0 2
  112.511917 156.0 2
  112.583664 148.0 2
  112.766762 156.0 2
  112.799309 132.0 1
  113.077507 168.0 2
  113.178452 200.0 2
  113.24488099999999 148.0 2
  113.36192299999999 140.0 1
  113.38765699999999 120.0 1
  113.408875 144.0 1
  113.62102499999999 208.0 2
  113.650444 164.0 2
  113.67384299999999 192.0 2
  113.720108 52.0 1
  113.73067499999999 128.0 1
  114.00080899999999 48.0 0
  114.00144999999999 232.0 2
  114.1866 180.0 2
  114.21547699999999 60.0 1
  114.46755999999999 92.0 1
  114.878738 212.0 2
  115.01200899999999 224.0 2
  115.02107199999999 144.0 1
  115.064484 11.84314 0
  115.06863399999999 84.0 1
  115.079239 228.0 2
  115.192619 324.0 3
  115.26334399999999 188.0 2
  115.36164099999999 168.0 2
  115.439568 160.0 2
  115.453423 192.0 2
  115.569778 116.0 1
  115.5924 136.0 1
  115.62467199999999 144.0 1
  115.864296 64.0 1
  116.04682199999999 220.0 2
  116.056511 184.0 2
  116.133102 236.0 2
  116.19032299999999 136.0 1
  116.257027 176.0 2
  116.268074 68.0 1
  116.40505999999999 68.0 1
  116.416168 160.0 2
  116.510078 152.0 2
  116.637199 164.0 2
  116.667908 96.0 1
  116.72438799999999 156.0 2
  117.011353 156.0 2
  117.052544 312.0 3
  117.07354699999999 116.0 1
  117.117859 23.101549 0
  117.144211 180.0 2
  117.31822199999999 156.0 2
  117.335602 180.0 2
  117.48541999999999 188.0 2
  117.57116699999999 196.0 2
  117.615837 172.0 2
  117.667976 120.0 1
  117.820274 148.0 2
  117.89613299999999 196.0 2
  118.121254 160.0 2
  118.12308499999999 236.0 2
  118.29755399999999 268.0 3
  118.397202 128.0 1
  118.51048999999999 216.0 2
  118.522728 152.0 2
  118.68705 116.0 1
  118.796494 164.0 2
  118.866806 240.0 2
  118.94642599999999 192.0 2
  119.033394 148.0 2
  119.049782 172.0 2
  119.168488 36.0 0
  119.179695 144.0 1
  119.229919 128.0 1
  119.245255 92.0 1
  119.268661 148.0 2
  119.272217 96.0 1
  119.54830899999999 188.0 2
  119.56436199999999 132.0 1
  119.68032099999999 232.0 2
  119.823135 156.0 2
  119.831932 172.0 2
  120.08384699999999 248.0 3
  120.12793699999999 52.0 1
  120.176407 80.0 1
  120.225487 76.0 1
  120.32719399999999 172.0 2
  120.466034 3.916667 0
  120.483696 196.0 2
  120.525742 184.0 2
  120.70015699999999 184.0 2
  120.70099599999999 140.0 1
  120.92094399999999 136.0 1
  121.02787 1288.0 13
  121.075661 384.0 4
  121.13458999999999 112.0 1
  121.37539699999999 200.0 2
  121.509277 140.0 1
  121.574051 232.0 2
  121.634979 156.0 2
  121.73178899999999 132.0 1
  121.81013499999999 128.0 1
  121.9104 172.0 2
  121.981926 92.0 1
  122.037369 164.0 2
  122.069389 940.0 10
  122.287796 212.0 2
  122.604317 228.0 2
  122.62674 148.0 2
  122.812057 180.0 2
  122.87252 112.0 1
  123.121414 88.0 1
  123.18428 132.0 1
  123.269814 36.0 0
  123.281303 68.0 1
  123.42004399999999 120.0 1
  123.52809099999999 176.0 2
  123.549759 144.0 1
  123.629303 236.0 2
  123.830765 116.0 1
  124.02624499999999 156.0 2
  124.035736 120.0 1
  124.054108 172.0 2
  124.136162 148.0 2
  124.235817 188.0 2
  124.337898 132.0 1
  124.780266 176.0 2
  124.90978199999999 104.0 1
  124.984116 92.0 1
  125.01454899999999 1416.0 15
  125.04055799999999 184.0 2
  125.06661199999999 204.0 2
  125.098213 120.0 1
  125.225433 80.0 1
  125.252037 188.0 2
  125.422249 144.0 1
  125.44702099999999 216.0 2
  125.509575 56.0 1
  125.55418399999999 92.0 1
  125.627167 152.0 2
  125.636017 188.0 2
  125.71112099999999 156.0 2
  125.997665 236.0 2
  126.044281 244.0 3
  126.06321 356.0 4
  126.12542699999999 300.0 3
  126.24104299999999 56.0 1
  126.241585 160.0 2
  126.472275 200.0 2
  126.60522499999999 64.0 1
  126.614426 164.0 2
  126.65535 152.0 2
  126.70961799999999 172.0 2
  126.751785 128.0 1
  126.958107 172.0 2
  127.114616 156.0 2
  127.22998799999999 132.0 1
  127.38055399999999 232.0 2
  127.516533 188.0 2
  127.696373 152.0 2
  127.772774 152.0 2
  127.79358699999999 56.0 1
  127.82208999999999 144.0 1
  127.822853 12.24537 0
  127.896492 144.0 1
  128.061691 641.595825 7
  128.118813 220.0 2
  128.126831 84.0 1
  128.511276 128.0 1
  129.05560300000002 268.0 3
  129.067642 304.0 3
  129.06788600000002 21.30274 0
  129.15309100000002 172.0 2
  129.20979300000002 160.0 2
  129.323944 116.0 1
  129.558487 72.0 1
  129.560104 76.0 1
  129.755096 184.0 2
  129.923019 164.0 2
  129.98085 176.0 2
  130.076523 896.0 9
  130.08659400000002 68.0 1
  130.159042 68.0 1
  130.167648 124.0 1
  130.239441 276.0 3
  130.243942 56.0 1
  130.320816 144.0 1
  130.34063700000002 76.0 1
  130.52835100000001 132.0 1
  130.578812 96.0 1
  130.588593 160.0 2
  130.69574 136.0 1
  130.743698 36.0 0
  130.84504700000002 72.0 1
  130.936676 76.0 1
  130.949585 44.0 0
  131.01310700000002 8940.0 92
  131.059219 26.075001 0
  131.22790500000002 328.0 3
  131.24035600000002 200.0 2
  131.517853 152.0 2
  131.591125 168.0 2
  131.685852 180.0 2
  131.705856 252.0 3
  131.978882 7.770504 0
  132.027847 148.0 2
  132.32092300000002 176.0 2
  132.344849 124.0 1
  132.358459 10.14081 0
  132.418182 176.0 2
  132.66618300000002 104.0 1
  132.696411 136.0 1
  132.794724 112.0 1
  132.79736300000002 104.0 1
  132.868515 160.0 2
  132.933838 76.0 1
  133.065399 604.0 6
  133.08992 204.0 2
  133.434357 180.0 2
  133.818848 156.0 2
  133.883759 116.0 1
  134.046448 1220.0 13
  134.089569 152.0 2
  134.163635 152.0 2
  134.17894 176.0 2
  134.17982500000002 208.0 2
  134.268372 164.0 2
  134.78379800000002 108.0 1
  134.999268 132.0 1
  135.00082400000002 164.0 2
  135.003265 236.0 2
  135.006058 132.0 1
  135.00946000000002 120.0 1
  135.025192 156.0 2
  135.04405200000002 1080.0 11
  135.062027 200.0 2
  135.12088 288.0 3
  135.15008500000002 184.0 2
  135.164001 152.0 2
  135.24494900000002 140.0 1
  135.26606800000002 120.0 1
  135.559067 192.0 2
  135.57453900000002 260.0 3
  135.66275000000002 220.0 2
  135.699799 140.0 1
  135.904556 120.0 1
  135.91772500000002 176.0 2
  135.972382 52.0 1
  136.020462 172.0 2
  136.045425 140.0 1
  136.047012 144.0 1
  136.68283100000002 168.0 2
  136.754059 152.0 2
  136.75460800000002 204.0 2
  136.954224 168.0 2
  137.02684000000002 148.0 2
  137.095032 197.753693 2
  137.09509300000002 120.0 1
  137.108765 21.665701 0
  137.11412 144.0 1
  137.477707 140.0 1
  137.723709 204.0 2
  137.798416 148.0 2
  137.803436 236.0 2
  137.857269 252.0 3
  137.91124000000002 56.0 1
  137.917786 152.0 2
  137.937622 128.0 1
  138.2173 100.0 1
  138.52487200000002 200.0 2
  138.759872 156.0 2
  138.85316500000002 160.0 2
  138.966675 196.0 2
  139.01059 232.0 2
  139.158264 132.0 1
  139.36547900000002 40.0 0
  139.40683 164.0 2
  139.685425 148.0 2
  139.90065 132.0 1
  140.18571500000002 196.0 2
  140.22821000000002 44.0 0
  140.28152500000002 76.0 1
  140.315155 136.0 1
  140.518936 136.0 1
  140.617264 156.0 2
  140.814392 176.0 2
  141.105621 128.0 1
  141.108429 116.0 1
  141.12449600000002 128.0 1
  141.17291300000002 256.0 3
  141.31192000000001 268.0 3
  141.454529 132.0 1
  141.495056 76.0 1
  141.697098 172.0 2
  141.80014 148.0 2
  141.98739600000002 152.0 2
  142.065552 180.0 2
  142.078369 316.0 3
  142.100967 115.132301 1
  142.132538 52.0 1
  142.138031 68.0 1
  142.315063 176.0 2
  142.37565600000002 184.0 2
  142.471573 140.0 1
  142.482742 192.0 2
  142.72226 124.0 1
  142.76301600000002 64.0 1
  142.917709 172.0 2
  142.953735 140.0 1
  142.956512 84.0 1
  142.988663 100.0 1
  142.992966 184.0 2
  143.08441200000001 1704.0 17
  143.13737500000002 144.0 1
  143.231232 132.0 1
  143.45700100000002 160.0 2
  143.56629900000001 84.0 1
  143.689392 160.0 2
  143.72250400000001 152.0 2
  144.072754 168.0 2
  144.07809400000002 264.0 3
  144.116547 40.0 0
  144.463348 240.0 2
  144.63197300000002 256.0 3
  144.71997100000002 168.0 2
  144.722595 124.0 1
  145.06478900000002 380.0 4
  145.10205100000002 148.0 2
  145.613907 140.0 1
  145.64386000000002 112.0 1
  145.679581 144.0 1
  145.721924 128.0 1
  145.75181600000002 336.0 3
  145.763077 64.0 1
  145.81199600000002 200.0 2
  145.90351900000002 200.0 2
  145.923279 208.0 2
  146.012817 160.0 2
  146.023849 6288.0 65
  146.065887 244.0 3
  146.071899 376.0 4
  146.13446000000002 116.0 1
  146.155762 176.0 2
  146.181473 56.0 1
  146.20069900000001 68.0 1
  146.222336 148.0 2
  146.270935 144.0 1
  146.335159 208.0 2
  146.62222300000002 120.0 1
  146.693542 224.0 2
  146.939606 188.0 2
  146.987762 48.0 0
  147.060822 216.0 2
  147.06462100000002 748.0 8
  147.114822 440.0 5
  147.147308 60.0 1
  147.187149 80.0 1
  147.33140600000002 148.0 2
  147.386169 152.0 2
  147.597351 96.0 1
  147.618912 160.0 2
  147.694107 164.0 2
  147.69833400000002 124.0 1
  147.72139 208.0 2
  147.998398 140.0 1
  148.04431200000002 204.0 2
  148.073746 5164.0 53
  148.103058 164.0 2
  148.16317700000002 168.0 2
  148.16713000000001 184.0 2
  148.344391 136.0 1
  148.40695200000002 208.0 2
  148.418442 312.0 3
  148.51121500000002 96.0 1
  148.634278 180.0 2
  148.99142500000002 144.0 1
  149.016357 304.0 3
  149.01889 100.0 1
  149.09646600000002 17124.0 176
  149.372406 40.0 0
  149.37248200000002 128.0 1
  149.424789 56.0 1
  149.471924 160.0 2
  149.655472 140.0 1
  149.70755 152.0 2
  149.75662200000002 160.0 2
  149.81509400000002 176.0 2
  149.860474 200.0 2
  150.089523 388.0 4
  150.094864 224.0 2
  150.11578400000002 124.0 1
  150.13085900000002 176.0 2
  150.130951 140.0 1
  150.13853500000002 172.0 2
  150.155991 36.0 0
  150.39695700000001 204.0 2
  151.048706 263.102386 3
  151.081757 136.0 1
  151.10131800000002 104.0 1
  151.102188 152.0 2
  151.29843100000002 228.0 2
  151.563385 140.0 1
  151.65974400000002 76.0 1
  151.754944 132.0 1
  151.870773 19.950319 0
  151.955902 148.0 2
  151.99298100000001 164.0 2
  152.00791900000002 336.0 3
  152.03207400000002 59.840912 1
  152.350754 76.0 1
  152.37608300000002 40.0 0
  152.437668 156.0 2
  152.448868 176.0 2
  152.70455900000002 156.0 2
  152.73909 136.0 1
  152.78758200000001 252.0 3
  152.797241 228.0 2
  153.89444 200.0 2
  154.07371500000002 368.0 4
  154.0979 40.0 0
  154.21090700000002 172.0 2
  154.248734 84.0 1
  154.256729 72.0 1
  154.309433 88.0 1
  154.435959 164.0 2
  154.545441 128.0 1
  154.654282 184.0 2
  154.808411 108.0 1
  154.82698100000002 80.0 1
  154.847809 188.0 2
  155.048187 176.0 2
  155.092758 292.0 3
  155.09402500000002 160.0 2
  155.262787 264.0 3
  155.52821400000002 208.0 2
  155.598541 92.0 1
  155.76533500000002 148.0 2
  156.06161500000002 376.0 4
  156.333389 32.0 0
  156.342789 196.0 2
  156.53607200000002 172.0 2
  156.675247 180.0 2
  156.76341200000002 176.0 2
  156.884644 272.0 3
  156.984207 340.0 3
  157.04383900000002 144.0 1
  157.063354 456.0 5
  157.130875 120.0 1
  157.33479300000002 56.0 1
  157.48872400000002 144.0 1
  157.59904500000002 116.0 1
  157.61113 168.0 2
  157.622299 168.0 2
  157.62262 172.0 2
  157.921875 180.0 2
  157.944534 96.0 1
  157.99443100000002 160.0 2
  158.021378 136.0 1
  158.036301 176.0 2
  158.05960100000001 3376.0 35
  158.244247 200.0 2
  158.398254 172.0 2
  158.432739 80.0 1
  158.527603 172.0 2
  158.634552 88.0 1
