ACCESSION: CCMSLIB00000006114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20FNO3S
CH$EXACT_MASS: 373.11479271999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 316
PK$PEAK: m/z int. rel.int.
  45.093117 40.0 9
  47.675407 156.0 35
  48.552845000000005 132.0 29
  48.892643 164.0 37
  49.677784 128.0 29
  50.563202000000004 144.0 32
  50.657158 172.0 38
  51.039547 88.0 20
  51.69854 156.0 35
  52.074337 160.0 36
  54.269825000000004 184.0 41
  54.717194 140.0 31
  55.571293000000004 188.0 42
  55.890629000000004 188.0 42
  56.035172 88.0 20
  57.272522 44.0 10
  57.766148 104.0 23
  59.393887 204.0 46
  60.76524 188.0 42
  61.314854000000004 208.0 46
  62.088379 140.0 31
  64.230728 140.0 31
  64.236916 140.0 31
  64.64016699999999 148.0 33
  65.782623 156.0 35
  65.87741899999999 200.0 45
  66.75065599999999 152.0 34
  66.830147 176.0 39
  67.724716 264.0 59
  68.38945799999999 236.0 53
  68.617691 180.0 40
  69.827934 136.0 30
  71.271011 132.0 29
  71.951363 164.0 37
  72.86230499999999 140.0 31
  73.95812199999999 72.0 16
  74.93956 160.0 36
  75.998863 356.0 79
  76.039169 196.0 44
  76.255844 212.0 47
  77.798897 132.0 29
  78.138008 160.0 36
  79.023232 132.0 29
  80.605705 92.0 21
  81.63235499999999 196.0 44
  82.42253099999999 156.0 35
  83.04034399999999 168.0 37
  83.06947299999999 200.0 45
  83.51774599999999 96.0 21
  85.87083399999999 176.0 39
  86.562523 124.0 28
  90.15109299999999 352.0 79
  90.182983 160.0 36
  91.254616 152.0 34
  91.574028 104.0 23
  92.73406999999999 144.0 32
  92.764527 256.0 57
  93.533386 124.0 28
  93.61727099999999 88.0 20
  93.914795 96.0 21
  94.06729899999999 160.0 36
  94.211472 276.0 62
  94.25606499999999 172.0 38
  95.55543499999999 208.0 46
  97.219803 164.0 37
  97.701538 156.0 35
  98.477013 132.0 29
  99.066666 152.0 34
  99.89128099999999 96.0 21
  100.283592 180.0 40
  100.63450599999999 196.0 44
  101.081406 168.0 37
  101.29712699999999 148.0 33
  101.583344 140.0 31
  102.083694 192.0 43
  102.111526 112.0 25
  102.17983199999999 168.0 37
  102.470108 176.0 39
  102.641335 172.0 38
  102.65019199999999 192.0 43
  102.81586499999999 148.0 33
  103.68435699999999 152.0 34
  104.03068499999999 160.0 36
  104.05165099999999 168.0 37
  105.65053599999999 168.0 37
  105.82565299999999 92.0 21
  105.952812 20.038931 4
  106.39965799999999 64.0 14
  107.046066 160.0 36
  107.891663 208.0 46
  107.920807 152.0 34
  108.25250199999999 112.0 25
  108.54789699999999 156.0 35
  108.666122 164.0 37
  109.77128599999999 68.0 15
  109.86392199999999 108.0 24
  111.22363299999999 80.0 18
  112.74619299999999 172.0 38
  112.765953 208.0 46
  112.878304 132.0 29
  113.58706699999999 152.0 34
  113.89707899999999 124.0 28
  114.528793 144.0 32
  114.64679699999999 120.0 27
  115.00067899999999 288.0 64
  115.085861 244.0 54
  115.483047 88.0 20
  115.594398 160.0 36
  115.85370599999999 108.0 24
  115.868179 6.394817 1
  115.932671 44.0 10
  116.311195 168.0 37
  116.321632 69.217262 15
  116.481483 236.0 53
  116.724869 224.0 50
  116.83461799999999 148.0 33
  117.013702 108.0 24
  117.030121 164.0 37
  117.03446199999999 204.0 46
  118.351242 216.0 48
  118.607765 200.0 45
  121.100792 412.986603 92
  121.420265 156.0 35
  122.806793 144.0 32
  123.311707 5.278409 1
  124.333511 76.0 17
  124.473732 48.0 11
  126.88956499999999 164.0 37
  127.056816 17.06706 4
  127.057693 116.0 26
  127.06929 140.0 31
  127.33771499999999 48.0 11
  127.56105 152.0 34
  128.546066 108.0 24
  128.939865 252.0 56
  129.406189 344.0 77
  131.072449 156.0 35
  131.733932 148.0 33
  131.845718 168.0 37
  133.28027300000002 136.0 30
  134.073318 148.0 33
  134.299484 184.0 41
  134.754639 40.0 9
  135.36827100000002 148.0 33
  136.09530700000002 240.0 54
