ACCESSION: CCMSLIB00000080070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.43910200000002 184.0 1
  158.48138400000002 180.0 1
  158.945145 1056.0 5
  159.49202 104.0 0
  160.799286 208.0 1
  161.22001600000002 6.252083 0
  161.400711 92.0 0
  162.067307 332.0 2
  163.10818500000002 332.0 2
  163.18988000000002 36.0 0
  163.280823 184.0 1
  164.47726400000002 200.0 1
  166.90995800000002 196.0 1
  167.787933 176.0 1
  168.010132 1324.0 6
  168.975189 204.0 1
  169.154617 96.0 0
  169.537857 132.0 1
  171.11540200000002 204.0 1
  172.25769 116.0 1
  172.939545 116.0 1
  174.70018000000002 160.0 1
  175.08139 168.0 1
  175.503647 176.0 1
  177.997589 160.0 1
  178.22975200000002 296.0 1
  178.334518 152.0 1
  178.58157300000002 48.0 0
  181.04071000000002 132.0 1
  181.224838 152.0 1
  182.39090000000002 220.0 1
  184.07466100000002 2896.0 13
  184.32487500000002 152.0 1
  189.10363800000002 87924.0 401
  192.122253 152.0 1
  194.453201 52.0 0
  194.68412800000002 112.0 1
  195.234634 56.0 0
  195.545456 0.031571 0
  196.77446 212.0 1
  200.37439 52.0 0
  200.737664 156.0 1
  200.957123 92.0 0
  203.615646 60.0 0
  204.20309400000002 172.0 1
  205.052521 152.0 1
  206.682953 32.0 0
  207.92227200000002 60.0 0
  208.095642 167812.0 766
  208.158173 80.0 0
  208.605255 436.0 2
  212.48924300000002 140.0 1
  212.79277000000002 176.0 1
  214.92334 224.0 1
  215.469635 180.0 1
  216.223007 152.0 1
  216.66008000000002 144.0 1
  217.27667300000002 156.0 1
  219.060013 692.0 3
  223.024551 104.0 0
  223.82539400000002 168.0 1
  225.493179 104.0 0
  226.45172100000002 128.0 1
  226.594681 160.0 1
  229.636276 184.0 1
  229.731461 116.0 1
  229.972183 180.0 1
  230.26738 136.0 1
  233.88188200000002 116.0 1
  235.154404 108.0 0
  237.64949000000001 116.0 1
  238.123291 184.0 1
  238.601425 136.0 1
  238.699509 376.0 2
  239.14343300000002 18252.0 83
  240.885208 184.0 1
  242.479126 92.0 0
  242.533081 48.0 0
  245.771362 19.34914 0
  246.843872 48.0 0
  248.23271200000002 148.0 1
  249.12114 124.0 1
  250.346283 168.0 1
  253.83062700000002 80.0 0
  256.163727 1000.0 5
  259.137054 192.0 1
  259.965271 156.0 1
  261.425171 124.0 1
  261.818634 152.0 1
  262.04067999999995 484.0 2
  262.364807 116.0 1
  263.439941 288.0 1
  267.711151 24.931629 0
  270.24362199999996 240.0 1
  273.693085 264.0 1
  274.092987 176.0 1
  274.86795 216.0 1
  276.29727199999996 116.0 1
  276.489197 88.0 0
  280.067078 152.0 1
  280.944305 236.0 1
  281.19906599999996 104.0 0
  281.931176 184.0 1
  282.14926099999997 1868.0 9
  283.60693399999997 188.0 1
  285.613861 92.0 0
  290.18695099999997 140.0 1
  295.197845 380.0 2
  297.691528 172.0 1
  298.33660899999995 84.0 0
  298.400513 8.345597 0
  304.14773599999995 132.0 1
  305.17648299999996 120.0 1
  306.25555399999996 10.33452 0
  309.224609 760.0 3
  311.17562899999996 670.774475 3
  312.15338099999997 4456.0 20
  314.989105 100.0 0
  315.03335599999997 128.0 1
  321.373291 140.0 1
  325.044891 96.0 0
  331.666412 176.0 1
  339.27002 218800.0 999
  340.71023599999995 124.0 1
  346.050232 112.0 1
  351.09799999999996 1.0 0
//
