ACCESSION: CCMSLIB00000080072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.129913 164.0 1
  55.143044 176.0 1
  55.148613000000005 164.0 1
  55.164886 340.0 2
  55.17244 148.0 1
  55.201653 164.0 1
  55.324387 156.0 1
  55.381645 160.0 1
  55.466103000000004 212.0 1
  55.480915 160.0 1
  55.490265 184.0 1
  55.661652000000004 120.0 1
  55.719109 124.0 1
  55.906887000000005 84.0 0
  55.925560000000004 220.0 1
  55.951599 216.0 1
  55.962959000000005 140.0 1
  55.971806 148.0 1
  56.038147 132.0 1
  56.047089 164.0 1
  56.105217 144.0 1
  56.233467000000005 148.0 1
  56.275909 224.0 1
  56.427425 184.0 1
  56.474068 336.0 2
  56.633614 84.0 0
  56.693623 208.0 1
  56.878399 160.0 1
  56.922993 140.0 1
  56.934711 168.0 1
  56.936241 236.0 1
  56.963352 224.0 1
  57.002789 64.0 0
  57.19556 192.0 1
  57.272728 0.0 0
  57.304745000000004 220.0 1
  57.365219 96.0 0
  57.370453000000005 132.0 1
  57.408272000000004 144.0 1
  57.443115 120.0 1
  57.487156 168.0 1
  57.500023 116.0 1
  57.532249 320.0 2
  57.568565 180.0 1
  57.7201 108.0 1
  57.777084 100.0 0
  57.840832 196.0 1
  57.899036 180.0 1
  58.206203 112.0 1
  58.263058 200.0 1
  58.414265 256.0 1
  58.579487 156.0 1
  58.743618000000005 180.0 1
  58.808224 232.0 1
  59.020432 148.0 1
  59.05711 132.0 1
  59.102154 220.0 1
  59.207642 208.0 1
  59.28492 188.0 1
  59.305275 192.0 1
  59.316574 112.0 1
  59.343063 144.0 1
  59.375999 156.0 1
  59.3895 192.0 1
  59.494312 276.0 1
  59.849873 128.0 1
  59.871059 152.0 1
  59.901421 168.0 1
  59.945133 144.0 1
  60.00267 160.0 1
  60.049706 212.0 1
  60.058098 180.0 1
  60.134644 96.0 0
  60.237343 168.0 1
  60.24025 208.0 1
  60.273102 152.0 1
  60.376896 176.0 1
  60.397942 216.0 1
  60.401756 168.0 1
  60.493034 140.0 1
  60.496433 84.0 0
  60.655987 168.0 1
  60.667961 136.0 1
  60.742695000000005 168.0 1
  60.876518000000004 220.0 1
  60.903019 164.0 1
  61.009426000000005 140.0 1
  61.10643 180.0 1
  61.152679 32.0 0
  61.247627 164.0 1
  61.412094 92.0 0
  61.510735000000004 156.0 1
  61.544289 196.0 1
  61.567669 116.0 1
  61.597198 144.0 1
  61.741215000000004 160.0 1
  61.795418 44.0 0
  61.849693 104.0 0
  62.013451 240.0 1
  62.028549 128.0 1
  62.165928 244.0 1
  62.226597 256.0 1
  62.261944 172.0 1
  62.264149 140.0 1
  62.293068 196.0 1
  62.462635 128.0 1
  62.464558000000004 136.0 1
  62.594925 108.0 1
  62.639175 96.0 0
  62.74147 128.0 1
  62.821499 188.0 1
  63.033806 140.0 1
  63.077274 88.0 0
  63.255142 144.0 1
  63.329357 192.0 1
  63.483265 148.0 1
  63.746532 180.0 1
  63.839939 232.0 1
  63.979481 196.0 1
  64.07827 140.0 1
  64.174362 176.0 1
  64.45562699999999 184.0 1
  64.49674999999999 160.0 1
  64.606133 100.0 0
  64.61788899999999 160.0 1
  64.68158 156.0 1
  64.90947 140.0 1
  65.193382 176.0 1
  65.31200399999999 140.0 1
  65.331863 180.0 1
  65.36462399999999 232.0 1
  65.36722599999999 140.0 1
  65.37883 236.0 1
  65.50750699999999 136.0 1
  65.642021 164.0 1
  65.680298 268.0 1
  65.74234 152.0 1
  65.86065699999999 188.0 1
  65.907944 152.0 1
  65.90872999999999 368.0 2
  65.952118 144.0 1
  65.955238 144.0 1
  65.992249 176.0 1
  66.006508 176.0 1
  66.048378 120.0 1
  66.056557 180.0 1
  66.06590299999999 100.0 0
  66.09176699999999 72.0 0
  66.434113 336.0 2
  66.45951099999999 224.0 1
  66.653252 148.0 1
  66.6549 124.0 1
  66.682198 148.0 1
  66.81362899999999 144.0 1
  66.882576 176.0 1
  67.057114 140.0 1
  67.284561 216.0 1
  67.30283399999999 196.0 1
  67.351974 108.0 1
  67.39789599999999 204.0 1
  67.41300199999999 144.0 1
  67.424126 120.0 1
  67.47267199999999 168.0 1
  67.704208 92.0 0
  67.760651 144.0 1
  67.886253 188.0 1
  67.889732 152.0 1
  67.960815 164.0 1
  68.04421199999999 192.0 1
  68.044556 252.0 1
  68.142906 112.0 1
  68.30979199999999 156.0 1
  68.383186 172.0 1
  68.48808299999999 172.0 1
  68.521225 156.0 1
  68.66916699999999 160.0 1
  68.92276799999999 228.0 1
  68.950645 140.0 1
  68.97197 176.0 1
  69.013931 164.0 1
  69.05266599999999 140.0 1
  69.10619399999999 52.0 0
  69.11624099999999 176.0 1
  69.190826 208.0 1
  69.702164 184.0 1
  69.706741 148.0 1
  69.730942 84.0 0
  69.84634399999999 152.0 1
  70.01570099999999 120.0 1
  70.12531299999999 224.0 1
  70.2127 44.0 0
  70.290199 132.0 1
  70.488777 152.0 1
  70.605858 104.0 0
  70.632019 156.0 1
  70.670166 84.0 0
  70.795654 148.0 1
  70.835892 108.0 1
  70.903038 200.0 1
  70.96382899999999 84.0 0
  71.05735 200.0 1
  71.190254 176.0 1
  71.19178 168.0 1
  71.249527 224.0 1
  71.266426 136.0 1
  71.27156099999999 180.0 1
  71.498177 220.0 1
  71.51626599999999 140.0 1
  71.591743 216.0 1
  71.59994499999999 144.0 1
  71.691902 188.0 1
  71.76149699999999 228.0 1
  71.880623 144.0 1
  71.90293899999999 100.0 0
  72.107536 100.0 0
  72.145248 148.0 1
  72.215492 176.0 1
  72.22483799999999 332.0 2
  72.262878 124.0 1
  72.64388299999999 80.0 0
  72.80116299999999 148.0 1
  72.861938 92.0 0
  73.14845299999999 232.0 1
  73.174194 200.0 1
  73.30856299999999 300.0 1
  73.57700299999999 220.0 1
  73.68231999999999 232.0 1
  73.720596 108.0 1
  73.78763599999999 152.0 1
  73.858688 52.0 0
  74.069756 164.0 1
  74.17034899999999 188.0 1
  74.307892 104.0 0
  74.443497 40.0 0
  74.486465 108.0 1
  74.513741 84.0 0
  74.579315 36.0 0
  74.636612 140.0 1
  74.638306 164.0 1
  74.832436 152.0 1
  74.84005699999999 104.0 0
  75.01834099999999 124.0 1
  75.102509 104.0 0
  75.15319099999999 128.0 1
  75.30888399999999 252.0 1
  75.377533 176.0 1
  75.377708 56.0 0
  75.641853 228.0 1
  75.68571499999999 100.0 0
  75.980408 152.0 1
  75.98526799999999 224.0 1
  76.007988 288.0 1
  76.035873 84.0 0
  76.043663 128.0 1
  76.082985 164.0 1
  76.366608 220.0 1
  76.40255699999999 104.0 0
  76.52113299999999 168.0 1
  76.72486099999999 156.0 1
  76.733116 240.0 1
  76.81818399999999 0.0 0
  76.889595 172.0 1
  76.906624 240.0 1
  77.103462 172.0 1
  77.156517 188.0 1
  77.16792299999999 172.0 1
  77.37065899999999 196.0 1
  77.609528 164.0 1
  77.61484499999999 184.0 1
  77.84447499999999 152.0 1
  77.91905999999999 156.0 1
  77.98375 200.0 1
  78.01426699999999 116.0 1
  78.198669 116.0 1
  78.282967 184.0 1
  78.287399 152.0 1
  78.30808999999999 236.0 1
  78.42381999999999 204.0 1
  78.45556599999999 184.0 1
  78.647774 152.0 1
  78.70918999999999 124.0 1
  78.75079299999999 152.0 1
  78.82150299999999 176.0 1
  78.826408 180.0 1
  78.829071 144.0 1
  78.862167 388.0 2
  78.90814999999999 164.0 1
  78.927391 52.0 0
  78.941818 136.0 1
  79.02914399999999 152.0 1
  79.05838 172.0 1
  79.081497 236.0 1
  79.22406 236.0 1
  79.243202 128.0 1
  79.422455 124.0 1
  79.694542 176.0 1
  79.70198099999999 216.0 1
  79.74686399999999 64.0 0
  79.79381599999999 228.0 1
  79.84243 128.0 1
  79.850883 136.0 1
  79.99782599999999 96.0 0
  80.092812 168.0 1
  80.35902399999999 116.0 1
  80.697105 160.0 1
  80.98018599999999 172.0 1
  81.181816 236.0 1
  81.18427299999999 220.0 1
  81.203232 172.0 1
  81.240387 200.0 1
  81.345627 208.0 1
  81.35218099999999 128.0 1
  81.39203599999999 232.0 1
  81.42240899999999 156.0 1
  81.65023 136.0 1
  81.85161599999999 184.0 1
  81.878616 88.0 0
  82.03916199999999 248.0 1
  82.04379999999999 192.0 1
  82.404663 200.0 1
  82.445129 148.0 1
  82.53643 180.0 1
  82.69550299999999 88.0 0
  82.750816 196.0 1
  82.795563 168.0 1
  83.21135699999999 228.0 1
  83.28808599999999 132.0 1
  83.461136 132.0 1
  83.515549 164.0 1
  83.58815799999999 168.0 1
  83.872238 228.0 1
  83.90905799999999 160.0 1
  84.009773 152.0 1
  84.056755 184.0 1
  84.245605 192.0 1
  84.37044499999999 152.0 1
  84.555618 84.0 0
  84.56178999999999 116.0 1
  84.70105 208.0 1
  84.914192 320.0 2
  84.98228499999999 144.0 1
  85.006371 228.0 1
  85.02396399999999 96.0 0
  85.044479 168.0 1
  85.210106 192.0 1
  85.32103699999999 280.0 1
  85.437737 140.0 1
  85.466713 136.0 1
  85.62795299999999 92.0 0
  85.723732 80.0 0
  85.872711 176.0 1
  85.910782 188.0 1
  85.935524 280.0 1
  86.157822 156.0 1
  86.245964 228.0 1
  86.341202 160.0 1
  86.37792999999999 268.0 1
  86.45208699999999 136.0 1
  86.46352399999999 128.0 1
  87.042351 116.0 1
  87.171448 100.0 0
  87.175659 148.0 1
  87.595123 200.0 1
  87.651123 188.0 1
  87.78974199999999 212.0 1
  87.908295 136.0 1
  88.058426 116.0 1
  88.28152499999999 172.0 1
  88.32543899999999 180.0 1
  88.37074299999999 152.0 1
  88.42319499999999 52.0 0
  88.482452 180.0 1
  88.59999099999999 108.0 1
  88.681473 172.0 1
  88.722214 144.0 1
  88.90308399999999 160.0 1
  89.043571 176.0 1
  89.077316 524.0 2
  89.293106 168.0 1
  89.32082399999999 200.0 1
  89.47217599999999 192.0 1
  89.65884399999999 136.0 1
  89.753647 152.0 1
  89.784317 164.0 1
  89.878784 140.0 1
  90.09009599999999 180.0 1
  90.30686999999999 56.0 0
  90.31631499999999 176.0 1
  90.409363 164.0 1
  90.508827 172.0 1
  90.652496 160.0 1
  90.692245 288.0 1
  90.838669 156.0 1
  90.852661 168.0 1
  90.854958 176.0 1
  90.87647199999999 196.0 1
  90.89697299999999 156.0 1
  91.052139 308.0 1
  91.05306999999999 1960.0 9
  91.256378 172.0 1
  91.362656 212.0 1
  91.511017 152.0 1
  91.52381199999999 104.0 0
  91.559753 120.0 1
  91.6017 92.0 0
  91.691307 220.0 1
  91.730583 200.0 1
  91.764229 160.0 1
  91.85185999999999 144.0 1
  91.86363999999999 152.0 1
  91.954826 256.0 1
  92.059235 1740.0 8
  92.164566 152.0 1
  92.431152 188.0 1
  92.47795099999999 180.0 1
  92.56178999999999 184.0 1
  92.58305399999999 300.0 1
  92.599442 172.0 1
  92.68231999999999 32.0 0
  92.78643799999999 388.0 2
  92.799278 216.0 1
  92.911575 156.0 1
  93.04189299999999 160.0 1
  93.12308499999999 124.0 1
  93.32579799999999 332.0 2
  93.341179 176.0 1
  93.457596 208.0 1
  93.50943 168.0 1
  93.53253199999999 120.0 1
  93.621483 276.0 1
  93.621811 164.0 1
  93.77806899999999 168.0 1
  93.87991299999999 160.0 1
  93.95073699999999 208.0 1
  94.02523799999999 260.0 1
  94.02752699999999 724.0 3
  94.04519699999999 160.0 1
  94.13879399999999 112.0 1
  94.258759 116.0 1
  94.27198 172.0 1
  94.29663099999999 128.0 1
  94.37303899999999 172.0 1
  94.484039 120.0 1
  94.718559 140.0 1
  94.79229 188.0 1
  94.798706 176.0 1
  94.80942499999999 144.0 1
  94.868179 36.0 0
  94.870071 188.0 1
  95.08151199999999 144.0 1
  95.08988199999999 160.0 1
  95.129852 244.0 1
  95.157585 148.0 1
  95.158806 64.0 0
  95.162476 104.0 0
  95.163567 112.0 1
  95.18972799999999 136.0 1
  95.29300699999999 216.0 1
  95.55502299999999 112.0 1
  95.69725799999999 192.0 1
  95.756485 172.0 1
  95.789734 108.0 1
  95.839928 180.0 1
  95.9104 232.0 1
  95.94150499999999 192.0 1
  95.991272 152.0 1
  95.992447 96.0 0
  96.04525799999999 192.0 1
  96.04654699999999 148.0 1
  96.15686 236.0 1
  96.25292999999999 132.0 1
  96.27210199999999 60.0 0
  96.27785499999999 152.0 1
  96.28807099999999 152.0 1
  96.385109 168.0 1
  96.410286 144.0 1
  96.450485 112.0 1
  96.460228 176.0 1
  96.554642 164.0 1
  96.56624599999999 96.0 0
  96.578346 224.0 1
  96.64016699999999 128.0 1
  96.648651 156.0 1
  96.65264099999999 212.0 1
  96.72145099999999 52.0 0
  96.75098399999999 136.0 1
  96.83094899999999 212.0 1
  96.86160299999999 240.0 1
  97.05444299999999 220.0 1
  97.061989 160.0 1
  97.062721 1708.0 8
  97.123672 156.0 1
  97.18897199999999 92.0 0
  97.19326799999999 164.0 1
  97.255905 64.0 0
  97.49080699999999 116.0 1
  97.499146 180.0 1
  97.49969499999999 192.0 1
  97.533295 200.0 1
  97.55924999999999 164.0 1
  97.570229 96.0 0
  97.61541 276.0 1
  97.72396099999999 156.0 1
  97.84704599999999 156.0 1
  97.97833299999999 156.0 1
  98.048592 192.0 1
  98.080559 168.0 1
  98.090645 168.0 1
  98.09887699999999 192.0 1
  98.117058 228.0 1
  98.19448899999999 144.0 1
  98.21277599999999 132.0 1
  98.25947599999999 144.0 1
  98.26943999999999 212.0 1
  98.29274699999999 192.0 1
  98.32855199999999 124.0 1
  98.338966 184.0 1
  98.383102 152.0 1
  98.478882 172.0 1
  98.497086 36.0 0
  98.55512999999999 156.0 1
  98.83208499999999 192.0 1
  98.946182 96.0 0
  99.016914 152.0 1
  99.052612 240.0 1
  99.09780099999999 220.0 1
  99.100838 204.0 1
  99.132156 148.0 1
  99.492813 196.0 1
  99.60614 124.0 1
  99.643677 148.0 1
  99.650261 112.0 1
  99.748436 80.0 0
  99.778252 172.0 1
  99.826996 64.0 0
  99.839317 100.0 0
  99.99872599999999 132.0 1
  100.020882 124.0 1
  100.156364 72.0 0
  100.19556399999999 208.0 1
  100.210709 216.0 1
  100.225258 208.0 1
  100.230881 152.0 1
  100.345619 180.0 1
  100.365189 172.0 1
  100.410355 60.0 0
  100.535156 104.0 0
  100.55079699999999 164.0 1
  100.682549 96.0 0
  100.97627999999999 232.0 1
  101.05290199999999 84.0 0
  101.06069199999999 96.0 0
  101.062218 176.0 1
  101.188446 172.0 1
  101.33734899999999 92.0 0
  101.35833799999999 116.0 1
  101.401535 132.0 1
  101.535957 160.0 1
  101.568153 120.0 1
  101.610558 100.0 0
  101.69873 164.0 1
  101.759727 148.0 1
  101.78617899999999 132.0 1
  101.801254 120.0 1
  101.81818399999999 0.0 0
  101.861328 180.0 1
  101.869339 128.0 1
  102.041229 504.0 2
  102.15068099999999 152.0 1
  102.275391 120.0 1
  102.27873199999999 252.0 1
  102.336754 160.0 1
  102.376785 204.0 1
  102.388115 180.0 1
  102.466736 292.0 1
  102.477043 152.0 1
  102.523911 168.0 1
  102.56726099999999 152.0 1
  102.58348099999999 124.0 1
  102.59252199999999 108.0 1
  102.59764899999999 116.0 1
  102.777969 164.0 1
  102.82122799999999 120.0 1
  102.83086399999999 132.0 1
  102.85492699999999 4.013889 0
  102.86161 204.0 1
  102.924736 280.0 1
  102.99919899999999 208.0 1
  102.99973299999999 100.0 0
  103.13121 160.0 1
  103.15239 208.0 1
  103.17085999999999 32.0 0
  103.176041 120.0 1
  103.35426299999999 80.0 0
  103.440018 224.0 1
  103.441177 168.0 1
  103.45326999999999 168.0 1
  103.459892 88.0 0
  103.599205 232.0 1
  103.624039 240.0 1
  103.691803 48.0 0
  103.703667 140.0 1
  103.82222 176.0 1
  103.888176 168.0 1
  103.902946 160.0 1
  103.905846 168.0 1
  103.90909599999999 0.331206 0
  103.924347 212.0 1
  104.022751 152.0 1
  104.035202 352.0 2
  104.0364 272.0 1
  104.05053699999999 768.0 4
  104.146446 184.0 1
  104.181366 164.0 1
  104.188065 280.0 1
  104.20767199999999 68.0 0
  104.295952 88.0 0
  104.316277 196.0 1
  104.36232 112.0 1
  104.43798799999999 140.0 1
  104.488289 180.0 1
  104.618668 132.0 1
  104.767113 140.0 1
  104.87185699999999 144.0 1
  104.88623799999999 116.0 1
  104.96262399999999 184.0 1
  105.009109 112.0 1
  105.03285199999999 748.0 4
  105.04834699999999 192.0 1
  105.07125099999999 592.0 3
  105.152992 168.0 1
  105.176468 272.0 1
  105.18511199999999 96.0 0
  105.254509 28.0 0
  105.280678 252.0 1
  105.32442499999999 32.0 0
  105.32990299999999 116.0 1
  105.46875 364.0 2
  105.49819199999999 116.0 1
  105.52606999999999 128.0 1
  105.55384799999999 224.0 1
  105.612701 184.0 1
  105.68519599999999 148.0 1
  105.68588299999999 332.0 2
  105.73374199999999 224.0 1
  105.75544699999999 152.0 1
  105.84704599999999 176.0 1
  105.855621 132.0 1
  105.862686 176.0 1
  105.897194 164.0 1
  105.915672 168.0 1
  106.01012399999999 108.0 1
  106.03126499999999 80.0 0
  106.063446 372.0 2
  106.09106399999999 196.0 1
  106.12177299999999 2.14881 0
  106.14057199999999 48.0 0
  106.14827 200.0 1
  106.190491 140.0 1
  106.211861 176.0 1
  106.391914 132.0 1
  106.42111999999999 192.0 1
  106.80497 196.0 1
  106.864166 184.0 1
  106.90040599999999 184.0 1
  106.961563 72.0 0
  107.04553999999999 184.0 1
  107.047935 620.0 3
  107.048203 908.0 4
  107.05049899999999 188.0 1
  107.08506799999999 504.0 2
  107.10565199999999 120.0 1
  107.12308499999999 164.0 1
  107.137947 4.416667 0
  107.193901 104.0 0
  107.22174799999999 112.0 1
  107.31652799999999 116.0 1
  107.34348299999999 92.0 0
  107.36164099999999 184.0 1
  107.436882 208.0 1
  107.446449 96.0 0
  107.45056199999999 128.0 1
  107.473846 136.0 1
  107.517685 136.0 1
  107.553101 180.0 1
  107.56701699999999 56.0 0
  107.60681899999999 15.66231 0
  107.750732 160.0 1
  107.82965899999999 108.0 1
  107.89746099999999 168.0 1
  107.93907899999999 128.0 1
  107.94880699999999 72.0 0
  108.041595 408.0 2
  108.043076 352.0 2
  108.049988 116.0 1
  108.07431799999999 200.0 1
  108.107407 124.0 1
  108.133972 152.0 1
  108.25714099999999 148.0 1
  108.34227 192.0 1
  108.37812 220.0 1
  108.50566099999999 92.0 0
  108.912025 196.0 1
  108.951904 148.0 1
  108.953583 80.0 0
  108.99834399999999 168.0 1
  109.061882 388.0 2
  109.16051499999999 124.0 1
  109.210876 360.0 2
  109.25007599999999 160.0 1
  109.285309 76.0 0
  109.352257 156.0 1
  109.39581299999999 172.0 1
  109.436607 92.0 0
  109.43866 128.0 1
  109.46361499999999 196.0 1
  109.471954 40.0 0
  109.52186599999999 172.0 1
  109.657516 216.0 1
  109.733177 224.0 1
  109.740089 144.0 1
  109.769981 364.0 2
  109.81259899999999 152.0 1
  109.901749 144.0 1
  109.979813 200.0 1
  110.05509199999999 184.0 1
  110.067459 589.656982 3
  110.126221 128.0 1
  110.20195 76.0 0
  110.315422 43.888378 0
  110.38449899999999 172.0 1
  110.439972 172.0 1
  110.46363099999999 100.0 0
  110.47730299999999 148.0 1
  110.64879599999999 140.0 1
  110.684181 164.0 1
  110.70298 172.0 1
  110.74262999999999 124.0 1
  110.785713 172.0 1
  110.83792899999999 208.0 1
  110.85584999999999 76.0 0
  110.979553 200.0 1
  110.999855 88.0 0
  111.024818 160.0 1
  111.065964 156.0 1
  111.07830799999999 136.0 1
  111.27791599999999 116.0 1
  111.290848 196.0 1
  111.412613 48.0 0
  111.421989 228.0 1
  111.43597399999999 184.0 1
  111.465065 180.0 1
  111.71230299999999 6.775537 0
  111.73685499999999 200.0 1
  111.765755 156.0 1
  111.77565799999999 168.0 1
  111.789429 140.0 1
  111.80014 140.0 1
  111.860115 160.0 1
  111.88976299999999 264.0 1
  111.917328 224.0 1
  111.97708899999999 72.0 0
  112.02748899999999 212.0 1
  112.068817 140.0 1
  112.07199899999999 152.0 1
  112.19092599999999 48.0 0
  112.32011399999999 276.0 1
  112.39267699999999 56.0 0
  112.398827 40.0 0
  112.50752299999999 7.185417 0
  112.64098399999999 120.0 1
  112.66729 240.0 1
  112.766403 164.0 1
  112.91708399999999 348.0 2
  112.950676 36.0 0
  112.967682 160.0 1
  113.02463499999999 36.0 0
  113.03141799999999 232.0 1
  113.072136 160.0 1
  113.07618 136.0 1
  113.10632299999999 272.0 1
  113.221786 204.0 1
  113.22464 168.0 1
  113.296234 252.0 1
  113.32455399999999 120.0 1
  113.352318 100.0 0
  113.404602 204.0 1
  113.450668 48.0 0
  113.621872 160.0 1
  113.68382299999999 108.0 1
  113.70247699999999 136.0 1
  113.737556 204.0 1
  113.775864 192.0 1
  113.838043 76.0 0
  113.84632099999999 160.0 1
  113.88383499999999 176.0 1
  114.02211 176.0 1
  114.13351399999999 156.0 1
  114.171753 176.0 1
  114.190811 188.0 1
  114.20745799999999 188.0 1
  114.241096 232.0 1
  114.258842 168.0 1
  114.326584 68.0 0
  114.45260599999999 72.0 0
  114.63561999999999 176.0 1
  114.694092 168.0 1
  114.83983599999999 172.0 1
  114.905266 132.0 1
  114.91362 156.0 1
  114.993996 136.0 1
  115.05570999999999 612.0 3
  115.149712 132.0 1
  115.17115 184.0 1
  115.23153699999999 96.0 0
  115.35769699999999 216.0 1
  115.360008 112.0 1
  115.651123 204.0 1
  115.88301799999999 64.0 0
  115.9617 136.0 1
  116.039124 84.0 0
  116.10263099999999 36.0 0
  116.24687999999999 136.0 1
  116.258179 120.0 1
  116.26477799999999 5.907738 0
  116.268288 196.0 1
  116.30942499999999 60.0 0
  116.331696 124.0 1
  116.354637 132.0 1
  116.457535 180.0 1
  116.473175 128.0 1
  116.494537 64.0 0
  116.665962 316.0 2
  116.771873 92.0 0
  116.787392 160.0 1
  116.829269 140.0 1
  116.864021 184.0 1
  116.927551 196.0 1
  116.977898 156.0 1
  117.008743 116.0 1
  117.008934 200.0 1
  117.018547 212.0 1
  117.05813599999999 204.0 1
  117.07022099999999 356.0 2
  117.07122799999999 176.0 1
  117.113861 120.0 1
  117.123672 140.0 1
  117.128777 124.0 1
  117.170998 176.0 1
  117.361488 152.0 1
  117.37804399999999 8.727273 0
  117.396484 104.0 0
  117.541039 152.0 1
  117.55934099999999 156.0 1
  117.599876 80.0 0
  117.60906999999999 136.0 1
  117.60996999999999 80.0 0
  117.734077 176.0 1
  117.77593999999999 204.0 1
  117.810188 152.0 1
  117.89711 220.0 1
  117.923294 144.0 1
  118.024284 180.0 1
  118.03862 108.0 1
  118.06514 1360.0 6
  118.20803799999999 168.0 1
  118.22833299999999 224.0 1
  118.235382 144.0 1
  118.25692 188.0 1
  118.284531 68.0 0
  118.294022 236.0 1
  118.300705 184.0 1
  118.302628 184.0 1
  118.309097 148.0 1
  118.386292 256.0 1
  118.39520999999999 224.0 1
  118.46251699999999 132.0 1
  118.46837599999999 64.0 0
  118.55676299999999 140.0 1
  118.667282 36.0 0
  118.67676499999999 172.0 1
  118.699997 240.0 1
  118.747063 200.0 1
  118.748306 212.0 1
  118.821686 200.0 1
