ACCESSION: CCMSLIB00000085978
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7N3S
CH$EXACT_MASS: 201.036068224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 202
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2361
PK$PEAK: m/z int. rel.int.
  32.979852 120.0 1
  44.902237 132.0 1
  44.950729 196.0 2
  45.407112000000005 192.0 2
  45.459244 204.0 2
  45.521011 180.0 2
  45.525772 172.0 2
  45.592903 124.0 1
  45.656258 188.0 2
  45.704651 188.0 2
  45.720417000000005 164.0 2
  45.732277 212.0 2
  45.892315 168.0 2
  45.906475 140.0 1
  45.937904 164.0 2
  46.043533000000004 140.0 1
  46.056248000000004 120.0 1
  46.059399 240.0 3
  46.088486 124.0 1
  46.41341 148.0 2
  46.54726 140.0 1
  46.681335000000004 136.0 1
  46.707394 144.0 2
  46.715588000000004 184.0 2
  46.813385000000004 156.0 2
  46.830605 176.0 2
  46.842846 160.0 2
  46.895031 84.0 1
  46.904015 176.0 2
  46.940071 80.0 1
  46.977901 76.0 1
  47.073578000000005 204.0 2
  47.077442000000005 152.0 2
  47.503254 168.0 2
  47.521553000000004 112.0 1
  47.572918 132.0 1
  47.656609 160.0 2
  47.67873 112.0 1
  47.927425 224.0 2
  47.973801 156.0 2
  48.090607 48.0 1
  48.092964 144.0 2
  48.118134000000005 180.0 2
  48.135139 192.0 2
  48.226032000000004 136.0 1
  48.294815 168.0 2
  48.354408 168.0 2
  48.799274000000004 232.0 2
  48.840881 144.0 2
  48.863369 172.0 2
  48.876881000000004 108.0 1
  48.996998000000005 164.0 2
  49.006935 100.0 1
  49.024727 124.0 1
  49.087013 156.0 2
  49.155052000000005 96.0 1
  49.240189 232.0 2
  49.254063 128.0 1
  49.501522 172.0 2
  49.507908 164.0 2
  49.546257000000004 68.0 1
  49.681034000000004 188.0 2
  49.716568 188.0 2
  49.904579 184.0 2
  49.930786000000005 160.0 2
  50.294613 180.0 2
  50.605289 140.0 1
  50.721325 168.0 2
  50.793606000000004 160.0 2
  51.079269000000004 104.0 1
  51.129299 176.0 2
  51.152374 124.0 1
  51.157795 184.0 2
  51.243664 184.0 2
  51.257042 64.0 1
  51.321743000000005 112.0 1
  51.453873 140.0 1
  51.500126 140.0 1
  51.546448 108.0 1
  51.645584 184.0 2
  51.916622000000004 308.0 3
  51.935394 144.0 2
  51.996986 88.0 1
  52.004337 168.0 2
  52.03899 160.0 2
  52.178379 120.0 1
  52.180496 196.0 2
  52.273556 172.0 2
  52.323605 64.0 1
  52.382607 140.0 1
  52.398521 160.0 2
  52.530212 60.0 1
  52.610123 128.0 1
  52.617546000000004 228.0 2
  52.633198 160.0 2
  52.675503 152.0 2
  52.681667000000004 164.0 2
  52.759274000000005 144.0 2
  52.811954 176.0 2
  52.814537 100.0 1
  52.902481 148.0 2
  52.973 156.0 2
  53.112362000000005 120.0 1
  53.157204 168.0 2
  53.165279 48.0 1
  53.190208 120.0 1
  53.213112 180.0 2
  53.291737000000005 200.0 2
  53.404839 164.0 2
  53.413441 156.0 2
  53.556782 116.0 1
  53.626534 204.0 2
  53.634056 156.0 2
  53.710251 80.0 1
  53.748756 104.0 1
  53.828793000000005 184.0 2
  53.852737000000005 152.0 2
  54.078823 228.0 2
  54.086483 176.0 2
  54.203701 140.0 1
  54.350208 168.0 2
  54.408478 44.0 0
  54.533833 192.0 2
  54.595669 140.0 1
  54.744034 196.0 2
  54.920593000000004 148.0 2
  54.972237 172.0 2
  55.039635000000004 60.0 1
  55.185997 132.0 1
  55.431599 148.0 2
  55.477966 112.0 1
  55.548069 164.0 2
  55.604233 84.0 1
  55.687031000000005 144.0 2
  55.857723 148.0 2
  55.92638 204.0 2
  55.938934 128.0 1
  55.989239000000005 164.0 2
  56.003971 148.0 2
  56.023369 164.0 2
  56.047928 208.0 2
  56.098209000000004 184.0 2
  56.112934 212.0 2
  56.204601000000004 44.0 0
  56.210903 136.0 1
  56.234707 208.0 2
  56.237434 204.0 2
  56.330608 160.0 2
  56.536121 176.0 2
  56.630505 248.0 3
  56.757141000000004 212.0 2
