ACCESSION: CCMSLIB00000085331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.50247999999999 172.0 1
  85.899254 248.0 1
  86.043121 132.0 1
  86.147278 144.0 1
  86.267647 148.0 1
  86.34014099999999 184.0 1
  86.35756699999999 188.0 1
  86.44286299999999 136.0 1
  86.456291 140.0 1
  86.585487 296.0 1
  86.698433 152.0 1
  86.94627399999999 124.0 1
  87.10568199999999 208.0 1
  87.42266799999999 144.0 1
  87.423859 248.0 1
  87.564117 152.0 1
  87.635391 152.0 1
  87.74865 104.0 0
  88.03018999999999 80.0 0
  88.68145799999999 80.0 0
  88.878197 148.0 1
  88.986183 180.0 1
  89.005669 144.0 1
  89.28679699999999 128.0 1
  89.36443299999999 44.0 0
  89.65432 332.0 2
  89.812508 196.0 1
  90.47820999999999 148.0 1
  91.064133 240.0 1
  93.37007899999999 120.0 1
  93.5989 244.0 1
  93.614601 188.0 1
  93.882385 176.0 1
  93.97125199999999 44.0 0
  94.062355 172.0 1
  94.27877799999999 176.0 1
  94.730392 220.0 1
  94.998291 56.0 0
  95.048203 832.0 4
  95.18474599999999 224.0 1
  95.229614 124.0 1
  95.38546 364.0 2
  95.721657 184.0 1
  95.782669 132.0 1
  95.845901 96.0 0
  95.924194 208.0 1
  95.97756199999999 136.0 1
  96.044411 296.0 1
  96.055511 336.0 2
  96.08004799999999 156.0 1
  96.191132 212.0 1
  96.316475 48.0 0
  96.577232 136.0 1
  96.626312 160.0 1
  96.655632 48.0 0
  96.73683199999999 164.0 1
  96.93841599999999 92.0 0
  97.040596 124.0 1
  97.078217 96.0 0
  97.25546999999999 108.0 1
  97.27310899999999 88.0 0
  97.34066 140.0 1
  97.571136 132.0 1
  97.823662 224.0 1
  97.95142399999999 156.0 1
  98.279938 168.0 1
  98.52857999999999 136.0 1
  98.76270299999999 104.0 0
  98.84346 56.0 0
  98.859955 192.0 1
  98.862595 200.0 1
  98.868454 184.0 1
  98.88829799999999 256.0 1
  98.89684299999999 188.0 1
  99.457909 188.0 1
  99.50752999999999 216.0 1
  99.674561 192.0 1
  99.721992 224.0 1
  99.72551 176.0 1
  99.77085899999999 164.0 1
  99.774773 232.0 1
  99.81929 164.0 1
  100.684677 168.0 1
  100.717461 140.0 1
  101.58045999999999 192.0 1
  101.629967 116.0 1
  101.63905299999999 68.0 0
  101.851807 160.0 1
  102.09215499999999 156.0 1
  102.63555099999999 176.0 1
  102.649124 176.0 1
  102.764122 196.0 1
  103.149948 152.0 1
  103.407547 304.0 1
  103.89690399999999 200.0 1
  104.057442 152.0 1
  104.092148 204.0 1
  104.108116 164.0 1
  104.144554 184.0 1
  104.302177 152.0 1
  104.438026 208.0 1
  104.49382 180.0 1
  104.578896 5.691667 0
  104.70137 164.0 1
  104.76055099999999 196.0 1
  104.83395399999999 68.0 0
  104.89583599999999 188.0 1
  105.37837999999999 192.0 1
  105.487808 148.0 1
  105.55864 100.0 0
  105.614311 124.0 1
  105.676102 188.0 1
  105.928131 112.0 1
  106.163506 132.0 1
  106.197937 204.0 1
  106.406731 180.0 1
  106.48119399999999 112.0 1
  106.695702 140.0 1
  106.87657899999999 156.0 1
  106.906258 216.0 1
  106.94633499999999 60.0 0
  107.19927999999999 13.3869 0
  107.22964499999999 52.0 0
  107.749557 144.0 1
  107.82206 204.0 1
  107.850883 424.0 2
  108.08764599999999 148.0 1
  108.089653 60.0 0
  108.215897 172.0 1
  108.334419 200.0 1
  108.337204 112.0 1
  108.598114 180.0 1
  108.675079 280.0 1
  108.72385399999999 168.0 1
  109.43836999999999 168.0 1
  109.497704 116.0 1
  109.550507 116.0 1
  109.684021 92.0 0
  109.75546299999999 216.0 1
  109.77774 260.0 1
  110.15283199999999 140.0 1
  110.623978 80.0 0
  110.628372 172.0 1
  110.688622 204.0 1
  111.550201 172.0 1
  111.609169 132.0 1
  111.61797299999999 216.0 1
  111.647362 140.0 1
  111.92341599999999 132.0 1
  112.29982799999999 216.0 1
  112.36936999999999 68.0 0
  112.379173 184.0 1
  112.49297299999999 228.0 1
  112.63739799999999 56.0 0
  112.994164 248.0 1
  113.236374 188.0 1
  113.547287 196.0 1
  113.62675499999999 192.0 1
  113.87493099999999 160.0 1
  113.875694 204.0 1
  113.961945 164.0 1
  114.235497 104.0 0
  114.401749 140.0 1
  114.80731999999999 144.0 1
  114.935493 160.0 1
  115.188988 60.0 0
  115.23567999999999 52.0 0
  115.268723 324.0 2
  115.406303 328.0 2
  115.72351099999999 120.0 1
  115.779884 224.0 1
  115.959274 108.0 1
  116.13222499999999 180.0 1
  116.190636 40.0 0
  116.213951 6.055555 0
  116.24795499999999 3.666667 0
  116.248886 164.0 1
  116.4207 56.0 0
  116.50070199999999 4.170139 0
  116.50580599999999 268.0 1
  116.68354799999999 152.0 1
  116.87767 128.0 1
  117.00329599999999 220.0 1
  117.096565 144.0 1
  117.572952 220.0 1
  117.590576 140.0 1
  117.69432099999999 128.0 1
  117.892281 88.0 0
  117.959969 152.0 1
  118.17972599999999 140.0 1
  118.447578 176.0 1
  119.010437 128.0 1
  119.03485099999999 148.0 1
  119.204483 228.0 1
  119.955345 104.0 0
  120.104332 156.0 1
  120.22340399999999 112.0 1
  120.54879 132.0 1
  120.64138 176.0 1
  120.665993 256.0 1
  120.84826699999999 120.0 1
  121.444397 124.0 1
  121.472984 148.0 1
  122.101585 344.0 2
  122.319633 108.0 1
  122.454262 116.0 1
  122.550316 32.0 0
  122.68034399999999 60.0 0
  122.899536 152.0 1
  123.03688799999999 60.0 0
  123.27235399999999 156.0 1
  123.765709 116.0 1
  124.173248 7.31583 0
  124.46296699999999 148.0 1
  124.484978 160.0 1
  124.607895 160.0 1
  124.61286199999999 136.0 1
  124.942894 124.0 1
  125.008873 700.0 3
  125.157974 200.0 1
  125.590859 296.0 1
  125.667313 160.0 1
  126.002792 112.0 1
  126.062615 136.0 1
  126.123199 96.0 0
  126.170914 156.0 1
  126.247475 72.0 0
  126.25173199999999 136.0 1
  126.390778 264.0 1
  126.50085399999999 212.0 1
  126.692039 84.0 0
  126.949844 188.0 1
  127.04995699999999 64.0 0
  127.08679199999999 264.0 1
  127.333214 44.0 0
  127.39842999999999 232.0 1
  127.461311 68.0 0
  127.64057199999999 168.0 1
  127.68884999999999 128.0 1
  127.897607 268.0 1
  128.01384 36.0 0
  128.094223 5784.0 27
  128.175568 160.0 1
  128.360291 92.0 0
  128.386002 5.366667 0
  128.679367 172.0 1
  128.736374 108.0 1
  129.02667200000002 108.0 1
  129.210968 132.0 1
  129.299057 136.0 1
  129.42131 68.0 0
  129.495728 8.714015 0
  129.558884 196.0 1
  129.745575 10.12745 0
  129.954056 156.0 1
  130.313309 100.0 0
  130.355148 76.0 0
  130.485901 212.0 1
  130.772964 36.0 0
  131.067474 3612.0 17
  131.18663 52.0 0
  131.196076 208.0 1
  131.26651 76.0 0
  131.575333 13.96062 0
  131.755188 192.0 1
  131.87825 196.0 1
  132.04740900000002 352.0 2
  132.0634 5.416667 0
  132.166763 180.0 1
  132.415207 180.0 1
  132.51821900000002 196.0 1
  132.55581700000002 200.0 1
  132.620392 196.0 1
  132.624725 64.0 0
  132.920929 112.0 1
  133.053253 384.0 2
  133.061417 196.0 1
  133.06431600000002 3288.0 16
  133.221069 56.0 0
  133.363144 152.0 1
  133.443634 104.0 0
  133.524323 15.00347 0
  133.57466100000002 160.0 1
  133.62776200000002 76.0 0
  133.72023000000002 120.0 1
  134.05960100000001 3840.0 18
  134.060562 2264.0 11
  134.134293 104.0 0
  134.149124 236.0 1
  134.28093 136.0 1
  134.521637 180.0 1
  134.700119 252.0 1
  134.774811 204.0 1
  134.907532 100.0 0
  135.21489 176.0 1
  135.536652 236.0 1
  135.630753 212.0 1
  135.79440300000002 196.0 1
  136.125977 76.0 0
  136.126633 40.0 0
  136.407532 144.0 1
  136.47229000000002 64.0 0
  136.47666900000002 108.0 1
  136.51753200000002 96.0 0
  136.534088 152.0 1
  136.876633 136.0 1
  136.927963 172.0 1
  137.330444 44.0 0
  137.366608 168.0 1
  137.468018 76.0 0
  137.53263900000002 140.0 1
  137.542145 21.8442 0
  137.699463 148.0 1
  138.076584 128.0 1
  138.09071400000002 25.500059 0
  138.159683 124.0 1
  138.317245 136.0 1
  138.621002 132.0 1
  138.893158 152.0 1
  139.07843 200.0 1
  139.145645 9.742284 0
  139.46608 240.0 1
  139.557602 136.0 1
  139.837097 184.0 1
  140.15759300000002 120.0 1
  141.04151900000002 148.0 1
  141.563385 164.0 1
  141.78611800000002 156.0 1
  142.063568 21.90637 0
  142.079285 508.0 2
  142.161087 64.0 0
  142.282028 188.0 1
  142.507629 88.0 0
  142.573059 268.0 1
  142.730881 60.0 0
  142.73172 232.0 1
  142.738922 156.0 1
  142.964096 164.0 1
  143.171188 140.0 1
  143.262817 96.0 0
  143.298492 104.0 0
  143.31369 80.0 0
  143.426254 172.0 1
  144.08783 136.0 1
  144.31427000000002 22.004391 0
  144.60463000000001 148.0 1
  144.63031 292.0 1
  144.64669800000001 40.0 0
  144.785156 18.33427 0
  144.96090700000002 216.0 1
  145.061752 264.0 1
  145.432724 216.0 1
  145.55354300000002 148.0 1
  145.653702 156.0 1
  145.989304 132.0 1
  146.098068 140.0 1
  146.574677 140.0 1
  146.645264 148.0 1
  147.116119 15280.0 72
  147.180115 156.0 1
  147.215729 120.0 1
  147.453812 160.0 1
  147.595505 148.0 1
  147.942978 156.0 1
  148.08139 188.0 1
  148.18364 104.0 0
  148.504669 160.0 1
  148.98237600000002 192.0 1
  149.035065 176.0 1
  149.04589800000002 184.0 1
  149.290268 96.0 0
  149.492477 372.0 2
  149.862259 136.0 1
  149.872025 212.0 1
  150.01675400000002 204.0 1
  150.533981 188.0 1
  150.945206 108.0 1
  151.023346 132.0 1
  151.107452 132.0 1
  151.74417100000002 116.0 1
  151.772781 144.0 1
  151.78204300000002 224.0 1
  151.818375 204.0 1
  152.178482 124.0 1
  152.228439 184.0 1
  152.872559 200.0 1
  152.95481900000001 148.0 1
  153.128693 224.0 1
  153.14665200000002 140.0 1
  153.380493 116.0 1
  153.589539 160.0 1
  153.89720200000002 164.0 1
  154.21463 124.0 1
  154.22683700000002 68.0 0
  154.413544 219.905594 1
  154.47799700000002 56.0 0
  154.598328 288.0 1
  154.62231400000002 296.0 1
  154.74035600000002 124.0 1
  154.848679 100.0 0
  154.94636500000001 128.0 1
  155.066101 464.0 2
  155.067505 152.0 1
  155.45645100000002 172.0 1
  155.554138 52.0 0
  156.216995 208.0 1
  156.408615 212.0 1
  156.521591 168.0 1
  156.99632300000002 164.0 1
  157.139847 368.0 2
  157.21606400000002 84.0 0
  157.419205 124.0 1
  157.436432 5.684524 0
  157.961502 220.0 1
  158.075806 616.0 3
  158.200287 172.0 1
  158.279663 52.0 0
  158.512772 180.0 1
  158.71533200000002 48.0 0
  158.928833 208.0 1
  159.29451 160.0 1
  159.478882 88.0 0
  159.750717 172.0 1
  160.050049 628.0 3
  160.15068100000002 220.0 1
  160.171478 248.0 1
  160.922455 84.0 0
  161.206009 3.333333 0
  161.21661400000002 120.0 1
  161.81629900000001 88.0 0
  162.382507 164.0 1
  162.444916 92.0 0
  162.47352600000002 176.0 1
  163.037247 468.0 2
  163.07724000000002 564.0 3
  163.45404100000002 172.0 1
  163.493011 136.0 1
  163.567261 176.0 1
  163.812805 72.0 0
  163.89454700000002 132.0 1
  164.06883200000001 76.0 0
  164.07354700000002 72.0 0
  164.120392 88.0 0
  164.13649 104.0 0
  164.509018 44.0 0
  164.69754 192.0 1
  164.769058 260.0 1
  164.948776 108.0 1
  164.955063 68.0 0
  165.084503 184.0 1
  165.25207500000002 152.0 1
  165.665909 252.0 1
  165.70086700000002 216.0 1
  165.924072 120.0 1
  166.050217 1020.0 5
  166.078903 210700.0 999
  166.08398400000002 1048.0 5
  166.099365 236.0 1
  166.17955 124.0 1
  166.615112 88.0 0
  166.622681 132.0 1
  167.22297700000001 196.0 1
  167.296387 40.0 0
  167.343887 148.0 1
  167.434143 208.0 1
  167.549088 200.0 1
  167.776215 204.0 1
  168.04068 164.0 1
  168.05432100000002 180.0 1
  168.779297 148.0 1
  168.945694 168.0 1
  169.42172200000002 132.0 1
  169.478027 88.0 0
  170.179947 104.0 0
  170.31654400000002 124.0 1
  170.491272 64.0 0
  170.895721 88.0 0
  170.899414 184.0 1
  170.992233 52.0 0
  170.99417100000002 52.0 0
  171.959 80.0 0
  172.069916 268.0 1
  172.11325100000002 308.0 1
  172.500259 68.0 0
  172.616394 128.0 1
  172.672684 144.0 1
  172.761887 196.0 1
  172.83689900000002 120.0 1
  173.110428 132.0 1
  173.35986300000002 76.0 0
  173.483688 144.0 1
  173.57608000000002 176.0 1
  173.79847700000002 196.0 1
  174.150833 104.0 0
  174.189514 172.0 1
  174.365982 112.0 1
  174.855637 180.0 1
  175.036041 128.0 1
  175.0952 164.0 1
  175.110321 236.0 1
  175.14660600000002 172.0 1
  175.201279 248.0 1
  175.28093 76.0 0
  175.47915600000002 176.0 1
  175.779129 132.0 1
  175.824219 188.0 1
  175.905945 176.0 1
  176.06234700000002 212.0 1
  176.116379 192.0 1
  176.39054900000002 112.0 1
  176.992493 108.0 1
  177.113052 172.0 1
  177.410034 156.0 1
  177.61618 184.0 1
  178.840408 424.0 2
  178.923294 200.0 1
  179.44075 40.0 0
  179.901337 228.0 1
  179.957809 124.0 1
  180.038788 240.0 1
  180.763123 148.0 1
  181.385132 124.0 1
  181.453278 108.0 1
  181.48761000000002 76.0 0
  181.730164 152.0 1
  181.835632 100.0 0
  182.048767 400.0 2
  182.42082200000002 96.0 0
  182.46855200000002 168.0 1
  182.92056300000002 124.0 1
  183.16905200000002 88.0 0
  183.235321 172.0 1
  183.717194 160.0 1
  184.346176 76.0 0
  184.45871 140.0 1
  184.60659800000002 72.0 0
  184.666077 176.0 1
  185.06907700000002 456.0 2
  185.10626200000002 792.0 4
  185.107941 9.713235 0
  185.162506 68.0 0
  185.856277 204.0 1
  186.075165 172.0 1
  186.27134700000002 184.0 1
  186.638931 208.0 1
  186.76532 168.0 1
  187.09754900000001 280.0 1
  187.626923 100.0 0
  188.148529 812.0 4
  188.28276100000002 144.0 1
  188.512054 136.0 1
  188.78009 132.0 1
  188.808075 148.0 1
  189.018875 4.174823 0
  189.378677 248.0 1
  189.612808 156.0 1
  189.790558 76.0 0
  190.355774 48.0 0
  190.38119500000002 144.0 1
  190.937531 88.0 0
  191.175034 116.0 1
  191.872986 208.0 1
  192.010132 88.0 0
  192.014252 52.0 0
  192.06665 192.0 1
  192.608475 176.0 1
  192.74551400000001 104.0 0
  192.82963600000002 100.0 0
  192.913239 144.0 1
  192.92996200000002 104.0 0
  193.286514 36.0 0
  193.28761300000002 116.0 1
  193.49144 116.0 1
  193.742874 84.0 0
  194.50894200000002 164.0 1
  194.572189 140.0 1
  194.975647 240.0 1
  195.34137 128.0 1
  195.425354 96.0 0
  195.613998 248.0 1
  195.713455 88.0 0
  196.072021 184.0 1
  196.112076 436.0 2
  196.172211 112.0 1
  196.26362600000002 80.0 0
  196.301025 64.0 0
  196.33955400000002 152.0 1
  196.370483 236.0 1
  196.609665 96.0 0
  197.268204 156.0 1
  197.358643 140.0 1
  197.586456 216.0 1
  198.057556 1616.0 8
  198.06332400000002 184.0 1
  198.343842 100.0 0
  198.458389 176.0 1
  199.04220600000002 232.0 1
  199.224915 48.0 0
  199.254532 152.0 1
  199.26306200000002 160.0 1
  200.17369100000002 208.0 1
  200.5569 56.0 0
  200.633316 172.0 1
  200.813522 212.0 1
  201.11642500000002 132.0 1
  201.50657700000002 88.0 0
  201.514832 40.0 0
  201.946854 168.0 1
  202.024918 160.0 1
  202.089279 428.0 2
  202.113763 899.0 4
  202.12941 72.0 0
  202.18438700000002 76.0 0
  202.394791 84.0 0
  202.40519700000002 128.0 1
  202.981567 164.0 1
  203.023346 116.0 1
  203.387772 60.0 0
  203.82756 116.0 1
  203.87677000000002 7.349638 0
  204.103012 6576.0 31
  205.26190200000002 168.0 1
  205.36592100000001 40.0 0
  205.760468 100.0 0
  205.95372 104.0 0
  206.390884 320.0 2
  207.152924 340.0 2
  207.940536 88.0 0
  208.024948 128.0 1
  208.295868 72.0 0
  208.390732 204.0 1
  208.56187400000002 140.0 1
  209.568634 68.0 0
  210.059906 240.0 1
  210.060806 228.0 1
  210.097641 412.0 2
  210.237381 180.0 1
  210.259384 96.0 0
  211.10969500000002 457.500092 2
  211.837082 116.0 1
  212.003128 144.0 1
  212.028381 60.0 0
  212.249619 124.0 1
  212.595764 252.0 1
  212.644409 84.0 0
  212.734802 176.0 1
  213.003632 320.0 2
  213.980942 164.0 1
  214.087387 48.0 0
  214.120667 120.0 1
  214.162048 184.0 1
  214.745224 180.0 1
  214.772369 88.0 0
  214.936981 164.0 1
  215.19017 172.0 1
  215.196716 124.0 1
  216.18647800000002 72.0 0
  216.436295 160.0 1
  216.525696 164.0 1
  216.906586 128.0 1
  216.948486 44.0 0
  216.959869 476.0 2
  217.04620400000002 148.0 1
  218.164413 116.0 1
  218.178619 124.0 1
  219.101562 180.0 1
  220.892593 164.0 1
  221.145828 160.0 1
  221.892166 128.0 1
  221.969101 19.672621 0
  223.425659 172.0 1
  223.59355200000002 36.0 0
  223.68344100000002 108.0 1
  224.873962 136.0 1
  225.043015 144.0 1
  225.126404 3864.0 18
  225.298874 188.0 1
  225.587692 64.0 0
  226.195816 136.0 1
  226.775375 124.0 1
  226.883484 132.0 1
  227.00039700000002 192.0 1
  227.319351 108.0 1
  228.137131 1340.0 6
  229.852081 236.0 1
  230.486435 112.0 1
  230.56897 140.0 1
  230.98739600000002 148.0 1
  231.191223 288.0 1
  231.990509 224.0 1
  232.603348 296.0 1
  233.106369 16.965731 0
  233.223373 168.0 1
  234.710297 64.0 0
  235.821594 5.55625 0
  235.837143 80.0 0
  237.760086 144.0 1
  238.52809100000002 88.0 0
  238.5616 92.0 0
  238.614441 140.0 1
  239.072052 136.0 1
  239.45983900000002 32.0 0
  239.729813 156.0 1
  240.01585400000002 188.0 1
  240.881119 244.0 1
  241.24142500000002 104.0 0
  241.818207 136.0 1
  242.62413 132.0 1
  242.77359 140.0 1
  243.061905 188.0 1
  243.396454 60.0 0
  244.395386 84.0 0
  244.470673 144.0 1
  244.508194 272.0 1
  245.10080000000002 192.0 1
  246.180252 248.0 1
  246.56822200000002 56.0 0
  247.087784 160.0 1
  247.112259 2444.0 12
  249.099579 176.0 1
  250.03038 216.0 1
  250.10600300000002 148.0 1
  250.161392 88.0 0
  250.421021 364.0 2
  250.435959 128.0 1
  250.497559 140.0 1
  250.765091 48.0 0
  250.90892 176.0 1
  250.986694 52.0 0
  251.074722 280.0 1
  251.229553 72.0 0
  251.23211700000002 40.0 0
  251.261322 52.0 0
  251.264206 188.0 1
  251.307205 84.0 0
  251.42579700000002 148.0 1
  251.953888 212.0 1
  252.01464800000002 392.205414 2
  252.305038 64.0 0
  252.42678800000002 172.0 1
  252.965271 136.0 1
  253.005066 80.0 0
  253.084869 108.0 1
  253.247238 104.0 0
  253.75285300000002 76.0 0
  253.949997 316.0 1
  254.113846 33.520199 0
  255.089767 716.0 3
  255.20694 72.0 0
  255.81152300000002 52.0 0
  255.92395000000002 164.0 1
  257.25375399999996 9.333823 0
  257.738831 128.0 1
  258.03277599999996 116.0 1
  258.227875 168.0 1
  258.558411 160.0 1
  258.876129 10.67376 0
  258.913239 120.0 1
  259.066467 212.0 1
  259.913055 176.0 1
  261.070648 792.0 4
  262.312408 168.0 1
  262.59329199999996 168.0 1
  262.61911 100.0 0
  263.069885 416.0 2
  263.614471 104.0 0
  264.25134299999996 76.0 0
  265.14212 128.0 1
  265.610504 64.0 0
  265.79693599999996 96.0 0
  266.078156 422.852112 2
  267.137115 458.513092 2
  267.21572899999995 124.0 1
  267.337067 184.0 1
  267.52273599999995 140.0 1
  267.669647 136.0 1
  270.143707 148.0 1
  270.239624 48.0 0
  270.65887499999997 192.0 1
  270.88324 128.0 1
  271.78250099999997 84.0 0
  272.058929 176.0 1
  273.10995499999996 288.0 1
  273.136871 204.0 1
  273.64563 64.0 0
  277.34551999999996 132.0 1
  278.01678499999997 780.0 4
  278.177582 156.0 1
  279.111298 144.0 1
  280.155334 1.666667 0
  280.18197599999996 180.0 1
  280.793945 188.0 1
  281.47824099999997 48.0 0
  283.074707 100.0 0
  283.770264 88.0 0
  283.956757 220.0 1
  284.408569 136.0 1
  284.827515 128.0 1
  285.52487199999996 116.0 1
  287.090088 76.0 0
  287.27923599999997 124.0 1
  288.420319 52.0 0
  288.44580099999996 248.0 1
  288.65054299999997 116.0 1
  289.285156 112.0 1
  289.625702 132.0 1
  289.91601599999996 148.0 1
  290.42974899999996 132.0 1
  291.10787999999997 116.0 1
  291.492828 68.0 0
  292.695404 64.0 0
  293.400665 56.0 0
  293.718414 64.0 0
  294.138916 176.0 1
  294.318542 96.0 0
  295.103912 90.746513 0
  295.334473 160.0 1
  295.864288 48.0 0
  295.949036 164.0 1
  297.052643 152.0 1
  298.468353 60.0 0
  298.515533 152.0 1
  299.566559 112.0 1
  301.211487 108.0 1
  301.343597 160.0 1
  301.705994 164.0 1
  302.002747 128.0 1
  304.114349 1532.0 7
  304.25768999999997 156.0 1
  304.932617 92.0 0
  305.11898199999996 365.0 2
  306.425079 144.0 1
  307.681 80.0 0
  308.10436999999996 112.0 1
  308.15597499999996 140.0 1
  308.61114499999996 256.0 1
  308.848596 148.0 1
  308.85058599999996 168.0 1
  309.04769899999997 43056.0 204
  309.565857 56.0 0
  311.034363 84.0 0
  311.65844699999997 136.0 1
  311.799225 28.0 0
  313.53637699999996 148.0 1
  313.79071 32.0 0
  314.12753299999997 40.074421 0
  315.106445 192.0 1
  315.728882 120.0 1
  317.185394 344.0 2
  321.458191 280.0 1
  321.793182 116.0 1
  323.115234 108.0 1
  323.41558799999996 76.0 0
  325.080048 104.0 0
  325.118683 512.0 2
  329.107574 200.0 1
  331.13595599999996 188.0 1
  331.40588399999996 280.0 1
  332.179962 280.0 1
  332.753357 164.0 1
  333.765961 152.0 1
  333.992798 128.0 1
  334.08941699999997 236.0 1
  334.563263 164.0 1
  336.14694199999997 148.0 1
  336.49148599999995 96.0 0
  337.148682 432.0 2
  337.888672 120.0 1
  339.15759299999996 104.0 0
  340.14975 84.0 0
  340.26361099999997 116.0 1
  343.071106 172.0 1
  343.35702499999996 40.0 0
  343.88003499999996 40.0 0
  348.083893 10072.0 48
  348.26828 120.0 1
  349.486542 76.0 0
  350.596161 164.0 1
  351.140472 196.0 1
  351.778015 140.0 1
  355.167328 96.0 0
  358.04776 68.0 0
  358.283997 184.0 1
  358.887054 160.0 1
  360.628937 3.402778 0
  360.78466799999995 76.0 0
  361.728363 96.0 0
  364.30365 120.0 1
  365.834839 104.0 0
  370.83786 228.0 1
  371.132477 164.0 1
  376.192413 68.0 0
  377.212264 1.0 0
//
