ACCESSION: CCMSLIB00000078266
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.651665 252.0 1
  110.76302299999999 236.0 1
  110.890892 104.0 1
  110.900116 116.0 1
  110.982101 84.0 0
  111.687271 140.0 1
  111.99718499999999 196.0 1
  112.05208599999999 180.0 1
  112.12229199999999 176.0 1
  112.192139 128.0 1
  112.19242899999999 160.0 1
  112.560425 76.0 0
  112.86503599999999 148.0 1
  113.02104899999999 392.0 2
  113.572914 148.0 1
  113.724037 252.0 1
  114.247513 172.0 1
  114.548424 32.0 0
  114.55828899999999 156.0 1
  115.198746 116.0 1
  115.302673 208.0 1
  115.536507 252.0 1
  115.840561 172.0 1
  116.06275199999999 192.0 1
  116.121101 216.0 1
  116.29000099999999 172.0 1
  116.388573 192.0 1
  116.401512 208.0 1
  117.08985899999999 56.0 0
  117.225327 164.0 1
  117.279106 104.0 1
  117.636803 152.0 1
  117.80100999999999 156.0 1
  118.25555399999999 144.0 1
  118.342911 156.0 1
  118.51972199999999 228.0 1
  118.97687499999999 52.0 0
  118.999985 180.0 1
  119.018997 34908.0 169
  119.101517 104.0 1
  119.353729 172.0 1
  119.531059 184.0 1
  119.56951099999999 180.0 1
  119.647797 160.0 1
  120.349899 164.0 1
  120.562035 104.0 1
  120.57365399999999 188.0 1
  120.716759 240.0 1
  121.094856 176.0 1
  121.126244 180.0 1
  121.551277 144.0 1
  121.649513 136.0 1
  121.74441499999999 136.0 1
  122.027 220.0 1
  122.088715 100.0 0
  123.30075799999999 104.0 1
  124.02725199999999 1464.0 7
  124.21279899999999 32.0 0
  124.54873699999999 148.0 1
  124.891983 176.0 1
  124.96575899999999 84.0 0
  125.241295 192.0 1
  126.032669 184.0 1
  126.39654499999999 200.0 1
  126.400482 108.0 1
  126.503571 112.0 1
  126.582443 124.0 1
  127.119576 84.0 0
  127.57897899999999 68.0 0
  127.70245399999999 380.0 2
  127.971329 164.0 1
  128.619019 144.0 1
  129.031021 164.0 1
  129.06495700000002 712.0 3
  129.33020000000002 160.0 1
  129.401978 124.0 1
  129.629883 208.0 1
  129.73558 156.0 1
  129.945984 100.0 0
  130.20455900000002 328.0 2
  130.50766000000002 152.0 1
  131.046188 196.0 1
  131.292877 148.0 1
  132.044418 1552.0 8
  132.191345 176.0 1
  133.030045 164.0 1
  133.733643 88.0 0
  133.91244500000002 136.0 1
  134.17494200000002 180.0 1
  134.210297 144.0 1
  134.224884 120.0 1
  134.314285 192.0 1
  134.362976 96.0 0
  134.38214100000002 240.0 1
  134.405563 156.0 1
  134.558975 124.0 1
  134.72172500000002 140.0 1
  134.76036100000002 188.0 1
  135.170395 160.0 1
  135.418549 240.0 1
  135.750977 224.0 1
  135.939178 32.0 0
  136.051941 64.0 0
  136.43850700000002 52.0 0
  136.444275 136.0 1
  137.256531 248.0 1
  137.44390900000002 172.0 1
  138.81495700000002 72.0 0
  139.029449 140.0 1
  139.19459500000002 164.0 1
  139.822937 160.0 1
  140.329224 84.0 0
  141.007172 128.0 1
  141.253052 204.0 1
  141.365417 184.0 1
  141.575745 9.426724 0
  141.68483 104.0 1
  141.74670400000002 168.0 1
  142.880661 368.0 2
  143.085632 556.0 3
  144.24473600000002 100.0 0
  144.558228 164.0 1
  145.90806600000002 124.0 1
  145.941879 104.0 1
  145.979355 48.0 0
  146.064072 160.0 1
  146.89595 220.0 1
  147.038895 2277.0 11
  147.709549 152.0 1
  147.72627300000002 84.0 0
  148.05212400000002 100.0 0
  148.13324 172.0 1
  148.275223 196.0 1
  148.564819 148.0 1
  148.647705 184.0 1
  148.89506500000002 108.0 1
  149.483124 52.0 0
  149.72073400000002 80.0 0
  149.974579 56.0 0
  150.343781 52.0 0
  150.46434000000002 136.0 1
  150.622711 168.0 1
  150.909622 92.0 0
  151.140137 156.0 1
  151.450165 192.0 1
  151.46579 196.0 1
  151.597534 168.0 1
  152.314987 108.0 1
  152.824142 200.0 1
  153.01301600000002 22238.0 108
  154.010727 160.0 1
  154.073669 656.0 3
  154.41333 180.0 1
  154.95901500000002 188.0 1
  155.711655 172.0 1
  155.79068 196.0 1
  155.998108 64.0 0
  156.298798 108.0 1
  156.719864 132.0 1
  156.859207 104.0 1
  156.975525 112.0 1
  157.13050800000002 80.0 0
  157.31890900000002 184.0 1
  157.339035 44.0 0
  157.497498 160.0 1
  157.769043 156.0 1
  158.838028 168.0 1
  159.042633 460.0 2
  159.05217000000002 188.0 1
  159.058578 30.39333 0
  159.406372 216.0 1
  159.48318500000002 152.0 1
  159.53508000000002 140.0 1
  159.95494100000002 324.0 2
  160.211624 176.0 1
  160.27117900000002 184.0 1
  160.614441 232.0 1
  160.728714 80.0 0
  161.72340400000002 212.0 1
  162.04454 152.0 1
  162.37506100000002 200.0 1
  162.58194 168.0 1
  162.933685 184.0 1
  163.073471 184.0 1
  163.18077100000002 140.0 1
  163.18952900000002 172.0 1
  163.26564000000002 168.0 1
  163.29023700000002 148.0 1
  163.402374 120.0 1
  163.72496 180.0 1
  163.765503 124.0 1
  163.78358500000002 188.0 1
  163.831512 52.0 0
  165.07054100000002 4256.0 21
  165.10817 212.0 1
  165.191696 56.0 0
  165.349792 140.0 1
  166.092407 2856.0 14
  166.383881 96.0 0
  166.90295400000002 212.0 1
  167.360275 156.0 1
  167.45773300000002 56.0 0
  167.545105 264.0 1
  167.95517 148.0 1
  168.051544 40.0 0
  168.875351 48.0 0
  169.169678 148.0 1
  169.342499 132.0 1
  169.436371 100.0 0
  169.853714 120.0 1
  170.32508900000002 84.0 0
  171.15509 84.0 0
  171.85041800000002 164.0 1
  172.388138 336.0 2
  172.475708 112.0 1
  172.815918 60.0 0
  173.03656 120.0 1
  173.107965 136.0 1
  174.55564900000002 180.0 1
  175.926926 104.0 1
  175.999176 136.0 1
  176.149261 236.0 1
  176.15356400000002 104.0 1
  176.3237 164.0 1
  176.620239 176.0 1
  176.715088 176.0 1
  176.979935 108.0 1
  177.308502 32.0 0
  177.779449 120.0 1
  178.053055 276.0 1
  178.077133 176.0 1
  178.339203 192.0 1
  178.39163200000002 156.0 1
  178.464279 72.0 0
  178.58694500000001 168.0 1
  179.02371200000002 312.0 2
  179.421555 144.0 1
  180.389832 168.0 1
  181.22885100000002 132.0 1
  182.094894 4.490385 0
  182.396072 140.0 1
  182.86322 204.0 1
  182.983841 164.0 1
  183.067093 1356.0 7
  183.108521 204.0 1
  183.23318500000002 9.070175 0
  183.807983 40.653591 0
  184.06753500000002 268.0 1
  184.099335 1056.0 5
  184.43296800000002 188.0 1
  184.95266700000002 36.0 0
  185.004715 120.0 1
  185.112045 104.0 1
  185.85522500000002 40.0 0
  186.187927 1677.4104 8
  186.276489 84.0 0
  186.59535200000002 128.0 1
  186.715515 68.0 0
  186.796753 132.0 1
  186.97357200000002 200.0 1
  187.901733 284.0 1
  187.94146700000002 192.0 1
  188.32603500000002 112.0 1
  189.072372 928.0 4
  189.16725200000002 148.0 1
  189.401138 100.0 0
  190.78154 244.0 1
  190.88862600000002 136.0 1
  191.047546 48.0 0
  191.04834 300.0 1
  192.834824 168.0 1
  193.53923 56.0 0
  193.727554 32.0 0
  194.515991 128.0 1
  194.538727 156.0 1
  194.72863800000002 76.0 0
  194.86509700000002 156.0 1
  195.010818 44.0 0
  195.118301 772.0 4
  195.231201 164.0 1
  195.304504 136.0 1
  195.38716100000002 152.0 1
  195.825546 22.52808 0
  196.39862100000002 80.0 0
  197.127136 132.0 1
  197.581299 172.0 1
  197.60394300000002 64.0 0
  198.041077 156.0 1
  198.066711 1100.0 5
  198.26731900000001 256.0 1
  198.450638 228.0 1
  198.99189800000002 144.0 1
  199.18631000000002 136.0 1
  199.275009 6.080128 0
  199.34909100000002 188.0 1
  199.49115 176.0 1
  199.95948800000002 472.0 2
  201.983002 188.0 1
  201.995712 176.0 1
  202.22764600000002 36.0 0
  202.48172 180.0 1
  202.974533 44.0 0
  203.069611 484.0 2
  203.66914400000002 164.0 1
  204.154175 28.0 0
  205.968948 116.0 1
  206.12355 304.0 1
  206.830383 128.0 1
  207.04757700000002 140.0 1
  207.558228 188.0 1
  207.60200500000002 152.0 1
  208.96994 224.0 1
  209.095001 164.0 1
  209.327728 352.0 2
  209.65141300000002 220.0 1
  209.92828400000002 84.0 0
  210.07579 204.0 1
  212.320465 56.0 0
  213.366867 48.0 0
  213.597336 152.0 1
  214.157455 932.0 5
  215.806946 304.0 1
  216.09573400000002 308.0 1
  217.097641 308.0 1
  217.423279 60.0 0
  218.16734300000002 152.0 1
  218.23683200000002 152.0 1
  218.52233900000002 156.0 1
  218.628128 136.0 1
  218.677231 136.0 1
  219.37207 112.0 1
  220.220688 112.0 1
  221.187958 56.0 0
  221.571945 19.565161 0
  221.574097 76.0 0
  222.36615 204.0 1
  223.16781600000002 64.0 0
  224.021851 92.0 0
  224.116119 384.0 2
  224.215866 156.0 1
  224.684616 80.0 0
  225.624603 356.0 2
  226.13081400000002 432.0 2
  226.445877 40.0 0
  226.551117 160.0 1
  226.576111 168.0 1
  228.11644 240.0 1
  228.251114 44.0 0
  228.411789 168.0 1
  228.593445 164.0 1
  229.160782 148.0 1
  229.676804 156.0 1
  229.803574 84.0 0
  230.25366200000002 120.0 1
  230.370697 128.0 1
  231.05967700000002 104.0 1
  232.47039800000002 148.0 1
  233.86746200000002 148.0 1
  234.632706 196.0 1
  234.945221 180.0 1
  235.206375 76.0 0
  236.100861 212.0 1
  236.457794 88.0 0
  236.46597300000002 84.0 0
  236.977875 164.0 1
  237.346069 136.0 1
  237.354614 124.0 1
  238.430542 168.0 1
  238.47073400000002 140.0 1
  238.784302 124.0 1
  239.61561600000002 120.0 1
  241.062241 1129.0 5
  241.239532 80.0 0
  241.271423 80.0 0
  243.405731 408.0 2
  243.94686900000002 116.0 1
  243.949692 148.0 1
  244.627151 116.0 1
  244.915726 152.0 1
  245.77191200000001 144.0 1
  246.07165500000002 168.0 1
  246.102249 540.0 3
  246.10376000000002 2884.0 14
  246.111084 11024.0 53
  246.998306 116.0 1
  248.070694 328.0 2
  248.193497 152.0 1
  248.517776 72.0 0
  250.113968 116.0 1
  251.087677 196.0 1
  252.592621 14.53289 0
  252.685577 140.0 1
  253.767334 128.0 1
  254.26001000000002 172.0 1
  254.845483 196.0 1
  254.930115 128.0 1
  259.101166 168.0 1
  260.490631 52.0 0
  261.21166999999997 100.0 0
  261.41412399999996 156.0 1
  261.43283099999996 100.0 0
  262.04598999999996 72747.0 352
  262.06890899999996 168.0 1
  262.09612999999996 356.0 2
  262.210205 168.0 1
  262.362488 128.0 1
  262.543396 180.0 1
  264.04116799999997 176.0 1
  264.64032 144.0 1
  264.932617 160.0 1
  265.41891499999997 48.0 0
  266.368744 236.0 1
  266.403534 92.0 0
  266.75351 184.0 1
  268.037354 164.0 1
  268.215851 160.0 1
  269.214813 48.0 0
  269.38021899999995 164.0 1
  270.017029 116.0 1
  272.371002 76.0 0
  272.682281 6.947283 0
  272.874054 100.0 0
  273.04968299999996 44.0 0
  274.070862 1440.0 7
  274.33779899999996 100.0 0
  275.352112 80.0 0
  275.70111099999997 148.0 1
  275.77581799999996 160.0 1
  276.003937 292.0 1
  276.04361 388.0 2
  277.098846 416.0 2
  277.167328 5440.0 26
  278.059937 1928.0 9
  278.702118 160.0 1
  279.006989 11857.0 57
  279.32842999999997 164.0 1
  279.494537 172.0 1
  280.00958299999996 280.0 1
  281.89504999999997 120.0 1
  282.522247 64.0 0
  284.12075799999997 48.0 0
  284.211456 204.0 1
  285.604919 136.0 1
  285.91616799999997 152.0 1
  286.17334 100.0 0
  286.59338399999996 60.0 0
  286.728912 80.0 0
  287.365295 60.0 0
  287.925842 120.0 1
  288.457672 156.0 1
  289.119751 156.0 1
  289.141052 5.088768 0
  291.018066 144.0 1
  291.10436999999996 264.0 1
  291.45696999999996 49.454269 0
  292.39514199999996 60.0 0
  292.762054 32.0 0
  293.046997 256.0 1
  293.74703999999997 292.0 1
  296.134186 64.0 0
  296.342621 80.0 0
  296.68969699999997 32.0 0
  297.078827 584.0 3
  297.18765299999995 40.0 0
  297.393463 44.0 0
  297.475616 36.0 0
  297.560638 60.0 0
  298.769257 132.0 1
  299.365082 60.0 0
  299.552063 164.0 1
  299.726471 428.0 2
  299.76095599999996 148.0 1
  300.290192 176.0 1
  301.29281599999996 228.0 1
  301.715851 96.0 0
  301.82553099999996 132.0 1
  302.541077 76.0 0
  304.108612 110.103996 1
  304.209473 176.0 1
  304.490479 108.0 1
  306.679535 76.0 0
  309.193878 140.0 1
  309.46405 60.0 0
  309.956726 68.0 0
  310.90020799999996 148.0 1
  310.94809 108.0 1
  312.01190199999996 124.0 1
  312.157654 124.0 1
  314.49825999999996 100.0 0
  314.745392 152.0 1
  315.244751 120.0 1
  315.539398 160.0 1
  318.41848799999997 44.0 0
  319.248901 100.0 0
  319.620728 116.0 1
  323.327087 56.0 0
  325.858215 92.0 0
  326.647278 240.0 1
  327.659455 124.0 1
  332.11099199999995 172.0 1
  334.369843 180.0 1
  334.770935 96.0 0
  336.068512 200.0 1
  336.80630499999995 96.0 0
  338.129242 108.0 1
  338.254333 116.0 1
  340.63415499999996 296.0 1
  342.193787 100.0 0
  346.006561 196.0 1
  347.650513 140.0 1
  350.012878 56.0 0
  352.25796499999996 152.0 1
  353.003815 100.0 0
  354.165863 76.0 0
  354.26715099999996 88.0 0
  356.41696199999996 48.0 0
  358.271484 112.0 1
  361.79873699999996 152.0 1
  362.22576899999996 304.0 1
  367.699188 108.0 1
  369.595154 152.0 1
  372.121338 156.0 1
  373.545197 68.0 0
  374.060181 1024.0 5
  376.62814299999997 116.0 1
  380.735565 152.0 1
  382.208313 1592.0 8
  382.38391099999996 108.0 1
  391.28723099999996 84.0 0
  392.32458499999996 100.0 0
  392.68936199999996 136.0 1
  392.83798199999995 276.0 1
  393.17614699999996 32.0 0
  393.457275 188.0 1
  397.21578999999997 5.15 0
  397.574341 160.0 1
  399.555054 128.0 1
  399.90792799999997 136.0 1
  399.90811199999996 7.552536 0
  404.204163 172.0 1
  405.31143199999997 160.0 1
  405.60067699999996 268.0 1
  407.328308 3616.0 17
  409.143555 196.0 1
  411.809509 52.0 0
  413.537689 8.333333 0
  424.81131 36.0 0
  424.888855 168.0 1
  426.921356 44.0 0
  427.32003799999995 136.0 1
  434.776886 216.0 1
  435.388153 88.0 0
  444.244751 19.16667 0
  446.744598 176.0 1
  452.973724 152.0 1
  455.36438 16.253969 0
  455.8974 44.0 0
  470.61911 92.0 0
  479.93695099999997 64.0 0
  484.85986299999996 252.0 1
  492.711029 56.0 0
  509.08102399999996 40.0 0
  515.2453 206588.0 999
//
