ACCESSION: CCMSLIB00000078095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  41.027871000000005 176.0 3
  44.969727 156.0 3
  45.406189000000005 236.0 4
  46.362003 156.0 3
  48.251011 172.0 3
  48.308014 160.0 3
  48.548371 124.0 2
  50.581497 128.0 2
  51.106804000000004 300.0 5
  52.059246 112.0 2
  52.747829 156.0 3
  53.187809 156.0 3
  53.70462 136.0 2
  54.247952000000005 156.0 3
  54.590675000000005 188.0 3
  55.045891000000005 144.0 3
  56.449638 100.0 2
  56.809788000000005 168.0 3
  58.157593 188.0 3
  58.236763 64.0 1
  58.296127 100.0 2
  58.339581 204.0 4
  59.429505 108.0 2
  59.566193 176.0 3
  60.332802 176.0 3
  61.020908 152.0 3
  61.596668 196.0 4
  61.743343 124.0 2
  61.899052000000005 76.0 1
  62.368397 152.0 3
  62.393227 172.0 3
  62.551186 68.0 1
  62.719131000000004 28.0 1
  63.649719000000005 148.0 3
  63.754108 48.0 1
  63.841022 168.0 3
  64.33946999999999 76.0 1
  65.296173 232.0 4
  65.595047 180.0 3
  66.73657999999999 164.0 3
  67.627579 172.0 3
  67.952225 156.0 3
  67.988716 188.0 3
  68.53546899999999 164.0 3
  70.237404 172.0 3
  71.29313699999999 148.0 3
  71.53364599999999 100.0 2
  71.602539 248.0 4
  71.72895799999999 196.0 4
  71.986801 224.0 4
  72.47470899999999 144.0 3
  72.502518 196.0 4
  72.572914 172.0 3
  73.37001 80.0 1
  73.57206 112.0 2
  74.16778599999999 184.0 3
  74.34099599999999 128.0 2
  74.943596 32.0 1
  77.1353 220.0 4
  77.311195 208.0 4
  78.31264499999999 232.0 4
  78.453041 112.0 2
  78.754784 208.0 4
  79.021835 168.0 3
  79.14359999999999 188.0 3
  79.355553 220.0 4
  80.102745 88.0 2
  80.301704 192.0 3
  81.177612 116.0 2
  81.40161099999999 156.0 3
  82.00924699999999 180.0 3
  82.90943899999999 124.0 2
  83.61174799999999 164.0 3
  84.12986799999999 148.0 3
  84.147415 56.0 1
  84.50548699999999 152.0 3
  85.02527599999999 192.0 3
  86.135567 140.0 3
  86.384384 220.0 4
  86.78933699999999 124.0 2
  87.39111299999999 328.0 6
  88.08139 120.0 2
  88.80272699999999 180.0 3
  89.214035 176.0 3
  90.362946 80.0 1
  90.59464299999999 144.0 3
  90.940407 148.0 3
  90.968758 68.0 1
  91.21405 168.0 3
  91.88053099999999 132.0 2
  92.000496 180.0 3
  92.049202 2932.0 53
  92.12151499999999 124.0 2
  94.55182599999999 64.0 1
  95.519646 144.0 3
  95.611145 148.0 3
  95.63720699999999 252.0 5
  95.69601399999999 144.0 3
  95.760086 116.0 2
  95.936989 204.0 4
  96.105064 120.0 2
  96.148163 132.0 2
  96.282822 188.0 3
  96.876877 84.0 2
  96.99234799999999 168.0 3
  97.056595 240.0 4
  97.327118 176.0 3
  97.7341 96.0 2
  97.880089 152.0 3
  97.97245799999999 140.0 3
  98.00544 112.0 2
  98.123764 64.0 1
  98.61428099999999 88.0 2
  98.79068 116.0 2
  99.045059 1208.0 22
  99.11316 236.0 4
  99.33050499999999 196.0 4
  99.506508 188.0 3
  100.442337 152.0 3
  100.84202599999999 216.0 4
  101.26303899999999 244.0 4
  102.083382 108.0 2
  102.669777 156.0 3
  102.731003 22.3349 0
  103.31765 160.0 3
  103.34362 184.0 3
  103.43405899999999 248.0 4
  104.176384 156.0 3
  104.721588 220.0 4
  104.869164 172.0 3
  104.879829 160.0 3
  104.92308799999999 60.0 1
  105.03774299999999 652.0 12
  105.971329 204.0 4
  106.053444 212.0 4
  106.06957999999999 184.0 3
  106.653748 48.0 1
  107.145088 204.0 4
  107.808426 164.0 3
  107.87005599999999 84.0 2
  107.99279 176.0 3
  108.03385899999999 136.0 2
  108.14945999999999 128.0 2
  108.16321599999999 136.0 2
  108.19891399999999 164.0 3
  108.262367 196.0 4
  108.708687 48.0 1
