ACCESSION: CCMSLIB00000085201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H45NO4
CH$EXACT_MASS: 399.33485892000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 761
PK$PEAK: m/z int. rel.int.
  45.014469 204.0 7
  45.128048 168.0 6
  45.228703 228.0 8
  45.493923 208.0 7
  46.033875 176.0 6
  46.098602 184.0 6
  47.246349 192.0 6
  47.673294 124.0 4
  47.905918 176.0 6
  48.060318 176.0 6
  48.461956 140.0 5
  48.745018 108.0 4
  48.969227000000004 176.0 6
  49.405399 164.0 6
  49.446476000000004 32.0 1
  49.574959 420.0 14
  50.825684 164.0 6
  51.090767 196.0 7
  51.096725 176.0 6
  51.203556 168.0 6
  51.750645 104.0 3
  51.81315 192.0 6
  52.539612 232.0 8
  52.936573 160.0 5
  53.059608000000004 116.0 4
  53.502781 200.0 7
  53.83717 212.0 7
  54.094425 176.0 6
  55.211029 132.0 4
  55.468548 156.0 5
  55.496414 224.0 8
  56.103962 104.0 3
  56.732906 176.0 6
  57.450588 208.0 7
  58.006088 180.0 6
  58.731426 128.0 4
  58.735085 116.0 4
  58.80064 212.0 7
  58.863892 176.0 6
  59.207867 128.0 4
  59.435226 120.0 4
  61.792316 108.0 4
  62.246796 160.0 5
  62.341362000000004 160.0 5
  62.545216 140.0 5
  64.102974 148.0 5
  64.789886 288.0 10
  65.20976999999999 292.0 10
  65.7556 208.0 7
  65.77475 180.0 6
  65.87207 224.0 8
  66.529533 48.0 2
  66.67907 144.0 5
  67.047523 160.0 5
  67.122276 156.0 5
  67.626106 348.0 12
  67.65196999999999 152.0 5
  67.67951199999999 124.0 4
  67.81732199999999 76.0 3
  68.223175 168.0 6
  68.657303 168.0 6
  68.745499 192.0 6
  69.617767 196.0 7
  70.463066 148.0 5
  70.640709 180.0 6
  71.826859 184.0 6
  71.852654 32.0 1
  72.155098 160.0 5
  72.859856 60.0 2
  73.289276 168.0 6
  73.46096 120.0 4
  73.850517 176.0 6
  74.22200799999999 128.0 4
  74.818687 136.0 5
  75.18903399999999 132.0 4
  76.419624 140.0 5
  76.67128799999999 180.0 6
  76.882149 252.0 8
  77.019684 140.0 5
  77.07749899999999 76.0 3
  77.712761 52.0 2
  77.723289 148.0 5
  78.587036 148.0 5
  79.086609 184.0 6
  80.38664999999999 160.0 5
  81.386848 116.0 4
  81.61443299999999 116.0 4
  81.92869599999999 132.0 4
  82.012177 196.0 7
  82.255928 112.0 4
  82.41984599999999 372.0 12
  85.82324999999999 164.0 6
  85.83609799999999 184.0 6
  85.943474 124.0 4
  86.191437 184.0 6
  87.250496 240.0 8
  87.410004 80.0 3
  87.807808 124.0 4
  87.956032 180.0 6
  88.274017 88.0 3
  89.05257399999999 172.0 6
  89.36618 192.0 6
  89.765587 228.0 8
  89.818451 236.0 8
  93.05851 168.0 6
  93.07086199999999 184.0 6
  93.58567099999999 148.0 5
  93.628654 144.0 5
  93.726906 200.0 7
  93.85413399999999 172.0 6
  93.91437499999999 100.0 3
  94.402664 144.0 5
  95.301414 228.0 8
  95.83185599999999 196.0 7
  95.8908 124.0 4
  96.28582 116.0 4
  97.994293 116.0 4
  98.000923 156.0 5
  98.736588 156.0 5
  98.79995 60.0 2
  99.030357 96.0 3
  99.07637 160.0 5
  99.35756699999999 152.0 5
  99.368805 124.0 4
  100.74033399999999 156.0 5
  100.799004 148.0 5
  101.54736299999999 96.0 3
  101.60827599999999 48.0 2
  101.89750699999999 176.0 6
  102.225555 148.0 5
  102.71031199999999 140.0 5
  102.942612 124.0 4
  102.945 120.0 4
  103.028252 156.0 5
  103.047523 172.0 6
  103.104576 188.0 6
  103.152649 276.0 9
  103.493523 192.0 6
  103.55979199999999 160.0 5
  103.66420699999999 112.0 4
  104.031807 172.0 6
  104.050072 2736.0 92
  104.239853 124.0 4
  104.92759699999999 212.0 7
  105.069305 208.0 7
  105.177567 6.001543 0
  105.35380599999999 212.0 7
  105.383888 216.0 7
  105.628029 208.0 7
  105.778824 208.0 7
  106.292091 164.0 6
