ACCESSION: CCMSLIB00000080603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.283852 192.0 2
  60.319107 64.0 1
  60.364464 176.0 2
  60.372459 272.0 3
  60.392426 100.0 1
  60.534595 68.0 1
  60.55344 188.0 2
  60.786606 220.0 2
  61.100964000000005 72.0 1
  61.207531 124.0 1
  61.256634 152.0 1
  61.307163 108.0 1
  61.354004 88.0 1
  61.394165 216.0 2
  61.430969000000005 172.0 2
  61.507011 200.0 2
  61.528374 112.0 1
  61.642414 248.0 2
  61.655563 240.0 2
  61.673195 144.0 1
  61.680637000000004 240.0 2
  61.680935 184.0 2
  61.789349 188.0 2
  61.817368 156.0 2
  61.904213 92.0 1
  62.016666 84.0 1
  62.325645 208.0 2
  62.339764 180.0 2
  62.359489 200.0 2
  62.360798 292.0 3
  62.480247 160.0 2
  62.521435000000004 136.0 1
  62.700768000000004 132.0 1
  62.756767 328.0 3
  62.814747000000004 160.0 2
  63.175926000000004 144.0 1
  63.262054 136.0 1
  63.263866 180.0 2
  63.625935 176.0 2
  63.652809000000005 200.0 2
  63.746822 188.0 2
  63.811554 208.0 2
  63.821762 188.0 2
  64.002556 172.0 2
  64.020203 76.0 1
  64.23304 120.0 1
  64.265984 36.0 0
  64.290146 144.0 1
  64.316238 132.0 1
  64.327469 192.0 2
  64.460251 216.0 2
  64.482475 156.0 2
  64.61483799999999 228.0 2
  64.681103 200.0 2
  64.983604 188.0 2
  65.168747 176.0 2
  65.229225 64.0 1
  65.40813399999999 112.0 1
  65.548149 164.0 2
  65.565491 152.0 1
  65.586815 212.0 2
  65.59228499999999 176.0 2
  65.78860499999999 124.0 1
  65.90525099999999 144.0 1
  65.943108 200.0 2
  66.089294 176.0 2
  66.138527 228.0 2
  66.30712899999999 48.0 0
  66.32990299999999 140.0 1
  66.451889 164.0 2
  66.482422 132.0 1
  66.50649999999999 216.0 2
  66.64514199999999 84.0 1
  66.655548 296.0 3
  66.74282799999999 128.0 1
  66.78774299999999 92.0 1
  66.85535399999999 152.0 1
  66.904015 116.0 1
  66.918571 112.0 1
  66.937202 188.0 2
  66.944519 156.0 2
  67.07949099999999 280.0 3
  67.11183199999999 180.0 2
  67.18334999999999 180.0 2
  67.216354 152.0 1
  67.27832799999999 112.0 1
  67.506981 124.0 1
  67.545891 212.0 2
  67.575172 168.0 2
  67.61747 136.0 1
  68.06189699999999 112.0 1
  68.161217 156.0 2
  68.176239 160.0 2
  68.32811699999999 84.0 1
  68.36997199999999 204.0 2
  68.375694 176.0 2
  68.4067 120.0 1
  68.45605499999999 152.0 1
  68.560982 184.0 2
  68.78141 60.0 1
  68.835518 280.0 3
  68.884422 520.0 5
  68.954887 84.0 1
  69.17993899999999 200.0 2
  69.342598 72.0 1
  69.421982 172.0 2
  69.530334 196.0 2
  69.56053899999999 208.0 2
  69.589828 260.0 3
  69.79130599999999 200.0 2
  69.823273 152.0 1
  69.840858 228.0 2
  70.004662 208.0 2
  70.22905 220.0 2
  70.419556 188.0 2
  70.620201 164.0 2
  70.697594 152.0 1
  70.86437199999999 148.0 1
  70.981888 132.0 1
  71.011917 260.0 3
  71.347015 168.0 2
  71.437035 172.0 2
  71.475983 196.0 2
  71.75733899999999 232.0 2
  72.19045299999999 124.0 1
  72.21391299999999 232.0 2
  72.28015099999999 228.0 2
  72.412689 176.0 2
  72.54369399999999 132.0 1
  72.56674199999999 204.0 2
  72.57032799999999 160.0 2
  72.937584 180.0 2
  73.01825699999999 104.0 1
  73.04446399999999 104.0 1
  73.04804999999999 236.0 2
  73.14093799999999 80.0 1
  73.233711 188.0 2
  73.46086899999999 164.0 2
  73.50882 160.0 2
  73.690422 144.0 1
  73.733307 140.0 1
  73.80368 140.0 1
  74.068878 108.0 1
  74.180374 224.0 2
  74.52950299999999 180.0 2
  74.56998399999999 148.0 1
  74.59214 108.0 1
  74.84337599999999 432.0 4
  74.94081899999999 148.0 1
  74.97399899999999 116.0 1
  75.06462099999999 160.0 2
  75.08064999999999 156.0 2
  75.083023 188.0 2
  75.139603 148.0 1
  75.246056 116.0 1
  75.286751 204.0 2
  75.362991 124.0 1
  75.56057799999999 180.0 2
  75.718155 200.0 2
  75.81678 160.0 2
  75.841263 196.0 2
  75.91523 152.0 1
  76.086922 176.0 2
  76.177979 356.0 3
  76.31206499999999 184.0 2
  76.339272 256.0 2
  76.37088 268.0 3
  76.40634899999999 216.0 2
  76.464508 172.0 2
  76.736504 156.0 2
  76.88868699999999 280.0 3
  76.921555 108.0 1
  76.94976799999999 140.0 1
  77.01557199999999 224.0 2
  77.166321 132.0 1
  77.227547 124.0 1
  77.254768 100.0 1
  77.31027999999999 144.0 1
  77.35057099999999 132.0 1
  77.371292 256.0 2
  77.42283599999999 176.0 2
  77.58878299999999 164.0 2
  77.697739 164.0 2
  77.71792599999999 108.0 1
  77.81459799999999 188.0 2
  77.88634499999999 232.0 2
  77.97558599999999 140.0 1
  78.00991099999999 308.0 3
  78.29982799999999 184.0 2
  78.30545799999999 192.0 2
  78.537674 72.0 1
  78.57217399999999 112.0 1
  78.62966899999999 172.0 2
  78.672203 140.0 1
  78.78287499999999 180.0 2
  78.80899799999999 64.0 1
  79.003075 228.0 2
  79.16935699999999 160.0 2
  79.22904199999999 228.0 2
  79.361359 176.0 2
  79.489716 152.0 1
  79.56495699999999 96.0 1
  79.772171 172.0 2
  79.96949799999999 128.0 1
  80.043037 144.0 1
  80.12667099999999 60.0 1
  80.1567 220.0 2
  80.254616 92.0 1
  80.556984 80.0 1
  80.724678 200.0 2
  80.79579199999999 148.0 1
  80.82288399999999 212.0 2
  80.94389299999999 124.0 1
  81.002426 136.0 1
  81.00930799999999 184.0 2
  81.042648 152.0 1
  81.13761099999999 136.0 1
  81.192139 176.0 2
  81.26329799999999 204.0 2
  81.318489 148.0 1
  81.75518799999999 216.0 2
  81.778908 92.0 1
  81.793442 40.0 0
  81.795898 184.0 2
  81.80618299999999 176.0 2
  81.843262 128.0 1
  81.856888 68.0 1
  82.11007699999999 188.0 2
  82.13115699999999 116.0 1
  82.195686 144.0 1
  82.34498599999999 180.0 2
  82.57009099999999 168.0 2
  82.68339499999999 172.0 2
  82.852341 172.0 2
  83.074783 184.0 2
  83.08679199999999 152.0 1
  83.23956299999999 208.0 2
  83.83017699999999 152.0 1
  83.978951 160.0 2
  84.018593 184.0 2
  84.072479 128.0 1
  84.10123399999999 108.0 1
  84.103462 176.0 2
  84.31167599999999 104.0 1
  84.324379 176.0 2
  84.384552 156.0 2
  84.425652 260.0 3
  84.475174 80.0 1
  84.558495 48.0 0
  84.59361299999999 160.0 2
  84.66263599999999 216.0 2
  84.92542999999999 200.0 2
  85.00761399999999 176.0 2
  85.01956899999999 196.0 2
  85.060257 116.0 1
  85.067978 100.0 1
  85.246422 72.0 1
  85.311996 120.0 1
  85.34938799999999 172.0 2
  85.415764 148.0 1
  85.490471 160.0 2
  85.638611 52.0 1
  85.691368 160.0 2
  85.742493 160.0 2
  86.169708 236.0 2
  86.57637 220.0 2
  86.65837099999999 168.0 2
  86.713608 112.0 1
  86.854057 176.0 2
  87.31130999999999 308.0 3
  87.391953 144.0 1
  87.578407 160.0 2
  87.620857 204.0 2
  87.727379 248.0 2
  87.800011 172.0 2
  87.81691 128.0 1
  87.83618899999999 300.0 3
  87.946732 156.0 2
  87.984657 176.0 2
  88.15188599999999 156.0 2
  88.418808 156.0 2
  88.447617 184.0 2
  88.537537 152.0 1
  88.649368 180.0 2
  88.72419 96.0 1
  88.966301 64.0 1
  89.271484 148.0 1
  89.284081 120.0 1
  89.30083499999999 164.0 2
  89.386879 116.0 1
  89.637833 196.0 2
  89.723259 216.0 2
  89.750351 136.0 1
  89.820152 132.0 1
  89.83711199999999 216.0 2
  89.921921 100.0 1
  89.96477499999999 160.0 2
  90.047218 188.0 2
  90.04856099999999 192.0 2
  90.10387399999999 168.0 2
  90.207428 152.0 1
  90.22558599999999 204.0 2
  90.24398 128.0 1
  90.400627 220.0 2
  90.52476499999999 176.0 2
  90.57858999999999 172.0 2
  90.65171099999999 160.0 2
  90.70131699999999 128.0 1
  90.720261 260.0 3
  90.92796299999999 172.0 2
  90.946732 276.0 3
  91.360275 172.0 2
  91.51271799999999 36.0 0
  91.56326299999999 36.0 0
  91.71373 144.0 1
  92.028465 204.0 2
  92.31526199999999 204.0 2
  92.435875 164.0 2
  92.452309 160.0 2
  92.478691 88.0 1
  92.62348899999999 148.0 1
  92.824112 196.0 2
  92.861313 184.0 2
  92.86823299999999 112.0 1
  92.945335 128.0 1
  93.33541899999999 128.0 1
  93.383026 200.0 2
  93.75456199999999 180.0 2
  93.75490599999999 152.0 1
  93.75823199999999 248.0 2
  93.81794 196.0 2
  93.95149199999999 140.0 1
  94.034706 164.0 2
  94.05279499999999 192.0 2
  94.186195 172.0 2
  94.27282 260.0 3
  94.415894 184.0 2
  94.84966999999999 208.0 2
  95.015137 156.0 2
  95.041687 264.0 3
  95.05152899999999 192.0 2
  95.12001 188.0 2
  95.17907 32.0 0
  95.19382499999999 140.0 1
  95.25144999999999 140.0 1
  95.306435 188.0 2
  95.316628 180.0 2
  95.419685 252.0 2
  95.422218 224.0 2
  95.67828399999999 148.0 1
  95.78626299999999 96.0 1
  95.80588499999999 188.0 2
  95.85505699999999 116.0 1
  95.996735 172.0 2
  96.085144 164.0 2
  96.095024 200.0 2
  96.18678299999999 144.0 1
  96.29564699999999 132.0 1
  96.31830599999999 132.0 1
  96.499298 192.0 2
  96.627251 52.0 1
  96.702469 144.0 1
  96.710274 228.0 2
  96.731583 56.0 1
  96.75085399999999 276.0 3
  96.80825 196.0 2
  96.86129799999999 292.0 3
  96.94996599999999 44.0 0
  96.996933 80.0 1
  97.043701 40.0 0
  97.057487 188.0 2
  97.05802899999999 100.0 1
  97.140152 132.0 1
  97.24610899999999 160.0 2
  97.336418 72.0 1
  97.36473799999999 144.0 1
  97.422096 212.0 2
  97.542953 164.0 2
  97.563576 172.0 2
  97.887413 112.0 1
  97.89909399999999 232.0 2
  97.90976699999999 120.0 1
  97.97822599999999 112.0 1
  98.000992 112.0 1
  98.062157 268.0 3
  98.094124 144.0 1
  98.129539 176.0 2
  98.19034599999999 160.0 2
  98.278961 204.0 2
  98.34825199999999 164.0 2
  98.375092 176.0 2
  98.56786299999999 140.0 1
  98.81987799999999 132.0 1
  98.847466 260.0 3
  98.872284 168.0 2
  98.88398 172.0 2
  98.895866 164.0 2
  98.915077 104.0 1
  98.950279 56.0 1
  99.027176 136.0 1
  99.063339 152.0 1
  99.12123899999999 172.0 2
  99.136917 188.0 2
  99.24217999999999 120.0 1
  99.27246099999999 148.0 1
  99.406487 112.0 1
  99.40965999999999 196.0 2
  99.41748799999999 36.0 0
  99.617683 40.0 0
  99.625999 172.0 2
  99.67682599999999 100.0 1
  99.70268999999999 196.0 2
  99.70419299999999 368.0 4
  99.82764399999999 168.0 2
  99.83325199999999 132.0 1
  99.878204 360.0 3
  99.910416 164.0 2
  100.02046999999999 180.0 2
  100.02668 156.0 2
  100.043915 44.0 0
  100.06979399999999 168.0 2
  100.111131 152.0 1
  100.226334 168.0 2
  100.236931 204.0 2
  100.25844599999999 180.0 2
  100.295639 144.0 1
  100.310463 184.0 2
  100.36645499999999 244.0 2
  100.368217 184.0 2
  100.410141 148.0 1
  100.475296 52.0 1
  100.49580399999999 156.0 2
  100.519165 148.0 1
  100.734917 148.0 1
  100.780777 112.0 1
  100.800552 176.0 2
  100.82125099999999 156.0 2
  100.924393 176.0 2
  101.03546899999999 168.0 2
  101.039154 64.0 1
  101.09620799999999 288.0 3
  101.09891499999999 64.0 1
  101.19073499999999 152.0 1
  101.22357199999999 184.0 2
  101.25454699999999 96.0 1
  101.274429 168.0 2
  101.390152 120.0 1
  101.497429 156.0 2
  101.522995 224.0 2
  101.79626499999999 172.0 2
  101.82605 144.0 1
  101.844353 116.0 1
  101.84859499999999 220.0 2
  101.959595 148.0 1
  102.025459 28.0 0
  102.07016 132.0 1
  102.14767499999999 176.0 2
  102.157928 116.0 1
  102.171646 140.0 1
  102.20828999999999 56.0 1
  102.25683599999999 144.0 1
  102.26076499999999 196.0 2
  102.265846 108.0 1
  102.32811 168.0 2
  102.380409 108.0 1
  102.453369 140.0 1
  102.466949 156.0 2
  102.59481 144.0 1
  102.639961 176.0 2
  102.67244699999999 140.0 1
  102.840622 140.0 1
  102.98509999999999 184.0 2
  103.054733 3908.0 38
  103.139198 132.0 1
  103.18597399999999 72.0 1
  103.18768299999999 188.0 2
  103.190857 132.0 1
  103.196091 152.0 1
  103.38307999999999 68.0 1
  103.39005999999999 184.0 2
  103.40270199999999 200.0 2
  103.407776 28.0 0
  103.447121 128.0 1
  103.45781699999999 220.0 2
  103.47372399999999 176.0 2
  103.51954699999999 120.0 1
  103.67594899999999 136.0 1
  103.699631 88.0 1
  103.712791 124.0 1
  103.72155799999999 180.0 2
  103.727043 108.0 1
  103.731247 200.0 2
  103.87256599999999 160.0 2
  103.87392399999999 180.0 2
  103.88409399999999 136.0 1
  103.943878 144.0 1
  103.95281999999999 212.0 2
  104.030884 192.0 2
  104.036255 172.0 2
  104.05851 264.0 3
  104.07958199999999 144.0 1
  104.092773 148.0 1
  104.107361 188.0 2
  104.149811 156.0 2
  104.259254 156.0 2
  104.26703599999999 200.0 2
  104.309654 176.0 2
  104.34228499999999 128.0 1
  104.343048 168.0 2
  104.36186199999999 76.0 1
  104.393799 48.0 0
  104.40518999999999 116.0 1
  104.406662 176.0 2
  104.59342199999999 64.0 1
  104.65967599999999 160.0 2
  104.771706 220.0 2
  104.82208299999999 132.0 1
  104.83816499999999 156.0 2
  105.005203 168.0 2
  105.05993699999999 252.0 2
  105.067757 168.0 2
  105.07195999999999 200.0 2
  105.07695799999999 4.7 0
  105.100746 168.0 2
  105.159622 80.0 1
  105.188728 128.0 1
  105.27181999999999 152.0 1
  105.298897 176.0 2
  105.32710999999999 48.0 0
  105.33847 176.0 2
  105.37661 68.0 1
  105.38288899999999 116.0 1
  105.42482799999999 112.0 1
  105.44953199999999 328.0 3
  105.451996 260.0 3
  105.46124999999999 152.0 1
  105.463028 3.335526 0
  105.465294 120.0 1
  105.491135 108.0 1
  105.530441 128.0 1
  105.55017099999999 156.0 2
  105.57575999999999 64.0 1
  105.60257 184.0 2
  105.606659 224.0 2
  105.658997 104.0 1
  105.691544 332.0 3
  105.808624 120.0 1
  105.86874399999999 152.0 1
  105.926773 236.0 2
  105.96114299999999 152.0 1
  106.023651 180.0 2
  106.02655 248.0 2
  106.107811 21.364019 0
  106.269089 152.0 1
  106.364685 92.0 1
  106.37578599999999 236.0 2
  106.37885299999999 124.0 1
  106.47507499999999 120.0 1
  106.558594 172.0 2
  106.602043 132.0 1
  106.616875 192.0 2
  106.641167 140.0 1
  106.648613 8.705247 0
  106.78667399999999 176.0 2
  106.792732 56.0 1
  106.825378 100.0 1
  106.85711699999999 1.378472 0
  106.887543 160.0 2
  106.90003999999999 252.0 2
  106.931854 200.0 2
  106.985306 140.0 1
  107.02861 140.0 1
  107.05332899999999 204.0 2
  107.118141 52.0 1
  107.132103 152.0 1
  107.19490099999999 236.0 2
  107.209007 36.0 0
  107.261658 120.0 1
  107.293427 108.0 1
  107.321068 148.0 1
  107.449379 80.0 1
  107.469971 172.0 2
  107.478409 156.0 2
  107.480103 164.0 2
  107.490585 152.0 1
  107.53562199999999 68.0 1
  107.549759 124.0 1
  107.551842 188.0 2
  107.63207999999999 152.0 1
  107.663811 224.0 2
  107.809692 156.0 2
  107.85230999999999 112.0 1
  108.01538099999999 212.0 2
  108.177567 212.0 2
  108.22803499999999 64.0 1
  108.293663 144.0 1
  108.474785 136.0 1
  108.58483899999999 128.0 1
  108.644066 152.0 1
  108.73539 152.0 1
  108.74131799999999 100.0 1
  108.985405 2345.86499 23
  108.98741899999999 164.0 2
  108.98966999999999 144.0 1
  109.046684 364.0 4
  109.06084399999999 9.735 0
  109.08187099999999 256.0 2
  109.13266 140.0 1
  109.198349 116.0 1
  109.199844 108.0 1
  109.242577 40.0 0
  109.32508899999999 188.0 2
  109.327507 212.0 2
  109.39654499999999 152.0 1
  109.404243 248.0 2
  109.40761599999999 148.0 1
  109.44741099999999 184.0 2
  109.450699 200.0 2
  109.556168 184.0 2
  109.557541 180.0 2
  109.83421299999999 144.0 1
  109.83983599999999 100.0 1
  110.007919 96.0 1
  110.068855 176.0 2
  110.184219 116.0 1
  110.26844 116.0 1
  110.33163499999999 108.0 1
  110.403763 196.0 2
  110.45447499999999 180.0 2
  110.55632 204.0 2
  110.690483 132.0 1
  110.690536 80.0 1
  110.705711 252.0 2
  110.743248 156.0 2
  110.850967 144.0 1
  110.919243 116.0 1
  110.92081499999999 112.0 1
  110.93531 96.0 1
  111.02063 204.0 2
  111.081696 900.0 9
  111.24280499999999 116.0 1
  111.252617 124.0 1
  111.27205699999999 172.0 2
  111.41124699999999 68.0 1
  111.478157 228.0 2
  111.50582899999999 148.0 1
  111.506203 96.0 1
  111.681068 164.0 2
  111.79459399999999 168.0 2
  111.951859 140.0 1
  112.078598 236.0 2
  112.14576 180.0 2
  112.227173 104.0 1
  112.344803 96.0 1
  112.355728 276.0 3
  112.36737099999999 224.0 2
  112.51293899999999 216.0 2
  112.53299 172.0 2
  112.556694 192.0 2
  112.61089299999999 208.0 2
  112.61631799999999 196.0 2
  112.655479 208.0 2
  112.65811199999999 100.0 1
  112.79567 212.0 2
  112.865135 124.0 1
  113.406357 140.0 1
  113.459167 116.0 1
  113.56226299999999 180.0 2
  113.59245299999999 148.0 1
  113.629662 76.0 1
  113.711243 240.0 2
  113.75795 144.0 1
  113.760567 152.0 1
  113.775764 80.0 1
  113.785561 104.0 1
  113.799416 5.623684 0
  113.808571 96.0 1
  113.861595 136.0 1
  113.87293199999999 144.0 1
  113.892265 164.0 2
  113.985176 200.0 2
  113.987663 156.0 2
  114.08634199999999 136.0 1
  114.10784899999999 144.0 1
  114.144493 136.0 1
  114.30883 80.0 1
  114.320084 72.0 1
  114.422203 140.0 1
  114.47396099999999 112.0 1
  114.51800499999999 132.0 1
  114.54570799999999 192.0 2
  114.598846 116.0 1
  114.61144999999999 160.0 2
  114.723152 168.0 2
  114.87149799999999 204.0 2
  114.994057 96.0 1
  115.18002299999999 236.0 2
  115.37435199999999 176.0 2
  115.442139 140.0 1
  115.49377399999999 132.0 1
  115.497658 1.750822 0
  115.539474 188.0 2
  115.54158799999999 160.0 2
  115.57453199999999 88.0 1
  115.62934899999999 200.0 2
  115.629402 140.0 1
  115.634453 188.0 2
  115.81826799999999 84.0 1
  115.86451699999999 180.0 2
  115.96949 156.0 2
  116.083389 200.0 2
  116.118271 144.0 1
  116.15729499999999 224.0 2
  116.21891799999999 208.0 2
  116.30255899999999 188.0 2
  116.33775299999999 104.0 1
  116.604507 220.0 2
  116.695404 104.0 1
  116.70295 100.0 1
  116.72493 92.0 1
  116.86773699999999 76.0 1
  117.017105 168.0 2
  117.07228099999999 144.0 1
  117.1548 64.0 1
  117.211044 140.0 1
  117.271385 200.0 2
  117.33646399999999 204.0 2
  117.367729 244.0 2
  117.40566299999999 208.0 2
  117.41407 52.0 1
  117.431328 132.0 1
  117.45664199999999 156.0 2
  117.536659 132.0 1
  117.541 232.0 2
  117.567467 208.0 2
  117.62648 148.0 1
  117.720703 220.0 2
  117.739059 148.0 1
  117.78231799999999 204.0 2
  117.843201 316.0 3
  117.85131799999999 216.0 2
  117.874062 144.0 1
  117.92549899999999 188.0 2
  117.97376999999999 196.0 2
  118.010956 204.0 2
  118.033234 200.0 2
  118.04253399999999 296.0 3
  118.129211 228.0 2
  118.332489 188.0 2
  118.337502 228.0 2
  118.3993 48.0 0
  118.55450499999999 28.0 0
  118.633354 168.0 2
  118.65392299999999 176.0 2
  118.697632 152.0 1
  118.728043 112.0 1
  118.746185 180.0 2
  118.82633999999999 116.0 1
  119.007706 160.0 2
  119.01242099999999 184.0 2
  119.04334999999999 124.0 1
  119.07517999999999 144.0 1
  119.11275599999999 268.0 3
  119.14977999999999 108.0 1
  119.24209599999999 132.0 1
  119.37102499999999 112.0 1
  119.40626499999999 72.0 1
  119.467697 140.0 1
  119.50566099999999 184.0 2
  119.53396599999999 208.0 2
  119.59403999999999 268.0 3
  119.67231 148.0 1
  119.748932 200.0 2
  119.836243 112.0 1
  119.94562499999999 232.0 2
  120.09614599999999 220.0 2
  120.099144 120.0 1
  120.165482 176.0 2
  120.205956 148.0 1
  120.295456 152.0 1
  120.331902 164.0 2
  120.54145799999999 120.0 1
  120.670166 192.0 2
  120.711067 136.0 1
  120.784134 160.0 2
  120.876328 40.0 0
  120.979485 136.0 1
  121.01477799999999 160.0 2
  121.06542999999999 11236.0 108
  121.234352 220.0 2
  121.300095 240.0 2
  121.336693 108.0 1
  121.38658099999999 76.0 1
  121.506912 128.0 1
  121.50743899999999 72.0 1
  121.60342399999999 196.0 2
  121.638672 184.0 2
  121.690834 76.0 1
  121.71005199999999 128.0 1
  121.89858199999999 164.0 2
  121.918129 68.0 1
  121.93045 72.0 1
  121.93351 72.0 1
  122.091972 216.0 2
  122.214851 124.0 1
  122.215302 148.0 1
  122.245605 144.0 1
  122.323044 132.0 1
  122.437225 124.0 1
  122.473503 160.0 2
  122.477165 196.0 2
  122.522064 144.0 1
  122.642151 44.0 0
  122.69253499999999 156.0 2
  122.792053 152.0 1
  122.9692 136.0 1
  123.048615 144.0 1
  123.092941 1580.0 15
  123.11634799999999 208.0 2
  123.13353699999999 184.0 2
  123.20993 136.0 1
  123.419518 292.0 3
  123.440857 212.0 2
  123.485023 164.0 2
  123.521873 64.0 1
  123.59891499999999 160.0 2
  123.603004 164.0 2
  123.806946 140.0 1
  123.809601 56.0 1
  123.834229 100.0 1
  123.86966699999999 172.0 2
  123.880493 240.0 2
  123.89349399999999 192.0 2
  124.021042 72.0 1
  124.051186 204.0 2
  124.074394 216.0 2
  124.08279399999999 176.0 2
  124.114075 120.0 1
  124.13027199999999 176.0 2
  124.355835 176.0 2
  124.43814099999999 208.0 2
  124.443871 172.0 2
  124.50270099999999 196.0 2
  124.55356599999999 108.0 1
  124.706734 140.0 1
  124.72045899999999 164.0 2
  124.80229899999999 108.0 1
  125.03433199999999 148.0 1
  125.171768 208.0 2
  125.174156 72.0 1
  125.20848099999999 168.0 2
  125.294868 244.0 2
  125.498756 128.0 1
  125.62623599999999 128.0 1
  125.64806399999999 60.0 1
  125.66219299999999 168.0 2
  125.705872 228.0 2
  125.74977899999999 152.0 1
  125.85533099999999 128.0 1
  125.920403 148.0 1
  126.034317 200.0 2
  126.11483799999999 176.0 2
  126.12451899999999 508.0 5
  126.139404 38.5 0
  126.27791599999999 132.0 1
  126.329803 52.0 1
  126.41510799999999 168.0 2
  126.426796 172.0 2
  126.536942 252.0 2
  126.54613499999999 88.0 1
  126.617104 120.0 1
  126.705208 116.0 1
  126.791878 144.0 1
  126.86865999999999 232.0 2
  126.908096 136.0 1
  127.043678 192.0 2
  127.054695 124.0 1
  127.073898 148.0 1
  127.12868499999999 212.0 2
  127.14241799999999 180.0 2
  127.14666 120.0 1
  127.309074 196.0 2
  127.339012 92.0 1
