ACCESSION: CCMSLIB00000079914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  235.88751200000002 96.0 7
  236.498795 208.0 16
  237.580994 148.0 11
  239.057175 180.0 14
  239.101868 235.2043 18
  239.131378 288.0 22
  244.131912 172.0 13
  248.746902 164.0 12
  249.374207 232.0 17
  250.133484 196.0 15
  252.834732 112.0 8
  253.251236 76.0 6
  256.671631 60.0 5
  257.622864 148.0 11
  259.081818 1468.0 110
  259.14703399999996 1612.0 121
  260.026459 132.0 10
  262.92742899999996 40.0 3
  263.67459099999996 184.0 14
  264.713867 80.0 6
  266.024384 204.0 15
  269.16037 224.7146 17
  271.329712 68.0 5
  271.444916 72.0 5
  275.327881 136.0 10
  278.595764 104.0 8
  283.14849899999996 132.0 10
  284.728699 60.0 5
  285.201263 728.0 55
  292.492523 136.0 10
  294.411743 100.0 8
  294.46768199999997 176.0 13
  300.053009 136.0 10
  301.88031 336.0 25
  312.09750399999996 2176.0 163
  315.465912 96.0 7
  354.25473 175.905807 13
  357.2453 152.0 11
  360.962067 136.0 10
  366.523254 296.0 22
  370.254578 285.815887 21
  400.535156 112.0 8
  428.284515 271.492615 20
  429.747253 712.0 53
  457.238312 181.915604 14
  549.301385 8968.0 673
//
