ACCESSION: CCMSLIB00000080102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.982861 40.0 0
  61.034233 156.0 2
  61.241295 140.0 2
  61.282566 152.0 2
  61.305317 168.0 2
  61.344341 52.0 1
  61.487511000000005 156.0 2
  61.506935 88.0 1
  61.507671 180.0 2
  61.558804 456.0 5
  61.998333 144.0 2
  62.153072 160.0 2
  62.220646 64.0 1
  62.228500000000004 152.0 2
  62.241192 156.0 2
  62.408226 48.0 1
  62.448303 140.0 2
  62.731514000000004 56.0 1
  62.9702 100.0 1
  62.985214 104.0 1
  63.037056 52.0 1
  63.176376000000005 196.0 2
  63.179142 184.0 2
  63.614281 244.0 3
  63.660114 132.0 1
  63.70499 204.0 2
  63.750015000000005 140.0 2
  63.828232 176.0 2
  63.85268 180.0 2
  64.48840299999999 244.0 3
  64.541008 196.0 2
  64.553864 156.0 2
  65.010674 200.0 2
  65.13662699999999 60.0 1
  65.139381 104.0 1
  65.296173 232.0 3
  65.570915 160.0 2
  65.60923799999999 124.0 1
  65.938324 140.0 2
  66.16160599999999 212.0 2
  66.18341099999999 64.0 1
  66.327591 208.0 2
  66.42436199999999 212.0 2
  66.59996799999999 204.0 2
  66.613304 152.0 2
  66.87325999999999 168.0 2
  66.873283 160.0 2
  66.969376 196.0 2
  67.15531899999999 160.0 2
  67.228691 132.0 1
  67.33599099999999 168.0 2
  67.52063799999999 128.0 1
  67.73372699999999 168.0 2
  67.742905 132.0 1
  67.810272 160.0 2
  67.815292 76.0 1
  67.85020399999999 144.0 2
  67.91802999999999 220.0 2
  67.952225 156.0 2
  68.00555399999999 320.0 4
  68.328262 156.0 2
  68.42899299999999 184.0 2
  68.43643999999999 152.0 2
  68.769646 192.0 2
  68.773331 144.0 2
  68.95767199999999 172.0 2
  68.99765 168.0 2
  69.10155499999999 208.0 2
  69.111588 216.0 2
  69.112572 152.0 2
  69.14814799999999 176.0 2
  69.17926 168.0 2
  69.260826 96.0 1
  69.30912 160.0 2
  69.359596 148.0 2
  69.396057 140.0 2
  69.51341199999999 164.0 2
  69.79968299999999 140.0 2
  69.950142 84.0 1
  70.10923 136.0 1
  70.28211999999999 176.0 2
  70.35182999999999 192.0 2
  70.35629999999999 212.0 2
  70.45230099999999 220.0 2
  70.58672299999999 140.0 2
  70.692101 232.0 3
  70.843285 204.0 2
  70.87487 224.0 2
  71.08258099999999 104.0 1
  71.20397899999999 84.0 1
  71.366165 140.0 2
  71.590347 140.0 2
  71.677849 232.0 3
  71.858505 208.0 2
  71.86563899999999 132.0 1
  71.87314599999999 132.0 1
  72.00270099999999 144.0 2
  72.021805 204.0 2
  72.145332 204.0 2
  72.21120499999999 156.0 2
  72.365769 180.0 2
  72.400864 220.0 2
  72.45002 308.0 3
  72.689926 180.0 2
  72.725647 216.0 2
  72.78756 144.0 2
  72.81083699999999 48.0 1
  72.92433899999999 92.0 1
  73.08150499999999 144.0 2
  73.159111 248.0 3
  73.18678299999999 212.0 2
  73.5028 208.0 2
  73.569885 164.0 2
  73.67257699999999 232.0 3
  74.05287899999999 200.0 2
  74.077484 144.0 2
  74.103027 136.0 1
  74.12570199999999 140.0 2
  74.21350899999999 252.0 3
  74.218536 72.0 1
  74.32865899999999 188.0 2
  74.431084 164.0 2
  74.43128999999999 156.0 2
  74.53331 204.0 2
  74.67584199999999 176.0 2
  74.73217799999999 216.0 2
  74.75014499999999 72.0 1
  74.956223 108.0 1
  75.348503 144.0 2
  75.48953999999999 64.0 1
  75.63656599999999 176.0 2
  75.70609999999999 60.0 1
  75.764557 156.0 2
  75.82556199999999 44.0 0
  75.840599 96.0 1
  76.21633899999999 172.0 2
  76.513824 128.0 1
  76.735703 232.0 3
  76.81794 200.0 2
  76.825638 204.0 2
  76.949463 148.0 2
  77.01258899999999 184.0 2
  77.549431 156.0 2
  77.577682 152.0 2
  77.606071 284.0 3
  77.86657699999999 132.0 1
  77.99320999999999 172.0 2
  78.278503 172.0 2
  78.309044 152.0 2
  78.38962599999999 172.0 2
  78.50134999999999 212.0 2
  78.599403 104.0 1
  78.916595 184.0 2
  79.002495 204.0 2
  79.12439699999999 112.0 1
  79.144691 140.0 2
  79.36521099999999 312.0 3
  79.399521 108.0 1
  79.44517499999999 176.0 2
  79.481003 164.0 2
  79.658867 148.0 2
  79.89518699999999 184.0 2
  79.97170999999999 148.0 2
  80.45556599999999 72.0 1
  80.61091599999999 204.0 2
  81.020996 140.0 2
  81.26222999999999 112.0 1
  81.32599599999999 200.0 2
  81.52439899999999 156.0 2
  81.700943 128.0 1
  82.156883 144.0 2
  82.541939 148.0 2
  82.607666 184.0 2
  82.710602 180.0 2
  82.89274599999999 160.0 2
  82.94768499999999 172.0 2
  83.653275 116.0 1
  83.90309099999999 180.0 2
  84.083107 132.0 1
  84.465324 252.0 3
  84.626694 184.0 2
  84.82795 224.0 2
  84.91414599999999 200.0 2
  85.028831 184.0 2
  85.08094 104.0 1
  85.106186 196.0 2
  85.172676 156.0 2
  85.339264 184.0 2
  85.456268 136.0 1
  85.67856599999999 48.0 1
  85.71994 148.0 2
  85.801445 116.0 1
  86.025841 120.0 1
  86.22341899999999 212.0 2
  86.252647 136.0 1
  86.296684 164.0 2
  86.375107 172.0 2
  86.675308 140.0 2
  86.88499499999999 132.0 1
  87.10610199999999 172.0 2
  87.333832 168.0 2
  87.411766 200.0 2
  87.46157799999999 184.0 2
  87.69285599999999 164.0 2
  87.70459699999999 32.0 0
  87.719208 68.0 1
  87.77278899999999 112.0 1
  87.793503 108.0 1
  87.797134 60.0 1
  87.82434099999999 460.0 5
  87.907326 152.0 2
  87.934692 256.0 3
  88.21902499999999 216.0 2
  88.533394 72.0 1
  88.65679899999999 156.0 2
  88.927391 32.0 0
  89.01832599999999 144.0 2
  89.291023 184.0 2
  89.50142699999999 184.0 2
  89.63712299999999 148.0 2
  89.64735399999999 176.0 2
  89.65367099999999 92.0 1
  89.696815 200.0 2
  89.80358899999999 184.0 2
  89.96803299999999 180.0 2
  90.325935 144.0 2
  90.40678399999999 120.0 1
  90.565445 168.0 2
  90.595772 164.0 2
  90.61528 80.0 1
  90.705811 164.0 2
  90.74323299999999 120.0 1
  90.778038 164.0 2
  90.95082099999999 148.0 2
  90.97031399999999 152.0 2
  91.01136799999999 216.0 2
  91.045586 140.0 2
  91.15136 224.0 2
  91.21217299999999 140.0 2
  91.40013099999999 156.0 2
  91.412949 224.0 2
  91.72421999999999 172.0 2
  91.76345099999999 108.0 1
  91.87139099999999 204.0 2
  91.892654 92.0 1
  92.020668 212.0 2
  92.10838299999999 316.0 3
  92.31275199999999 168.0 2
  92.404343 148.0 2
  92.44358799999999 72.0 1
  92.533836 64.0 1
  92.61174799999999 64.0 1
  92.984718 180.0 2
  92.995583 160.0 2
  93.05317699999999 176.0 2
  93.09861 136.0 1
  93.200233 140.0 2
  93.246506 208.0 2
  93.39733899999999 144.0 2
  93.44264199999999 156.0 2
  93.562698 120.0 1
  93.80002599999999 140.0 2
  93.920677 160.0 2
  94.04287699999999 556.0 6
  94.292953 172.0 2
  94.37106299999999 144.0 2
  94.41146099999999 132.0 1
  94.46353099999999 216.0 2
  94.494087 52.0 1
  94.703682 136.0 1
  94.791077 160.0 2
  94.901634 240.0 3
  94.97795099999999 156.0 2
  94.987648 196.0 2
  94.99278299999999 260.0 3
  95.07112099999999 328.0 4
  95.114021 120.0 1
  95.25769799999999 60.0 1
  95.300117 160.0 2
  95.33597599999999 164.0 2
  95.379593 180.0 2
  95.420746 140.0 2
  95.44863099999999 132.0 1
  95.456604 140.0 2
  95.51806599999999 144.0 2
  95.54804999999999 128.0 1
  95.57878099999999 188.0 2
  95.64042699999999 200.0 2
  95.64241 128.0 1
  95.812271 148.0 2
  96.001785 180.0 2
  96.004448 128.0 1
  96.129852 152.0 2
  96.28250899999999 152.0 2
  96.36739299999999 100.0 1
  96.56495699999999 144.0 2
  96.62747999999999 144.0 2
  96.785454 116.0 1
  96.853668 184.0 2
  96.944801 116.0 1
  97.03826099999999 160.0 2
  97.063919 1520.0 17
  97.072586 120.0 1
  97.081802 156.0 2
  97.26094099999999 196.0 2
  97.29478499999999 220.0 2
  97.343452 168.0 2
  97.363129 196.0 2
  97.44271099999999 192.0 2
  97.565536 160.0 2
  97.662262 320.0 4
  97.70504799999999 104.0 1
  97.836845 212.0 2
  97.852188 240.0 3
  97.913483 88.0 1
  97.973351 132.0 1
  98.03002199999999 176.0 2
  98.068794 224.0 2
  98.145546 104.0 1
  98.151146 44.0 0
  98.19506799999999 192.0 2
  98.263206 180.0 2
  98.29175599999999 136.0 1
  98.363411 140.0 2
  98.44117 136.0 1
  98.647064 208.0 2
  98.649895 48.0 1
  98.68073299999999 116.0 1
  98.702652 120.0 1
  98.94554099999999 108.0 1
  99.047928 172.0 2
  99.064629 592.0 7
  99.08760799999999 356.0 4
  99.157951 180.0 2
  99.249977 208.0 2
  99.51621999999999 148.0 2
  99.547615 156.0 2
  99.559952 160.0 2
  99.66937999999999 212.0 2
  99.759819 156.0 2
  99.785713 168.0 2
  99.818489 160.0 2
  99.88681 80.0 1
  100.112099 956.0 11
  100.152344 176.0 2
  100.204506 160.0 2
  100.223625 172.0 2
  100.270653 188.0 2
  100.301346 120.0 1
  100.341393 136.0 1
  100.39896399999999 48.0 1
  100.432594 160.0 2
  100.517494 84.0 1
  100.60537699999999 236.0 3
  100.78794099999999 168.0 2
  100.79944599999999 200.0 2
  100.87786899999999 152.0 2
  100.880592 160.0 2
  101.06738299999999 176.0 2
  101.17772699999999 168.0 2
  101.18744699999999 160.0 2
  101.29491399999999 128.0 1
  101.392456 128.0 1
  101.71522499999999 172.0 2
  101.768867 252.0 3
  101.839394 408.0 4
  101.924278 152.0 2
  101.932251 148.0 2
  101.97048199999999 200.0 2
  101.98110199999999 124.0 1
  101.982002 140.0 2
  102.014 212.0 2
  102.091545 1150.180054 13
  102.14400499999999 168.0 2
  102.15132899999999 188.0 2
  102.20985399999999 96.0 1
  102.25042699999999 144.0 2
  102.384872 144.0 2
  102.48067499999999 120.0 1
  102.495773 168.0 2
  102.530594 120.0 1
  102.682144 100.0 1
  102.689163 196.0 2
  102.982727 216.0 2
  103.05510699999999 47436.0 523
  103.05892899999999 164.0 2
  103.12628199999999 44.0 0
  103.18263999999999 2.67432 0
  103.291153 128.0 1
  103.30966199999999 104.0 1
  103.343887 272.0 3
  103.35947399999999 88.0 1
  103.374184 156.0 2
  103.436798 80.0 1
  103.60211199999999 184.0 2
  103.722954 144.0 2
  103.82127399999999 148.0 2
  103.861244 200.0 2
  103.88623799999999 160.0 2
  103.88628399999999 168.0 2
  103.928062 224.0 2
  103.96624 96.0 1
  103.96685 212.0 2
  103.97930099999999 228.0 3
  104.00589 212.0 2
  104.024345 168.0 2
  104.047562 138.952606 2
  104.052826 156.0 2
  104.101524 172.0 2
  104.136353 160.0 2
  104.27694699999999 140.0 2
  104.337181 208.0 2
  104.45532999999999 156.0 2
  104.564285 160.0 2
  104.71388999999999 108.0 1
  104.716286 168.0 2
  104.814331 108.0 1
  104.830086 240.0 3
  105.00763699999999 160.0 2
  105.248779 248.0 3
  105.303276 140.0 2
  105.34460399999999 6.011364 0
  105.393532 68.0 1
  105.460983 156.0 2
  105.57427999999999 48.0 1
  105.75237999999999 56.0 1
  105.847397 244.0 3
  106.014168 148.0 2
  106.064697 1108.0 12
  106.114685 232.0 3
  106.22876 148.0 2
  106.29341099999999 156.0 2
  106.523422 192.0 2
  106.65898899999999 64.0 1
  106.68379999999999 92.0 1
  106.748543 188.0 2
  106.75621799999999 112.0 1
  107.01083399999999 31.86511 0
  107.103439 144.0 2
  107.11187 172.0 2
  107.287674 204.0 2
  107.31691699999999 192.0 2
  107.389938 172.0 2
  107.404541 220.0 2
  107.407654 104.0 1
  107.443878 132.0 1
  107.643456 88.0 1
  107.705383 144.0 2
  107.857025 204.0 2
  107.94352699999999 204.0 2
  107.963982 96.0 1
  108.064537 160.0 2
  108.078133 200.0 2
  108.098457 108.0 1
  108.09973099999999 228.0 3
  108.16296399999999 216.0 2
  108.19577799999999 4.575 0
  108.273529 224.0 2
  108.45987699999999 192.0 2
  108.47616599999999 124.0 1
  108.595131 144.0 2
  108.622299 60.0 1
  108.625069 84.0 1
  108.652496 188.0 2
  108.697029 136.0 1
  108.71503399999999 116.0 1
  108.72911099999999 184.0 2
  108.885803 192.0 2
  109.025818 208.0 2
  109.06295 164.0 2
  109.067909 204.0 2
  109.194496 212.0 2
  109.33515899999999 4.021552 0
  109.351501 64.0 1
  109.51782999999999 188.0 2
  109.52255199999999 180.0 2
  109.534554 188.0 2
  109.56337699999999 200.0 2
  109.592911 88.0 1
  109.60632299999999 148.0 2
  109.607491 120.0 1
  109.761505 192.0 2
  109.846764 148.0 2
  109.945618 180.0 2
  110.012909 152.0 2
  110.01394699999999 152.0 2
  110.01733399999999 188.0 2
  110.069717 168.0 2
  110.125259 172.0 2
  110.211929 116.0 1
  110.34977699999999 184.0 2
  110.55980699999999 220.0 2
  110.58107799999999 160.0 2
  110.75151799999999 236.0 3
  111.039429 236.0 3
  111.043869 760.0 8
  111.07122 136.0 1
  111.136833 172.0 2
  111.16793799999999 172.0 2
  111.180138 132.0 1
  111.25373099999999 236.0 3
  111.28201299999999 136.0 1
  111.287781 52.0 1
  111.29856099999999 56.0 1
  111.34264399999999 160.0 2
  111.387558 176.0 2
  111.402763 224.0 2
  111.54673799999999 228.0 3
  111.600487 204.0 2
  111.64074699999999 344.0 4
  111.755119 188.0 2
  111.975121 40.0 0
  111.981659 212.0 2
  112.07843799999999 144.0 2
  112.145699 320.0 4
  112.18036699999999 132.0 1
  112.23056 68.0 1
  112.28443899999999 80.0 1
  112.48812099999999 180.0 2
  112.50804099999999 108.0 1
  112.522346 84.0 1
  112.574303 276.0 3
  112.586502 172.0 2
  112.654175 144.0 2
  112.66989099999999 180.0 2
  112.773224 132.0 1
  112.855553 148.0 2
  112.870216 108.0 1
  112.891724 140.0 2
  112.960495 44.0 0
  113.02366599999999 228.0 3
  113.04834699999999 17.022221 0
  113.090836 180.0 2
  113.21981799999999 160.0 2
  113.33805799999999 164.0 2
  113.341217 140.0 2
  113.442284 92.0 1
  113.575226 60.0 1
  113.772385 52.0 1
  113.779991 164.0 2
  113.79155 144.0 2
  113.891594 216.0 2
  113.898552 184.0 2
  113.909798 168.0 2
  113.928246 152.0 2
  114.004639 40.0 0
  114.007454 124.0 1
  114.15332799999999 148.0 2
  114.28319499999999 152.0 2
  114.290802 176.0 2
  114.37297099999999 80.0 1
  114.43392899999999 208.0 2
  114.57637799999999 180.0 2
  114.58152 144.0 2
  114.617661 108.0 1
  115.05574 4896.0 54
  115.056839 920.0 10
  115.113113 68.0 1
  115.206902 112.0 1
  115.215599 204.0 2
  115.32193799999999 196.0 2
  115.336243 36.0 0
  115.44099399999999 20.833401 0
  115.56440699999999 208.0 2
  115.748581 144.0 2
  115.869186 204.0 2
  115.934242 120.0 1
  116.025139 180.0 2
  116.052696 108.0 1
  116.06066899999999 500.0 6
  116.107597 90640.0 999
  116.202957 64.0 1
  116.26362599999999 40.0 0
  116.28633099999999 120.0 1
  116.457512 152.0 2
  116.656982 196.0 2
  116.661842 224.0 2
  116.749062 156.0 2
  116.78344 9.725291 0
  116.800552 120.0 1
  116.813408 96.0 1
  116.92043299999999 136.0 1
  116.922653 176.0 2
  116.934288 124.0 1
  116.938721 216.0 2
  117.02797699999999 180.0 2
  117.03478199999999 264.0 3
  117.16991399999999 132.0 1
  117.19356499999999 144.0 2
  117.40021499999999 124.0 1
  117.53195199999999 124.0 1
  117.584953 112.0 1
  117.605446 184.0 2
  117.702507 104.0 1
  117.773552 172.0 2
  117.866119 236.0 3
  117.88139299999999 88.0 1
  117.911125 200.0 2
  117.91467999999999 104.0 1
  117.962685 188.0 2
  117.96765099999999 164.0 2
  118.007149 176.0 2
  118.02744299999999 132.0 1
  118.042549 160.0 2
  118.07485199999999 760.0 8
  118.09213299999999 148.0 2
  118.17079899999999 128.0 1
  118.281876 180.0 2
  118.36709599999999 100.0 1
  118.37988299999999 132.0 1
  118.49016599999999 108.0 1
  118.686729 160.0 2
  118.810738 128.0 1
  118.847557 188.0 2
  118.87101 136.0 1
  118.983498 148.0 2
  119.066582 368.0 4
  119.108521 144.0 2
  119.25933099999999 168.0 2
  119.35863499999999 180.0 2
  119.387665 108.0 1
  119.41993699999999 112.0 1
  119.48035399999999 180.0 2
  119.490524 144.0 2
  119.55912 168.0 2
  119.701752 248.0 3
  119.756569 136.0 1
  119.76649499999999 176.0 2
  120.028229 180.0 2
  120.039688 292.0 3
  120.056496 648.0 7
  120.056694 296.0 3
  120.06700099999999 224.0 2
  120.28485099999999 184.0 2
  120.37366499999999 176.0 2
  120.442955 9.688597 0
  120.45921299999999 19.21562 0
  120.62699099999999 176.0 2
  120.63564299999999 168.0 2
  120.732193 120.0 1
  120.77301 132.0 1
  120.77812999999999 212.0 2
  120.79300699999999 132.0 1
  121.00847599999999 28.0 0
  121.026253 212.0 2
  121.100105 241.512497 3
  121.12874599999999 248.0 3
  121.222099 136.0 1
  121.275314 384.0 4
  121.37473299999999 136.0 1
  121.47464 140.0 2
  121.782417 96.0 1
  121.80899799999999 116.0 1
  121.89461499999999 192.0 2
  121.925339 140.0 2
  121.938255 136.0 1
  121.94017 140.0 2
  121.976311 240.0 3
  122.02819099999999 184.0 2
  122.09563399999999 496.0 5
  122.117981 212.0 2
  122.168747 72.0 1
  122.190536 52.0 1
  122.307144 120.0 1
  122.614876 17.90204 0
  122.61954499999999 108.0 1
  122.65550999999999 52.0 1
  122.697502 160.0 2
  122.72290799999999 176.0 2
  122.787933 168.0 2
  122.79955299999999 344.0 4
  122.808861 224.0 2
  123.028206 228.0 3
  123.04409799999999 92.0 1
  123.094421 208.0 2
  123.118912 136.0 1
  123.18495899999999 300.0 3
  123.232559 124.0 1
  123.26197099999999 72.0 1
  123.270996 140.0 2
  123.33904299999999 108.0 1
  123.380783 42.119469 0
  123.41785399999999 48.0 1
  123.46144899999999 176.0 2
  123.480453 148.0 2
  123.493416 164.0 2
  123.675438 180.0 2
  123.697182 144.0 2
  123.71015899999999 164.0 2
  123.78102899999999 228.0 3
  123.80036899999999 100.0 1
  123.965172 156.0 2
  124.02143099999999 56.0 1
  124.08532699999999 228.0 3
  124.12083399999999 52.0 1
  124.28479 160.0 2
  124.357979 128.0 1
  124.643547 7.703125 0
  124.75016 3.668651 0
  124.86895799999999 204.0 2
  124.919067 152.0 2
  124.928024 180.0 2
  125.045525 148.0 2
  125.05092599999999 132.0 1
  125.05779299999999 1872.0 21
  125.19206199999999 236.0 3
  125.22847 292.0 3
  125.301735 9.392858 0
  125.33041399999999 188.0 2
  125.405334 208.0 2
  125.525421 136.0 1
  125.570854 148.0 2
  125.622536 204.0 2
  125.75557699999999 9.185897 0
  125.771965 120.0 1
  125.79373899999999 144.0 2
  125.91547399999999 188.0 2
  125.983627 852.0 9
  126.03686499999999 132.0 1
  126.03811599999999 188.0 2
  126.049431 116.0 1
  126.061668 152.0 2
  126.066154 3.360746 0
  126.093498 204.0 2
  126.10958099999999 156.0 2
  126.12507599999999 236.0 3
  126.127991 204.0 2
  126.21549999999999 164.0 2
  126.48953999999999 160.0 2
  126.572319 220.0 2
  126.695122 168.0 2
  126.780487 164.0 2
  126.932434 192.0 2
  126.948563 160.0 2
  126.95825199999999 204.0 2
  127.00933099999999 124.0 1
  127.054665 292.0 3
  127.23591599999999 108.0 1
  127.380264 88.0 1
  127.73422199999999 156.0 2
  127.852837 48.0 1
  128.05101 196.0 2
  128.069412 544.0 6
  128.071442 168.0 2
  128.16983 160.0 2
  128.249069 180.0 2
  128.268616 244.0 3
  128.34198 152.0 2
  128.599808 144.0 2
  128.717148 152.0 2
  128.930389 120.0 1
  129.024918 164.0 2
  129.047684 144.0 2
  129.05654900000002 208.0 2
  129.069061 240.0 3
  129.249191 240.0 3
  129.255066 168.0 2
  129.38536100000002 32.0 0
  129.62951700000002 280.0 3
  129.718948 236.0 3
  129.82508900000002 240.0 3
  129.94459500000002 68.0 1
  129.971069 44.0 0
  129.99641400000002 120.0 1
  130.063995 184.0 2
  130.065247 12168.0 134
  130.07193 584.0 6
  130.095322 116.0 1
  130.102768 248.0 3
  130.16703800000002 14.37592 0
  130.18609600000002 104.0 1
  130.26535 256.0 3
  130.302673 200.0 2
  130.31900000000002 180.0 2
  130.338425 52.0 1
  130.41656500000002 204.0 2
  130.490845 176.0 2
  130.594101 184.0 2
  130.601761 124.0 1
  130.66673300000002 196.0 2
  130.717377 156.0 2
  130.900055 148.0 2
  130.907669 104.0 1
  130.933746 68.0 1
  130.940628 124.0 1
  130.94368 88.0 1
  130.954849 180.0 2
  131.003342 100.0 1
  131.070999 144.0 2
  131.08647200000001 148.0 2
  131.099701 204.0 2
  131.09999100000002 188.0 2
  131.207718 180.0 2
  131.21365400000002 76.0 1
  131.278076 208.0 2
  131.357681 108.0 1
  131.369675 9.633333 0
  131.55590800000002 164.0 2
  131.609238 88.0 1
  131.75914 48.0 1
  131.77124 132.0 1
  131.811584 148.0 2
  131.97377 140.0 2
  132.019348 148.0 2
  132.020599 248.0 3
  132.057114 48.0 1
  132.067169 7564.0 83
  132.091156 116.0 1
  132.168488 116.0 1
  132.31985500000002 152.0 2
  132.409714 160.0 2
  132.453629 136.0 1
  132.457657 180.0 2
  132.53225700000002 224.0 2
  132.67544600000002 164.0 2
  132.679382 164.0 2
  132.756775 140.0 2
  132.881775 108.0 1
  132.910706 164.0 2
  132.936432 180.0 2
  132.98443600000002 128.0 1
  132.992386 232.0 3
  133.06452900000002 1204.0 13
  133.064697 2120.0 23
  133.104523 156.0 2
  133.12822 156.0 2
  133.146744 92.0 1
  133.200928 208.0 2
  133.214615 112.0 1
  133.2435 224.0 2
  133.251236 152.0 2
  133.270599 112.0 1
  133.299194 108.0 1
  133.336014 156.0 2
  133.503372 260.0 3
  133.555939 180.0 2
  133.608459 212.0 2
  134.026688 200.0 2
  134.059189 13372.0 147
  134.086975 144.0 2
  134.152023 68.0 1
  134.18978900000002 3.672619 0
  134.47721900000002 112.0 1
  134.515625 228.0 3
  134.552658 11.87879 0
  134.595169 120.0 1
  134.624664 156.0 2
  134.968277 8.221491 0
  134.977814 140.0 2
  135.057983 136.0 1
  135.08050500000002 307.930511 3
  135.090179 124.0 1
  135.101242 32.0 0
  135.136353 160.0 2
  135.16793800000002 40.0 0
  135.20240800000002 96.0 1
  135.29667700000002 20.571119 0
  135.316284 160.0 2
  135.35908500000002 152.0 2
  135.615158 136.0 1
  135.801025 152.0 2
  135.81221000000002 224.0 2
  135.906799 36.0 0
  136.010178 180.0 2
  136.01594500000002 140.0 2
  136.176544 160.0 2
  136.2827 64.0 1
  136.32901 48.0 1
  136.513397 136.0 1
  136.53598 84.0 1
  136.79715000000002 152.0 2
  136.80152900000002 148.0 2
  136.921021 192.0 2
  137.052307 92.0 1
  137.060547 204.0 2
  137.075272 204.0 2
  137.08188800000002 204.0 2
  137.132416 516.0 6
  137.146271 124.0 1
  137.19026200000002 112.0 1
  137.24842800000002 160.0 2
